BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000133095        | fe74,W,D4hHZDFpT2zKcGj4sqRL6K08O2pi0pX
 Supplier#000133190        | LZzDT9wO0 5yXkfUCl 5SMsF93OCG
 Supplier#000133212        | Zpg2RmkjyaJK1,Qv
 Supplier#000133274        | zdJU KFBmNF0w4e
 Supplier#000133281        | o9ij,dXr2x7SrS6LmxQ72 raTRQgcW
 Supplier#000133289        | XGIYHeKFD2m4iK5ANJM30nyRT2K3UU
 Supplier#000133415        | 4i0eqXa6HjnPu8xp15lVjYIpQRNWOPFDyrN
 Supplier#000133458        | 6v7H65GPxG34sf,iJFiKpjthfhBdBMPsWXE
 Supplier#000133496        | CJv0nGK7c3t
 Supplier#000133666        | I4Y9FCot5s6wDCtQY0
 Supplier#000133753        | xeR,8hbsURHaimBcPOXAT5db4pV
 Supplier#000133763        | 2a yxKk55XjS5UqtiWN6k8EKCsa5qg8qP1M
 Supplier#000133839        | 1wyJdbX1BTequ7bK
 Supplier#000133905        | 7jCd6qp7bxCWv3JFmsRo,rZf1nUylaDl1,vp
 Supplier#000133915        | fuZp5DUM Dl7jHizWAfKFZQ
 Supplier#000133953        | CDKYEhEeDl8lOt
 Supplier#000133967        | ,cWk51Xc7Vyu mU6Ad5mnM4
 Supplier#000133973        | A5XKl tpcw
 Supplier#000133980        | jOrEK2xW3FeC
 Supplier#000134036        | ekbkxAEECUuBAFrs2mTccuozwOwuKGy7
 Supplier#000134040        | h1rg,yiCCMe1OZpyQ38VGCuCqx
 Supplier#000134046        | YGw564BNah41BHDleuOmio36CTGsxBS
 Supplier#000134064        | jiRMOxyZBCMinMHrq0snXhnLW 
 Supplier#000134077        | IymMDMCNmTcAD7E50W
 Supplier#000134091        | eEzD7B pDG4
 Supplier#000134110        | KjB9Nf,7GRIAHZRWUwKaI79F3l
 Supplier#000134147        | chV8SRgQY4womJ9R8TSF MpSSgkBhRPxfA7
 Supplier#000134252        | Llfocm6n MPt2J3J3v9Ka
 Supplier#000134287        | hYOlYCNr,FnM4rTv,Y1e
 Supplier#000134446        | 0abbXSVHuqfMhBPL2o4LAFU5dPJ
 Supplier#000134458        | yMSzz5qIbxyko1aGVOpLeiPga,Doi6
 Supplier#000134522        | CPCJMcdBrarsfel
 Supplier#000134544        | hNZz Mi,X oaohcwVawCgS7iMhEWeeY5e
 Supplier#000134556        | 2KcF6iYeRO
 Supplier#000134575        | WOpQRaThd2lbLhI6eH2h1BAFpZ1xRZ8W9su2I
 Supplier#000134578        | BW H 90tmRICfq2
 Supplier#000134590        | PL lB3OdEGMGlBkQSm8wCVrJ
 Supplier#000134615        | AiK8T7vQVZ4AXO
 Supplier#000134658        | NEx5eMvv8dwkd7MZ02Wr
 Supplier#000134680        | m9AaLDcRwF0IFTnq5c
 Supplier#000134746        | 5EyFNI4hK1p2BHzTQVTjlCm 85aLJ2nE D3TnAKj
 Supplier#000134747        | mBWJ4xueA00FIXK55LULN131eD75
 Supplier#000134798        | aZSUuUHwpLKcHqWXY1
 Supplier#000134943        | oItn4,WNVI0QzmGmALqMcjscFA7NrE
 Supplier#000135050        | V3HSKhjQj9SxiiSmtS,zF,
 Supplier#000135055        | u6q3AIQlWxrW6 BiWtnka
 Supplier#000135066        | yu9CXNGLEcQFQKFpl,RTB9aNLESq748Q7
 Supplier#000135067        | fdOiQT4m5ss4pD,kksf8OtolffoS
 Supplier#000135250        | ,Sx7suPMgYGH9b1kfLvn6
 Supplier#000135353        | P0NdDBzL8WT2h7U0N9dzXyD3j4rGcvRLcvVjB
 Supplier#000135395        | HeGW3i6qlHl
 Supplier#000135455        | DSWJOVcaHFDC2GN3uOX4oEjLWWkmSaY e8dwz6
 Supplier#000135461        | sNVVf8Mf Uo
 Supplier#000135501        | czL1,lyDPBR1c1
 Supplier#000135598        | LCG6nnqiEr805ySxz
 Supplier#000135626        | aWeM6H9f6GDjRPN
 Supplier#000135637        | D6nTWXEcWdyxlTPCdmsRSAdde
 Supplier#000135653        | UNCJ,TizkHM7M09LwFzD
 Supplier#000135881        | Yb8yTSLVjaodOHP9
 Supplier#000135909        | tHVy4IUIzIiK9GZgtvaRA0VaYsGG7W4Xr
 Supplier#000135956        | oUPaMVG49iZFyIchjZGbKBMQ8vfMQxJk
 Supplier#000135982        | 6Jl4J 1UzQy,8k DYw5ASokjbqCafZXlLH0pVcbE
 Supplier#000135989        | b3,9xsZoc57KLNTv8zsqRS7e,k4qQlH9x
 Supplier#000136025        | hd5Tcv2tvrHcP2xkSJpF
 Supplier#000136122        | ahOfUgbuw 3rpkb
 Supplier#000136123        | ,vZNfwR,Vj5O,lFkRW RSFOwtMaWwizH
 Supplier#000136140        | omAI1yQiGEW5CvDKo3
 Supplier#000136153        | 9jUSFRMeDXHh11EGabRa
 Supplier#000136156        | mnlhKNHy1MLvt,b bWq6xx
 Supplier#000136221        | Y3XG9slJEMEe,64PNp
 Supplier#000136282        | nv3DFbAvHXDxop8kt
 Supplier#000136341        | PP9jmQF8U,54CjQ7CvSL
 Supplier#000136455        | bo7TxVNrpn
 Supplier#000136460        | S ps7cLq0On1
 Supplier#000136541        | bo0E ATaycZieoxFlkiwy7
 Supplier#000136620        | U0sPMmoGD1uU3oxaOACQwJqSK7MBb29
 Supplier#000136634        | XTnppo5DgmH8oeD3Fg nAzeiOaHuHS4AtK
 Supplier#000136661        | g6lG6auqMsx8yuPuVElZToUMDwFN
 Supplier#000136735        | B0LeD67ExU5D3OMCofYm 
 Supplier#000136757        | WA1hosncUu9Rtu
 Supplier#000136820        | LGEwHZutyNScIHSvJbiYl9s5NY9jyNgjokd
 Supplier#000136891        | CHl41FPOtqBP7ka1U2iF49aQ
 Supplier#000136955        | wgAfHGnd1L8U0udVTlX4ceho
 Supplier#000136958        | pvmnWKkdjMcxYfGsDj 
 Supplier#000136976        | 46oU1K1sB2os7aXtnFD4A3MdiDbxdtIFL49L
 Supplier#000136996        | A5Un3bWAgSuLjnBHxs5Olf
 Supplier#000137084        | jl4cepaO53iJGZCp44cZ
 Supplier#000137206        | cxNs5UqAmbK2SXnbKGqKHfLj8 UAyWvgIeU1K3f5
 Supplier#000137303        | UPgU3rEKMNlmBnAbJLn
 Supplier#000137319        | z7kZPJx9lomyNTp
 Supplier#000137436        | m8jM1s6LmU9iDM5KZK9HD
 Supplier#000137503        | Q3hrs171tX2dneDtnuKjAytfoHdwm49wBAMDV,
 Supplier#000137507        | 0cKG9hxPPXzI9cjqBmas1EXPyM9RwZxsXH
 Supplier#000137565        | E24yPu5hjtOZKGJgsh5zrNgCY bEEhSWpYeC0
 Supplier#000137655        | ,X ZeQv9qj
 Supplier#000137721        | qrwn6kfU477lwjmr84fs5xZ5TQn
 Supplier#000137746        | oeGmDPc9Mqkv2CvsSEZ
 Supplier#000137747        | 7l5t4OzByMr82XQxiKjDd  Cn5,
 Supplier#000138037        | hynpHRN OUVNx3n36XvvRSku
 Supplier#000138046        | 2tDpJ8kvedqlq1oQcFFqIAdLT YC0YwKlZ
 Supplier#000138144        | Hp39SEvesFMrmyqIgiMN,VtNHG
 Supplier#000138148        | vfZ08KvgpSHqWV9TEr9iLfeYF5r9DOG A2
 Supplier#000138241        | ,uqGxcPYSfAoiaNa0PxG6okvXu83w4V0xmXSSPSX
 Supplier#000138243        | D4ZUOh8JrXLtVJj9anW405
 Supplier#000138246        | 2sca,wfl8ecRn2Ju m4Mmw03JAcIUniR
 Supplier#000138258        | hfsXPovFrHvKkOkht0cN2
 Supplier#000138321        | FidhC trUnn
 Supplier#000138328        | 7tlOlI2e7swF TGXci ld60DG8
 Supplier#000138393        | IY5cxeQdNJW8ge542jLxpF1mi
 Supplier#000138471        | 6E44b4V1vqbwO
 Supplier#000138491        | YYRjUtg78en9LEPssCy0TVq 26appFm1Et
 Supplier#000138611        | MvpGt9OxPKjvXnbCaYdY42IUrpuSweqe
 Supplier#000138735        | SvYZT8mU7uo9w GJjYQZnf3Sb3RPOA7os
 Supplier#000138787        | AESz06J3GbkZWto
 Supplier#000138800        | b0SRDfpdBukFq74lKrFSI
 Supplier#000138801        | PXcJSqCOa6dBKT,psnrey3vEPsZnqVjsbe
 Supplier#000139001        | BIV4q45om1Cpldr,1QJa7qqDf21YJYAKppQw4
 Supplier#000139007        | 6B,0fS9EXdQzqrLnjRrKKn
 Supplier#000139135        | RXRI XgzU6r7OrOoBvc9cT
 Supplier#000139234        | TGQx343jpGbA8p0eEns8gB55izlZ0Rz2aN
 Supplier#000139241        | buLFNn,2vVqyaaK0PelmejR x
 Supplier#000139354        | wPx5tTSwPmEZK TLMFOVCEJBmzDI kXyKbQ
 Supplier#000139377        | AJ8l7,ZWB,jenia
 Supplier#000139399        | RMA3xrs3RQDxs26uo0hHw2
 Supplier#000139434        | X1tg7RWzSMW4TYQ5ai
 Supplier#000139440        | X Av Qc45zZR3i7rvmOn,okn
 Supplier#000139459        | lap8evFA7Z2KSOVAG
 Supplier#000139471        | cjwLVhBcNnz ha,CxkczGd5yTA4
 Supplier#000139481        | WaJgKDEQcg1y2trlBK3CExU88
 Supplier#000139512        | nJhXXLjAiUchz3,5xPy
 Supplier#000139529        | XrC7lBho53cl
 Supplier#000139581        | Bw9KXukeF1pivmScekNNdmpsWABl4u
 Supplier#000139607        | ECt0nUGjyVfSDv7WcY
 Supplier#000139657        | p3V3U0cg2M
 Supplier#000139765        | Tb nWliDvElnycM8Fpkj
 Supplier#000139830        | PjSDWsLMkDwoBmDH7EU6GZvtbry1UK7XO2DPtGl
 Supplier#000139857        | 9B3lAubizXVD,Vl11euS8sHNwzQaPwnVN9
 Supplier#000139860        | ED6iHfWnc6zE2vrrrGLP6QGsrGK2V9fmOBEV
 Supplier#000140010        | m56n9k zZfGtjJPMHiU
 Supplier#000140011        | so8 czS7l hc95CXdML
 Supplier#000140118        | USmNj2,IkdgZ1TWjj2eShdnZ6oRq0zRpV
 Supplier#000140217        | 376acbSwaKS3RWMG3KMqy1FXVnYS,evZg0DGd8
 Supplier#000140266        | ExXmFBEALKzlbK0fl3aA5vXLNBW2sjKsJ5
 Supplier#000140286        | WJXNH w5GS UCOjZZUNpqY5p
 Supplier#000140307        | j5l2BkbxJIIbxajsV6gKIHr7KOVSV8NNINsX
 Supplier#000140348        | BK9IqFnLp7bvgIXYVE4hV8SstbI0k63Fi5M
 Supplier#000140416        | pA9pO5GSzhubeMykS 2HgXT
 Supplier#000140419        | 07RLUe4Dha17DLqV77QnXYGxX9dkx
 Supplier#000140476        | t8 r5x,AI9K39k RNNmAgc5Q4n4iBfJgQie4VS
 Supplier#000140483        | R,q48bbNd1BMfOa15COnaSkrNY3u3BEftbpm8Q
 Supplier#000140509        | mJgMSe,SuEm7V0G3PrtW
 Supplier#000140511        | J888zwEBgG
 Supplier#000140546        | LBEMITxZ 9b6Jwd8blEbuRqSiHzkHn8ABaTw4tpD
 Supplier#000140603        | q1lnnbXwhKpapxwFFRmxKXVITq8xjzGAzxqlNT
 Supplier#000140662        | wYBmbcKshu8OFhTKBlZC3cH
 Supplier#000140730        | ntWFFYjo KumvHV6
 Supplier#000140760        | M03,g7wVKsE23HFhMEilLf7nluGQKD
 Supplier#000140771        | JKUBs8dv6HL3
 Supplier#000140791        | LnRo9eelJsSN57b1tI2OKjsJc9KZbTukd8iTL
 Supplier#000140882        | uaw3dMzrOi9Xba0xss
 Supplier#000140905        | 6fEszNNSgSgjRGK,ER0 Gy
 Supplier#000140911        | Fx5pSE77VsHk zwkJOnsOU3gLus
 Supplier#000141036        | jTKc9RhAMNNwLPV
 Supplier#000141261        | rrmZBPoTO,0XUshw4VNY,FOK3NarF,vcF4
 Supplier#000141283        | PyDwkuHcS5
 Supplier#000141353        | MfgFCXqrg9YeWgU4 hOb3Dh969QEOISA,InTW
 Supplier#000141374        | 5AfyRlIfEqbp7
 Supplier#000141402        | BtsmCBOucSO
 Supplier#000141427        | TAHixQibXPk2WUBqrpZPWJE7JizwwrOYd
 Supplier#000141463        | Xqy9oPLeJL35NBX c9EHfq1JD5BdPd649ua
 Supplier#000141484        | M2OFwieo277 cC1iFsksugwNYtJ2Qp4LMuTJn2rq
 Supplier#000141552        | fWkZt2ncEqA1OH
 Supplier#000141572        | eYdDBvO6EbvBTUnl1,ZxePPnzPd
 Supplier#000141603        | h2kilKBtbXwQ bByMsREiFiZ
 Supplier#000141637        | 3Z3jzYaqSy7qKU4JCIgntdoXAe5PUi135sc
 Supplier#000141700        | NhxRE2P3tH8hkk3pfrmcZ0zblX
 Supplier#000141748        | BKMAgB,5FLoMXbZ
 Supplier#000141802        | 9JlDFme5w7w,SWUMs2Iq3TcuEkFf7VPq
 Supplier#000141807        | VoiTo6n9AAaK
 Supplier#000141812        | T gcA8S2lR32qygaYbyWE0CMeIBl
 Supplier#000141865        | ezxkRHtCR7l
 Supplier#000141938        | 3YMtxUsjEjsu4O3 fjsovyo1LPm5jWL
 Supplier#000141978        | enYfwpsrWZ3CXzDshK1TJ,bAgt 6MlKx
 Supplier#000141984        | skvGvt,HIlW1a2lPk
 Supplier#000142078        |  vGSuGvFZK2M
 Supplier#000142361        | Ctd,CdTnD8lHBmy,1
 Supplier#000142482        | g 16DJPl56Vx3B 8eXD5avvu2
 Supplier#000142587        | t3AA0iKEAccOWOOk
 Supplier#000142650        | BEkiQc RHuI3mIkk2zWfhH
 Supplier#000142723        | 1wkvQLdx0Pmsv
 Supplier#000142811        | RglUnE2UZgeUwQOANhhFZATmvP
 Supplier#000142857        | JreAAyjeMiWDEzXUmUbRCZE3JFbR4
 Supplier#000142901        | gxV6vZEJMgVSdjO,2iwWbAdzqTur3l1H
 Supplier#000142908        | MsRBt0ZT 59VvHqY4sKrO n
 Supplier#000142927        | davhfYSJdUhBCg5z
 Supplier#000143132        | zEZ98MOezP5JU5gtYKTYm6OV13X41Ta NSy2,M,
 Supplier#000143176        | ySLSYnY62,KtpM22 dmVlVJ3vWpkkdGEvViIZRd
 Supplier#000143291        | TpV ZVVuAf1NYqXitpmdLR
 Supplier#000143296        | Nyxg1tPLoqdr
 Supplier#000143331        | Jc9feEqCTFnm2SU
 Supplier#000143347        | uggSmBuhe8rnQfs7Fo72klosxdQ1Vz,GSRrgzZp
 Supplier#000143380        | Xm9LJc3BEAYac7
 Supplier#000143387        | Wh6j9KHamRyjCjSUOUR,9VC7GFBk1vEoL9kKpj
 Supplier#000143473        | 015eH8W67AqS
 Supplier#000143539        | mwFH,vIheFeWZcbeIKwZcM9g9HigQLI1r9
 Supplier#000143694        | TvqcwTEC2snC WOYHpcxZ7GM,lFUOdQ9pGTiJ
 Supplier#000143695        | 9QBDQeUcIVG06lPh4qtfNDkDOO5v3y
 Supplier#000143807        | LyfEjYcGLOMakxOYHkSMbFDtSdtqw7
 Supplier#000143868        | UaClh1vrx2cZEToMI6m6ADqYm
 Supplier#000144018        | ILK4PZwuqaz8w3KhUxG0tt3iCZSF
 Supplier#000144084        | sMPgqmvviTjStb0mowf3
 Supplier#000144097        | lSuXtDygdRjyPNjBdn27,YJtYdBnpbILI3OA
 Supplier#000144148        | N334V,Kj,X
 Supplier#000144187        | LsrK5r6nhFTKm9QS4RPG9uQ 2bcVln,5
 Supplier#000144279        | iKU3nH8HK1OnpKiWMP
 Supplier#000144514        | lrHIzuFUIPRhY12uUk3gWiZ pQMnzX
 Supplier#000144610        | kIr8IvTn 1PkLW
 Supplier#000144840        | UgzCLT5BtyyTfZ9TU4YUKkVimNEni0M6r1ozoaQ
 Supplier#000144853        | qpk8SFDr EiX
 Supplier#000144971        | rsSWxNT7tLiKd2LWWTAl
 Supplier#000144998        | 8fc9vbSkHBvNxq2z
 Supplier#000145097        | lWX6r7XZEZxfrf3uB5W7XpQWIdOG5XBfhM
 Supplier#000145105        | 20sDPBN9hCrB4y9Jc4BiAz oazrUCVkULq3BOm
 Supplier#000145192        | fm3ddXk2FuSg59MKUb58WN T9XPR6Dg45Dw52sa
 Supplier#000145247        | onwY13tmZZrUzVC3LWD30D4zN7Uxjoy8pEL
 Supplier#000145278        | yujH43UPJeLtK3GjYHAz0
 Supplier#000145371        | ZCOBLVC2,ukEV9Y3VP7SDnSm
 Supplier#000145418        | sC1iIG3rBo5Y
 Supplier#000145580        | I,rnFKiOTLEl
 Supplier#000145606        | OrdWVGzZ4j3l880O3d3nMJsq
 Supplier#000145737        | Hlc ,Dhh UTeEPzlq0T
 Supplier#000145898        |  h2jjfEgVGD
 Supplier#000145998        | VO8S68fQFUBIk2vffedrnt,l
 Supplier#000146020        | fs9Ts6vkSsilJ 3IFi3xDc9rCZE
 Supplier#000146060        | LLQo9etjeq
 Supplier#000146092        | VWD83v,9RhV3WU tUW4CzWGd1xzwb
 Supplier#000146156        | sO5gEqf6 0qKOy7Jty16
 Supplier#000146183        | V17jK645r354NeX1NaY
 Supplier#000146227        | phnqPu nlSdICwcj7erantqnN3CjAyv8N0OYBfIi
 Supplier#000146261        | NlQgLUpDCksGzzO
 Supplier#000146513        | BgehoFpBSiI4o57FgUPk2I3EeF,yb0GGTio
 Supplier#000146536        | zfAxOKmlWS505AZ9un4W40FKSx9RZ3GVTYHa
 Supplier#000146543        | 5DCMrsGat3z6hvwHgd4O,PmRlCNL Q
 Supplier#000146592        | TB50WAJx0k0pbpmmReZI8zuIMhEnM
 Supplier#000146609        | d8AMFpycd2ahnnnK5pvTXBJQWKaMyqwHRtwx3t
 Supplier#000146610        | NwXTckZ0rZFKEsDZavmXjoUjQFfr1X9jF
 Supplier#000146658        | L4b6ps9b6 Quqphp
 Supplier#000146680        | qdcWj89h3tT8La5sMDCag,a4KIs
 Supplier#000146727        | h9b95CmHdHbO V,ydVlKzU
 Supplier#000146737        | XGJhkS,iWWbX,Ug
 Supplier#000146776        | FEK7eZFwNjNxLxQHTPePof
 Supplier#000146808        | xQPdgN7eJuUjqZWvltK2e2O0Y7x9qs
 Supplier#000146829        | N5CdcWvrkaQgq1WN0SnKnDIKy0P
 Supplier#000147006        | yO9qbQUU41
 Supplier#000147047        | 0O8dkaG7169ok6ge1ehGIlvTRr
 Supplier#000147084        | Am8BApowr0x7xkS0mV4IcOBQ ip9wUETd3EVCkOb
 Supplier#000147132        | Cg9q00H QhjltQb 52F39Q0ajvN1w
 Supplier#000147147        | h35ykccrs1,yrDfSCXp2au5,GKCKQ3eHEHmOW
 Supplier#000147352        | XzlffyYeC4U
 Supplier#000147411        | ,eGUdCrF8AFCSZ5Afd010UMltVCJw2UJ
 Supplier#000147415        | sKli8uHob8t422B
 Supplier#000147447        | JXslDcwaApct7EJIm1AKKxL6zo2FM
 Supplier#000147464        | TfLhoEEnluC5QQYm0k83
 Supplier#000147508        | E,DGKd3uqIO q92ceOx
 Supplier#000147543        | LlDQSdsAP bygkI5dW1zkt y
 Supplier#000147588        | TvU6FVVuAUc8,
 Supplier#000147646        | T2y,flqt5QqFHJHkFOirUuGXC6mVZKwtYbNSu
 Supplier#000147670        | 7Rg0BEKJ7fqgt4Se
 Supplier#000147745        | mrWeJZ99oiUnlc2
 Supplier#000147758        | Wfc9zMjDK2UCq2Fo
 Supplier#000147770        | c0w8dYBfcOV2ZmkxLE,rXs0KDRwJvg9w
 Supplier#000147891        | FbrCV Shj7kniUnWNB55OC2f372tUy 0kStVCuCD
 Supplier#000147896        | 2uE7JfSarq4SI1lZvjNQQYKuI
 Supplier#000148084        | iIRsP,RFy5av9AjZv
 Supplier#000148152        | zy1JcQDjmaW43,CHL01
 Supplier#000148202        | VFPzKk0IsDTjHJ9OClR4r52DpKB
 Supplier#000148236        | dA2Y3sVOLiYJOggfOI1Ji3Ey4
 Supplier#000148246        | p zWpQfBUBPO5Gv4nB2IzPMC5
 Supplier#000148358        | ImqxY3WYfhCIpeTQco2ew8dxiU
 Supplier#000148390        | NL0Jvgo9aHLAX sikqzFGj1kUcLizTKcFhXI,Ow1
 Supplier#000148399        | 6pbZNDoDxB8XpP9rBT7xPUJwtDXcYZfF4jVtY
 Supplier#000148510        | 5AJzgrv7tmWi9qT5M
 Supplier#000148557        | yDBjvFQs6lidb,
 Supplier#000148588        | p LOZwrynab,viGWO3e7ajPaYjxiHzd7zO3sGR9m
 Supplier#000148600        | JmZ8kLHXJ0tK96EHUbDeyHodrX5jgo2ZV5wtVP
 Supplier#000148648        | lToslcTH9igUlDMiWHd
 Supplier#000148690        | KXAuImMI,XYZRc0,Z9WLaLTVZUfJ
 Supplier#000148699        | C24yM6N8jDKhoCUgYmokZnGP8iBvF151XfZu4
 Supplier#000148737        | 30nDCyuaLnawmfE6Lj
 Supplier#000148739        | sLLrxna,w1QtSFYe1Tb4Q86
 Supplier#000148779        | LOXdLAuSrvs0X
 Supplier#000148795        | FprQvkvGJ7s6DuOo9NP
 Supplier#000148811        | eITjCA1DgnZ7QZee6ZLlUKh3KG
 Supplier#000148840        | ts0UgJvHzF3YXU3zz1RC
 Supplier#000148853        | v00ScGwWy,ZSZ
 Supplier#000148979        | wVUrPNhM5cZRNf
 Supplier#000149010        | S1FdjlOaoCitHXWFpYZ,
 Supplier#000149061        | M3bvwVP6hqXtJn28UQG RGGlQKo
 Supplier#000149099        | ryv7,mr6G8VXP JjXzd9cMIp8Ygc2pXKPyeOclar
 Supplier#000149168        | enEldjNcxKu
 Supplier#000149170        | szPGkdQ4R,kAIJhZ4u42
 Supplier#000149194        | R2PDoaylW5YTVj
 Supplier#000149235        | A5bTfQk CD2SmPJG7bvSso9xrem
 Supplier#000149340        | GSoAJvp3BsYfm6d
 Supplier#000149351        | Yntesv7V3pIa0jhCfUgl6OLD72USBx VuvCFh
 Supplier#000149352        | N3cOqaOOzTyPXS3oh55qy iGHNMPp
 Supplier#000149391        | EXrNUgBh9HJ7hHSHH,
 Supplier#000149393        | 1OIfXW3L33DVh2eTSTJTW0npxT3L
 Supplier#000149398        | T2eqWJRkuyaFFR91UyXN
 Supplier#000149414        | pkHcoisraI2htHdJUvUln5GDJ6P9aWr6dn
 Supplier#000149490        | iUJagR33xNYVzF49Ha,4rRbgDsTYnN
 Supplier#000149506        | aWWRvSUDNjxXJjnDFkd,MH5J3UT
 Supplier#000149521        | 7IYAaIrfKSbNMYmxiIs
 Supplier#000149544        | iGLgFonQunwccgyvFAN9o0P04 zcpMGxcLfe0t
 Supplier#000149570        | fn,Nkd8GtqW0RDBDeE0Lh
 Supplier#000149577        | ckLpqTa2vx
 Supplier#000149644        | 5eOuuiZPsFMX
 Supplier#000149645        | LWvbnxB2KcESckl7l ,GfTyt2
 Supplier#000149708        | XvxHTiO7hPBwEnX
 Supplier#000149777        | qvuE1Dx56OCMZk3
 Supplier#000149908        | wVX6d61ABs3613nxBnkpth02
 Supplier#000150148        | UG4r8qguGY6nBmzBFSO3oyevFctyyJ
 Supplier#000150206        | xf 1ykyzk91260QLVTKGq
 Supplier#000150210        | PRWCpZ2Rn6gJ1NvFEnyaWBV
 Supplier#000150227        | BcKcf3GiZpxfzpQ4aYQ8iKrfh30sYGrCd4jZ3
 Supplier#000150415        | isYmlcwax05I8d5r3PDX wJY1GeC0U HWYfq,M
 Supplier#000150433        | fQPHeId4BtyqCsSb5DNW53BWGAEK4KyddY6pz
 Supplier#000150506        | WzR9Pn,gn7xUFJJHAA3y5594slqjH355
 Supplier#000150534        | w3SypkRPCh
 Supplier#000150617        | HaRiPPgLe1C3b 967vjVGEYejn,8wZYIRoFyZ
 Supplier#000150641        | JG8zY1TgYl4Qyqb
 Supplier#000150707        | 728ndokwZOZh6pzONl0kxhbrABVzI3ulJNM9
 Supplier#000150750        | UWc0Siz35mZQ C9eYmXSIj
 Supplier#000150984        | Uwjrj,UuxCctcW95814oP3I37Tn2JtwE8M ln7
 Supplier#000151040        | 3,WRLMdE2GTjtl3nna4TL
 Supplier#000151042        | zvB7eHRydJlT6XB5sKNNY9R7Gm7KuppjLBm1N
 Supplier#000151125        | Y2rXfiWwy4,UIP3Xjk39R0Za6ZFbzFugZdY
 Supplier#000151176        | TWsqFR2K 8d1iZBi6SIIaTfwBOlzEun
 Supplier#000151193        | uxK1k5OXBlNb6DCb2YKi R15Kf5
 Supplier#000151203        | Tq8cyZF8SvSYa68y0S
 Supplier#000151212        | t9szmm6OPPcx4nlyWzzt4nALAj
 Supplier#000151268        | HYWxXIB4aPQnd,02uFgnm8M0p8R2
 Supplier#000151333        | eTQlQGeZSVpLXR0IO5duNA9
 Supplier#000151393        | AZbS88NqFkZUvvf
 Supplier#000151395        | ,jIP8dkpC93K4E8hbtqqYcRzp1l0Kkztb,
 Supplier#000151397        | Sr2G8Ijucu597GtlRtw 69zZ9QnCZ8rJwlObnX
 Supplier#000151524        | R,BIFfi7sK
 Supplier#000151548        | j7rHx7dm4p6m9z4H77GE16OqTM
 Supplier#000151610        | kkkQtO6vFsiKJe
 Supplier#000151645        | VD6iVDbwdDh1aZMAVhUU2ZI
 Supplier#000151667        | uDKAQD5F,aEuE5jz1FfLIFU vVcXzjcTvm3Bnod
 Supplier#000151746        | O eNaVvvhcfeNB53aPec
 Supplier#000152053        | pL53ag3zsMBYCT,D2u6KqL0Wb0
 Supplier#000152086        | G2 A GJRr4Iwm1KjzzZbz 6F
 Supplier#000152109        |  1sbRvYrHQL2K
 Supplier#000152144        | wgzyvCYZoF9tyZ6dJeahyP3wlfNkbm2Dg,SO
 Supplier#000152150        | DypmLZihdarEaUyLQ2risKI6X5q4m7PyqvP5JGOA
 Supplier#000152175        | 0WJbU1K7fTHvbTaQJHiCCIXwv8qHC57
 Supplier#000152195        | 7RABjcdzsWGYpx6iMgEJoa
 Supplier#000152207        | ysSHQBfAkpPPw0HonaHVshZlzZhikvKIGc8avQG
 Supplier#000152217        | nOm6,br9eu
 Supplier#000152363        | wGQ1odbKSaDiz5OA
 Supplier#000152390        | ,5GFtYsKqMhUrzAOAoNXwIInjEf4ATu5AY
 Supplier#000152486        | jMjCehfQTPhvU TQm,P
 Supplier#000152511        | zn7mTllRDSmEok8bufkxMrWFaaLPtfeGe8xdFR5
 Supplier#000152518        | ibi98oMe4ZGh839b,kNkL5mAH8lYb
 Supplier#000152623        | 1ifT1S10Qn70Cqv8DaT4
 Supplier#000152624        | 8ezyxpohfT
 Supplier#000152660        | pyv78BwZFCYAu57
 Supplier#000152668        | CQnRMKSZIYZiupRN0
 Supplier#000152688        | OIpkN1g9IblbboX4I9vLDloI4sZiiEbU7Q3YTNGO
 Supplier#000152725        | 3sqEIcNVtmPkeTaqOSUNGiqIWq
 Supplier#000152752        | eXI7qxKtMw33DUtT2S38ndiHIuIMx8bH
 Supplier#000152784        | LhrpPtXha1LyoJN1gdKNqrD0b9sOTiEvv
 Supplier#000152833        |  j4Nbx E89gyLsZhhLdN5G5
 Supplier#000153004        | Ov2XXw0FOVz5CsjWewsZM JkK
 Supplier#000153006        | r3OMo,m6mYYPYvRpDqA420xPYL8f6Fl
 Supplier#000153192        | aw9Qkf6oih0F9RLW6PxsTz2WOnJqt
 Supplier#000153203        | lT94jkOzZCCkQ
 Supplier#000153217        | xChTve9vqOquGD
 Supplier#000153298        | l0PfQLP1ybkV,cl6,Bz8Cb,i,
 Supplier#000153326        | v7vFrmjAhNgqVqC
 Supplier#000153349        | cEDloEUk p9KGHiz7ChkDuISski48F1iytHfp
