BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'metallic%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000230761        | FPbPE6kLc7QW
 Supplier#000230764        | AZeR6jMhncEaCWPiZqFiZboh2R4GBxg,1
 Supplier#000230848        | ivV9W2BHuDZBRgl7cNPXtT
 Supplier#000230877        | xrTxbub0FJqc1loaGtHSLVI YievmQQ,s
 Supplier#000230940        | 1hQKZLn5d3eZrYwSeKXAMk 
 Supplier#000231006        | fMHULbWPr0j3
 Supplier#000231015        | 6Ou5CzUVqgJPsxdvPmobE9IgE2XW0yIOgXzSPT
 Supplier#000231026        | n3oCnbVotAY hT86uYfN9qCnY6H1J43y
 Supplier#000231166        | P3t9XO4kJm6lPps
 Supplier#000231183        | dyxrUtRs3GqbtdnS1rEehI3Uvw9zX0RIfNsnPcY
 Supplier#000231222        | lLdVyPrbNAVZOosiDbWSqZZFm49Q,M
 Supplier#000231463        | TrH9K HbPqFlyG
 Supplier#000231525        | xi0pQ3,WqU2sCZgLLLBGrzhfgb
 Supplier#000231574        | TnkShbh67mM96,xjAID0i
 Supplier#000231582        | Jp Vt7UsI,opnZTWr6
 Supplier#000231664        | XGQXsFh RHk5oLIMxq4WtYmi4Sc
 Supplier#000231712        | qeW1jBM2DupFFLA7ivjf459X6oDePrp
 Supplier#000231754        | R ewIFSFjF6aY
 Supplier#000231779        | giciZf cor1
 Supplier#000231936        | aE8ruVTHVCXljyD
 Supplier#000231953        | jZhIrQxWagT,HmBejS2
 Supplier#000231954        | 2qRBn3IFprLzqtM8MvEzqJqlBdU
 Supplier#000231993        | ej4C0cXeqjyks9et6iHho
 Supplier#000232017        | 9ah94p3VTtYgdlb8nteJ7ex0nbXZj9xXEQuNRfqs
 Supplier#000232063        | kpAZn51pePUKEbKf,u0tnPJ9F
 Supplier#000232167        | OSIzYMElzJ5vab2VnzJ1
 Supplier#000232190        | jxn7g2vAMZJ3TFfAZkC
 Supplier#000232300        | 0lU6SMwUTOJ797zu27HDaxmHnqRrd
 Supplier#000232327        | ANLFpV3MNHYcTM7yLduW8 1KW8DQ
 Supplier#000232458        | ZfjNszq5ttajWT0DAx
 Supplier#000232514        | jz6U7bsrC eh0nJmfE7rLeWuPl4skAMHM
 Supplier#000232617        | ,U2x Ij62yYgv6lSCpXqwgMHGzmxWUTPCOYDpJv
 Supplier#000232624        | irk1pI05rEPST06rZ4njT8zrhBaJDpaKs
 Supplier#000232650        | AfuzXvRcr7QiRbTZ88vKCHDinYunYu6uZx5
 Supplier#000232766        | 6pm5ISfnWn0v2mBo4qBAb1L79PW,iiWR
 Supplier#000232769        | sKVBkK5XbTDE5h7HfNyo nNTm
 Supplier#000232923        | vzeBI9X7ThS01IENY7AHlF
 Supplier#000232956        | E2m8iAWbkd 999LqHI1M81D6UKd,
 Supplier#000233032        | 807X5MYKiH8z2NKCDlWYeip
 Supplier#000233033        | ypwEiHifWh,ZLHrW7GO8JAG1VN6ZtfVgAw7
 Supplier#000233114        | ,Ne4jdyI9X2XLkqXzz,2
 Supplier#000233139        | tT7nhH Rmf
 Supplier#000233221        | ,MRQbpHZ4H4ITGfli0TdFu9jJi3h
 Supplier#000233291        | NYhHnN2RxIiKhSi40kjNmZrE
 Supplier#000233368        | 1WXWzK6GWkj8PP2MPFAWPB
 Supplier#000233376        | HEbG1EuH0Om6ywWUJIqsKM
 Supplier#000233378        | 4 d9Uo8U8yop5jdk27JeNEHUJpBfYMsiFba
 Supplier#000233500        | baWR2hhFEAkhrrv4lsmrg2uEyyWveTN
 Supplier#000233760        | ECFFFWgduFv6kIyOVMUELU6 4kNAgBpI
 Supplier#000233774        | Ctmu7wQQsOt9NYqIifXmUfQjAG7t4W6z9We,n
 Supplier#000233809        | flhepB6uENu6jwDNX4TUCuOrQ
 Supplier#000234094        | AKjfUocM9zt
 Supplier#000234173        | ogyeI8DU54GekwE
 Supplier#000234224        | CupfttcPGR 0NnHG5MdpEf7mJuLp8MvP4 lyu
 Supplier#000234357        | mzUp1HyHoT
 Supplier#000234570        | x8o6qn4zG07Nb6Hszj0cpzYe i1
 Supplier#000234571        | 0Zj95hUXqgtVuIlCW4hrqO0BxuNVs
 Supplier#000234591        | 3oE1nMCDoMTmyjXz4AzJzvcs1,vJkjKY
 Supplier#000234603        | dwd5ak72tu4dbmqc8ioQyMz0XfcyNRY
 Supplier#000234614        | CJ7A71gvgAL,AZcAI6H9
 Supplier#000234622        | cpdf8WGf6ivMj1BjbAKxdER
 Supplier#000234666        | Y 8AZZ8uK9bv1khDutix4oiWRQKHm
 Supplier#000234702        | Btf5rrqzvY1wIcEyPK09VraezkxAms
 Supplier#000234726        | CznKh P4jJlN4njW9UEgx0pwEZGl7UnlbgRJ
 Supplier#000234858        | WMKTv5WtbKfT2vH73YHc2VUjMN1Pby
 Supplier#000234862        | PLXvGlVOdjW4pWfl,pRQ,e5zyG2vOFrWOsR o
 Supplier#000234880        | 10y wQ2Kspete69BjnZ1VwoqwzuDr
 Supplier#000234897        | iMrZuWBCJtm6rzY6OsxxQFFhnLLjs
 Supplier#000234951        | UfdeqXL4U8dDbi
 Supplier#000235109        | KH,FzyLWYKyc3
 Supplier#000235159        | S0Rbieaol NEyWEUo79jI4oOZZ2WRAaN7cV
 Supplier#000235172        | RYiUVsAJzsnjDuF dMEhS9vVKeBj
 Supplier#000235182        | 1xABpRZ,5 nqdAzrg2A02tyOYJOQsEN6wRkEoh
 Supplier#000235211        | ynLnke8NuF5A9ZUHSC5LTveEkTehumXZn,BY7eOc
 Supplier#000235226        | HzBdt9Iy8v4jWhXxP
 Supplier#000235326        | sZ65eF4QFvZGmnD0OM6dip4,J4z
 Supplier#000235330        |  nY9VYyRidapjNh,JK2Mq0p588USE,bzVkdLQDrK
 Supplier#000235411        | G8LvEKyNph35ZCb
 Supplier#000235471        | Dgc4z1YwKxzjRR4Hf3KvDEbYXQY
 Supplier#000235575        | T2NNN2AgPQlrHIJm4
 Supplier#000235616        | g3Awml6Qx5RXe
 Supplier#000235674        | 8GrQIkpnRFw QUFWw1zVunFy3g
 Supplier#000235827        | fLs bA7YVgZ f8FCANNqsoM2gHZ6R7kuPyiDQ0
 Supplier#000235838        | pqH,N 06DPkjW1dkY8XPwTsktnkTHAMFCUHo
 Supplier#000235854        | CT3y rh6FHuu6lzutFnVsyufsqqys 1B1h
 Supplier#000235856        | rnu0OPooB1oXne6O8HMD9mSYgHMjhB2Aswby
 Supplier#000236010        | VIYdU99wa2loXZjcl
 Supplier#000236043        | imOUTr2wrjJxoVqECWZp0NAqtLjFSMZ1B
 Supplier#000236048        | BnqJNWwEeV8q4TsxvAd8FwQLCT3iP9
 Supplier#000236103        | I ZccaWm4 O58wP
 Supplier#000236140        | bK76H 5NpWxCiLKvB4ENcTjS,Kj65mE5CW
 Supplier#000236147        | PrJEtWF6xTjpKu
 Supplier#000236149        | dzS9L77WqKht7p7Wz
 Supplier#000236189        | faXWUqpxOG7ek7Cet4fN0D
 Supplier#000236206        | qovpMUQ10tX3JzNHy9l2jiNX
 Supplier#000236264        | 4WnEZnhl9zQO0MCiJCbTDADHO9iLmeEjFxU
 Supplier#000236315        | BjDXI8WLXc99QjEXGN
 Supplier#000236358        | mPIJ a2a2DXuW
 Supplier#000236484        | IwUJUAXV0bzDRSu4TeHt4szRa6JqkX
 Supplier#000236526        | OKKH6y4KJgsobbxQxYpZKuXHjtFCZ,EAYxl 
 Supplier#000236551        | h69aIJObr2qORULAeOBEkARmcXUXn5j3hWk
 Supplier#000236662        | Tn4Bp2xm6sAaW28t4j,SX7P
 Supplier#000236677        | qS2FpTVwmL2D4vDG
 Supplier#000236678        | qhUQjY 6jJ Cf qRer1
 Supplier#000236688        | CinTAT6lHPX40rAKJdMl0yFcKy
 Supplier#000236699        | vH7ASDKN7QMnRuh8y
 Supplier#000236737        | g6w5VD79LVkbKFTRu1bv O9N7C,
 Supplier#000236739        | yb0 Wk1iGGw1m9OQsxRq6moa g5f,xTGDhA
 Supplier#000236758        | CXnfQpcGpo0D1uZ hIXZv,slTTixL9zYvS nSo
 Supplier#000236784        | kc4CV9dYYDX33kB 9XKqx0Nszzv grFhlvss
 Supplier#000236863        | H12y3Md72uTQHPXkWQGOD DuZY
 Supplier#000237025        | Yt 3mQ Nt3Pqxc4Hf4sP
 Supplier#000237110        | pEfU lEWWPOKvHBb60
 Supplier#000237238        | tB8TBQiCqvtp056RnqGcDXEq
 Supplier#000237329        | g3v8uipdi6hcBWnSJrFz5LGos,
 Supplier#000237372        | STXRKqiSK7sR0wFY6n,X0SydzXA
 Supplier#000237428        | 8f,UzX0qdhA
 Supplier#000237443        | nUO17QeozHqotLZ0eNO
 Supplier#000237477        | 81dTYekwyNWctk3utF0MffueAVMKBWlI
 Supplier#000237490        | bpIDXwdGDBuqAG3y08JF4Q2URLqXlZSKkIP3
 Supplier#000237502        | I66L3xk6jb0VOw4Fo0v4w39uF2pOrhHX
 Supplier#000237539        | x3ZMfcHbvbAn,RE888WCvWcjotTnD
 Supplier#000237605        | snyoxYSQDNulRr3KUWp
 Supplier#000237782        | 5wcqUyOW8es,nhcE
 Supplier#000237840        | MSjISzgnYrpdUBfYXEUJ6k5TB80
 Supplier#000237913        | mSrnTLyymiCdi9tYMLdMRGd5l
 Supplier#000238096        | R4AGZVVolBpti3WN2
 Supplier#000238113        | 20XC7hmDY89mGJLaR
 Supplier#000238186        | ERR CUm610bc
 Supplier#000238215        | zTXOEP1AU9IfYFKDd UU OOkX6DCLX1UhR3
 Supplier#000238231        | CqpJgNmpk8fNGe b8kccr
 Supplier#000238254        | T2HLv,YAZFh0T rEAcKLofJiVDo5IaK,
 Supplier#000238333        | 20ofgXCHCQZ ESbRFE73
 Supplier#000238354        | XcDWIdTqV5tzpDLRMFe18r
 Supplier#000238417        | sPvnT7i1Ay
 Supplier#000238511        | 98zdJ0fJ3DAkyyEui9zHpsgs1BAbyzt
 Supplier#000238592        | gEWrTXlbcK
 Supplier#000238696        | uaiTqQXSENDz4 iSXzDZr91UdmCdsTVNmWTybgv
 Supplier#000238755        | r5l9mis,,G
 Supplier#000238821        | mnaGb4CRJOZJ97lO3cd9GlSpBpnpjiv8cFzLa
 Supplier#000238946        | Bg3mAbMSM140gH
 Supplier#000238989        | YbjZa5g wJbIUfFNO2WQwS
 Supplier#000238997        | F Cl7mt9bZGTTwxny
 Supplier#000239081        | tqVB7,1SQW WC6YIx8wm,n7vgW,E9r4geP4Jd
 Supplier#000239137        | mY9Ilm29i5Ez23
 Supplier#000239197        | nVyp6zP7vu
 Supplier#000239227        | XWyLdwyDB7waTvNwVamhO
 Supplier#000239235        | xY,lotgLfUxuJ9onqecySgGsT2coANp
 Supplier#000239310        | ECrD9tg5IoLrw,BYB
 Supplier#000239356        | GYeZLo8AbCJzU3ivzf0Zw
 Supplier#000239399        | UahZqNN1fmvfWv4QrtZr6JO
 Supplier#000239441        | gODK39OD3j,wafwWWoiJDuviv
 Supplier#000239622        | 5LfA5UQmbTHWxrJMW0H,e0fE,Pr2zA8W
 Supplier#000239680        | W88IaDgtPgikQK,a
 Supplier#000239790        | 75C39z0IbjpbEoBpqGAhJTrGYZK9Dp4Pio,T
 Supplier#000239802        | 8SOkwUkg,TnRtoGr G6B2RBr nbPQd
 Supplier#000239829        | 3zmGgs4aJDkAimMQ5
 Supplier#000239907        | cfoC4crTd1dDCs qQIFnODwFi5cTw
 Supplier#000240003        | Tiiw0SIo uX1NmACUnH1EIl
 Supplier#000240147        | uHuALnnIv2Rqf2lt,ev,DnUpzJeFDAEoXE
 Supplier#000240207        | xOIuZHoMePGN9bjgu
 Supplier#000240258        | xvrU8MuIyx5kClyUH6
 Supplier#000240311        | qiyWbJWbE,0EIXoUJDQKimKrJDE1KRoPpqSIQ
 Supplier#000240325        | 97Dddj EwQMwT3hh0xIi9g9RJj8IScHc
 Supplier#000240388        | zhp8xIWbAzPDDwVs QfgOfLXJOO1ykVX79PJ797
 Supplier#000240410        | vR7rIvtNFI,eqE,oZiDjjNR
 Supplier#000240434        | PCdWssYeR1g1 i9xw2MEd9B9dj9S,ih0
 Supplier#000240443        | YU9XJTrfdSNUugRvAnzyvOO6RjVie
 Supplier#000240511        | B9E5WNckU6kEBCQUIFlOMUT4,GI7Ws
 Supplier#000240593        | jofMxh NY9dVdF12HIFQJD34 JeUmA
 Supplier#000240598        | XbRSdKiSR40TkNz8eY7QhY5u
 Supplier#000240652        | q1,Mm,V6twoND4XhM2OACMms,l
 Supplier#000240835        | V6ruyuEKwzRaN0HCZVR1
 Supplier#000240974        | 0ohS3DHOOCLabdmxINKtyGbJMs
 Supplier#000241059        | 5NK1qaM6G0TOiZSnzNY74
 Supplier#000241078        | X69odIeW,Zo9ir5t5qV,w2eo39ALed2OASu
 Supplier#000241108        | nYPwiI5sOFEYqlFfFJ
 Supplier#000241229        | r7k,orOCWqqGKhvJQJ,HLoqAkT8mPHN2
 Supplier#000241254        | itrK1gy jewJqvQEXBzdw
 Supplier#000241283        | bQKgq,aM0 GETL5Kz5ID
 Supplier#000241290        | OREfNSJPTHk6YvZPC2BUg
 Supplier#000241394        | a17uec0Y458jTKnj7AEuaauhUj
 Supplier#000241442        |  5f9cg3VodWREP7Icksk4
 Supplier#000241501        | lGKPQW2rkJHK
 Supplier#000241510        | Wh,Ao7cVcw2
 Supplier#000241523        | VA1Lf4X5Nc4isQRm29mc9N2vap
 Supplier#000241560        | pj81ue1pGVkQcS
 Supplier#000241672        | OrYry8Jbys
 Supplier#000241688        | 8xbdTUGCbdvtQyBo
 Supplier#000241706        | AwnZbPEFfCVz9a3ynNkulpZR 8
 Supplier#000241740        | MSNyjF9htmov
 Supplier#000241747        | lX7sgW9LE9tQW O
 Supplier#000241829        | qqUPxYz4haE
 Supplier#000241845        | zwDpFJnTsMUfqnn5G,I48M5HaxZAu0v607yAU
 Supplier#000241856        | BG1jNLDsuyoleNE4 ei4DosJejb5w
 Supplier#000241914        | MGojVT1bSTc7nMwYstH26mqF
 Supplier#000242037        | PqIm,49qM A118GKL456xcmAugBI
 Supplier#000242085        | 2AHkixiK6UG6AHo
 Supplier#000242130        | cnW9Xs864jAheBoqSBJty6v
 Supplier#000242175        | xh,phxhfS,RL0c3RPms7TsdJCl4peoUhXoGtAYY
 Supplier#000242187        | oBMnniljy lJR2H wYLxCcKD0Njm
 Supplier#000242286        | 6byyJRLeXJCeV8blSgOgG7Jh6vOsBnIW
 Supplier#000242322        | j3Ehp9zvOCzr2y3i8eHvpEtNllat7SAZ2W6tMYa
 Supplier#000242336        | TKKf6E 34hIF96
 Supplier#000242404        | RK93e8 KPtMFRR5ANme88wV2
 Supplier#000242426        | AioLEW4RVvRs3fmWf8jbRybrcOACPQVrP8dIL
 Supplier#000242464        | onqZOZ6LYaGjN
 Supplier#000242488        | 1Cj7ehhEJwd7PnUlpfRsHh35Ds5nv656jCl6Pv
 Supplier#000242540        | 51ClxR59UMG7r2lMhTvKIQ
 Supplier#000242763        | ueOroPjpEHHhvQ
 Supplier#000242790        | 7UhkXJlHBMd2U5D
 Supplier#000242811        | FSxWU9FuW,mxcLs6g7DPl0j8iIHUR0
 Supplier#000242842        | 8x1diWtw9qjz
 Supplier#000242850        | 1HIRk6y0oHqITOkXFoM57WM5H8,mUxP
 Supplier#000242946        | xxtyuap9SGNCH3
 Supplier#000243022        | 5g,5PlQkAgeUX1
 Supplier#000243046        | qS4YYF8N8NSIXAwN2HGdgMcWbCNlmCdI
 Supplier#000243097        | 8OGrQd ZaUC0jPMG 4HsMfU UpXoQ7IinElygKzx
 Supplier#000243101        | l p8p4ShNHJggL7EH
 Supplier#000243141        | BBMoJ2xdaHeDqzIpbQAKhI,KSsV73tn72jv
 Supplier#000243174        | 9aFWszUbXRs0OoSq
 Supplier#000243185        | 97S,sH4Ox6C5gGlEFIdhIhljDwcpTHi
 Supplier#000243188        | cBXz6vzeZ9L
 Supplier#000243197        | hZabRVazJKFw2mE87
 Supplier#000243199        | kLvI3wo6JwlWaeF8r
 Supplier#000243279        | 2JVIXc5cnZFb AWgRJ06vE eFWr7VoMiPR
 Supplier#000243426        | r6mxkh3KN0pwZxbjm
 Supplier#000243512        | VqyX13R5O0S
 Supplier#000243628        | pJYHjncw55aOb9DSi U3WFg
 Supplier#000243762        | gM2,LY1jLWbJ
 Supplier#000243806        | CEsw 45L35x ,6svcd
 Supplier#000243828        | BkO3aclxqH9q2CDdZrEztaELm5MR90Mheds8
 Supplier#000243921        | ,0zdia,jBzytGa
 Supplier#000243937        | yIv9QayGBgSelNtl7LAclNi
 Supplier#000243952        | Yo5D570ovxGK3oRuMr,CK8pm
 Supplier#000243976        | fGYuSorym C,,FqUambirt2GxfvWiINQ6
 Supplier#000243993        | LPj1C1R0Y8ocADendj,2zildYjsShTLMCRrOBR7
 Supplier#000244000        | xJgQQg7CWQ6BwsUe OOIVKEF,GCzU
 Supplier#000244075        | oHflfNJcckBNfzfMQ
 Supplier#000244192        | SMWKYVtyWRskpodet
 Supplier#000244309        | ESbaOEl0OSaMNtO
 Supplier#000244470        | jKiwrIr1pY51i7RuLmcNFRfHafyoSEsw3
 Supplier#000244531        | DaBmBMpK0Tb,
 Supplier#000244618        | loFLqqBp9xgOMxGt17tOE9c
 Supplier#000244652        | FekFgvmjBoLiNzNHvpHjCYcrLPH6ESzVx
 Supplier#000244658        | STajhJjog10huv
 Supplier#000244683        | 2XfFhais,IRnxsKY3X
 Supplier#000244767        | Uh0rYtaqBZw,Hwovrm7PxhbjRVpyQAGo
 Supplier#000244776        | I5fN2yGuommoTwREyZQP7BVVa48FMQuY
 Supplier#000244872        | C3SRG9aiPjRBzc7oVGqNtlH1ZDJQxJyBB 
 Supplier#000244889        | H4ZWV8MZEqhvly6uO3Uy f0mR9zRpc
 Supplier#000244937        | v4K4AFM1AZo6lQI
 Supplier#000245075        |  R  3FDL9VCx43pzQipQA Gx5BTgUfbtV07w
 Supplier#000245165        | lcS,goZ4SNoNlWtrOsmap92BdQsJYZTsiM3 
 Supplier#000245335        | Wa51VoXPPMzAqWCYoU2
 Supplier#000245350        | 8ooXxevBASZ0euO60wN4TFPMEzFBZq5ZGrJIG
 Supplier#000245377        | JsH01wKAotvQrv tCU6
 Supplier#000245381        | 5sDIkX8ymroUnvVl2sX4EvA
 Supplier#000245629        | NcPGvTo5pGzH4m8aEcGslQ85kp0Eihq5 eROq
 Supplier#000245794        | mVAG1g TLu xRmSezC8i9ge
 Supplier#000245842        | 5wA6UVNayLkVW0tridQwd
 Supplier#000245962        | QlxIbJyCevOqdNSfR
 Supplier#000246015        | hfRDd3ixWxRg7xltVkVF7C
 Supplier#000246050        | ua0wjHIUaUwHaVt 1Gemg,
 Supplier#000246140        | xqLUSdX0pwNQZ59yEpU11tAZ8rYytGljK7
 Supplier#000246173        | KGwk0IYTiaX2gIBGBNgQcg9pc9iRcvU
 Supplier#000246184        | 80UnihneV,cM,hjhCa1rwlcaf0vuIY
 Supplier#000246220        | ubXOsOC 0c7kbhFHddN4l 3HsnZSs
 Supplier#000246255        | kWTI8Nfu0btzZ6EqydlCfC5mOcV1sI
 Supplier#000246421        | 7QhequLeHr
 Supplier#000246677        | LlN8Vf IrpJc3rXpUZ zXpg15hv7WchYvGT
 Supplier#000246696        | fY2MGl1s,s,EvnnK87Vqgv3D
 Supplier#000246800        | B,Js7RsVTaETDYCGAMWG3mrruFASEP1u,4v5lySn
 Supplier#000246842        | gc4Ge oGpfXJWfw
 Supplier#000246912        | 49gUWJIUYSgSi,w9bFNdbZfxN
 Supplier#000246924        | VEtZ636 tYDTKMuecZlqizUZ,E8uWuR,GB
 Supplier#000246996        | SqnTazPceorZS8U5jCz9nm1
 Supplier#000247056        | B8RXn0x9HG2qRRmP
 Supplier#000247085        | QlqF04cmG1iGQfurWQohQf6ViOaAZmD,
 Supplier#000247130        | Xn1wNTMP8SEjjsJZfaiaAPA1C
 Supplier#000247140        | evrdRaZwI0YJuILwNUxS8wXeD8 nNHa6d
 Supplier#000247255        | e1m5oEMopzkbjUv2H
 Supplier#000247275        | AwOiUv3JkUdPkaL8umwCDk0IwbkCKatCwYt
 Supplier#000247298        | Eno7StVAgOzWokaUNUuL
 Supplier#000247365        | 6Afa zhl1ZZ
 Supplier#000247442        | c1LJmFx64fU
 Supplier#000247445        | v,X,Qoh3FI0g7
 Supplier#000247492        | MUPT2vQGcpjgEbiicOZKPB
 Supplier#000247615        | 2 ,qHLtcF bLnK4QrC6PBvVtQgrX
 Supplier#000247643        | eaWOUyiRPNI3XskN1IvWX HE2q
 Supplier#000247670        | wNko86XlWGbvlZHG
 Supplier#000247673        | 41Spk0DRZiEW0WSrWIMFC0dkB5dq 35wute7oR
 Supplier#000247864        | HRXWoo9VECo8M JT
 Supplier#000247902        | iroIzDmxEybBWQ56o
 Supplier#000248010        | BN,ZIdPZxVqOXRMy
 Supplier#000248081        | J 7AWGvUCgIL
 Supplier#000248139        | RcscnUxI14I4trtdWVKkURdrPHn7knmgsrzO
 Supplier#000248434        | M9kSB0Hdd8fZp56lu CQd
 Supplier#000248473        | RYGHhWgXdJb
 Supplier#000248497        | ,,A6UgG5ANWnuQEcmpWpVneYXORA9NGJoPP
 Supplier#000248514        | dc5mvDz4Iv8rB7QgTqWuVIDf6SzIdP2AxSXOE
 Supplier#000248671        | KzNm65i2Sa
 Supplier#000248743        | fFzmh9B JVo
 Supplier#000248785        | C79xWh6GxXfjVXJbAgNYSzfwpzMgmyd
 Supplier#000248938        | tsxi9sjQcvun02zSbiJzdrAEfKf
 Supplier#000248961        | oxDqlZah75GzjJSWsVhxXa0dC
 Supplier#000249076        | efTUdMZyvqCAdrih7edDzglQCLAGxB0H5Z
 Supplier#000249095        | C3vsDt6HvgV4fRMkZgMp
 Supplier#000249104        | zGZGP8ttp9SK96YhbQEqsdubvKLpFY
 Supplier#000249163        | EO8FInJLJkg1tY3AlMf,IynA6Dxo9,DdB7UhQ3
 Supplier#000249171        | mPkGc8kXC5P55gXIfSDyUN
 Supplier#000249249        | N9 c8HO0FrYp2VQbaGds,1
 Supplier#000249337        | cby6JBnCTQqC FBTDCQQ,MsXjIU6FCvBqV
 Supplier#000249388        | ELOaVJfDuH,gSqv dcC7YMUS4TgGBPt7qGoIXnnK
 Supplier#000249562        | PWe a4CWdM8Iex1pcDsYILb,DV6wEDsUPJ
 Supplier#000249761        | 0VRgMuPR22bOaaXQ
 Supplier#000249782        | dPovensOIkW,ow8OER4
 Supplier#000249883        | rDqICllFH7,63xxSbuSI1LUn2coJZiFne5m
 Supplier#000249889        | 74FX9orraoVELDqpJ916iLO
 Supplier#000249957        | 2bg8TMBZe,jcRqRDVkd4JzIK7leW 
 Supplier#000249998        | geP3ntP67GQ0Tfnp7uZ9q7AmPFxUHl
 Supplier#000250033        | ooUo7viJ4r
 Supplier#000250100        | 8WSHvDK6i1qI0EUwRhU03cYZ1jAyRWMkJOKEJeaT
 Supplier#000250111        | crszn2m YsmvkjHIuLE5r0bVoYuowkYbCY3I1LYD
 Supplier#000250131        | 52fXcj6Efuly
 Supplier#000250165        | zGiOZAJCJfegQ2su,NJGqNRgewwGzHD
 Supplier#000250196        | GzahqOzsGh3
 Supplier#000250208        | Ts8W753lDU,8rKdiMi0xpJa1kI9pCZi21Zq
 Supplier#000250211        | tATWLu0M8Za,KYKdVM41
 Supplier#000250244        | iwI591zPLV dlSFAYrzDtf74NN
 Supplier#000250253        | DeI7D5RoR,LqxRzdRP13Ri4tkh
 Supplier#000250263        | yP00Xx4znCA3RVoop 95UP1Q
 Supplier#000250304        | 7UKaQL3XBpcwUA0fI
 Supplier#000250335        | pIuZ O8xNjoJbsS5f,a
 Supplier#000250348        | iqUyBLTzimHKae yfJC4BHHwrj MUC98
 Supplier#000250357        | mxyl3FousdAipKLXfrqJvMQE
 Supplier#000250359        | SndFcc3OtwD399MBrkEno5pP
 Supplier#000250497        | eV71Fs594d
 Supplier#000250553        | a PUbej1rYYTrN2jq5
 Supplier#000250623        | DazIb7zUIB6
 Supplier#000250636        | xCkJCkpkDQCV04K2Quc7oDPOuy
 Supplier#000250725        | l8O0ddqeOcAv
 Supplier#000250762        | 4Bxh9bPgdpPxMVEpMA 9AHbWCSO XBPUGBIYwqja
 Supplier#000250802        | T9pnWk4JeXtoJzYGynELqCfA
 Supplier#000250816        | 30wYPUUEu2eBte0IztZlV 746v
 Supplier#000250872        | FxpvGyNkD2xYtGG8T29 r0ui3VQZ5CYrWUjqiBCh
 Supplier#000250990        | sk4HzH7gy9N0fS1H7i7gAhvCDi
 Supplier#000250995        | ngP7jEDLGEdU,L
 Supplier#000251037        | St0FDlzuwKFVcSU1v,w
 Supplier#000251174        | ,Ld60jIT8wVjXzYmvfOETsKDfCf45knIrt
 Supplier#000251230        | SdV77QMb9JGL9PIB3aKqJzPUloGcp3,Gegem7,0
 Supplier#000251231        | 9gdCE Y89Suzsg1 q V5NHULnD
 Supplier#000251396        | yi5r Ry2a49oayD3L6jzEALhJDdHJUxR
 Supplier#000251477        | RP0ZDnuNaQwg0d b7FZimY, 4wy4o
 Supplier#000251664        |  6vqg1OLtrnYxU 8DQ40r6TuRX8
 Supplier#000251709        | w68V2SXuAJOG,yQl5
 Supplier#000251715        | 63ttYaklS1kbsZE14upcsQHAPFP4xoB
 Supplier#000251752        | K5jCgso560FqgKYF3605 hDRrvSoaCE
 Supplier#000251811        |  TduFN90gAjK5odrW3bM
 Supplier#000251855        | 3mBgDQU 5vu6buMvifQFbsX13k
 Supplier#000251896        | 3n,IvjfVpB5i6durmNH1m9qqoUr88,EgivLb
 Supplier#000252028        | IzMshWulqrUcF,w8d
 Supplier#000252077        | UMdpwBGAMYj0
 Supplier#000252175        | x0lCtAjUY22p0kccNGNpDr
 Supplier#000252239        | N1NWMDkMeaMyrVHq74n R0NU 1
 Supplier#000252350        | 5vPAoU5aVOXygLIQh49sKG 2hjznKVO
 Supplier#000252357        | QT daYS5iONmB4knaCP3gvdoIzX8ZL
 Supplier#000252583        | Edkv60k8Q9TsVpvYKM4e
 Supplier#000252629        | KBMyEAiNgGI
 Supplier#000252690        | JALUVi5,6mKw0
 Supplier#000252830        | QL0xH23kfh,u pcy83Xe4
 Supplier#000252841        | 1hdxSV8IyMHpYWghhzUM9C8t0PBq0
 Supplier#000253046        | tW609y8zrWmflC,DpLVMcSmXXLBPne9uDS
 Supplier#000253053        | Il4v08qtHugzPuItliVT9 
 Supplier#000253084        | PR3olgVIsxMYosXA74w386
 Supplier#000253137        | BnPlFKfvG7O8pqIEvi
 Supplier#000253167        | 7oGDwWl7nqKGc9HVqLxzXVDNQlabo5fl1rfc
 Supplier#000253296        | W alW5QzcOvm5lC,LgLheeH2pkG6GhRJkBe 1o
 Supplier#000253303        | ,QDevSHQ7Ykm
 Supplier#000253366        | FN6kyIRv3eFUiyT,MwhR90 SL9pufftBqRDcq
 Supplier#000253386        | ZFRTg9vct2WN1V0xyxI6A
 Supplier#000253456        | aa6caIpjAJph0a
 Supplier#000253466        | cvBLylc7b9lJPd5UgJgMwalAuYkSotSksEHP
 Supplier#000253468        | H1xRn9PZqIo1JA8Yj
 Supplier#000253475        | 03Q83RPyy3 hvC 
 Supplier#000253539        | ,ZUNaXx7pZ
