BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000314235        | wSa45jTL1azjcbluPvcJMdbTj3x895Nuqrxtq
 Supplier#000314305        | ndB9M PYgfFNNqLlgigcEgXE8sd
 Supplier#000314376        | mbqRNszokJvB,WFHGiWLBdcCy R2Tx9F5Q46DWwh
 Supplier#000314394        | ERyGajoSdMY3baLo Tu,hmmp
 Supplier#000314407        | EriyVNwom20H6,3AQ8QL8AGziFVw9
 Supplier#000314476        | RNwuFtj5RNp6QFogWtunkgK429QylF3yLI,YY
 Supplier#000314521        | p0Fr9,M8PYCfXI6glACafKIXwscef
 Supplier#000314560        | GqvDMKPki0XvyqcsoIpdYQDsq9pKEmnNKsG 
 Supplier#000314584        | DhCVFQL2w62QwQ83K40t2QtrZIpfRu7Mz6RFdOqP
 Supplier#000314659        | 5LWH9F1d,RPBGQf
 Supplier#000314681        | L0 hfjp,7dVw8
 Supplier#000314795        | IxGJSastD3gabbRj
 Supplier#000314902        | HWHcL6XGGnYTLvhuTTvHZyNiFgrX
 Supplier#000314927        |   enHF1zO7k96OML2Qi
 Supplier#000314933        | JFXPILLQCGtz
 Supplier#000314997        | zqBMOY03vByrHgzt,J3Qf2pECTWmI
 Supplier#000315072        | zgmYr6agwbFZ6O22aJIWsacPzX16Bu2KAUA
 Supplier#000315078        | l08V3ecaclqlb8HNNvonRhd5yfW5
 Supplier#000315144        | 1uDcBowvn,2VHiNO3UedXtiF1oPKn8dlve
 Supplier#000315274        | 95IpPIBwdaM1gIxJHZbNp4fZCYf9C8fCTIvWh6Ja
 Supplier#000315355        | muHsmSahz9P1UMcCl
 Supplier#000315447        | RQJbBY2YUin1feMqtGahuOOqb7sdqIQ8e,
 Supplier#000315456        | 3BCiLjVQrEjAvFe4TSbUahxZsghviBI
 Supplier#000315641        | jJVVIcnhjbd uPMyMN6chIG,botTJ0y4
 Supplier#000315646        | 4CUk7TjY 1MjFwg84E6MlNU
 Supplier#000315739        | QqucXc9l8LMdvDrYLktA
 Supplier#000315741        | crFy4lN7OFkYL1nQSMvgRtVx9awM0EXNN7a2XsH
 Supplier#000315762        | 2xgFavzenvXu7KcpQbmEM
 Supplier#000315800        | vfpdma0Lvn0KSRipcmB7y5eeCB
 Supplier#000315811        | wkUFrZkQNtCvkigToS3W0gA6PjkawHiulQMCD0
 Supplier#000315899        | 4RKwZphuP95d
 Supplier#000316076        | bvTRXhW1HLEaLIVaaV35TbYt53C
 Supplier#000316089        | oe8YMPzRVGw3Rd
 Supplier#000316110        | PsBmA2AnbiVeVsC,Jv0pqiFdh 64s
 Supplier#000316148        | B P1jVqPk3 Q1ig3vnwJEA
 Supplier#000316153        | CrQiukmyd cAgSu2Giz17qwXqYkAy73D
 Supplier#000316274        | rijQV y8s3psD6h29RB JLVjltDeHxwpwRA E5
 Supplier#000316281        | UMixisiFaAJXcCiCOpUP0L,Ce
 Supplier#000316346        | 6tKzosZY2iOcmx91NRckt756Xn5BEwIq8
 Supplier#000316573        | jDeQiWTRkohUqqdiPL
 Supplier#000316630        | Z4fnHwdxT9vvupppOqmMccIoRjcp3i1LDc
 Supplier#000316671        | ZOMaIRP3vEJyEArljr0XCCL1k oL
 Supplier#000316886        | dLAFWKpjwIps87ZoAnV201k7J
 Supplier#000316924        | lIjsNH6yWC9o7U2Pyg0AkeATBnKeSkxDQ,Owpyt1
 Supplier#000316999        | ,9A2yDZtGjtvCdXCINYrzf g0gFFtZCcYIwjiS
 Supplier#000317061        | MC zqK 3BOdpzP
 Supplier#000317077        | 75iZX4GWY7vPC1pXD60UViBfa4fIh61Ic
 Supplier#000317080        | COmgJoyal9bp52lgXhmmjTz1
 Supplier#000317152        | 9iQUW6MJngEUqV7WalJZ26AUTFDiXoutM116L
 Supplier#000317154        | OdQEI9zSl46mGJaokQTCSQRUYW
 Supplier#000317240        | 9r07c2Jl049kE7QSIANF1rIeb3PdV3z4t1Iqsk
 Supplier#000317273        | yB,y 6KsHxviiJvG8O4PLWEgorA6PYG
 Supplier#000317300        | L5n,HgpB8OnuLqnMmOKOr1tneDOu6MPJ
 Supplier#000317301        | DFBzeX82,CjjTaqZki7vky,tNsmboy,iJcW
 Supplier#000317316        | 3VBbfo2imMhbGqiR,p0
 Supplier#000317437        | S64mbwEzgf
 Supplier#000317449        | YAflHQdSMZwjero
 Supplier#000317457        | PYXLm6ebqh5FwTLK 78810
 Supplier#000317483        | RDkdX9QMBeRARCE0qbMwXQnFig,hrQMER
 Supplier#000317500        | pFaD2ld082S6FJ3TpIOh4vyoyoj88q
 Supplier#000317578        | Ziv,L0UIOLychotIILbg2vJA
 Supplier#000317755        | Sy1A9TECTpDvyQzC7uQ0TdsTpWuZUPd1
 Supplier#000317804        | ydvYpHdpfyttmBTwrgkvaFyB0KyDn9hMQ
 Supplier#000317872        | 1OhSPMPGywlKHyP0pZi4
 Supplier#000317906        | gXELfvC9mNAutSmaN7uZZs4eoT8gOmji7jIellu
 Supplier#000317912        | Cba1pOuIo,xuLfNV
 Supplier#000317926        | LSidWrkJmwyYOtKO9zTYLGxnd5v etqfqft
 Supplier#000317989        | ahYGjTVwBXa15fBgPMJ1IicszyE0w0ttoa
 Supplier#000318123        | vdceIoxDDEsPhEIq,w6OpFF1PoKvFx66fQuka6
 Supplier#000318147        | ,KfcfYxZWo2a5yJpKc
 Supplier#000318158        | oOPlzyAstTYL1
 Supplier#000318271        |  lr0,CrUa9,FYKc
 Supplier#000318303        | ZQW763RnPdTBLxPB LzdGfoDEkSVRFPUisXp,b
 Supplier#000318370        | f1FQ4MgDIB,,9DoDD0qpUdEsYwJZbIVJ 5A9a
 Supplier#000318393        | dhdK9CYu5cYu16PLcCKpM24vBxt
 Supplier#000318404        | S3,I7LEabYaOnq,B2UvBzhl
 Supplier#000318413        | EVyG66Hhul71fS1OlF8gAuZBirEexUb vd5O8gs
 Supplier#000318418        | P2zTn6gPV23
 Supplier#000318463        | mZPF3E7uYzazALzatNkHK46e7au3t62uyV
 Supplier#000318571        | p05ptXqBM q7Ewt6RmdCwGkF 7ADsBRsD EV
 Supplier#000318616        | GvmH8Kzl7SrUqJCnHqpf0AOL
 Supplier#000318728        | vGr Rz6Twpo2ZH8cWvnpLUH0F9,Lfuff
 Supplier#000318816        | io0tFMNCeC3K3PLoqQ
 Supplier#000318917        | wKJULytWx8Wp666au,WGXF7pnhvrI5uJGdtW0SlP
 Supplier#000318923        | AZAVrxsjbT4eAv
 Supplier#000318972        | mFcYZhQ38UhQoBODB93BRpWe53TWhjN
 Supplier#000319066        | QjDiGxlHnEpr3XcbmaDJ4,3QPysAEqOk Dull
 Supplier#000319116        | zWHXlLa6WSHNLg03ZcYM1
 Supplier#000319154        | A7uFZx,lb32OmXnKXK6GNKQpUEykM
 Supplier#000319335        | CRte836H1f4m y
 Supplier#000319370        | eFg 1t2YipZVbr
 Supplier#000319396        | T13xpbawyQgUeGSo4qkVGGL95vLqf66zJWV
 Supplier#000319410        | AdzseA6,yGBPnELn4NJ0eNkuY
 Supplier#000319444        | MP6iXfDaZRDDbp,QrnZIlmcXka9TebRPFU
 Supplier#000319454        | G8Zak,Rj3dTM
 Supplier#000319489        | vwaaHc4odx9HNF,PJAAZwjBn1I
 Supplier#000319495        | CyfTqCz8UCkAZQcfZR5OGVgC7eWrbo
 Supplier#000319517        | MTIPh8IkZFL lKkdtyar3NvuHN9fHX
 Supplier#000319549        | NJJtQ OXqi8i5mz6Tp5Xl neK5x2f
 Supplier#000319568        | OkzfQJ3D57ZH qmuTrssm59uKdKnzkvyEJk8ytu
 Supplier#000319632        | UiNLI1eXCB P3S2dpsc9vPsPy2YpXW
 Supplier#000319699        | wadBSZ4Zaitk7
 Supplier#000319746        | p9 5WSRrnNg6xkDTvI,zoJa5LGXl3tdQHToH
 Supplier#000319818        | C8aUV,GokTEt6vMVofqusyk,XBttFo
 Supplier#000319827        | ,fMMWKwsXaOEmz7isThl2w7Ya6YDXS
 Supplier#000319875        | RBFWXDDZMoCcrSHxJb7fPSyoCc6JIu2Qp TGd
 Supplier#000319884        | FYxuJmU3EjqA
 Supplier#000319903        | HSnExz5wWSumeCFqPIEyErs,Tkq
 Supplier#000320048        | QBIT9iUIgcQWr4VQbV3zXf
 Supplier#000320112        | lPAtydVfR8NVWbuOn6 gMLh5Tk0rWMlCJ
 Supplier#000320195        | lRwm6fbnc22e3qXSCp3txhKYCP,v96IR
 Supplier#000320203        | lLUyemQ0IKG,QQlJuyRJzrJ
 Supplier#000320236        | YiQmdiE26CA,zwzOfacXZeTmtqMv9zFCBRi,ER
 Supplier#000320280        | mX1UeFgcIyw9EJ9a3XSS
 Supplier#000320294        | qrwFr0WUESADNEt66YK94v7lgmJFwp91IO
 Supplier#000320489        | wqagERqPujiXMn2fp9XN3k,6hE,Cs2qBQaGP7
 Supplier#000320516        | jqtGueKzTB1i4MejsjrS0LGezG
 Supplier#000320565        | nCXBYP02TZ5ixoHPRh
 Supplier#000320567        | YsiJkpZKK7QzCvcE9Ld
 Supplier#000320621        | 8TApk8wNEc
 Supplier#000320706        | SJcpgSb u9nAyLUVFZ9VnpQDiY9luxzOC5 5Ogo
 Supplier#000320764        | U CA7017XCEQmmqLkv
 Supplier#000320789        | MkBzlvQjASlb0XB5
 Supplier#000320917        | 0zaIEhCHHju6VSZ,ITVbgdL4lp9 fj7A
 Supplier#000320952        | 8WhcD21YRLalphKNi2j1Q7g,Im
 Supplier#000321057        | mBno0Uokt,lsilHazauaZAi SvGL
 Supplier#000321070        | bbCtqIDAqm
 Supplier#000321098        | hZQvEdPMmEbg1PseIVPwiPQ DCKMLyNJcnSL
 Supplier#000321184        | kZ6VUpBjYar25BEcfXPesOR
 Supplier#000321336        | PDZx 2Pc8noANsF7iNCJD8M5i
 Supplier#000321558        | 1Am5da1hHTOm4ELAbZRLc,f3Pwcor18C
 Supplier#000321695        | LwA2On,T8Hi86JiN
 Supplier#000321755        | MJYq ,919A,4yezn1anYCUF8cn6YUT
 Supplier#000321758        | 5Ev Pj5qMrhRzTb9XWdNV,
 Supplier#000321765        | VmLq0BjbhN,36L
 Supplier#000321772        | SBZ,HfbcilxToWrPku39FKCgKgsjQQVov
 Supplier#000321799        | 3OmN1UlO0ff7TFrCENQosLb8mS
 Supplier#000321812        | yB9wLXaAUalyngnVxPkbiqNJ8AWhTRRuPHQvuda
 Supplier#000321840        | F8k5PRMFFvAp68ZqX 81TeMtO7
 Supplier#000321874        | disAH6HKBs3jzQ2mWs8Yy8  R
 Supplier#000322076        | 7VsrC et4qQZnn8S
 Supplier#000322135        | COKZnGPoXu61Iq48hRz0r6706uAA87DPg6wDKDGc
 Supplier#000322194        | Q,B5m1u04ry97nUO
 Supplier#000322198        | cvSxOKJuN24W0 ms2lJbxoKmOT cQouq UUuHw9
 Supplier#000322204        | 22fwPE3ubYVVb2fBIm87
 Supplier#000322261        | 7jVN2IlJG7UD3mG4z lIR5MLWevQG3OpnGH9QPe
 Supplier#000322294        | AHYgXBt3VaXQczj51A11z3Vv5k
 Supplier#000322319        | 8YKiZoXsKIbtNp8E19hHxddp9NxksVM2Mi
 Supplier#000322334        | lPNMp5A8ozl90QmllgUTfKgL3fdwWR
 Supplier#000322370        | 5wbXZAWiLIP8pWAd
 Supplier#000322376        | 3oAFAw2bYh33XtnoN04S,B
 Supplier#000322459        | PtPGpNLYu2hsjIhplycgbRtcc8lUMtoun6
 Supplier#000322487        | WKbxUnujkU1p763nlRZVrYwJeoowhpTOte
 Supplier#000322493        | hKyg3spBiIHxxxKJ4j
 Supplier#000322523        | G61hbJmWTxY88GHyzBBMUkVmgHv0KLwX0G80
 Supplier#000322541        | 0eXKT8j0KQQ4uSa,92WHhobO2
 Supplier#000322573        | 3H6lZq4pfoiRi0NYgFlGOo9e5cYa36r
 Supplier#000322603        | Ncf4m95yON7wMVVR3CtwdpxX,P xAJZK
 Supplier#000322611        | 7KkCpe5sRAABr8W P
 Supplier#000322812        | y,DZMYs3,TN8DzR7Kp161tudq6 k
 Supplier#000322876        | MhQ7tkjbTO1dVvAgb
 Supplier#000322946        | drmLmku0hOMTljSJRGoT7nH qvyCYpSH
 Supplier#000322953        | mmj40X cQE6rSUgKwD9
 Supplier#000323003        | 0dG49kaxIFxuqvn0p2yVO3Ox0 
 Supplier#000323017        | fu8r AXVdhhQRNuf,stYXRxC1A6wH
 Supplier#000323076        | sGlJQ,L1,rxBA
 Supplier#000323086        | QDZODr3h6FyVoDjpoK
 Supplier#000323113        | xPCSKJxdVS9zf
 Supplier#000323137        | qLq8Rj rFs6MnIa2JpXgoG36B
 Supplier#000323166        | Nje1qzxGkSysR
 Supplier#000323175        | QbKtE5tai026mSx6R6bdpUANvS
 Supplier#000323192        | NeLRSMrUObOQDKE8O4eteKae
 Supplier#000323196        | sH7a9 X F0IcocIzjIBdEx 3LZMWHUT3,
 Supplier#000323197        | ARlxNBfIMhlAowkA
 Supplier#000323226        | iXYb CuuS2mmR R5o
 Supplier#000323245        | o84auUdL2AsXe4Rp5vLh46YNjLE1aFsfVSJX
 Supplier#000323290        | onDjNz3id1dot0709
 Supplier#000323308        | 3K,CbohqiPCt8Meu4kA8iIt
 Supplier#000323339        | 5zSpQ1tqasN RDN4GPj65MmI,
 Supplier#000323352        | ejWjKjvOUprDu0r Z7HqpjYyU0YJ
 Supplier#000323521        | bpholZXA,otFF7 
 Supplier#000323523        | Irm73d61k,xZ3HxWdl
 Supplier#000323637        | QFgZMyCubl RrlUhql5HwYzU
 Supplier#000323696        | dz0vozmp9SbKKw4FSaoOIste
 Supplier#000323734        | T,38MkEThXgTBNXbGY,d8KitoLckzPMUvd
 Supplier#000323844        | uatmPpPC4Qx
 Supplier#000323986        | Q0qkgvXdWuKE3bhAl3HJK0lwNFnMI78zU,4Qg
 Supplier#000324023        | qNgjvM6 tWgxFPgZf0aR
 Supplier#000324038        | Y2LQdZRjsuEb5zsYKLA05VZ
 Supplier#000324064        | Q,XZSzzr4QVAjwuDt6UQEud
 Supplier#000324226        | 72j5qvJd9AwkCOmH7Qqc0aPOpm
 Supplier#000324228        | EpXkxMrJ13uwU8VYmWQRpq8SbhL82WbRV8J4uClD
 Supplier#000324291        | ST54y7RlBwz MNP39NS14LxgwlEjfkJH
 Supplier#000324308        | PC70UmVChe6Z68R72
 Supplier#000324343        | v,VkvSyPfK
 Supplier#000324395        | oEJEMd0Oo5oqRUNtR50RbAu0i
 Supplier#000324400        | 3p1QZswo0mC,Fz
 Supplier#000324413        | 4EOAqp9xsZLYB4OrFvk,4nY6vZnNr
 Supplier#000324554        | qXH7pNXCGQ0m88jXY77X
 Supplier#000324613        | CQoOJcJz,TE
 Supplier#000324646        | fJhEAMG1IV06cl6HOUqBmOO2zInIMRdkE1
 Supplier#000324733        | JxruyuVNeA4ylsg
 Supplier#000324752        | b3MHs,MP4LrOK03lVB9ULiv9aNcOT1KrtdG0EtH
 Supplier#000324792        | DkefntY6Vuv3MUIup71teaJYfHXU pHP
 Supplier#000324813        | ohmpryFGCtc0IWvydbCS
 Supplier#000324906        | HxSzXMyKaK2cgbJnU48dmrKY3gOOMahZjqu
 Supplier#000324960        | h1RH7 w2uhbGM C
 Supplier#000324984        | gSAVty1dI5Qc9SxbM4hoUF9WGgNrDVsUB
 Supplier#000324992        | E,L2Ja3ogogyxrP10E3Dwl24k4
 Supplier#000325006        | Nu8THgQaW8t8ypFnbpinwMPhv54
 Supplier#000325021        | A5ZW8A6EIXPnZ4R21tnk
 Supplier#000325065        | dSTWEF9DhJfg,6ng,ZcH
 Supplier#000325154        |  8Up2h OFtXASbkoi8PTBafH12Zy2879cIktPFf
 Supplier#000325206        | gEq8FBT3d8pd,RtUmihjZRSGwz
 Supplier#000325316        | sy5Z1PCkwnkNv7EXKiHK7kFKoKE5hcxbhzr2UzP
 Supplier#000325321        | U2nf8mkRHUcdmHLCCuWd3cNAZE
 Supplier#000325338        | aIY7dJPrtBECLQWaPSNyTJuvtlIB,Qih9
 Supplier#000325397        | JPilVqgi2J0Sh8q0g,9PIn21Go,tltxLHRLK7RzH
 Supplier#000325493        | jgoAaHXr4ud1t7vuUAluWHjjTSBSqmewX0F
 Supplier#000325515        | EWL5kVMXPQbuj5 sxnXHGl
 Supplier#000325567        | ud3JqOP4dOQy4JJSDlG4x6p,
 Supplier#000325591        | R6SERsTz6GUiST7D30
 Supplier#000325772        | 4NokPvw2TlbjtqKo8j4d9JVWzC0DUbUmRU9
 Supplier#000325797        | uvLGrvMkb0FYaXtrn2z QSh2IporzMCKxGei2q
 Supplier#000325842        | zpIg6T,d2eD ,E
 Supplier#000325860        | wxO69ABu4qKLz0e5w
 Supplier#000325884        | 00,syp3o EWDvDfrSKcjzS
 Supplier#000325898        | o5uohHZh4MTNydrF4tH1NMK619YQHigB7dZMH
 Supplier#000325922        | krsMHsR5wH4bqwvN4eUSzi7vjI6kOfzLF 
 Supplier#000325972        | yg0YxNfNerK4bI7av6SCh6t8Sb8
 Supplier#000326034        | 8Le3y84YmZxd6ZYEd5hZs61LSRe,Ly
 Supplier#000326040        | PYK4nrbegwluoW3 x2ovIJ
 Supplier#000326185        | RghNz2rtjBdNyj0gMGjcIRg
 Supplier#000326230        | 7hlbx26,YBT384wkyJwr2 MsKZzFrIp596XWs WL
 Supplier#000326323        | mutxxU a3qAzqeQ9LNvsF2,8x,wfzZ8Vs
 Supplier#000326464        | CzrWt dx1ysGKTXH,SLp4FN0
 Supplier#000326489        | ElwMwDZfzDZ64U0k20B9AytjqVhwNHXJYV2h
 Supplier#000326516        | mhkOlyejgn8KbEURg49JZ
 Supplier#000326525        | 1  2IJrIfZ968 fP
 Supplier#000326526        | nSya2SRO9vQu8h910maNWBrnV618jvAb
 Supplier#000326622        | ,MxpjBT9RklCEtpsEjrUiC 4N685GeuVefjaYo
 Supplier#000326649        | IppnyDWGfJYwRpp0 6W
 Supplier#000326723        | VRxo1UTnzg6spmUJquND7OShv9Ldke ArCua9
 Supplier#000326791        | reqk2CiYNYYSvYgogrY5gkA06NZB73A,Jd3z
 Supplier#000326873        | ytJurwY9WxwtNPQlBuKUF4xc
 Supplier#000326888        | 99vr04onfNeBK3xLzq8uMcxROXZ
 Supplier#000326939        | vbeujzuDtAB,FL8yvuFApwCIQQH
 Supplier#000326960        | 8vH N2fvu20oyskFeb7iamNlqyblofZE5yZNlgWE
 Supplier#000327366        | wfBS1KpHrKn
 Supplier#000327421        | Igh7EbCR5PZtB8I5u7JIzdGGEzPMwcIEsWO
 Supplier#000327443        | fhERmKAGfDCA,,IzXFj0n5ZNIoNJd l0HU
 Supplier#000327469        | CXp6T lW7qfjqK
 Supplier#000327476        | A2n oFM uPFMEb99sI7j7wQId7C
 Supplier#000327701        | Osk728mkbguEVbcHnsmdCTcP0
 Supplier#000327903        | cVZObYRud007IykRS7PAcgp,
 Supplier#000327942        | Z 3LxKnwWiTnQM8R1fSmePEb
 Supplier#000327993        | DGoZ4isB3rcKb 
 Supplier#000328113        | H8rZ8DB281phG
 Supplier#000328165        | LO3lnxG7rrMoMYJW8uPvETQmcKEEw2wScq
 Supplier#000328238        | qoY,nN1jgtcFSPyuUB4F05W2w9Zq
 Supplier#000328358        | zeltDKlsMJ03d9VHAc17WgWgbu6
 Supplier#000328416        | SLhfXwLO1g614,aBuSSR9S0a
 Supplier#000328542        | oL,kfNaSNirLHQF3nvX
 Supplier#000328550        | RVVfA24NUSklZ9
 Supplier#000328566        | N8MWkPBQ rZmyUB,XVIfmxzk ls6
 Supplier#000328669        | NucfFQKBmXxXnpkF jvjiR
 Supplier#000328710        | e6DNhKCS,5FLxC7DJHitT,4wpRTu0SanvKvW0UkL
 Supplier#000328722        | XbnvTaF,1PzfnPSgsM3oxoJH6g9 8
 Supplier#000328835        | TdDLy9Mihg gAnIJSv
 Supplier#000328889        | BLmYYG3MzWO4
 Supplier#000328923        | AOcX,8RV6q9xq7fduO4 lGYDEXEXs
 Supplier#000328926        | F8ueeb KbVNT3TxohM49E16C36Vmv
 Supplier#000328944        | wzDh2TE0M YQMy26DdfWBNp3oV3NEA,Vsp,aQ5V
 Supplier#000328998        | Jpq2 G5nzQu6g4pqwhwGOxklDyCR
 Supplier#000329054        | vp1inn8aIY18n,tyQRhFa7znSp1H59ArvGPlV2
 Supplier#000329067        | ckhuadF8lj,s,
 Supplier#000329170        | rHlOn,j36GxqPf28erd87xmCYoLgaEN,eR5SDbsA
 Supplier#000329266        | hrFmn,Usv0O9Wv3YO7CPP0sPdLLnD5di,
 Supplier#000329295        | G04TYzkaAdUbo
 Supplier#000329367        | OZokKSwiHjDLMMjmVk2QWgA
 Supplier#000329394        | YEhYkTUuCCOGI Mv08
 Supplier#000329458        | 0JvvRwJD29L 9ljCtg5
 Supplier#000329527        | abGWH,7Z6Gf3w OmWJsRxSvCOquE
 Supplier#000329533        | TKs2F5JvbEXLVR9cF52Qxr7sSgy8zTb5omi
 Supplier#000329561        | KDyb9buQPQR5666PI EFB3
 Supplier#000329644        | IDUqjFyHlY9Z0 cZ3YV5l
 Supplier#000329806        | RMKrtHh7wxgWPmTMjM NldYgmTHOUZAwbTZYemmj
 Supplier#000329903        | QgUZ9vvLKzD8pCihzBUBThRVw46d4ZbYL
 Supplier#000329915        | mmc7AYLXW3E n
 Supplier#000329957        | eamjmH9iwNQyGZ
 Supplier#000330020        | SwTyR8TXB2XZPX21ZSYODsXPYD4,
 Supplier#000330084        | BHaRvUE1O9y8u
 Supplier#000330151        | kSrjf,YmVTzpIAAa0fQh5wJRNNyCI1H
 Supplier#000330214        | nZtOaApv4ilAPhp4rO7niw4h21lQQgSow
 Supplier#000330217        | LqR83pRDa9LJxI8xaTPGKRg9bV0
 Supplier#000330290        | kxKXQARkzyQJ5UF0QbgRIW8ikKcQCCE
 Supplier#000330451        | LLmG4zjqBlmQ16qEmubAZMagDMs5,ICv2LhA
 Supplier#000330517        | glBUBYAj1w Pi0Sv7EeJsUGf7DORgD
 Supplier#000330631        | lYesW999sOJ0, zKQkv
 Supplier#000330637        | KmBRSX,riznCLR
 Supplier#000330686        | BH91Klctpnd8d1uV4yueLQP6PzPcuHhGVTJhq
 Supplier#000330689        | z0jNYvvNtznbERzZ7zSy1K0EEL1V,gx0uvZ
 Supplier#000330778        | R2MieXcwdyawy38
 Supplier#000330831        | y6,Cfb 8HdwthY0S
 Supplier#000330857        | RW5Aq9lAU29MgVvm
 Supplier#000330974        | miwdh7HIpMl4qInRg
 Supplier#000331160        | bR8Y,D2aug MOuvfyrJj1OS06mhNXe
 Supplier#000331458        | lWP74Yc6szAHNwCkRnxk0ARY7LHF746O
 Supplier#000331489        | 0Gcl3fdHNOO15S4LZo9sIA5,ALjIkqYks6PM
 Supplier#000331511        | 66NV OmrU82VYZwBzhOS2Xn7VaAlvBtIdsKIT
 Supplier#000331546        | yCa3h6JfpmjkgK,392BiHlkX1dj
 Supplier#000331666        | EIBcFYUoakfDpiP8zk8casgctHZgMYXcXxkp7
 Supplier#000331807        | VhTdoK4AR EnW1UH1YdE5r5lfdq83FBrmlsHbAQ
 Supplier#000331832        | ngfjaSpfb2oTbVlig06znDLHYj
 Supplier#000331962        | pAWpBrglJztDags2b2
 Supplier#000332016        | lGMaqcaDW35q9KvSkufmRxR UK
 Supplier#000332184        | ZQb7x7F6SAEurQExOa3eETsayumr
 Supplier#000332204        | cXmi3MRl6a,btl7RlNzjsU2UqDoRCVmAXVRNx
 Supplier#000332290        | rZ2KXMtmRBZSv5bWavQgdGGcetUqx 0Oyu4
 Supplier#000332388        | FkmA,st89EbQEctkk9YAtnNpsESGUSo
 Supplier#000332531        | zAlThJGQHxAWD56sSM,N6Xi0bDrvIVyqfp0fkZu
 Supplier#000332551        | ABpVunSupVyIrTUTGfQiav7FsBN5kT66CX
 Supplier#000332615        | EJwdlVQPdfYFPKSgDWLK9t4Wqrq,een2NJ2l
 Supplier#000332701        | 0u3XGzATNCol9Fzck9UgoSgYeInV
 Supplier#000332774        | kgDR3OTh5,Vjos3P
 Supplier#000332786        | KSp,ZAlWyXattcT6tjbggIUx8EfmUZK
 Supplier#000332810        | xnhzchJNA25MfGiMStUqslsjE
 Supplier#000332885        | xRR1BQuAGMWi20I,sRq xDNh7sVE7hUJKfMbp
 Supplier#000332936        | JeQ0giHDqa3Y2Po9bFOb7Vf8Gamy93Yr 
 Supplier#000333066        | wH6D,s3eRXj B 2 W3cq4qbsl8UC
 Supplier#000333161        | oHqXsq7T5ZDQujUEdk7G9v9delefRu
 Supplier#000333204        | JOcuYSKxQ5UprMGXqEj1Y1vyeqhR22s
 Supplier#000333226        | zhzZEahkxEGCyhHK vqNNmCpbgQbJO zcAALce
 Supplier#000333250        | 8 ExEN2dF3oph70 FsEQqWFBnG
 Supplier#000333255        | t6ZyircfytL,54aBC
 Supplier#000333358        | H462sJMQ8FcViySFgHjfp
 Supplier#000333373        | VOdj3P7TfG8Z
 Supplier#000333376        | ExPhxFjGTeRlQP5gtSzQm,xTt
 Supplier#000333431        | 2 eGQKLlYFvrLtib9Zo4q
 Supplier#000333460        | 1cb6f,NXzuvRINNOGZB UA
 Supplier#000333508        | 0tjxFEWxWf4BMbqSm1daanovxd1BRS
 Supplier#000333698        | fqM3AAut 1b35UdCj0t8wMpWT0XlISHfY
 Supplier#000333708        | HsWqlacCMikUCFy1SViCDM2v
 Supplier#000333722        | fE7VtVoqI9FPZHPrFQAgdSlK0RMfmg
 Supplier#000333724        | jTdwDolVs 7p2r H4fhTYJnd
 Supplier#000333907        | 9tE4yNAwyNShxs4m8nCt ,
 Supplier#000334052        | ZEwvXieGTRi6OutSmOX2Z4P
 Supplier#000334106        | 7ODbwHJ27g 2MtEJdnU7DPf,Db54kUHVCW3
 Supplier#000334113        | xx0omq8uMV8pMvlHHWzaTA
 Supplier#000334162        | H3aH7,wa5tLTqcScOHDuTfQciS
 Supplier#000334167        | HB7lVTtZ,,8tnIUZ
 Supplier#000334216        | Q70oZZG78h
 Supplier#000334271        | 8NprWw9Vfp0zjKwTkbR
 Supplier#000334276        | 2EorAIlZzVhhQ7Yu
 Supplier#000334326        | cCkqQBFZqjI5yZh0e6FXar67jI,1DIrpYz
 Supplier#000334497        | 4tca7Qgyc6JnKU5yR
 Supplier#000334507        | YiSOJVIhZQN5JuQBPIpmxebgW5KePkaJE
 Supplier#000334598        | jO9m,XYWCiuV4QQr7mt5nbQqtMVR2McW1 ANirQ
 Supplier#000334728        | 6383cNJwR82opdzSRN2j,5xU23BDxe2QrGyMw
 Supplier#000334753        | gS4za6t7i1,h
 Supplier#000334800        | DzvWOD44scjSmMt4lg
 Supplier#000334813        | eezkcxkEID
 Supplier#000334814        | 7KpFhVPucmiikOC20aklmN
 Supplier#000334834        | onc3O45e bTMhIk0dYnZGSw95u4Vm5,EEG2j
 Supplier#000334872        | E gGwKa5d0tR18GSe2u9mq8sJ5w
 Supplier#000334875        | hq0CBiNLsdYEwfXuaE8dXzVMoOd
 Supplier#000334882        | 6tCX5go5tMWOyKcwuIupbjxTf0bLL37
 Supplier#000334898        | Dhi4QE5grTt2U
 Supplier#000334946        | pRpB1evoeckGH0l0UwkFe,l9M4ncIcdNV8Lpjl5R
