BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000580889        | xTpd9qJ48v7COg1grvx peH3nXKOiap7Ljh9j
 Supplier#000580997        | jg,OYOAeDvnJ fYokaQ4XIDD 8H
 Supplier#000581022        | F29XvQxnFFeRM8sZckq5iNlK1fl52
 Supplier#000581044        | FFZbEw9MQ82ZMYvwYndpWemf7xOBnf3Tuf0Jl
 Supplier#000581083        | RE T1bx xKCF0Y
 Supplier#000581122        | 77YPhzwksELlHdc162SvoGR6I 1R0zupjGNYU4
 Supplier#000581154        | jnalJlqGkS0KeknzlnE17nnKlhl
 Supplier#000581226        | qbLTQO01PaZzRQxCIsb56
 Supplier#000581332        | 5vFr2so3NJsV3mqP
 Supplier#000581349        |  JB0RtrdVob9xsuTyJ3jD05PSiP fdRVrdQuxS
 Supplier#000581477        | ,64GVbX343pHFBvujHlzvLG
 Supplier#000581487        | 1b9VU8CGZjh8HJMN7H6s
 Supplier#000581502        | TcwlN6FkWH
 Supplier#000581575        | Bil3zNY4c0gfTG
 Supplier#000581580        | uIwl5XD21k279st1
 Supplier#000581687        | VSjT IDYF,L0cwGdjoNh8spb5UX 5Pj4NF 
 Supplier#000581708        | H3BYeVKelhC85kunMkgGaxGZbouemUGv8O
 Supplier#000581803        | lW5Xc3vtTTWV17Ox1o9WSOO3rsxPq
 Supplier#000581858        | xhEDdv6OJH4cEIQ2msrAJLs
 Supplier#000581870        | kdskKGpEWw
 Supplier#000581883        | 5Z,yOdR4dH1 OOtbUOEf
 Supplier#000581899        | ,rdeHQkKF7rO2NDQ7
 Supplier#000582023        | qc7 nUH9tc,2FuW8AQOKnOAWlJ6h4kBX
 Supplier#000582091        | b3KfpdJDcOnVVpWjxMYjXBrn3bqcjZWSF
 Supplier#000582094        | WLTi6hsOT9m52d pr8uqXMdS
 Supplier#000582227        | pkQmJ3dYbJ,BFQ55Ox8gz0EzKj2cBT6UHyPSW
 Supplier#000582230        | ZEXFOcXJuj,nZTG
 Supplier#000582270        | M7ZhdPHCgFNrBEN6c9Ha,a3xeT0T79z1
 Supplier#000582307        | PDEBubGr0Tk5BzUGR
 Supplier#000582340        | l1VCkwlKQWZYRxt4uaF
 Supplier#000582344        | hBjZPswzcmj3q0WmDnUCFPwHafkyvKi
 Supplier#000582435        | y0tZXenPOPi3WWjhengt5by2PxQas5ZPExDDl
 Supplier#000582468        | gwBHaqstO6dSaUO
 Supplier#000582487        | EQSBF7RBh6yJ7LUVl
 Supplier#000582500        | ylONRyYo7nRn5Hl7fSRGEauzkSWV6K 
 Supplier#000582562        | tg38JI7jf4Q,9BdBclbvx8rGos1oyOw6xi8dbLN
 Supplier#000582683        | D 7CbBlvQdg7u
 Supplier#000582719        | MYjari301MfdtPYomXxqtD
 Supplier#000582732        | Bv4k8W13Den4FORS
 Supplier#000582763        |   jFeJ4AU7XoTRxKRrijCh,geKNCofVLVUa
 Supplier#000582786        | nZG3b6q1hQE7G89sKxO4kAHxSPl
 Supplier#000582833        | tb5n,4D0h60XmWsLoz4DSLQD3H,KZ
 Supplier#000582838        | 4Ah,uJUqxVwgEvuuWDb8udlED4e11
 Supplier#000582860        | jH gDAYEjoPFBLhQuOVNaiyALvwdehD9aYFVTyP
 Supplier#000582892        | WCNegYkggsRlIKLkQ0H0jlJeBJWpE CMepQ1z
 Supplier#000583103        | ,yTuEdwFjIicH
 Supplier#000583142        | wx6wA9 6hhC
 Supplier#000583291        | 340KmbrAUg551j2u
 Supplier#000583358        | hI3G6tiwql0zalzcqH4bKofFYzmBJvQWCp6Qx
 Supplier#000583361        | sdj3EH1GExg85y6SG
 Supplier#000583533        | bEUOJ9xDB,oZk
 Supplier#000583610        | RtpPFaxEbBQg,3YZ4qqy6UdR40q8VUdBxQg
 Supplier#000583692        | 8F,xJ3SekxANma80wVBnQ9BcH
 Supplier#000583845        | ICc0IaLbNeQEfHs hJ2
 Supplier#000583846        | cijSYX8dE5Rc U7P5ChuwlBLyxan
 Supplier#000583906        | y3bw0tjaS09zTNlVUiwAHPx44Tjhe1
 Supplier#000584146        | 85vF8n6U7dmmMzjXcvPmN8WIMTxX4jFpwOSNjM
 Supplier#000584248        | pIFH5l5N3lqNhlkYH8Nv
 Supplier#000584274        | rGUZQVFUsphmM
 Supplier#000584308        | vvWMusZ5Z9eXdjhKw,MdkHEt30XMKvyu0zXmD
 Supplier#000584369        | hP1lhkU0gEe18rH5oQm7yh2
 Supplier#000584408        | nw ,FWcIbsvgrb6Z22zy4Dm
 Supplier#000584459        | qVGrfVqODKvgsn4g,DYC9eS
 Supplier#000584518        | HI7dPDAJ xFEn6P
 Supplier#000584591        | QzS6S4xxDHqRJU5FJfZW2cz
 Supplier#000584601        | lE3djVIoT91DWyRW77ofVKIR4I
 Supplier#000584701        | 7zX15jaB32c1mq
 Supplier#000584752        | 5,ahf5mUrBj3iLCR0vkTShksbp
 Supplier#000584848        | RfAiU9wzOZ3pdLkP6Ec0vWSZStU
 Supplier#000584897        | evNIWLc AQBTd5sbR51uHUhBLWJ1CkEG5Tke0
 Supplier#000584902        | y9mlAJ5uG8fZGFf,My1
 Supplier#000584907        | 8 rq0rJEXszHsMWnfPBRtaGwbHm2CM0shr2
 Supplier#000584934        | g 6hPoanjSNi
 Supplier#000585021        | ZxfJFQMuLlEZIyJTpqovVVYY3
 Supplier#000585045        | 7TdGqpB69bO2a 36zy9c
 Supplier#000585057        | I0XEKB4qeJpKEw9t
 Supplier#000585083        | g5BLk3kGwAcBqeDfAvFxV7FbuZa1z7ZGA8YCtW
 Supplier#000585133        | s,JlxSfiCiqn1Eao,CAqTFNDeSNniVwVFB
 Supplier#000585143        | 4QMzYsDANZ
 Supplier#000585175        | eQ9,D1YOJwuhrdA1z5QD5HI3dzHgjaSEu58PS0Q
 Supplier#000585234        | C2HfiBJtRlHBQThee15A04V
 Supplier#000585242        | vo996UVTZb1 KlLvyqYt4Qk4Gc,
 Supplier#000585286        | Elb0gessxuzoOOwmfNV3avpv
 Supplier#000585305        | 2LtIkq4KvK,AI1S,Lh
 Supplier#000585309        | iGCb,j2nw4yhq1eUd
 Supplier#000585359        | U6gE2 xY4v6JQ
 Supplier#000585370        | MqOxxmWT5P,QCDRTsfSAx0
 Supplier#000585386        | PsQcULdxDpf
 Supplier#000585445        | DSuHtIvuucrQjqnTJJeZwLniex
 Supplier#000585453        | lYI7ghL0Rq9P10usuwspGTlkdWTh,oWYUNhb
 Supplier#000585526        | i4YlwJeHnAqrc
 Supplier#000585602        | tbY9r6x9xj6geaBFyz 6uauMEHue
 Supplier#000585660        | SAKcemDYAP1iIrtpVignECymT
 Supplier#000585753        | YksBwtr,ofYT0UGDJEo92nfRDrrBWWP
 Supplier#000585761        | Z3BSGvArHk3nf0wcjH1vGLxoQ8jN9
 Supplier#000585800        | 6FZHfhCsVHdVaLDfXU02Z
 Supplier#000585803        | 6JGaFTXkvr
 Supplier#000585907        | JeIWL8OOyf
 Supplier#000585917        | N5SfNhMeczYDDVwqGp6642k1WWqCOl
 Supplier#000585952        | sRcNEc2EcZkmWGErLvJe4qxlkSR1TvCzHKNAW
 Supplier#000586059        | 6zQpQDzgYjJ,S6XLYWqM3CiUojM86IO
 Supplier#000586183        | 9U,V65NNwKftXScYxtA
 Supplier#000586309        | 47cgeo5hsYpsqaavShBPdj,tLMn9qj5BXi
 Supplier#000586331        | ADhH ykRaCvR6,hcAawj2nFVzkh3
 Supplier#000586430        | lyW9YFKMMVUOpZA357HBCvWR9p8B1TA9z4G
 Supplier#000586556        | tEOW26Z6TCS pJ,YBuZ
 Supplier#000586558        | liwiyRbHsEE
 Supplier#000586583        | oM6uql5d4oTWL7TFrU3,GLdvo9rCmIfN7b
 Supplier#000586684        | PI4D7KWmJHO8u82
 Supplier#000586751        | ,mKjFUdXUAdZyPifGWbA9Ul wIBdM
 Supplier#000586846        | jzZ6Sm0Ck9fx9f3v
 Supplier#000586852        | G02Qy4tWyk
 Supplier#000586869        | 4LOByQFfwYc,SNuUwKc2Yp hwNtoKAB,O1Z8
 Supplier#000586904        | gn3fqZpbXBoQfn
 Supplier#000586927        | F DrUQ0LW7ZCAYrS0yza VbUTnQ,CMydlHZ
 Supplier#000586985        | 4oVx,bZ2EyvZjb97bVFUieWiOVZy
 Supplier#000587091        | kWs5OIBrKsNCdVG
 Supplier#000587296        | aVlARN4rs8wP2awT
 Supplier#000587305        | H,nOh3tkyaRdkEVDhYW
 Supplier#000587320        | wd2VwJeBqDmuwIwez,FelcTmXlnIZrV18WL
 Supplier#000587462        | mYTTAyzNQZm
 Supplier#000587603        | 6dqlV3n kcwCsoIku83K7LdBvOWjAHXyUlVZJ
 Supplier#000587625        | XnqB7zm0oTHMw4DJDnWTyU5XJr
 Supplier#000587709        | Vd6ustMHNzPXIbnF Uf
 Supplier#000587732        | e8sbsL7K70U7oCK8D,KdNA0JRsq1t
 Supplier#000587838        | vKWiG78L6U8ox8sjj5Q12zc3rrm2k ngbQ9AlMuG
 Supplier#000587865        | AWxQ85YwxxeF4lDZhFVQ6skQ,lGtab6
 Supplier#000587945        | xSZEPRz XXmLZ 6CG7spnX9ACD67med
 Supplier#000588020        | Ei9Zs85YU3BXanDnGGWs5t6bYY2Xb
 Supplier#000588079        | BYC8PxFtR4M66DVyvo
 Supplier#000588102        | mER2Dhvys5fMZ 9wFMveEgcGVMLzw aoo
 Supplier#000588205        | sD19LfIvbiRssO8nPmPYz,fk0HYRO58OYBQ  
 Supplier#000588227        | T98oGQBo5dzXT01P6wFgitpl9
 Supplier#000588244        | DxnW39kYurhULSuqrd96RekAsgZ4 bbLQlKy
 Supplier#000588265        | ,BSTFNWrjXBXIc
 Supplier#000588279        | 67kMY6PioxyhGPNHs8gC3P qY
 Supplier#000588295        | heJ2miXyT mz3wY,tP4Ihx
 Supplier#000588357        | XVStfHWi8JaWSz4a5eODdiERyQkDjXrvO27
 Supplier#000588379        | eksz04zYwrB 13IZcJhQO
 Supplier#000588432        | Gawe,DwixUNn
 Supplier#000588446        | ,n1RPxa1zmM7I666ugOae9bFqDGukUo4g5M
 Supplier#000588455        | rE01IxaYg VzhJwckG5o86,M
 Supplier#000588517        | hlANMV2MEqK0MeefdPD7xFYAKarA q0
 Supplier#000588573        | wUCRNyCHCBFt0R283FOPWiqCEKi
 Supplier#000588649        | d,XEYPBSekV7LHcOz
 Supplier#000588764        | odESC8DRB55lxjuWeAloBmL b
 Supplier#000588796        | L3R0N liPW4lqWvm8e,F0
 Supplier#000588814        | wKf5lt 1EkJyarxkvyI V1aXNg8TIjV6YJPX
 Supplier#000588829        | ipH7rkVxr1QpmB NMl5jlA2
 Supplier#000589113        | 37L4kq77RGwjE6fckZ8qEdB F2u7KLC
 Supplier#000589115        | 2ZeQzs53JLrp6HcUkV3h9x0aqzMWdVbfecx
 Supplier#000589143        | 3BhLPt3ssMPmebz R7CoQj6,9vk,hpu9r
 Supplier#000589160        | eZXwXp7SGM lOmQ7bz3SD5T95mf9D gyriFeGZ
 Supplier#000589201        | QYcbl9eYULeW9X3kusiFFErO
 Supplier#000589219        | CztufWKJz8VUB
 Supplier#000589286        | 9OV6imyaWmRCYbbgB
 Supplier#000589310        | i0Oqv8Pd8RDcOzCfFSpFRsOCK04p
 Supplier#000589458        | HvgD,4rM3ATXRC1SiDfaXSHu
 Supplier#000589461        | 9,SSUD4 f0huR9SeL50X2xSBWV71Yrp62N
 Supplier#000589640        | AexCQYYT6tijiqXCk5XqK1BpoqcghEVdCOMftP,D
 Supplier#000589695        | WHey2SWP2GeVgrO
 Supplier#000589730        | LoDCkgcVuO5 B3
 Supplier#000589773        | wdDFvS8JAO4aoSRqaTD8ZXLP
 Supplier#000589774        | 8NDra, 1Ov2nkz
 Supplier#000589987        | Gn9LwOp H3n LbIrIr,F3vN5TCXR
 Supplier#000589990        | Q F7F7FFY23nmdgNNXFxgFV2mHUGVni
 Supplier#000589995        | YeD4B,,Ix9E9XRQTl5JJH1OX7xjXWJ7sDp,KIG
 Supplier#000590034        | hUoLYMqBpJtiXS4o4gUZ4QFFHu
 Supplier#000590061        | zv4ZV1mTd2Sxr7b26necI9IifcxbfUt8Tp
 Supplier#000590134        | Xvoo9diC9yHmsGarf8zmrB89zYYuMO
 Supplier#000590152        | ahqvjNYdGt4fqw0TtA9,5o6eJA sHThu73wxY
 Supplier#000590232        | OzCGz,GDxjaiQ3BA7LtTONj7do3YuVk81OmF
 Supplier#000590299        | Vnb8msFMyY2q,
 Supplier#000590335        | BwnWP91JqiZ4HFBP1ctknAJ1YDMiLg
 Supplier#000590451        | PFiOzy0BGNq5lamIlWBNY00EcPET2z,nEGa
 Supplier#000590492        | KaSuLPszETk9xsD Kh4p47
 Supplier#000590508        | w ,L1Qf86E1QMv8s lmhnli
 Supplier#000590523        | R5M8K12OjCFujZ,g lI2I uVfN2SN
 Supplier#000590542        | dCHYwg7FeF6ellKb ASaqkVEba91iGj
 Supplier#000590572        | RRWmO,4,0cse
 Supplier#000590673        | XIVJBrLNYFkn9s9Yh5vZMzGzkK,W3
 Supplier#000590714        | hqCWuxyxFU8WJdes8AtTju
 Supplier#000590748        | 4sXsuDpH333nU0,
 Supplier#000590770        | urZ3Yhtv,umkWtOp0p4TZkQ293Qj27FJbAKWQ8
 Supplier#000590784        | ,Vs Q0x5CSvNq
 Supplier#000590837        | cvmpSGRnwypmjozy4s13kXANJU41aDxwDwuqQMI
 Supplier#000590838        | St6pB,xaM99Tw4eLp
 Supplier#000590912        | tCwNp,uljv1HTJefiGDVRi,Zf6YEvBmZE2333KsJ
 Supplier#000591014        | hbnFNIZcHibWy4mpH
 Supplier#000591057        | 34Ejp9ty4Q4giPVP,S TaukIrE9Vqq
 Supplier#000591151        | R7iAJci9V0A83sALNZ
 Supplier#000591161        | ImYC hbkxUMcoUrOd,1UvV
 Supplier#000591207        | OppB2Pu1pMr80kygFwJ
 Supplier#000591213        | LlpetVDtwKxQw7
 Supplier#000591325        | QV OSwzk 9yQNhxpM4Y7gE4LS
 Supplier#000591435        | x,xWyuSIr,8B1F7ib19IiYTjrIRzi4WDL5BOD9DN
 Supplier#000591446        | 5auJNQbDM9LoRK7RMrOBeDY3d2cbIbXQ2l49Awt
 Supplier#000591454        | 1DEPAVDavAYwWyrpD9WM4tbu F9VhMqm
 Supplier#000591559        | IByNMimxtf6FuwhZFXiDafSV73oG,
 Supplier#000591686        | 208kCinY0myuENl8sfFC
 Supplier#000591800        | R283bZ2vQxVE3H 13KOI,iZ7IGSFT89c02qjZL,
 Supplier#000591867        | UNkf,ThZthGE6emc2BPhAZ6LakUpTv0Jm
 Supplier#000591892        | hi8Yj0kOaqpZ7EaMEfIQLIwEX5eceURM2GYQjIB
 Supplier#000591927        | Ub,Xhh7aQBKdUNhzf2fc96,l0BvxHdF9HfCxZo
 Supplier#000591993        | rfaBkqymbMsW bsAHOe AKZEHTQ,r4D7pqkY,vVu
 Supplier#000592064        | 9Hb0SKpNYgRx0,hwdRzUj1
 Supplier#000592099        | w1LKuiRoHdM9lM3jCQEfpbxZOAUQVBOHwwB
 Supplier#000592204        | lzB,DjI4AmC3iSxEQJBXJn6mv
 Supplier#000592346        | C z0O8zyYmoNNWVfNamHQodFMAALx3vrqumIkBJ
 Supplier#000592361        | o3i2B4rMix9QRL8btWemJqBvFCRK
 Supplier#000592414        | CBnhYT2qdsqOAN4
 Supplier#000592451        | 8C6KmehbMG
 Supplier#000592596        | 5E0dZoszzaGMHLZGgDZBAl
 Supplier#000592651        | gdI ,UzNr028GV1z2
 Supplier#000592704        | tV0SRW2RgE
 Supplier#000592967        | iyEQqrlBJZRy3l,yhO
 Supplier#000592978        | FXj03aUpR6RWJ9USjA4GBA1y0EoOe
 Supplier#000593047        | 3equrBCrSen7UQZmzUEV9oJ8hm34ba,
 Supplier#000593120        | zfDfuNC7hqMFsD5PJu01tol6AvL7
 Supplier#000593138        | hGcQDyaOjFWRfxQaCtbJfb
 Supplier#000593150        | o2MbRwoBVbmdDQ
 Supplier#000593152        | 4CQTxnay6l16dQBGUz1uw5YVGkIJ,6gFW2aM
 Supplier#000593175        | McRJeNNgrLy87n7exdi
 Supplier#000593197        | akeCj2OdwxFjj7jxudvyhH5cNK4EF
 Supplier#000593201        | RO2OOAdVBxUI01M0Qiz0QgqAPURTjcp5j
 Supplier#000593202        | ioQrDlGTuA6uSQhZqZUoiXoSwO
 Supplier#000593276        | ufarQBUzuKZ4CA2vP5UybYoCZTg
 Supplier#000593343        | xI rvjNG52 szIySQwS
 Supplier#000593350        | 9sA,Emi01UN
 Supplier#000593359        | 49lA2sWXipFBrZ,zv43
 Supplier#000593411        | OKuHFoepZ6EbciGce
 Supplier#000593692        | iVfKpvZgW6w65CQU GH
 Supplier#000593793        | MyfyqIxKvm
 Supplier#000593866        | 5C9zs16NLiPj8O8987bGt5DXNVCK2fC8lDpLC46J
 Supplier#000593877        | LeFP2Lx5Zi  utJY5j7,nk0Cl3dx
 Supplier#000593992        | CHnaFZ83l9DxBGRYT5iP93K8WdzvWN7glqAJCT
 Supplier#000594006        | EJT2EUxv,PaEX
 Supplier#000594051        | Ng2Wcoe1fzC5AaYYZz
 Supplier#000594056        | BsWO3o0e0V2f2ufnKQso
 Supplier#000594060        | 6vyj6jFh5QT9TwX,9EVtbRUdjyzYhDM1WW4pJ8ak
 Supplier#000594073        | yQWiZfLBvu6G1VY
 Supplier#000594076        | lH6mBbaySRGTqGMy3mx1fiQBrvm6ONx8T89gu0d
 Supplier#000594131        | DPLQv6K8Dvge6eAxh54pW
 Supplier#000594136        | i,0FBGoCEz3a,A50yAH
 Supplier#000594194        | Rul5u2JjcbAvpedp5N
 Supplier#000594283        | wy2F0z,K0wIZn
 Supplier#000594320        | LRTaKrhKok,K6BHiuw
 Supplier#000594335        | loPLMjiubbVbjZMAfrwvAS
 Supplier#000594379        | SawpC3,2fqnvUoA8nnxIGcSYkD
 Supplier#000594392        | vZfXgmuw7Zzv0xA0Fr8,WwLm,lxjuM
 Supplier#000594560        | 0TEtDrkJv31,LX,xvPzJ2HYI0p,OyB1ab30r9M
 Supplier#000594776        | dsphcwHUKHIsion6qJkGXK3Cfjiw9qD
 Supplier#000594789        | Sfs2OXp886yxfn1eCHIZB7IuiMJzqY 0et93
 Supplier#000594921        | Egn1tWOf3hEFa
 Supplier#000594959        | TKKeLNV4tLiYARzW4YEl5bmBX57S8VJyx0I5S
 Supplier#000594972        | EcCK MCAujypHE5JPwa8cBLM0kkTgbHwq
 Supplier#000595088        | zZE3cMJB4kLG1n5Ee4WxiOvjuRRi4i
 Supplier#000595166        | guJynLD8qwsk4iKMyiHMxkCUAhIU4Y42seiyawzd
 Supplier#000595176        | CJkBJ5wrdiPv1M4Sj50BcrxNvX
 Supplier#000595207        | v1Wws6G1H9f5qG8EPie,qUYL2WpFe9ixUxETfi8
 Supplier#000595348        | v2mjjc, 0YcydMy3Z9pEak29dtySZ,mFRFmkvBTf
 Supplier#000595388        | kb1Z6cX,B8G1lxUWQEovLick3tWbDGAfCk6e7Fdf
 Supplier#000595427        | qsQHoevQ6Brwo8dOBBrkpZiSsa
 Supplier#000595478        | 6I VqiOVXbUdIQF15oQYb5d6
 Supplier#000595771        | Y2toMc3NOcjrxsNuW4ew62sLgshBhwGbFpI3zu
 Supplier#000595949        | J9PUf4EwJnx3XYRiUXA33F 
 Supplier#000596020        | 7s629w1ZD6Q4VSLZn
 Supplier#000596023        | zXCLixJbavKozdG0PO7
 Supplier#000596025        | ,Lij7MTU r91
 Supplier#000596207        | jVJ000dbv0IT0SV
 Supplier#000596455        | adR1jRwS1aTiepL7gZTKeYSzqKqHW24Hsd
 Supplier#000596459        | QxyopMiujWfThTR8l4vQki7FMuxnvFStjqjKS2J
 Supplier#000596495        | ,9DeAu8lj u5yig6 
 Supplier#000596497        | 5s2Q8 LnjwC
 Supplier#000596530        | t56c8bg0iwESl0oEq3K1X15FGQ9
 Supplier#000596564        | I10eJYGZDuso5Br5jhfJkuB7H7Fv80XdC
 Supplier#000596595        | BdsIC21ObeJag2XBFHzOE7AB
 Supplier#000596781        | L84LcP8ieyjf5YkhJNFP8rjJhEKPJ
 Supplier#000596827        | Y za34fU49MNwi IALxUa,
 Supplier#000596872        | bm5,3AC,kG9WMemOywo3J2gapnJTVifVi6B
 Supplier#000596912        | DWjr4S7bfw3TUMLCXHl1eAueF fY00GO,iWgk
 Supplier#000597075        | 9Fpf2Ny7rqpGYp7QV9kOZmQT
 Supplier#000597188        | ouW8hvg V,JX 7IjI4TwKoisAS qwCZM2zMQK
 Supplier#000597283        | LwXHKQWW648toAUrf6U735TlzKoNU5tC
 Supplier#000597287        | RP1B,5gsEr
 Supplier#000597457        | 3PgFF4kjA02xQ
 Supplier#000597481        | 1eNHVLtZS6LKNPlKfoVqgL8QopEQdFzS
 Supplier#000597587        | eaOy03tXDN8
 Supplier#000597604        | Ev8mcJqEg8oLzHbl3Oxy20H
 Supplier#000597606        | WbPRk9nz27D7gkKaS1lKBYTrWwUPbp K LLGS
 Supplier#000597682        | rGSK8OaD6jZVEuM0iXiE8co
 Supplier#000597711        | aL,9gEHW4M5x5p6 JISA2Sr9aK
 Supplier#000597723        | sibJ1jSkm5gB31FF6MnWON8wunFiA9oeL
 Supplier#000597832        | QCsUhJLtb5n7zP5
 Supplier#000597908        | U93DCsynk6rIgMetD6rFqGDFOzvuw18wHCSp0Bn
 Supplier#000597943        | qe pThZ2T1CvEkAK0Esh9
 Supplier#000597953        | skEAvA2Q5nk
 Supplier#000597972        | KKJCdiTS XYSseSTuC0
 Supplier#000597984        | Pk2sPZbCBJ6zSXtPRvvrv3LBH7qylP39PZ3
 Supplier#000598116        | xlvYwsdaLOEnc9HYzhfyPCQcp6UDlVL7CA8
 Supplier#000598145        | EQwT2C  S6g5
 Supplier#000598224        | KNoOs89LOVf9HCH5nFUFMRhzckk3B4km9M lB
 Supplier#000598236        | IPRuXeeafb,eo5VYN4vqe v mf0tt9gOBGlX
 Supplier#000598364        | ,HqlBsson2DZhkaX8hYjdF0wZSTad8L
 Supplier#000598430        | fYhIDnZB6bwt0AP
 Supplier#000598432        | ZK3 2L4DkbTEOClcqTI8Vjz
 Supplier#000598491        | CkvHtp7slemgnaw604
 Supplier#000598506        | iALyDSEd403 CtiqNE0we8Otb
 Supplier#000598509        | oxfLMq85XOO7wCB1Ju fYx2,Pi0wMm6vBbx8uHCI
 Supplier#000598585        | bIMmsAqcnxIGmYhG
 Supplier#000598648        | JMyyehZFqhv,1bOAb6Tl8b9vZNu8y Pw8x,
 Supplier#000598770        | OHFabplmjuOf8eGtKG
 Supplier#000598830        | EuImEfK61b9sqgfvrifvHBJLC
 Supplier#000598832        | 7DSupXO2yUj4lgrdeqcteI4V
 Supplier#000598873        | Ba,cVZMPvDhtGtYSig,X3w6g77X5rlCSDPY
 Supplier#000598964        | EtvobKatJctjHIWAoBds8
 Supplier#000599009        | 3ucaXYtBgpIJ2BmbjOmwOHJU3v6NmImd2,UM
 Supplier#000599066        | HMtzoU8yw9X0bAZF
 Supplier#000599123        | gP6GegI,aq9S2wYnnufFpH7K5qu
 Supplier#000599131        | iSLa0Jh1Babmg
 Supplier#000599287        | 75uaOEjdx2zNsIu21tzMBmUolsVoYXy5
 Supplier#000599404        | owDDnxDaAK8djb9q,pw
 Supplier#000599475        | UkqINbBxsOFQHV7fNVk8WespIO1i5Plsj1nKVNo
 Supplier#000599536        | 504kolcIBXykZAoTr0hsP5n9Rv6S
 Supplier#000599619        | bJ4Pth1R3ml15vbM2sve,DmYxMVz4Sg4r
 Supplier#000599928        | tdRY4 15Cd IrohjEolC,94WwlX
 Supplier#000599932        |  i8ZwiH1OrIwi1QBK7 AWIyILB1
 Supplier#000599938        | N8Q0wR0k2VGoElQmJdC7rs1
 Supplier#000599971        | c712R 84NbPVyr8HW0KUFf
 Supplier#000600077        | Po0f92cLJ3A
 Supplier#000600134        | Ci2iLesyngPZullaN,VXNpc4ErF
 Supplier#000600240        | PoibiHxL9it8rB
 Supplier#000600350        | NpN0VcdgP ziRbmzf,
 Supplier#000600464        | AiiF6CU8Eaj3f
 Supplier#000600519        | S6vk2,m0QhnogM
 Supplier#000600593        | mhD5qDqxiXMRm5 B47QVg95khZDZiLAhT,7nl
 Supplier#000600603        | Qw08LKtHZ6FHNeVMYHz
 Supplier#000600624        | ZnxG,8qt9Z5CS9B2tRFE77,1Pqzx QtGo
 Supplier#000600651        | Igw5IDN1r0XzjOUSk2mgti
 Supplier#000600661        | MXCNU8r6ptTaXAFecbshIdNZYiwHPNXWgjHa
 Supplier#000600673        | Kdi82qKgCd
 Supplier#000600680        | ,2YW TRpsXyxna77
 Supplier#000600753        | KrW3g,IHHSnFvjWpPHvXL6L
 Supplier#000600759        | RuzMG7aRsyFSni5RVkVr IAbNBHvs1QJ
 Supplier#000600787        | UVBATy,NfsoL8oTHrlzabio
 Supplier#000600929        | j8yQQKwLlYUdyRslD
 Supplier#000600973        | iRWxsdDFGj0jy7Lr4G,aJxk7
 Supplier#000600989        | zkBHmBus3qk, GZcnHZA
 Supplier#000601215        | qQyScYlQseetkXQBK2wOxawLzbBDem1YZ6tK66Z
 Supplier#000601253        | 7Kwsa6BKo5qUVV jzT0IlDV23LANNNS1l3TV
 Supplier#000601358        | p0osWBoc oYebL8Q32mzxoV
 Supplier#000601421        | CAIGxhzHgu90wzNVv4E8N6lsp4y Fu3
 Supplier#000601460        | lVMdKoZbJb5yAaewAk6ZCN38JOSsr
 Supplier#000601483        | Te8GjUQRZyVc,ODuwjqH6ZNTKCTfhH,toyA
 Supplier#000601515        | 8lvyO1byhByWS 6
 Supplier#000601555        | Ma1ovX6MqshFhmUr5LS831s
 Supplier#000601563        | kmqJOI1n9x8h,Yw
 Supplier#000601667        | m5HcfjLIcd4yy36herxbpzWORpCas,NhHCY
 Supplier#000601708        | xMOwZMaeXpvTEHlPVHF1wF4
 Supplier#000601728        | JrWi4gfDQ6bVTpI TOKE
 Supplier#000601758        | WEUUXCZKj9 3xsxh IH7zQaNJ1nOWTPQuHwuF4n
 Supplier#000601857        | 4WwY7bxNgGSxy26CW
 Supplier#000601858        | 5LhCcD7CBuSk2GIWhOK0crA
 Supplier#000601902        | j9XeUIeIk2UcJ
 Supplier#000601941        | u,SO3wwTPGP6szc9o,EJV,r2ld0F6OuWq0piOQvY
 Supplier#000601973        | DEdutz0IiEsQCEJuD1sP 
 Supplier#000602027        | 4,KI uWokFwjBug1n9tjWDS4boMpKG4HPoI
 Supplier#000602035        | uap0J4 9gENC
 Supplier#000602136        | ac7QpO78OaDMOpTOKHG1f
 Supplier#000602150        | wlU5CqjXjY28a10Y11a
 Supplier#000602151        | gTjO8x0nEqba5p
 Supplier#000602228        | KcKbTCVTniaVAz,cnb
 Supplier#000602294        | 64aVcRqSDXJgDMfOUV3N
 Supplier#000602316        | 3mnfUZvuWMCN
 Supplier#000602368        | XOE0Fax3 hyBPnjSbKRk00ixNn YY1thj
 Supplier#000602450        | AmDFuba0bd8zGm4xfj6wnucCm7lSXeEX6BhNj
 Supplier#000602564        | bJJunASt,6BwHX41yxc
 Supplier#000602577        | 9db1hOi Abzz2uRND4MahQKTs1T9pV73lLzlEy
