BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'beige%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000115324        | 16Z3V8xrCDVbnGaYZQl1D4Ajfv0wHuh5s9TYvDI
 Supplier#000115335        | gauSh7hkhZrZmxQFbwo
 Supplier#000115452        | WHOfCb7piD4EE0RE1sS lZMwqBHz
 Supplier#000115501        | iE7,P5sCLGeTW4HGWC845rzJPWBroIME9V
 Supplier#000115517        | JbJhwFo4SdrjzwT681nH
 Supplier#000115527        | cpJIHtOlNr5SSW0G0vaGaJBle
 Supplier#000115614        | enzvmo8A,Sd6VKptMM1PPqKQ
 Supplier#000115617        | 1wx YExup2jkgvLME1R
 Supplier#000115630        | qrGtfhADSVR8i2DsDdEKxKQV
 Supplier#000115691        | wXdigCl9cwxO8DlT4dwvubV926MldTGef
 Supplier#000115699        | zX5CvA5saj 
 Supplier#000115771        | sN3Ep45KxIzSpiR7M7
 Supplier#000115785        | Nr4oVEopP6oZhRETvgFIw5yiPvZhQJooI3F
 Supplier#000115813        | 94rDfYLor0Lwt4olb2yWEJH
 Supplier#000115969        | ncdvaXV 19uJI6Ym26iJ4WgKhyT45j
 Supplier#000115988        | TYMXFEeIA,RHt8
 Supplier#000115993        | 8H8FGa,Vf6kxrb,d67Di
 Supplier#000116000        | RN9k1k25ojmOuioE1VmtCG1wFGyyp0r4WYNrL3z
 Supplier#000116159        | T,G9A3ki1jz3dLRn9uPHGfGo
 Supplier#000116212        | c5xjz9kmkqcV1Lllbk5T CFQW7jU
 Supplier#000116220        | JDtNswXH48u10SaYXYBMFphnLe1BqKdu7RLR8c 
 Supplier#000116226        | JsQYPqt8vqA6vBApDSMt2Se8jbikRm,JH8i
 Supplier#000116289        | dVCyFBXyuF0OlGW9X3EN
 Supplier#000116344        | 1hjB3puld,kNt27lI5soEk1vTh8hkq4r
 Supplier#000116354        | KjAZeMOtSkoL3QMgeiI MjrcL95xnfqn9LDaYwG
 Supplier#000116380        | RchKgEk0eItP
 Supplier#000116394        | Bv1n4OUd9V5P4ya3s4uVvcxvJ,X
 Supplier#000116450        | WYOX4wk6OY,qM0RV1AN4THlqZ vUTRgkf2oMz
 Supplier#000116607        | Kfl58WcleLBUOx36Jn4
 Supplier#000116673        |  hnGKaw2I OB7HKk
 Supplier#000116682        | bV4 YJp85dhjmxZ2frCCUw5xygs,JuxEim6yvgW7
 Supplier#000116739        | 4S2lNpv9yPJ6i
 Supplier#000116862        | wfFlceK88cPn JHRIBhU7NgeZ
 Supplier#000116906        | h,Ykr8ZKyvj yzuGMBa7jrVcNiZl3t
 Supplier#000117005        | xA8E3i1NdC8GIakYCmw9okklfN6MaCy1GAXrY
 Supplier#000117028        | wjulXHIg9GKfb4dRjdA3YdkawScr
 Supplier#000117064        | 1JeZpjSibAg P6UkkpmJGDyiWzF
 Supplier#000117067        | romB5mvz,p9U
 Supplier#000117112        | I0fFb3Z,b0W2YbfxH6ccxwgNZlP8d
 Supplier#000117204        | OemWNYk5b,vt1 SizzWk
 Supplier#000117213        | ed7jcaFs9Ky525qDiSBvD0U1n1MfyMXvgqomPM
 Supplier#000117214        | dILCpUuGCoERUb
 Supplier#000117229        | j,TiQD0ROO4HrHOdQfrpvm
 Supplier#000117247        | 2r3qLX6IT9g4Qda7kGFQMxGkq YJNHyhD
 Supplier#000117262        | WV5gZooP2POFF9gWkb qS1w
 Supplier#000117339        | EkpdvJnVPRWqD
 Supplier#000117454        | bcarIjO,gSnIQygFhp6IQ5GnFDM4QJRo1
 Supplier#000117641        | ouPe1zHgRq7fxqvrP5eIDP
 Supplier#000117702        | tDT47Uy5Pj6ccsjXsT4ggJQ4NUb2TkZ9Y57K
 Supplier#000117931        | E35oIvqXne
 Supplier#000118001        | 19gvvWyJ781ZggAsZaoiudhF9OhBdWhub,Kdu
 Supplier#000118039        | kVhQYsiBNNZrO 5WZO,3SXeHFwwd
 Supplier#000118066        | 2tcku8Oqi9l6 W3 US4fATGO818j9YtQrY
 Supplier#000118122        | e C2Afxn iE9lscV0jRzB5i
 Supplier#000118206        | DOGeEnr,hf4hDCY Ho,MU1sJX2pP
 Supplier#000118244        | 17BNQG2XQUiqvF3UIFubH Qzy7vN9MP87E1Mfphj
 Supplier#000118357        | 5zQrYOLebp8eIhkbYmVQ
 Supplier#000118397        | EhiQfb3liNhuMlG,n2OycyAP8P8MHEEu
 Supplier#000118458        | S1BM2ChJUImLfC
 Supplier#000118551        | ILqAwGQDm2KL Z6FhTCqWvzGujSgS,0rCI9DIxb
 Supplier#000118587        | MmnBH4Rq,eUKEyL
 Supplier#000118609        | avYzX3P0D7bcyIskkEIU00j
 Supplier#000118668        | FDWsVeyML3YefwYLHt0tuEhS kauWKWAzIF,U
 Supplier#000118676        |  IWTyedU8lC,XBimVwrOkaSvZ77Qex
 Supplier#000118752        | n6slLAu76ebwIlDSPowtLgwn  P
 Supplier#000118773        | 8X1h9iAgknx6Ie9sg6BPGh6Q0C
 Supplier#000118846        | XDOrbrQ,lOcDz
 Supplier#000119016        | gi39YBuGYjxKG FSj8r79pjz
 Supplier#000119056        | P7z3ZqxmXlhprZraN4cCUEc
 Supplier#000119334        | hrw2NJLnhLMvVRx
 Supplier#000119348        | VWfxmXzUvQ2cc5
 Supplier#000119407        | XQFfH3SUW6tXyntDsLpiQJG1FeOl3w0wXhdEP
 Supplier#000119432        | iwyQV599T1B0IDZnTR3Ou5a1V1
 Supplier#000119466        | sAflfWPHKjSjV jpQOc29R50NMoc
 Supplier#000119471        | 872RR6Os Cz
 Supplier#000119527        | 3IMq3fKDNHK bDAzXqSqRWe5gC,3le 
 Supplier#000119722        | uewzrxtRz8oj,NZS
 Supplier#000119741        | S V1X5szYqMlvAqOB99GjLFUKgEJahG8
 Supplier#000119901        | onl0YcmGFyQEctQG7XA6sS0fl2,qHplkrywg
 Supplier#000119909        | GsdnYOq cqyUSKq00y0imuFw9DO4N
 Supplier#000119954        | TEFsjKlp5dUYm14p5jR0ozDdO6mvk14
 Supplier#000119982        | nf,MsMopmbR,P BL9EphFXY
 Supplier#000120056        | plT9xYoTDEjdwLJel3q3WfQwJNCA,KlnKLzThmB
 Supplier#000120092        | Khzm04b4ayeaPd1
 Supplier#000120125        | jD6Dnt,X  7tTc fwzYNqDAR263ik
 Supplier#000120367        | IRSy7CKXUmajSZboX5HESkMcVkDqIKMVfH,
 Supplier#000120383        | y8kMWLcaujBNm8le1,o5,7ld oTyBD
 Supplier#000120405        | fHnKTY4vRvWEartJV3b9zlKMSu936CUJD Ae1
 Supplier#000120619        | vVJ EAMYrIu5BWaqs eD5,u4
 Supplier#000120687        | 1 BFhgwTPaGsry5Z 2mkWTRZCopr0HC
 Supplier#000120737        | nGNww8xls3mXEm6RWxwCnHCKf1ELwy
 Supplier#000120836        | 1CFP4dZExytbdlPKkVSHqrqQ
 Supplier#000120879        | 18NyonFjpmGDnVfgeRkEXplGx3qb2WE, 1
 Supplier#000120920        | jvJVvMPr6SjqWPVZDRtx9O,SBXcejWWmCRP
 Supplier#000120976        | X2ab6Xz7Wrgk
 Supplier#000121080        | 7j x3Uji3 q  Yq ohevpf6SsaBN79doZSsSQ4
 Supplier#000121088        | ii4GDP1qN5h7ghTdJxuVj9FEBiAHV5wv
 Supplier#000121165        | jWG1tyKtRANgFX1SSoZwTcPQvR0uvIXZJ2za3h0z
 Supplier#000121355        | nV1mDvY3gMEU60MWr8kj,3pOb0CxV sU7g5
 Supplier#000121380        | ZHZZuL6g4I7YpxSA XBA7SBHmfSehsyS7mMFz7H
 Supplier#000121430        | yuUa1xJXWkM3q8bqchOcwjdD
 Supplier#000121440        | lfJBDPzVTgK
 Supplier#000121448        | vsXoe7GqETcHJr479k2eMByS1peLwwE6ioU7
 Supplier#000121478        | ILm7O0vfFgAki85N7o338rvOGtDb1vI
 Supplier#000121507        | a,uEhITn8A0SD
 Supplier#000121573        | czH 33A8Kp2AQQDqY
 Supplier#000121652        | 3wr AkVUM1fnXuo5jTYAmdnbtG
 Supplier#000121676        | 9r5IHVLpGOMNSVaZPNhFW
 Supplier#000121782        | pof rc,a3aEUlV6 5gd3ePyWcMv
 Supplier#000121810        | dTUEBDBju6ns2J0cqz3V8UM7W me,SwS6
 Supplier#000121922        | pYwrBNWoH3Lb
 Supplier#000121927        | PkUGMl68rZhJOG5JVTrOhH30xuxq9m8P7
 Supplier#000121988        | NdeFjwF3WPNyd,0dSBYnv
 Supplier#000122052        | OzzIhP3ali0KI4N89f6PuW NhbxU,Tm1RpkZupU
 Supplier#000122115        | EP,7TQFo9XqXmI4Vid zI,svU5
 Supplier#000122364        | qzuDjQAyKFpiU F,O90,3w
 Supplier#000122455        | cMjyTIOnQUuu8,JpQ
 Supplier#000122489        | enJcLPUgzt10YGnVOdwnhMTad5,f2B
 Supplier#000122543        | X0UgBMn HtvZr3zx3
 Supplier#000122558        | pwxZdkrYguGocOSpOy
 Supplier#000122677        | duGPj,954KF
 Supplier#000122834        | 4bZzR5PaswkcMr5Kskj,VQ3vFeB0F2oAL2Boc
 Supplier#000122900        | vh sS3fEUJtRGWzOXATe1dY
 Supplier#000122964        | NQmhFBI25PqVgboRHm6Rj1
 Supplier#000122969        | actHiRQvAo3COcvz1i5s
 Supplier#000123103        | w,gsKyajNC3QM6ahTv7V0EJ47V6dPFUYfu
 Supplier#000123516        | 5wdA7jdxXXkNFPTuj2gfh
 Supplier#000123528        | DxUkSiVFeh1IIBznC7H
 Supplier#000123559        | EVqH9hNpgL4Ju
 Supplier#000123655        | IVCIM8yDd4W lfo5IfGzX16EM7mBJu14Sn
 Supplier#000123676        | RmTq8UcQ5bUs8mDV8o5cRc96
 Supplier#000123778        | Lt VrWqYYMTrBc6flu1n52p446PJ
 Supplier#000124042        | 1EpEMS vcK358TUZ6zh2a5Uq
 Supplier#000124045        | kXDLFkUOfbZ6e5Ag95XYy40GHMhzvgqUcEdfLO
 Supplier#000124057        | NryBbZWGsQ91hm0Vv
 Supplier#000124063        | PzmpORimO6hFFzm2
 Supplier#000124076        | ,tFX3cgBPK8u Etq0yDf
 Supplier#000124078        | zmwc08WX3kKn9
 Supplier#000124133        |  4EJzXfHzIKKcUSJb92eeOwUk79E
 Supplier#000124161        | 0a8tQ4IS8P7
 Supplier#000124201        | eFJQmNFdLS vtlmae8PtZtXq V8vYvkNoXbpS2
 Supplier#000124228        | HWUtEBMDoHC6QWUlvqReZu
 Supplier#000124245        | wTXooX6ms0bPQMj
 Supplier#000124278        | e7A1S8raU,nenwXzK
 Supplier#000124297        |  KGDD1CmSjMpsiIbEKw6Mh
 Supplier#000124430        | xjdjjqzZapcM2MhuC1eB6,waIJmms deANgM
 Supplier#000124451        | XKyn AUnByXzeeb,MWh5W
 Supplier#000124503        | f68L2vfruHRIZ3FBfRaWgVTFtlU77FB9tF
 Supplier#000124633        | E5rY4 lykuzo95zIgazspdArlV8u8ZeLN
 Supplier#000124641        | zwQDf7 PWHa3RDh,
 Supplier#000124663        | fKRTQqSIJAFjJeffjDyzMd
 Supplier#000124693        | LeT4YhpEacJhBX,D3QC2t,8uE
 Supplier#000124703        | 0iMU8ZcHXV8w,Wnp,9xbhfy6
 Supplier#000124797        | wN2vDYYolL3ZPf1N1evz,RPsr7cgYJ0spB
 Supplier#000124812        | KJwyyVTd1lSGnBN2tZlVkES3xJ
 Supplier#000124827        | pWzV0Pw,LiU
 Supplier#000125125        | ,BvW3aKPEXXw9objY FNfIsfbCeC
 Supplier#000125143        | FYvMvcrQ00KANdrceiw2RK7hHsA 
 Supplier#000125233        | 4beZGnuVWw,BSTl0ktj9O
 Supplier#000125276        | 6B9XNTmNWhkFhAG
 Supplier#000125281        | XlhwdGkkFl3eYZrEDLZMW6ZloBuaEMIKCZLC
 Supplier#000125392        | WFN61WFz uoCrj
 Supplier#000125406        | viAwMbIowzYAWSd2cD2r
 Supplier#000125447        | p7TEAUXpfoS
 Supplier#000125453        | GaT0Ma0Ttt
 Supplier#000125494        | ZcSDRinHT 3Yia ryqSbdN1q5qTyaRGvaebWD
 Supplier#000125506        | 0KB6uawYAogh
 Supplier#000125518        | DJp41h9x0Gj 70l
 Supplier#000125686        | 7bxGLyTEkPM
 Supplier#000125735        | MbQfo0sxnAod,d4GrdiQfzt51M
 Supplier#000125804        | wUYI2u13qQ nRfbq,xeKsyh0hF6EYuxTfQ
 Supplier#000125870        |  zRiibAOPk8jAlS781R4VHRx5pW8 
 Supplier#000125893        | i,K8gNIhNEBPaa
 Supplier#000126038        | wU5m2I0WBSe
 Supplier#000126096        | S7prbndry68tfnVkkErI6Fk,RbWU9KazxaiMQjL9
 Supplier#000126235        | G0izuBnIe3cXaHbH40IX4
 Supplier#000126327        | f fh6IDNeqXOtj
 Supplier#000126374        | qV35UmLs6wZvqEYFa,I65B
 Supplier#000126402        | 2GwM0dl0W9,pZjBpSmE7DiFOYAZZB
 Supplier#000126418        | WHco,oQBKG58a,yeqcXS02U
 Supplier#000126431        | 03zIvtKAeNrcgpl3KHGqiLQL9pkmPTwy4hWOS,
 Supplier#000126485        | wRQc, 8Uh5uIQNt7rRR
 Supplier#000126569        | MYR0,RcmyVqF4
 Supplier#000126573        | O bjk8LD4UnOOELyYOyObizWV
 Supplier#000126636        | Vsl m3GmYvOr,cE1XpBib
 Supplier#000126653        | 64YYEumYJcOOjM,Cl79J9gWArwt8G4v
 Supplier#000126729        | gQEGFJdsRIw2kG
 Supplier#000126749        | RoMQsu1LXHd6hC598NVaB6R1jB5VB
 Supplier#000126776        | DUU 7k08xHes9YJ YgVW LmX1lW
 Supplier#000126809        | kvqgLBpisBriXze2b8I0oT6
 Supplier#000126874        | onm,WqnkaUxrcF4oYbB 7JveDcX2HRew
 Supplier#000126876        | KgWhjVaBx8fgRJJrHuEg02wWXI7IoIfk1MN0k
 Supplier#000126883        | YD8mt5 URv7rL6aIstmPeiqfRx6B,8hjSJ
 Supplier#000126919        | DpTIjyXfRQBHulUcueLS6dnDpXjJARh
 Supplier#000126977        | k2eUBHu0lX,ETL
 Supplier#000127028        | lNlys3wi7ZFH
 Supplier#000127031        | aOIt7PfhBcXOb
 Supplier#000127045        | HGyt9DXVZH424F,s S8,0L,TMLK
 Supplier#000127166        | qLzNzGZUbN JRBkWmXICRF 5iqEGwQll6Bp1K
 Supplier#000127258        | DoGif99c,MLYOd9 kp9aa8zoEp8LLIQSF
 Supplier#000127294        | 5eWUoRNHJj6DqQcpjjzvn46yKfiyC
 Supplier#000127338        | PfZVe0XDLwWzze5
 Supplier#000127424        | ew5yndBcjT8g4hU4nBOLhXMuZgh9d588fYZLF
 Supplier#000127493        | JxV5eEgGcOK uP5,SX8okHeFmozlTGnaXznL71c
 Supplier#000127537        | IyT1LnOuCZTm,9NKKfttulYhGNeg2UTqnPZI
 Supplier#000127597        | NygDNKprgF3p2c0CsW7p1
 Supplier#000127664        | wJdpgROHzd8,
 Supplier#000127750        | fWUbeERJooJSdT6Rrx2lN
 Supplier#000127772        | XOr5DwwzaGM8GNwyT7urNtdD3CU5DPspr
 Supplier#000127783        | RkFYOeo7R5fdCb6e 0AjqYASrrEth hQA0B3e6fA
 Supplier#000127842        | hahmBsZrPx
 Supplier#000127850        | d657Z3XvbQExhLuve
 Supplier#000127995        | gz0eE1gDNtsL4Dq6U
 Supplier#000128097        | B8E8Q pdFLutO sCDZ5
 Supplier#000128455        | XvQ7bNliNRhCjJflZ
 Supplier#000128461        | ,hknp8DYeV31PpKNoZFznTsAFNLh3haVvIOAW
 Supplier#000128514        | Dq3V2KY0nruRiZTTMt8Ke3i4oC,9w
 Supplier#000128552        | uLdPqI6L86qpHg X13WrzELoKg4JffKx
 Supplier#000128605        | CzATcBFBew,vVbr ayKlgt2QQA
 Supplier#000128647        | DO6fVgZs4lH3uk45qmxrV8n3j9ryMnF227
 Supplier#000128663        | AYj,YrWfjYWEYW93maXxSHw0Z8oybTR
 Supplier#000128665        | 5huki2njoZB734wEaZe7ywqCHFliy
 Supplier#000128767        | QE6aYbkgpD,wub0aVzV5XwWGlti3q3n1xlJNqGi
 Supplier#000128810        | xlRGX13aavXPqk
 Supplier#000128827        | xnQCp59KKGdjR45KZDf
 Supplier#000128920        | wMCmQnMQB7lr
 Supplier#000128927        | OHeclYEiDZ4c5W6mUwf5S7M7IO
 Supplier#000129058        | N8MtVPORivBpvSg
 Supplier#000129225        | vC,WuMRm,sKN4b2OlAnFInZenOm1ttVw6fL
 Supplier#000129412        | WP,JZ4HwWCLpg5Yh6qmKd
 Supplier#000129422        | KUhUtGvfcIDJ5UEJpkff0r
 Supplier#000129445        | I9qUOBKE2E4QgwSIoszUd4rOaO
 Supplier#000129590        | 70FqshA1csU9wOpo941 e4UCjwt1WgCqBXWtK
 Supplier#000129676        | Jk0E1OTXjSY3AqoZRKVGiC9J
 Supplier#000129687        | NpGvaqDWZ4u7HtFOCqHqzQ736s3YZt
 Supplier#000129768        | OAQvSmvmN9UnYK5WZ8uQny39ZVZM,WQA
 Supplier#000129835        | RCxEGSDzXAMaXN1gaImDXWrIyvd
 Supplier#000129870        | CqHiq7CXdzWw,CzsDror
 Supplier#000129954        | 0 9K0VR8TtmO9u
 Supplier#000129983        | aQeWlNZCOQh l88sRyn5NV31F4LZGX
 Supplier#000130004        | pYXR0IJr2vw 20T
 Supplier#000130026        | dl1FL9B 3Gxqr,REYfTaIE0DU3o53VkHGT,YS1q
 Supplier#000130055        | aGHILsHRJLsadtwnZ
 Supplier#000130077        | WH1wXuKUuZbHwdAL5K3,1Wc3JOutRaKNZSz
 Supplier#000130162        | f76o954kImmDUKlrfe7myAN
 Supplier#000130175        | Z9T9BM31VGmc1Hg31d
 Supplier#000130190        |  uXov3YXMf
 Supplier#000130211        | sTvLHimr4PwTSER25kiJADNmbzwXae7x
 Supplier#000130320        | 0uloU81SIAFy5bJJrdsxmeEb
 Supplier#000130332        | Sweg0K8ljATSCjS0Z,b2UKJbt0nvx
 Supplier#000130371        | NEkIjCJBazk5n0RpKMIomV
 Supplier#000130656        | pcFOUfEpdIjTo9qDP
 Supplier#000130762        | i4XIJeH5Uxufs5n3TuWle
 Supplier#000130839        | q,b7pMMPtJBjReqo
 Supplier#000130860        | wSGtJygWFQfTKKrutl
 Supplier#000130899        | eB 6CtOKPJsxLQt,UrpgKImK7eu2R QRc3G1F
 Supplier#000131017        | KArZYcig,l8Smdm90AJdnk6
 Supplier#000131027        | Hr4byD22U8kAY6U4phmjya9M
 Supplier#000131167        | K1G2WujkMV w4bI1 0dReGKeil8W9uoY670gzr
 Supplier#000131421        | yS0SDgiR47ZNLbao9nWmnEtWZQ
 Supplier#000131458        | iy5gi77HtZ8XZF
 Supplier#000131461        | FtTFSdHMhuL4ege
 Supplier#000131504        | MosLWSvEJJNYFjsgc5TMuthrZ4Jh6Hk
 Supplier#000131509        | BcOKBnrKIiPkR
 Supplier#000131522        | Yb1Q2o,AaMUlzZkuj8ORqoL9IcIo0tev,ngQ
 Supplier#000131651        | FUUXR2Nj9PViSETZF3TUeO8cL7
 Supplier#000131669        | kLB1i NlDzKhgNRLVwg7zrwP1u1uL3p
 Supplier#000131674        | iUEy1QA,COWCB
 Supplier#000131678        | JuQb2V,h9NWW lz
 Supplier#000131703        | C3yZtGIuxgwiD88UugciMHuXg1kVxVp
 Supplier#000131732        | htiocaJ,mZsYKS8FfGjD0Jr17P99m
 Supplier#000131750        | kdKVpMId3gcU
 Supplier#000131844        | IBOAIFdTizIl9DN01yHctVLo2
 Supplier#000132035        | WGOiLKNi3rR88XYol8YTb3AnYkTz2WJZ
 Supplier#000132121        | YxtGg6UYn5puqZoTzv
 Supplier#000132122        | W68L 4TgxqgiKmlZcur6oProo3RjM
 Supplier#000132157        | gP8ZTm7hY52DrpsToFAqodEuoz8Rnn
 Supplier#000132247        | YS6BV6EfnI8YIcOkycTgxh5 l3qU RwRB
 Supplier#000132267        | F,NZSauF1cbBhT8kuWkN9VkemNWJk
 Supplier#000132268        | nxgdmZ5AIOA32D6ROSOV
 Supplier#000132315        | jmFxpF84TmWQU5tmhZoUznV8d,,WnvuRud
 Supplier#000132401        | uqqGD99qAwKmjP,ZcQ60IFuY19gu0T6rw
 Supplier#000132463        | ixufHslQnk ifSZkBhgsz1xYQKUsG
 Supplier#000132548        | 85,xIHeoXS,LRZgXfTvFaBuHpdVN
 Supplier#000132556        | MlEGE59iQ4G6cK4l
 Supplier#000132587        | qBao cYF76hwBx8zux6LJos11Qmt5y
 Supplier#000132594        | lG,gFVC82ldoBBzn0rDI
 Supplier#000132609        | bA6wNJc9wc5nCfdWUrE,XL5vqjcOyqK4xMD0zx z
 Supplier#000132639        | tpHRYZ6e5BCe7X gHceBTD
 Supplier#000132640        | 6Zk1RU1XEmC7hjvHf PX0yhqg49PMzz,ROJM
 Supplier#000132689        | Ra7g8yTJa,1C,trG
 Supplier#000132704        | VAn4xBvwf2aN4uRg9dVj0GPhqkX4vZNxTajwQI2f
 Supplier#000132863        | yGNCsRx2JlSh2qIosvcg 0jl01DPNoce
 Supplier#000132974        | 7CYnPr7EP0R1qp0
 Supplier#000133066        | t0mvv,XfcwQ,kML4o51F3iKF2I
 Supplier#000133117        | Sdm9yZAeE413jSBL4VF
 Supplier#000133128        | YuyGk09GHQ 66QBk  l1lXSQ7B
 Supplier#000133247        | jMqy,EO7 Czu7ZZeSBtFnhJ85YNcKQPom9Z
 Supplier#000133393        | XVzl24 8cHwF
 Supplier#000133539        | ZM0OdvBZhfXNFeVKuB8y58eM01kCPYaeU,3I
 Supplier#000133685        | akgq8LopNBeJKDXEnicLgHWGF2Nw8SKlL
 Supplier#000133804        | 5zsO19OWdIYpNiBsIX
 Supplier#000133852        | OayuevM,uPZDpYS,tjoto4BwpnD3I
 Supplier#000133875        | avYCdsgY3UQqCb
 Supplier#000133997        | ImUsD7jTpXUby
 Supplier#000134001        | UAkbOs1FcyDvsKEqgNzFSKMyrK9eR9fzqZY0P
 Supplier#000134004        | wBHTMgYK8w5LVEppyB3fxGdYVMsujxU8
 Supplier#000134023        | nN4xdte3LDGJ5vyFxypi3,NUL a8Xpz
 Supplier#000134035        | SCdFcUKqvxRvjE1,td,5okWEq1u
 Supplier#000134041        | Sl2u45xRTGOZCPuJWoKd
 Supplier#000134082        | yyionpWDHGiQ1L
 Supplier#000134083        | CHn4nvu0GX5o5a2T6N9BOzD5
 Supplier#000134090        | fz7ySNBQHw
 Supplier#000134100        | fSN0WWU6Iduah
 Supplier#000134154        | O,9qpCndSzK5LnSXCMlZbVJq8oEFk zxkbK
 Supplier#000134169        | y0rIEHKAfndTc1,Co
 Supplier#000134172        | Wu3WPf1If0m7
 Supplier#000134196        | bxqH3HgUC4Il9J8JCumeTSc3MaMyE,5QoER toSJ
 Supplier#000134228        | CBSNySfWCsEDZST4lwxPVQVLaQ
 Supplier#000134258        | 33bZKE a7LpFrEEotov,B8aga
 Supplier#000134278        | 8,k2CGqclkkQHK9U
 Supplier#000134320        | WwVSpskoCFUlszb90SC8T94tra6XIIi3N0WLxW
 Supplier#000134401        | 2w3FuxAdYQd
 Supplier#000134467        | sfjeBcdVuQsMq78rYF7k8w 
 Supplier#000134529        | EkKbPL2lTRgQ2u2eWEUvokWLtp yErFm1QUX
 Supplier#000134555        | GlFwA lue F 
 Supplier#000134608        | 94RQdALS8SoNQFVpJYi8YPvfHEmaKpv
 Supplier#000134756        | cT3TVw9m2oxwn6gRnq7TsiEuydSAHtgI0
 Supplier#000134832        | K,ppWV2JUcexUF9MLZBwujSGsyvm83RsLa6
 Supplier#000134845        | llRa8Y7n2pfkD6W7Ap5an
 Supplier#000134876        | PloQ6ql6bHbRuHmZ
 Supplier#000134879        | 7,5wssZZ3LoaZeBuHjBAP00ZJLPkQr4vCKgcKa
 Supplier#000134913        | fiS,ZNrjfQqh T5k8jY
 Supplier#000134953        | tKwEhA9clHdGBEL80pGY8LKNdAq3q9gS
 Supplier#000135154        | ZmUg6lYX6,ZjdN
 Supplier#000135189        | BoMZcvVKqTmjCsTCz6lyVpLHjaLvreqH
 Supplier#000135202        | 0jY8viu5pEBqiHVZy3o4udib9wdbr
 Supplier#000135295        | ewUNV JUqcP2KIH8Zatu4y,G
 Supplier#000135344        | SymfSz7sEw1T0nyweOB9V5zmH3qzp
 Supplier#000135411        | 6fXl9y0uYwKtqj
 Supplier#000135441        | ,p78OHhRgo, rtLxXcQ0xXAqjE
 Supplier#000135492        | Wq8xmzziFmxCOJWn2eQ0r b
 Supplier#000135607        | TIvPUt08Q8veI9SLsR3mVCPfde8q4Ra0 E,o
 Supplier#000135675        | rJqtVOAil3kP,4cG51jPU3R2
 Supplier#000135740        | LcjJQbXTOhYd0JhWGcW7W
 Supplier#000136231        | kGvhlyUAlA2pBj9IDO6VmQ5yhN1TEf,aoT
 Supplier#000136295        | EBEzbpIw2,hZKrHeV7jG4892GrCzF,Ny5K0o
 Supplier#000136369        | RtKnsx33NuF7d0ErSkQPgUzVvDjcDbX1PSCM
 Supplier#000136380        | ny7hl3Gci2e
 Supplier#000136383        | N,aMzgBLZ5JXac ,qefTb3ekBJ5wQ7wX
 Supplier#000136560        | FAHKXDJiBh
 Supplier#000136678        | LiGuAz16WqZZXFkBKTPrEmnxtgyUW fwg2J,q
 Supplier#000136773        | UrL8yuoGCEo0BMNc0FOYQanr8,Jox9DN
 Supplier#000136781        | zgDDEtEg HwjOfBG35F,dd5m3vkcMr emq
 Supplier#000136814        |  rowzvgIKcLj2m4  cTRWjjIvI
 Supplier#000136880        | EdSRWcZst4b7dziaUi8rtAupvOvXJroXZg58
 Supplier#000136881        | Vp70p2WwoI2 II
 Supplier#000136892        | FP1zHpmDOy30dE qo4l0ehzMshGY ovH
 Supplier#000136973        | ,R93xVq5i3vQod2Qt1Q9SmXj319lfFGQKT
 Supplier#000136979        | 7HXaX7nx7vPGV9LT05iXwFDyKKn
 Supplier#000137002        | jQmZY894u2ElRhAb
 Supplier#000137208        | TlSK3xEfJe1PtfiKk5urIS68U2Ub40LQEeb,z
 Supplier#000137355        | aYi,3GeRaz436CQQRbAIeKDc0l,
 Supplier#000137388        | rxBPu6NfL7ZeD0fZjK5J3q 
 Supplier#000137402        | PL6Xy5HWjmeXLvcTmkIE6
 Supplier#000137485        | 8nl6JSdEj1ByNHdZ1pcIVmh
 Supplier#000137501        | 7EwBossa6E5eMwhGzBtPzpxT904T
 Supplier#000137511        | cKs4cNdFm t96DVmgqBScLUT7UD
 Supplier#000137524        | 3F4M671VY0YjSe1qSmvBdlIIPNM
 Supplier#000137576        | QcuexSKSsvLhTOmtXU,h02K9ADjOtvlCzcb
 Supplier#000137606        | WSj0uex1zzSASz2ugQrpbCRZrxH
 Supplier#000137644        | Tdtqw2EzJ3hdDhSamMlRi8Mhf1b
 Supplier#000137663        | DjWyTNqs4sMRW2jl
 Supplier#000137690        | qhIOxV4QQhFXp5fXh4xk
 Supplier#000137699        | vbKIRzzJ0AF1R1y7,GiiwE8tEYw7ayFNr
 Supplier#000137722        | 0tZaojpLmFTs0,YHJsfIlZC1Pf wDm
 Supplier#000138045        | ER5jhTAcBH1FGPyL
 Supplier#000138299        | Js 7 ySJP,4ZR,LnFxXhyvUGIaP67zyKCevc3
 Supplier#000138355        | 1aPs7jlJ4wNGn
