BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000311484        | ULh3JCwWIuvtKBKhmCUB j5c Upj5x05MFSVMnZ
 Supplier#000311597        | KRmQUHwY4GUniQzY,ZG
 Supplier#000311631        | egqFZv6nkOTsCZCR4fFHfp0t79ZwiiqcrgXS
 Supplier#000311643        | yYqoIe2igDQU3LbOu3hVlncEkzKZIdbERSA
 Supplier#000311662        | iE0etkGlbaMyvECV,xq1Y
 Supplier#000311663        | gMWi4ZyZd83
 Supplier#000311670        | a6oODdUQXb9q,HmM
 Supplier#000311688        | LC7qFY1n7MEr1M3qL,JZgU0ECN
 Supplier#000311699        | 8d6E1YKusfhl,
 Supplier#000311737        | UrvhCIvimyBA2jb2NscQ4lmqoWTMtKKDooQ Q
 Supplier#000311821        | kym831N8m62G2sv7kK1YbP9
 Supplier#000311848        | cVfJrUqTjeO8s57kk8wAQpdDoysTnC
 Supplier#000311974        | 7Ytq1 QmLdSpaYlh bSL0auZFTq
 Supplier#000311994        | 9cWL1wcI7nEjHIDV0neSmIJ
 Supplier#000312013        | eAZdRbDtIgpXs,iBEO9lhyJq
 Supplier#000312018        | G9bsLiroPR91
 Supplier#000312071        | gsP8,HD 3Af0R9dQVQ4kcqFG3 91e,mbRf
 Supplier#000312106        | cblq,PSFJrZFzX
 Supplier#000312139        | GDa9DY,W7,oFntYr,
 Supplier#000312189        | jSJ6BaBTXM
 Supplier#000312309        | alFXIMcnglSXlXW
 Supplier#000312325        | G43R,US,wa1HHAvPPnV 8cI6t,Y75cT0AKlsr7
 Supplier#000312385        | mD7X7pRMSXQ
 Supplier#000312436        | nQBo2CH4Zb2bt3q5ETx1AsCxEsa
 Supplier#000312463        | 8FvOyHrHZ0eWm6
 Supplier#000312509        | 2EXsfDDUTVBipCPwuvylpe1TkMJD9
 Supplier#000312573        | ht9buZlzw1AcsxbUsEOVNJvahpHPirDaNbHKA
 Supplier#000312582        | K lAehdw4Kl5UA75q MKuNUf2jyL
 Supplier#000312618        | 0tcZVHwjTy57HbLj
 Supplier#000312795        | gazOVOxmmS
 Supplier#000312822        | LbvhT6n4kTUoc5uarrTAe
 Supplier#000312873        | bEMmUNRL6cImZ74B8V7al1zOyCNJMevSDRAYP
 Supplier#000312913        | vnRgDdtgQw
 Supplier#000312922        | jKSrHtZ ab,19P6Me KB3Nwjlf
 Supplier#000312989        | foY55jiAUvrR Ja
 Supplier#000313053        | EE3S8SsFvNPj05pRHhkMvSkP3rNPjy
 Supplier#000313060        | xSHTRrDBe beZ2SmoWxIegOLD pAzCv7
 Supplier#000313080        | 4,ql7c, xaCVbTSP3a14leGTbU1
 Supplier#000313159        | 4oz7ZAZ3rME8
 Supplier#000313249        | Nn cxZ8uzGRC40LNMTYyV5o9FxlRl4JiaL5yR
 Supplier#000313255        | WnAzUsRFGKieW1Qu2zC
 Supplier#000313307        | WiDRuY,,fsQyNKISBn2xHN
 Supplier#000313388        | , h9Vpg7Cpb3uyJUpi1uJZ98 SDPPpUMiGZ2
 Supplier#000313390        | ,82Rxyq4HPeXgWwvYNtGuFIMtMyDeFd51UDeBVal
 Supplier#000313517        | YoUwGah7,b5GBdGq3VB1RwingczIZjI6L
 Supplier#000313686        | OlUEvJ1ahOWX8wuXxOeaYxhZQj2EIPrPpOY
 Supplier#000313739        | ,fcFfW2RRgXKQFNWmY8guV
 Supplier#000313799        | pFtplyLzXhfi
 Supplier#000313821        | vppDs2gLAPxy,xB gZPD6GH9K
 Supplier#000313896        | vWuRiZEjPx nKlK
 Supplier#000313918        | 6Kyu9OwWOO5oxhaQqTj,Afb5ZDUCb1dO9
 Supplier#000313936        | G  LdQImkeojrp3j7WgamwSjydMblfNAy54gK
 Supplier#000314071        | 7yOitMh,qQS1gv2lkmFs0bMa
 Supplier#000314139        | wAeSq1CmntgIsNvG2
 Supplier#000314153        | aR24wiSo76VtpiZRBXth9
 Supplier#000314187        | Y9aAlRnTdhX5XekuNS6vPwA 5xX7Sa6h
 Supplier#000314189        | lSHmuuzNvrpg,kUz7EKRmAXmp9AM,obbdQjNnImU
 Supplier#000314228        | Zk TcWXXbr8rvOvQfb1b
 Supplier#000314239        | KWV1fTbpr1MuWN0Ug8yZry9DP89J
 Supplier#000314254        | rBbTfrmjJF
 Supplier#000314283        | WU4AG4b6GlCL1
 Supplier#000314434        | I0ZgAiKCcbmLInvbrKL
 Supplier#000314461        |  re4PuNCE14xNfp
 Supplier#000314479        | 9NTBjrZQ99DLnYSU
 Supplier#000314548        | GTO4Mi2AlBlgULH2gHbsLO h2k0e
 Supplier#000314603        | AfPLJcqBCloJAniI,MOLhzfeJBtOluOttYKb
 Supplier#000314731        | M j38N9o9sCsIAys9O1
 Supplier#000314742        | xqJvNqPPlEn
 Supplier#000314824        | 3xrNp990oabEsdAsdYsJ4
 Supplier#000314878        | 02KM1mePQG4ay
 Supplier#000315090        | 3SqxelfHkF2 FIvH3p4hfPjgojVR3zeo69aKiZEr
 Supplier#000315111        | vHK1cZi7kuof38PZbTa
 Supplier#000315153        | NhTCTmi5HLIHhw8
 Supplier#000315164        | iGi5M4yxG pgSNxhnLcPapIL1
 Supplier#000315189        | MR46G,i9A8pEkHii7
 Supplier#000315233        |  epcC3tZPCgdYX
 Supplier#000315240        | bR0JusZgw5LKT9sJs2lDb0
 Supplier#000315282        | YyvkTrMjDd82mwkmB4VUCbKd1YIfxZ9GHBc3vO
 Supplier#000315290        | j8A013Mxm,d6lYPZAdKl5BHqxkH
 Supplier#000315400        | PyvDVHVJOvuONAaJt
 Supplier#000315582        | yViThOk5Kmr8nvB8RzOQFmoaSutA17pXr
 Supplier#000315602        | MpJumoVHGuiLkvBlfg
 Supplier#000315637        | pCnNqB6Bnx1zanWOeKi0oL
 Supplier#000315719        | k6vtBwRKh9XpdIjpYir55TQf37EldQQjsJ1z
 Supplier#000315737        | UZIM76Pqyh2MyKAneUiD56
 Supplier#000315759        | u7nFV29DsanZpMzPc4s39HXi,LFE,87Kln3 n2dB
 Supplier#000315760        | KJaTLDpR9JuK0Is
 Supplier#000315808        | PUt5HRtTKfCExl
 Supplier#000315812        | ACNZNz7Qu751dfMuBjzfBEnL07QCiuPTDpHcPs
 Supplier#000315814        | 9ii9Ap2pwE652fUvp5Gq1c
 Supplier#000315825        | CJGYu00sBoT
 Supplier#000315845        | BQ,zC2sihuJ8X0e
 Supplier#000315966        | lWfiLh yk8QRt1a E
 Supplier#000316105        | itXomj9FHLcYJKv9
 Supplier#000316118        | 6X Ptf2ugqJzr,qPQYt7qOVqe8bg8,6wpfgGAU
 Supplier#000316146        | mf057lyU1OUqz
 Supplier#000316423        | UqTh27LrSAF8Ro06b
 Supplier#000316451        | F7jZoymZegKodocsMmzEJZ
 Supplier#000316603        | CulSCgyoEPu0
 Supplier#000316707        | 85Mf9z7SxbH
 Supplier#000316714        | 84fMo6Y0GE
 Supplier#000316880        | MgeyqIzhfhcr
 Supplier#000316917        | 4IcW16Rb5xWuCEof7D,oPw
 Supplier#000316937        | cQLAaLPtV2DD3J7WHvXf4kaEn
 Supplier#000316990        | KGsDihzt4X0VlHSF1LHtfR1TihY5IS3CpS
 Supplier#000317065        | bhKp7BG4cTQPhxFfu7g9Q4jqCz4m7Gvo3Qlouh
 Supplier#000317108        | FLHNCXOs8OSO86LUfFOrvSM
 Supplier#000317194        | xhGX3VQ28OXSpy5DQJTd P2kI
 Supplier#000317221        | A1pHSxaIvFHLxdHeaTskc92wG
 Supplier#000317287        | 1UN4i6kngEI1rq85roKidxIRok9CG7F
 Supplier#000317417        | 3dgQJkDfNy
 Supplier#000317616        | iWnSQcvgHwN4Gt6sLNqqFTa
 Supplier#000317673        | aGmZXB5tPqAJ 25B
 Supplier#000317762        | Ie0s75kh0bl0J2PZJl,QY3v cnr3p1AP3jqV
 Supplier#000317993        | u 5HzV4EFeQ
 Supplier#000318044        | f1eewE5z3RBYtOtIXm1SISsM5ZiBkY
 Supplier#000318054        | dXrj7C5te1,3FTVB7VIP1QvU3kuplLLN
 Supplier#000318078        | SxRf9c2PTxzvEDeLSnDki5LkRQyTu3RcZizJVr
 Supplier#000318093        | hT0bh,kPjzyMMiE9E5
 Supplier#000318094        | tuIYpE3nMsJWWtBmQXA,Azsa7Yk1h8yExOI
 Supplier#000318111        | Z6cOItuULt98E
 Supplier#000318255        | w3,7lfIH,zH4qQHwn4
 Supplier#000318268        | bFplU2xh5zUoTVYusgJM0IzwF
 Supplier#000318305        | LhDOZwebmD,4cunXAIQTTw5
 Supplier#000318358        | wxZgAnwcjdIc2UGTgjLeOU
 Supplier#000318444        | EWeWJFAde510qinNKREyhSXCtRakwBjOD
 Supplier#000318454        | y9NYExi XvnmUtqJxr,w7PLlMdX36a28OP
 Supplier#000318485        | rbAl91Hmm2QTXvXPrIJF49ytgCkRLWN1s9ptukv
 Supplier#000318579        | llVqOHwPcwA1O
 Supplier#000318647        | S8tupchZQc4VfOM1gmm9c34Ib2pv2C
 Supplier#000318659        | RQX1oVAugDEMOh,d1KOtNRz
 Supplier#000318666        | IA7,lWNVxNl8inE4h6qxoKCzc
 Supplier#000318707        | NWTSNzHq8ODYAqCXwpCTrto
 Supplier#000318738        | L72dw1d0DZOZpdWYQSxYPtSfa7hNJc6sE
 Supplier#000318739        | p,D51SUqfLcVfyxPBT,DwNnFweMdd
 Supplier#000318767        | ,X72LEzvRY
 Supplier#000318831        | 0F7Fo,hz0tCK6MWNuZxsIj4vuG
 Supplier#000318861        | Z3DOLkHCt560 yAoMjsnr2acb7
 Supplier#000318931        | ifCGgBrqdIkJ1otSWAHgb47uJsYlh
 Supplier#000318979        | 4Xfgfsq 9PtjoUX1rqt0YtD5H1if6W V3nzT555
 Supplier#000318982        | mA,g6ZYAEoLgMMivg ,bUexay
 Supplier#000319021        | f SNOO2auOo5 vP2a,XccCvIzi6G80YtXIA
 Supplier#000319022        | DQQXDODiu1wAjLUpBqCX0AlVid3 Tl
 Supplier#000319038        | 3JP,mqZ Ii
 Supplier#000319110        | GX3C9kdJYLmwEMw
 Supplier#000319147        | qh6 sRR1Gb OCPgRei1GT
 Supplier#000319149        | PRoUmnYwJT6khh,bNOpgL1U
 Supplier#000319157        | 7y93NF,rXobrBrC0LB710f5hPDIzQMl6yQCW,
 Supplier#000319178        | S6OWwNldFSnHilIJ
 Supplier#000319273        | 2cDLXAqK96TOF2DG2qTkLhNZDKxg50dS6S g,
 Supplier#000319284        | cra6kgiDruAvdLEV,uCOYZvY5Oa9qp
 Supplier#000319334        | elyor71Kv8qzaP5b6k,5HWuRQ0bcQRUmqf
 Supplier#000319364        | 8GleetoHtnxk8NRVf1CBYgQTgxyQGXk1WTr7xkj1
 Supplier#000319407        | buCTq ez5alx3BS 0ABFKZO0U
 Supplier#000319418        | QW3CBeCjVrc0tPHZCrH21dray61PIvrca
 Supplier#000319526        | eZi 7MqfNcvdVJtB1FT99O6 YcTtQkMZcU 
 Supplier#000319532        | yOylMm48CgU8ESiRgqki
 Supplier#000319541        | U6iekW8eQNXy8k
 Supplier#000319639        | evfzC5wcTnsGTqBiekqu4kMPgF5a2ijVhCPW
 Supplier#000319887        | 9ZzXEXXgavdIME0FGhXqAmu7bLuS
 Supplier#000319928        | Hrwx t76crS1cq51nTcw53x mLYGyfR
 Supplier#000319949        | CAOtFBTomUeNOwBX26,MPYHcLi2sPn
 Supplier#000319998        | fpEUQ8qvAQei3r8d
 Supplier#000320013        | RilbCHH45hgOKk
 Supplier#000320066        | cbhSM1se,D6osDOjR
 Supplier#000320085        | CCMKcD9nfmqet8sY0KNL,
 Supplier#000320090        | VI8zi7Yd69l5CV,laBITzZv0eMNwdAVFNu
 Supplier#000320167        | b,rRA4HEKVn0LH
 Supplier#000320264        | yEU,Vai7Xyv4LsotkBjBF
 Supplier#000320283        | fxer62PS1oWzYCjC
 Supplier#000320292        | 3ym3z934i52TiAal P
 Supplier#000320385        | SPPcy5ny4m2cpr1Sw O0 6IUBt
 Supplier#000320444        | 4yfsr9VRNlBSqMu0oX64Q
 Supplier#000320477        | BqM,oRtW9jCLmvkdQOhRGhm2,fMVC1bql
 Supplier#000320555        | crkxYWzIVTscPi2bbF8rMBoWZGbHVsWYEDTR14AX
 Supplier#000320616        | PFxs00TId3jbba7ZQ1Y0sG1KqCUPxOcn4bTY
 Supplier#000320891        | meSGh6hkOlN hfnRNggHqqnFy
 Supplier#000320927        | k qTaejP8A87
 Supplier#000321120        | Gl9fKxEntN2VkIZhthdM1YrzkvTN1Bkscpx6
 Supplier#000321192        | c9s3Gm3LjkNHXKe8mgIhVKwv3eH2h8U
 Supplier#000321199        | rFLbTr8koobpJepb8jUE4g4e6BgiZn3p2IAAE
 Supplier#000321239        | R6tpbHvHF9
 Supplier#000321289        | bnWUgNAZjsh Np2HFdJ26b37Ro0miQm5Vg xrg5k
 Supplier#000321448        | L10g5JG9SHNlSf7K5QdnZAOLLytSXwJ8E8gR5K
 Supplier#000321453        | p4c9Nxxi0b5Mr0UI9QWwI8630Wqj0IHh0
 Supplier#000321506        | RHV8BSzlKKSrU6T2Q0lrHhzcGQbS3It 2hhwoK
 Supplier#000321515        | 9OLaQZB3ltnpGB4SEce99V2tKfHKBPM,
 Supplier#000321570        | Fus9vUwOlEgF1btj8YwVlFdl 2TARZTit
 Supplier#000321636        | kakFocRskgc mzFkvTVEUfB8BGcmPr,AoM
 Supplier#000321811        | pUkThDQESu7kZbEb8gp7h9
 Supplier#000321915        | oFVEXMYdHzNkm7
 Supplier#000321935        | JDUCdHwNgESgz0T8bwHog
 Supplier#000321974        | Owd7es7sI7ijxNIkOb7JcxdHw5m5iVlK
 Supplier#000322156        | tnJstOUfkyT,fs
 Supplier#000322164        | DjLP7QRIUJWMmUR,Bddg25QLYEbX2yfWhaNt0oEE
 Supplier#000322205        | DDpvp5eT45S6Q74
 Supplier#000322243        | 47s7c011CQpeGWo
 Supplier#000322266        | lms5RugGnfe
 Supplier#000322293        | m1uOCM6NgYgDem2h3FrrmqZ,WVWQutfN3
 Supplier#000322305        | dfbhapI1u t4Pi9s
 Supplier#000322348        | TuVcrET0isqanBZGGGccXZnzmfBdKzSKLr3ho
 Supplier#000322590        | xVQFeC7mPkTR sZEA4j2qORpuD
 Supplier#000322650        | 44hHHQe1Qs9TrmCWgONPGruP8I4MzcBo6H4bBw0
 Supplier#000322828        | YVtxE4WzTj
 Supplier#000322977        | iyvTmkdwxdEn6h
 Supplier#000322982        | IrCDs VobJovVWLKT4Y5g4
 Supplier#000322988        | 2uc5DRFvdHk
 Supplier#000323051        | GHH21Kb3DGRUYryhnwtugEVtmzjAjabuJEsciP
 Supplier#000323139        | UhnYdMAnHIk1ZBupz7EbxbrZ
 Supplier#000323145        | 2MRA4ma4hMTQQrTCQmons1nlYjnTgPd
 Supplier#000323269        | kjp,xlDrdfqWSigG3etcuC m
 Supplier#000323314        | fVyy9r9EYezE
 Supplier#000323464        | PtvPbmkaO5Iywq
 Supplier#000323482        | Qp79FaYcS,x9eGURDyg561gTVS0dR
 Supplier#000323642        | wXDnK5iA1EWKIAu7C0h2DwsS0
 Supplier#000323676        | o7CIw9HZVEUZ
 Supplier#000323790        | r 4KvhHSo2ZA79h
 Supplier#000323793        | WV8mc,MC0aDDQeEGMZBSHZzKtyey
 Supplier#000323835        | 6VJqMssnkz
 Supplier#000323885        | ctkAVVGVuui4t59kydkS5tGJs
 Supplier#000323962        | SQfJTiH62UHsm
 Supplier#000324164        | l8moXoW rtIkzZPPuhJm1lMLhtn2FuZ
 Supplier#000324166        | 8pW09Mf,HiXK3l wUubmqEavxXDX
 Supplier#000324241        | K7pNq0TVyCyi5j3cy3i80b5uYPCb
 Supplier#000324352        | gIF6YxWeUx3mH,X
 Supplier#000324414        | pNVWqUO3bI7nKlOj
 Supplier#000324443        | mxwGFGHjE7BsROLIscv
 Supplier#000324521        | 2XFVSEwVxgBdgcVgFxQCTqr
 Supplier#000324532        | jqXd9U,pOH3
 Supplier#000324534        | MLmVYicuKCVlDxzDPdEksrQHjTSP
 Supplier#000324659        | 7shnuYEE MAP7SfOYZBkM,
 Supplier#000324678        | ZEj4x1mK5N54Zj1sXu
 Supplier#000324852        | 8ds5vnHUMdHxHAG
 Supplier#000324895        | ,ATB3c4Wno1q7oNGw01r2I0IAZJJ
 Supplier#000324899        | KfZDvYUiN0v0K2oWVB6Rn4
 Supplier#000324998        | J6603Bpa3eow3ww1ZET1TQol5
 Supplier#000325012        | rm77SeVgrIscDQi7Ime1v8uHwn13tZRWp4ZYtNR
 Supplier#000325153        | VSoHIOV0Tz5FdUa6qzMRKap9frogLGDIVtdqTv
 Supplier#000325161        | 4v5dt4cvrnVnlrOgzR9fzqxk gx,i9
 Supplier#000325223        |  imOW2wyyERW6iIdTarJTUH5xqufjwPXT4t
 Supplier#000325270        | mOBRPz,P7LtspIn1MYPiXwh8jxgv
 Supplier#000325319        | jpPNlHNrtkvCqIYdURDxl3ACL
 Supplier#000325331        | 8ROEHU38JnOnN
 Supplier#000325336        | kdtyfMrh xryhuXepBfNkfDGuR8ckjXYy,qm8P
 Supplier#000325514        | Mw8qHoThM2IACer,0tZrvmHQIE14iKpg8v
 Supplier#000325815        | W5ngNtEhwBoasVAPGA
 Supplier#000325848        | kjKIkpgSwSy0KenN9Mq
 Supplier#000325866        | nRM1c6 R9CpIYnc
 Supplier#000325977        | qDBSsNWW1eFtcyuETXRA4uWJ1
 Supplier#000326058        | wf2ozuuMPXNhTH6CD1KOC0fm2i3C,sa dD4j4g2
 Supplier#000326264        | BMUiv4Kd2tIW0ALO6Zn8F5CReMOXiCcmYux
 Supplier#000326277        | IcRoEKb,0XbowgCEVDBvyyZ2s
 Supplier#000326281        | WbRFB,ZOWYaexgBiKb4X
 Supplier#000326352        | 7q2uF6TlaRvrYR
 Supplier#000326435        | SjlRavzgm27wi
 Supplier#000326470        | nn6X3wqsGrHWK
 Supplier#000326507        | IBwL7KXf2kt0lFqMKBNxUJ8tLznfwOpbJz
 Supplier#000326640        | DP1M5VXwletYo0P5NMqifui7R t,3PaYEe4
 Supplier#000326688        | h7wTKjwjUuG
 Supplier#000326884        | 7xJqVQETI0boHThOeXd,bJf4BwlAX 0f
 Supplier#000326926        | ojFICwe308D2jf5xqihP3TLVCrFdUTT9,NTn2
 Supplier#000327029        | T5JWiol551fdHWtgo6mB8t9
 Supplier#000327049        | 7Bl T2Eazeuzp,Pp1KfQbRl5SrL4Hr
 Supplier#000327079        | yD1crUES0O6tpnE
 Supplier#000327116        | eREE92CrHpE
 Supplier#000327157        | 6rOk7pgecD6xKOxrIo3rnZXdm0Mo7FO6ETU
 Supplier#000327175        | o3sXv eSFTCYe
 Supplier#000327253        | E,hDKq6vdWJ89
 Supplier#000327315        | lIyIfs,EQ0cdeBa
 Supplier#000327362        | kcWiCdyrRqJSMTbPyrLGasihWpXv1UWVGG
 Supplier#000327427        | Fo no,D3kl
 Supplier#000327436        | 0iCfcQjBkoBJto97dQBSLk3uR
 Supplier#000327491        | V6L446GxQW8HWtA9KYAnBhASNWOHty4
 Supplier#000327662        | OgdMswQNhZ
 Supplier#000327674        | nz3zs,wSUUBLPxbds1Bvsnk4VVI
 Supplier#000327890        | ,fZ,LDanPKTE KvYJK26huh5WiTyKAO5CL
 Supplier#000327901        | 9n2P3119omWkBCt88
 Supplier#000327965        | nVVUdX3LtA8bpTCqLSqaDa5
 Supplier#000328014        | YMl,DZqLLhWLTWqW9RS 0F 
 Supplier#000328035        | dNRcAYXT6jMn
 Supplier#000328044        | 7Ngnc2vjTLVzS4iQNNqXFM,gwc86s
 Supplier#000328045        | OaJf1mmjA7nPcXkHG8add45
 Supplier#000328112        | J2E8k3 7iEWt80l
 Supplier#000328191        | UQgD9UoPuHpQMfhloVC6NU6krdJJwYQiCduHjZ99
 Supplier#000328222        | c5CJu4e2pypX
 Supplier#000328228        | T6ZuxeqX7c7D79VYROMLEFxED5548M
 Supplier#000328236        |  7RgslNTObrV
 Supplier#000328343        | iRgFJqduJsbrf
 Supplier#000328350        | KNqOFSAZ0AS
 Supplier#000328419        | QfzR5IHdyTPakWwEqwITK
 Supplier#000328463        | 9UQvf,6K1OvHgVcNkeRnO0LGwydu
 Supplier#000328500        | lh,REoPuxCrob 9uCRDWmJRuAIp1
 Supplier#000328587        | VsNBPGD2bRLs4xdo
 Supplier#000328702        | JB,U9L7dJs
 Supplier#000328703        | k HviRyNL1W
 Supplier#000328828        | ,BUBJq3FyENNzhc3WDe
 Supplier#000328918        | E8pzI9xGtE
 Supplier#000328964        | IGppD06zCBXQWLrWheOf5V2GkSqu8
 Supplier#000328968        | ewgpFegXXeC 3OAJ40K23bjX4n4ReS
 Supplier#000329018        | R7UqtZJUe11rrrLn0hZNjYPzYi0bDbe8Oxy5o
 Supplier#000329056        | 9NQFuPh,h4TLq0gnslPtUl9GqaviyTNGO 
 Supplier#000329062        | qU8u9,FpN9TjzOi7SPY
 Supplier#000329105        | wjFFwWPzbzyOrIL33SwG
 Supplier#000329188        | gCypLLVLg3EmiuCGRRA2eodDzl
 Supplier#000329190        | 5wY1glrKYN4dMMO4UqLiDHYA
 Supplier#000329214        | NphgGVJ8aZAYlWn2Fq4xM
 Supplier#000329243        | yL1L xQHt0MFnESrlt6hf5z1SKjOzS271SqJe
 Supplier#000329293        | 7zpwaylhl2VhEWv
 Supplier#000329308        | vjPPl4oAjxu3hXtq
 Supplier#000329411        | ,KNZeyxj1cNU6JFxaImNP0yJDYC2BjM
 Supplier#000329447        | CCihhBfsLjpE19mnerfsFLmRmbh2jsumFTa1
 Supplier#000329521        | t1qO TJNRSrzO4mtMpZ7s06ykBsp
 Supplier#000329577        | qx64ijhGcOlVa
 Supplier#000329582        | mFFAm9viBY KK0iBTMU1M33rHp
 Supplier#000329637        | dK2OMOxUjj6UmDeoM
 Supplier#000329673        | btXVjipfqsFUP0Ktue42kfrQz7gf4zCv
 Supplier#000329700        | d2Dg2hAo1sg6vuKzJvTJe6
 Supplier#000329720        | ZKuQY3W4uCdrGubb7OtAhzv
 Supplier#000329795        | hvx0voymq2ierkma00UdjrCKO9ZJqtf
 Supplier#000329912        | O6jQmDBsH6Psxb2SsjYvNIZZrArC7Tp1
 Supplier#000329961        | 9S8BSY76x0
 Supplier#000329978        | Tn1bEj4 ldEMyNpBS
 Supplier#000330092        | PmYcmEoJ4AsX5MWpk2gpsuQg2
 Supplier#000330112        | Vc15yZlzZjbKqOfybmN76nFuRQhk6JhdjS
 Supplier#000330177        | lfRXV96M71v 1J
 Supplier#000330183        | hUxkgzY3h,yIlCpGE REuFTiVitmuQ5
 Supplier#000330185        | hS9x68ocAH3QilrjoA3Q9ffd0
 Supplier#000330189        | 1h0ve2TNZK4MlyjWN32v1tJNl1r45XAricn
 Supplier#000330305        | OImoz4JhQgGWl0n75D,q
 Supplier#000330333        | KjOCZQo3j6CcEuQc0Jk2NgMX
 Supplier#000330447        | f3Xa8CAOvLF1n LXsOqsA7OY22
 Supplier#000330485        | 3MlOCUl0prltMD3Z
 Supplier#000330593        | MzKqvJim,C
 Supplier#000330676        | eBqe8PLBF1w oErW4oOg81OSzby
 Supplier#000330701        | vrdBwbBEgi Mzrit7Gf32kL39wDq4U
 Supplier#000330725        | ODrLga8QEuHQKZV
 Supplier#000330774        | 0gXLVZxbuaFK1BW Q
 Supplier#000330814        | MTW7lVOR,mW
 Supplier#000330837        | wQonJ1,6W,tveCWGKAeVoU9qdyyRs
 Supplier#000330929        | APr5N04cdMFYIqZ3
 Supplier#000331012        | HdxB6L dsIcjILbR568 rGAS9qgH
 Supplier#000331129        | nCDZxsbSr7JJoSA7Uh,OD4HOJ71NV7ey
 Supplier#000331146        | 6H Wv mPvl
 Supplier#000331155        | qAzclKOLkkK
 Supplier#000331174        | olyhXH6pfxqaD9hKh3iStTzqA
 Supplier#000331208        | INZn5afOFsk,dQGxLFH OJCge2
 Supplier#000331313        | gcTrUjLo18snKb IYL37jXnKI
 Supplier#000331361        | SvaUiG4MOxhV0sxG74O3pJRZm6jflkMKr lPlrNi
 Supplier#000331596        | DKaDeN8ttmgIGehO RSBypTslso
 Supplier#000331713        | ySfZfUrXTzMoY
 Supplier#000331729        | wRCAKRGo41wItJBmSkXOGphbCiTG61XY6I2
 Supplier#000331732        | NRrP3I5b,Z3C4U,k1DE NKIcKIds1Pz8goBMFO
 Supplier#000331756        | gFVxgnJGOVofrvqonvFNZ0MiPuZN5H9cLdBin1
 Supplier#000331792        | HUaMajxKARiMgyM0dWxsXJf2hVF
 Supplier#000331809        | JX57sqabGat4o0gVQQLizQtbo
 Supplier#000331851        | mpaovcq2i2p3CReqQE9CTb79o4aXY0QrN0a
 Supplier#000331885        | g3c5ubpDv ZrCDJajxcHuZHXbwd77NIJCRE0Zo
 Supplier#000331924        | PwAUsoH8FmPYWgjW
 Supplier#000331939        | rJbQtnJaqUd9iR6oXFmp3LhCgk,sBVPeP681
 Supplier#000331990        | LnGRlOCDS9JfCcM
 Supplier#000332010        | EJ6GDQt,OfsBL
 Supplier#000332101        | 4w2jlyvJQVQbo4ONL9G2npAgiT5zc1iPpj6CHJ
 Supplier#000332166        | an0tPqG0aIci6TvrbhV4WyaQx4Rn g8OPM
 Supplier#000332181        | NehReE7,BdjQG9Uy2UluGE6R6YAC
 Supplier#000332213        | Eshgl,SPl F8pLv98
 Supplier#000332219        | 2vju4O8ReNyEYFo2f zV4bC0iNA6KufE
 Supplier#000332343        | Y Kk 6jeq3ngRwrSUZ7fgRaoUSiF8VvtZq
 Supplier#000332553        | 2eHcrrwlLx7hNvs8UC9vvw9bocrLInGpN7Mo9
 Supplier#000332584        | Pune8hSqTPgS mcOwCFXXBjJr9clvtH8
 Supplier#000332712        | 7rNQr61Hca,sfW9aN0n 6 LenJcjO X8JRr7S
 Supplier#000332713        | YDDLprpn0Owzi0APIA8K6gxDTg57Po4p
 Supplier#000332780        | Rafn9PVBgQFnussF
 Supplier#000332886        | fpegAZS1P7x7foLM7XEHTEoGUSwqnL9DDOkT
 Supplier#000333091        |  g4RNY2pokH7lphdkkUip546aE
 Supplier#000333193        | p3y8LpRABgIVFt656qMpDXLWYR ZNpffVeqnrOv
 Supplier#000333198        | ExOLPDW4GX Z5skh3IAtMuOpoD4juwIzyyPCzbx
 Supplier#000333372        | 1rMZC2KF lcvz
 Supplier#000333395        | EGiZjnZZrbcuDRxbwcZhZ6h5 xaXfzQxF0K9,
 Supplier#000333414        | 9L,f74nUJUiblpa0R3824WnEip
 Supplier#000333433        | 57D2lWppO Sp
 Supplier#000333443        | a1pzkZfYZpvhE6 G
 Supplier#000333504        | vQMjgLVg4VN3NRQnCXj5
 Supplier#000333517        | YsxNEkBSJi1JFaiAFooKtTkQ
 Supplier#000333559        | UvSH32RlyWMVtmSP4MaI4d
 Supplier#000333562        | yZfyWh6HhvWjujuQA0YbymcB
 Supplier#000333639        | m7kPG0UjeS0tt9fN6ElYIGMtZ
 Supplier#000333650        | aG8RnrUUv9mJitp215wrmEg55ynnmDdMzi9
 Supplier#000333735        | d3w4CNnDXeRBWdkNhiwmmcVvTJiYF3hN
 Supplier#000333807        | iGXQExm9hmwuRJL
 Supplier#000333883        | efWsbrRl8pJ
