BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000168856        | sTqamfGppab2CAkEY
 Supplier#000168862        | 9 ISxGUHuIeAs
 Supplier#000168872        | PhY,sAzdQv 7UVeYmIIbCZyyg6f fwxK
 Supplier#000168982        | 2KVAdPejzwTQjfmaHAzendGZzfmZ4wmTY
 Supplier#000169065        | 2lowBD8Tk1wXsx
 Supplier#000169085        | 2B6e2blEA5T3Q8xx 9BlPWg
 Supplier#000169110        | 4Y4hOlb,G945PrZfq
 Supplier#000169113        | ,UEE3igRWKJ2G dijjzpO9Ex5PP7Z5EcXT
 Supplier#000169150        | BBba8jf0IEyl
 Supplier#000169366        | XZNHMWtG0GU5Zm,rVXbEFphE1G BoYzfBU
 Supplier#000169411        | MYrA9fvSi6tyCE4WO6eduvEuOBA6yQH8V
 Supplier#000169470        | 5Z8fKnIzXLQgq5KBGTOQhO,EcJ8HMD
 Supplier#000169581        | Wa5aQqNPjF
 Supplier#000169586        | VIFNe6NUKr,SeK0
 Supplier#000169627        | hklqoRCUjGaDb1SG7uknLpK
 Supplier#000169659        | EhVhVgqJuQbaKIn4XmWGYhP4M bmYC
 Supplier#000169692        | Xcnq67C23QO8HyMrG
 Supplier#000169833        | YWlsSDZN4PCupCnW0PjGdo
 Supplier#000169838        | Ojt7LciSxRUU8YRThoIMPGY24HEVkB9IoRZ8k
 Supplier#000170000        | XJ55O4PD YaZYpwiOcx3U,HD3UlX0Rgno
 Supplier#000170041        | u7syyRqH52UrWjA,
 Supplier#000170046        | 1t0BMLg11PGklNS4kAY2VAOhVCmC3qWdxjGw
 Supplier#000170135        | speeIfuSBNGp MXixfeYiTHdCP8I4,OdAEH5x7
 Supplier#000170150        | r,reRqSGo9OsxCMASg12pmMPpWLIbMgP7vWw
 Supplier#000170164        | MzOUYhhOinzLSlag9HAQ6LJGX I
 Supplier#000170188        | 9MJXcL9Etw rZx8RlPhiPRg85ClB2YpGNxQL
 Supplier#000170222        | ksiMXhZ6yOv5
 Supplier#000170305        | 3tDHk0ByOk
 Supplier#000170457        | Evz8QpJ7xpj
 Supplier#000170523        | S5sgv3D31mp
 Supplier#000170626        | p60TiFNcyL
 Supplier#000170722        | SwmqaAtdeerUgMQucncsQgavNiK60lt4CE
 Supplier#000170767        | xXFSGPkUJDYO7gO2ZrOe,mWQAK4gSP
 Supplier#000170782        | j6zgv7x7MNQm5I0
 Supplier#000170804        | RkjvClW3cdgsdrqGwPBvtRHCbVacOBF
 Supplier#000170905        | DvQFlyF26 udJAJ tiaP
 Supplier#000170915        | FBijzrxyVuiNO,uZdmT6jsFi
 Supplier#000170922        | LVKAoq2HaxiSDN
 Supplier#000170995        | OiC7FUuRvQUMCs,jGsiQCPID,JEgpt3DVzkqfCT
 Supplier#000171008        | bafO2ahRht eg2Vq0uOAO
 Supplier#000171102        | DsRBqG,l gBg0cTQn3oo1eAtk,b0p Lk
 Supplier#000171132        | juc78WsBspSVOQASbAlmK,9oYha0
 Supplier#000171298        | pG,skBloma60dhWFqhIy
 Supplier#000171378        | zBxbbF1eA,LWk67e2j
 Supplier#000171394        | KVEV1idYli0hCX3OrvGyXMW
 Supplier#000171398        | ooWZtR0YrT6iBOPpbnaqC4Kcn4aythZ0,PyEqkg
 Supplier#000171409        | G6GXTLS r5OyDKcDi60M
 Supplier#000171554        | 6Pszb4DNzaO4Q3Y3CZBTGQ,34fPA
 Supplier#000171726        | ljRkLmcb0Os7kWNgKHvRYWEtZJ9YKtM82 sa
 Supplier#000171833        | 1y9LzFV2nU,tUZiKGIA3I7R, 23wt
 Supplier#000171977        | QjoTtkYYS0oaHKEZRnRFpDzOHSl3in,
 Supplier#000172189        | Cwax8XKSeYUKdicESpo3DOwMYx5j
 Supplier#000172220        | Arz8S4XsgCo8uvheSCxv
 Supplier#000172228        | eI1b 9W6IbddjQNCNI6bgO3zgqd6WB6LCrEn96 k
 Supplier#000172247        | 06cbLz9WkaVk4UXZ4evJShVE8ZgB7RxQMh5EPq
 Supplier#000172427        | ExPN2roH,KkRZv,bYDMCIulVssOLur9OiyGwmO
 Supplier#000172473        | TvcrxqH5KH2Qd02KttK6TDCypWSrnim9Uo
 Supplier#000172548        | jJWPSxGTKInZDdVaZf3kDm8nxyz
 Supplier#000172661        | VAxJJVZDSWTDvGg3EA1ekHX33TSkS1mgpaDxgiJ1
 Supplier#000172713        | uyt3FY342OAI
 Supplier#000172845        | joyTiJ5ncYZEs3UyahqTan hV
 Supplier#000172902        | oRYiL7QfL4J72dqw
 Supplier#000172912        | M9uLxxxjZ,Mt4U2cJw3pr106EaCNKBj,7kgtM
 Supplier#000172954        | FQXpXfxJS2rElp
 Supplier#000172981        | adUZkR Hwgv,YpV7nDBUaycMfR9
 Supplier#000173088        | APqzzcB oFZHCNqt1hozFDhuU
 Supplier#000173219        | Pd9HisN6D64uzee23D4gBsLL
 Supplier#000173239        | jwVxQO4QatDAYS6cRxei7DpqArcM,SKNNfb
 Supplier#000173378        | 9O2C4E62gEkatoMdHZhdTx8B
 Supplier#000173469        | JsF2wuNqprcpV
 Supplier#000173539        | 0i9uAi4jnfUG5gK5w65FNgfJx3UXEQCIDQrAiwmy
 Supplier#000173583        | W901x6yFfeiHr
 Supplier#000173610        | ,6OWeKAIFUm9eF,
 Supplier#000173671        | V0HW110wzxR4
 Supplier#000173767        | VJ09 c8tvV1Xgqqwt,lCD8pc0bVzsRP7,p6fKof
 Supplier#000173769        | DD1goQeitobKNuNZl1uP
 Supplier#000173876        | ZsBUrJj0xOrWUnwAJyIAkYNVq832s6vLZ
 Supplier#000173937        | ZKlfENgAoW0MpxPtviQKxn1bjRW2kOA4KelPT
 Supplier#000174023        | DcmtRw5bLkNYfKRb,B9
 Supplier#000174221        | L3UX8k16HJG72
 Supplier#000174248        | I1dEc4CTroiVoK2,bIRF1yAk4b
 Supplier#000174279        | lhwpNV5BE7sbliX9rHSMwWaOo50eWA GQpyWV,
 Supplier#000174323        | htOHHuL7YELA60Ny3z2
 Supplier#000174356        | 0TslikFPh,JDjsx36CDgnpxNohj7wW9c
 Supplier#000174368        | tUydef5q779JgiFEd2Axi
 Supplier#000174436        | 76sxdJL6p8EawZTA6aMAKD4kgPHzd7cn
 Supplier#000174456        | 3lr6VrSMNI7Jg5Nr
 Supplier#000174521        | SoOdyrm4NmBPokR0g
 Supplier#000174579        | dSFUGHd6CQw8PgJ8CzF1H
 Supplier#000174629        | SvwYxUBdxv70vXa8ZhMhK4
 Supplier#000174834        | O9Iw0QIAMcdg C
 Supplier#000174907        | RU0kSNZjUD5dbJyHsk0c
 Supplier#000174941        | j2POE4u6BAZNYH
 Supplier#000174947        | ,IvLKMmypDtI7da0EIzWUQEBvi9
 Supplier#000174951        | wYaOOv5s33zfw4XiDiK2,dc5h9WFbFr8eQuqB
 Supplier#000174983        | H4xDTIKl5oy0xhyKzhO
 Supplier#000175005        |  nuxybKVI4NP
 Supplier#000175016        | EPe2lyvu2YFjFll
 Supplier#000175228        | vEVNpeVw7aH0ljWTlANgi4iHjMP
 Supplier#000175419        | zhlO4A1Kn4ex5ZPC9krsvk 89lD
 Supplier#000175422        | mkGcvPmD3VdyXqfYsReIGLHYm1owQ UR
 Supplier#000175446        | Vp4Zty8JRmk41dX6lhjZbnVGRCRqG5P0SodSK
 Supplier#000175453        | 3gNyAgahVhdhpLskxMWDTry9E
 Supplier#000175555        | 4ER7sycmuilnOmvy5LatYoUpNiv7JJycCLgw
 Supplier#000175579        | kirEHvqAXN8Dd54EewYPmq q37
 Supplier#000175652        | YP1EzH1RuGJvPYLcaQ Vca64uIfsI5ySrkwK0jy
 Supplier#000175754        | 3MIgyQdFyjNVhXNH5z5P5
 Supplier#000175771        | tQUWUX22hyhq
 Supplier#000175823        | rxolAt,IqiSSJzB1
 Supplier#000175877        | jSf86z ZYvDxJVcizXfiPFhBpCGZEisJFbeSk
 Supplier#000175896        | xKldh8zK86SfIZxXRusq
 Supplier#000175902        | hL8Y4W3S5jQuAZCJW
 Supplier#000176248        | Mks5etEfhSMHe hCocg
 Supplier#000176337        | KWEaftf4aSyRQvP833SlrjD1GrH3,T4o6zS7Mov
 Supplier#000176355        | 3UAEhLzBt1FeNT41WyeseVRPKnh
 Supplier#000176367        | j8HUquEQOztbsd2VI1znn7YnKC3lNWQF StZVCZH
 Supplier#000176532        | xT2Sntc4mTZ3yCFWy,xO5
 Supplier#000176552        | PR4zxWfjg2,cRJ6BW7sTFDNBxXGfWh3
 Supplier#000176577        | ,TY6D5PXBYR4eH
 Supplier#000176627        | 8,9CH7BvKuKLdiasoSrQpbNH
 Supplier#000176660        | J5tfiSh5wocJhahWIPOxJv4pLJ5zG7cXJbYfFYj
 Supplier#000176677        | RYvQuTGDtO7ynCG9KWkKi2ojy38ZceG
 Supplier#000176794        | Wtvp1eIBmdDfGeGMBjZqV1DewSx9Nw
 Supplier#000176826        | okY4SloM2S8tEQTUdt
 Supplier#000176886        | mp6eu7rDM8ZpAJxHF5xg6 9nx
 Supplier#000176952        | gIcYN0FZjAYG4GxFuKrRGgphKBBB
 Supplier#000177020        | dQiecpWdOYKtC
 Supplier#000177055        | otHGrPWiDK7Oo4,4Jjcpx9ye
 Supplier#000177114        | 4xfnxivLGuDGAaQRWwIKw03 pm1Qh998NV
 Supplier#000177122        | X vRjHFpub4tnBsxUdpvW2Tgn5Y
 Supplier#000177199        | wSCIc,7s0xwJMpV2aFh7zrHlJ
 Supplier#000177335        | 3PIBX QX8rlQkwbOJXZlUXzZ5p
 Supplier#000177392        | qR8LXUr5 5zqrf7UDm
 Supplier#000177402        | PI9PRzsrzUPqzX6mliU70evYkI9khvi5,2X J14P
 Supplier#000177468        | i9nwJNJ3uPxMKA15hN veNvcQ
 Supplier#000177518        | PLQnEhU COZ5V9u3kNRW2kHmLQQYennq,h
 Supplier#000177524        | JBlp q1FTU03lzdwd5HTx,rc0VH0b2wP
 Supplier#000177539        | r7oSkFC1uqCUjW2
 Supplier#000177576        | xPcdVWRLxwp,AA2g0DruAxmBDzbbAKmK2rbzetHF
 Supplier#000177597        | 0t N1oGU27NR
 Supplier#000177635        | zGVKQ0s,qVhQf96n9EsBB2oUGWvgoDcbHkVG
 Supplier#000177707        | QMlVmIYcINRl
 Supplier#000177754        | Ig4IMOTWUMSTYtA6YtCwZJjGskjibM
 Supplier#000177761        | ncZ 1FDr8kjgehN7enR
 Supplier#000177791        | gd3F,LwaLWfhsoAy3
 Supplier#000177795        | iJaccobXjfKC
 Supplier#000177900        | viItT9Tew1Z,PyS9u8crGZv4fxB,EB8LqYtKWgX
 Supplier#000177916        | mYRWkL0 tOyz0so  MlzRGQcGX3aBT5KdsH
 Supplier#000178022        | 2TPVpO3zjC7gSrZ4rCa
 Supplier#000178102        | oy0KY,73R3,QzJBgXN6d2yDGOYx0x7jBi
 Supplier#000178153        | xrwb32SlM2CL zGy mab1IfIbl
 Supplier#000178193        | XpGaIDMAcfgr9kOKH
 Supplier#000178227        | au0tr89JBu4crvaG0Ws
 Supplier#000178231        | CWbsWrQi1CVe8U45D0xRBAsGmp9jwGUm44KH
 Supplier#000178257        | wcGw3qGtKUIDKqvAZDjDXQ8JYUqckvHGD9L0cB
 Supplier#000178296        | nZjxmDMp46e5OcJ1WuVyX7reH0
 Supplier#000178306        | C5oKfMxCuy0bhumwksK
 Supplier#000178408        | WiJzRBLFivL
 Supplier#000178450        | X2k JPRec2AfohqaLxQ9GvEN7UxVJ5d8oc
 Supplier#000178463        | 2BsDVV85Ijus wzQfK2Z
 Supplier#000178523        | kGak7VsN,0NZ0qKsqBSovrA8M68
 Supplier#000178822        | Q6,Q idnftFFvnIolVXPFS0WCd5nxVpalPe2
 Supplier#000178875        | Tr4B6npNmS,h
 Supplier#000178896        | 7nvCX2AGsBwT6TQs3tnxWGJemYUc6RSI6CmCMOkS
 Supplier#000178906        | sAC3JYOlgT,4Xfbbg,E643JxX15 3WbXuS KM8u
 Supplier#000178950        | 7YK78l3l2GvhqBLj4AYR37bhAHF X0t
 Supplier#000179053        | TZa6vlt2Jdmbw7QN 0j53eUW2gQj
 Supplier#000179120        | i,dVUv3AKCQcOG,nJGi7oynoWR,1dX8R 72WK,s
 Supplier#000179142        | uzARoZa40CwHr72z81VIVRD
 Supplier#000179166        | jA61WnmHCu
 Supplier#000179266        | 20L8NvIlQnciooTpVdhaI9tsKazsGpv8
 Supplier#000179273        | ypSh3RKdG8qsdCcr6tWcHO,mhQ4reJyieDdoSy0
 Supplier#000179275        | df,j 8BL3YzQEeBa2Fci8NqNU96x
 Supplier#000179482        | TeLtajBgAb3sSEAvuztll
 Supplier#000179485        | 5luioA2LqrwSOYdS
 Supplier#000179498        | Wpbkb A0,vhf7OrOGR
 Supplier#000179556        | 4ZOlZK5I2inrWe4qVboH
 Supplier#000179691        | EnyqUb,GSC
 Supplier#000179697        | nnB3,6n0ga5SHeMLzOBbMBKIW
 Supplier#000179701        | 1EtKcapVg4fjwmQjNqX
 Supplier#000179728        | d35tPgObp0YDWElj
 Supplier#000179743        | gqSdQl6cicIagCXbAD6DHVTaBx0UDQS
 Supplier#000179749        | K2hsqiPx,PpcD9nsAcqx0
 Supplier#000179804        | PWmWwEhN341
 Supplier#000179954        | aCimf,bAMBmmGs
 Supplier#000179967        | Z4k8u0Ixgpe8I23un7pWRYzt0gF1gjYOXzlPYGRj
 Supplier#000180028        | B7BfzSdhzkoddZUhdO
 Supplier#000180056        | KIq1geKue g9,EmXOk5HqAgsFkvc7zW1NwR
 Supplier#000180159        | YDPFh8cIA40f9Z9S
 Supplier#000180181        | fXa8gX eMhrB2Gmo PS0Pl
 Supplier#000180288        | pcQJhkq7jxdWd,yqn
 Supplier#000180316        | gMP,WzoMVQmSyZs FNQ
 Supplier#000180538        | SM,eUmhXeha5GQFHpm4Q6oMm9gsF0Wewu9GtesE
 Supplier#000180590        | Yv2kT7UismI4
 Supplier#000180597        | ZUPvZI5zZnkqI
 Supplier#000180609        | otFM0C445Ne1mLfg
 Supplier#000180686        | cj,ZKag5x6bXjFpLqrqRisbmmxAJmqUKXz6BD0B
 Supplier#000180708        | JHENLy1s 5RfkWzkPb2JlbmI,dSTq
 Supplier#000180739        | LFIQcjVOGIIFfdcbAldFIWhukQ9iSrSKf0jdT
 Supplier#000180785        | 8ULsFGSDGC18MUPz Ij
 Supplier#000180968        | F9Ed2yNyMcDl2CBj7XmlOOs4WG8 EdCEtgu
 Supplier#000181037        | 4P745ydSvYij0sV g7jg5Xcnb4p
 Supplier#000181051        | L,hEjgWVPYjytukjioubxcEWmSpk,8F9h7HO
 Supplier#000181122        | 1r8IDxLGZzDLglyxrg YPJC
 Supplier#000181166        | JfSXCp4Zfw70NP1qGRRbTd,gNFdi
 Supplier#000181261        | hqgCAWHu6DW8BDY7ULSKTTy8tBN
 Supplier#000181367        | NWGFISxvS SVOTDOezavJK1FbFIoL91ZUE1
 Supplier#000181372        | 78FpLh6S5y0td8MwcV4zSDAeu
 Supplier#000181503        | h8Sl8TNn0AtlJD4
 Supplier#000181579        | GTuywnwMs,BOBcttQOypN3pq4e5JF
 Supplier#000181602        | B27jqxTRtgjYKSgB 6jwPNLyTpBKWLlg
 Supplier#000181648        | 07RSirPBy7DFe0hZdqbjyQ6ip,wg1yU25
 Supplier#000181700        | l22u,qkKDCS5nyWn
 Supplier#000181785        | hFafHQIwT2CTun6yjyK0
 Supplier#000181792        | gnfdhLaxYG9qdhDO0bo,PfZO CACvc7W3l3wGj
 Supplier#000181795        | 3tJLQyBbSeC2L7Y 6WoZmhR83gD0 8Jc6
 Supplier#000181796        | 4JGDJxQaMYfAEkWgU
 Supplier#000181822        | Jy, fHVPFWXK
 Supplier#000181854        | N,EEO9aHj0P
 Supplier#000181868        | joI3NG552HgRj6mva86jM
 Supplier#000181891        | 8B0ObNjqx0gIZ36Aap8,MTD8QA
 Supplier#000182011        | QVj1ZgLYlao86ce9IYtanAlS2BY35iYCyjKDuC
 Supplier#000182037        | YPoN m7UlH5VR9Ec8dNrJUtlt
 Supplier#000182119        | w8DT62jcO0hIly31cuNJ0Py
 Supplier#000182125        | lv8kkbFp1O5khUPhmKMGTw,8j6RgvuVsH0 
 Supplier#000182153        | 2dQd,k3Ke9Q8dBX1c74ly2z
 Supplier#000182165        | HNXceFqxLFJssnHt8
 Supplier#000182175        | r6Y93DvvcGImEytrU5q
 Supplier#000182188        | a,Dr5EvtDtbZspHwia7gYGXu8iJTi
 Supplier#000182224        | AOHV2XToc5CocsThqiTOdaIF2OqeU
 Supplier#000182308        | hDwgUfSGDupXNm
 Supplier#000182338        | QxvSJa2HTJHECODXJMMb8wpWXib1Bix3RZ
 Supplier#000182420        | vM9 4F6u2NFvzKBvnbiiOH0C
 Supplier#000182422        | 4YOSMt8DHSEB3vDLDnGOGTbc2qAd5e8AmNVcdK
 Supplier#000182428        | Wu0u1GnRgK S,QMVMnnrU
 Supplier#000182455        | XSdYtJCr6SNer,UR
 Supplier#000182635        | MjY1K36hbG7j
 Supplier#000182649        | KnCLF5c9O4j
 Supplier#000182700        | OKa4Ax,ayE25IPcWz0F SyoUj3,Ds2gG0fK4h
 Supplier#000182726        | xFiBXQQoKGK7v EDpCDHFKU2u
 Supplier#000182813        | A68A4mxONMZSRSk0vwGomDGv9iRGVu7IVg5
 Supplier#000182865        | DzgWMx0WT0ll0g T4w7CN
 Supplier#000182913        | IRhKmNeOUp1rGXpgi
 Supplier#000182920        | 6m5lmSDEJVITDTLri2UEO,L715E,j
 Supplier#000182945        | RxK judtYlKCT1Zjw8XwStotfXN74Ir0
 Supplier#000182974        | Na1UNAQQxrKX71
 Supplier#000182981        | uCqMzoYM46ONFrhfcZ2UTDZp
 Supplier#000183044        | dDgL 2RHuYLZui91,J5li4zQk7SQbVm3rIWkV8rl
 Supplier#000183101        | rJ06plxrDUK4djD2ylebEboTxd
 Supplier#000183172        | hes7bTA 4fsIiAUV6qkLT59k,rL
 Supplier#000183187        | sB7DxL4ZzJvQg2DrGajFXigpfRBr6Mm
 Supplier#000183203        | lIjHU lyGyvx96n,,RJf4jpIqXNre76RrAvS
 Supplier#000183239        | M7TIxsjXHm26hgP8v6U
 Supplier#000183327        | NusNI7Smlq02xBuc6hHkatHYPtmsAQk4cTW
 Supplier#000183329        | i3Ebp2pp90epVFzrMOcqC
 Supplier#000183354        | k8eKO2zDCQWc79W0gi2mCm 6NYWFPqV3A
 Supplier#000183514        | XaSh4KklKJfvS8gYUEz8sgLhbBUDn
 Supplier#000183540        | QJwvm9bDcIW15aft5TJvbYsafxK2V1J3aB
 Supplier#000183549        | BWWsf ktZSbB06OfTC6Kb5uiPHOvpuAvWKU
 Supplier#000183615        | 71cQWJcSBcBqGEMJjk8TU46dgHNHRuxUKHJk
 Supplier#000183651        | tAuKiQ5X8N 1s
 Supplier#000183677        | FMKRAFjmXbOf26l421TzsG1nb5qPUbSDDMXV
 Supplier#000183732        | wsyY2iqDwJN
 Supplier#000183775        | NLLfw2mnebESmkEt1I1x9Cnm6VNzis6kc
 Supplier#000183793        | umb1UZhUb rPqKKOUUGdSoSN44q
 Supplier#000183831        | raiShwmG2dY4w6V5zPh1oQAZJqbx
 Supplier#000183849        | KjcbK8Uhd SFKlrk6vp
 Supplier#000183862        | J CtviEq3rbFdauiEX8cAbW
 Supplier#000184165        | n 3YJ3M0Pz0hfQKR
 Supplier#000184202        | haiQRgw3PyTd94k0jpg
 Supplier#000184266        | otU33CcfBP5WQwAq FLj6dYVg
 Supplier#000184301        | 03iyAqWeMdO1h7XPHH8oCRDikOupB
 Supplier#000184330        | 2sRTMZLTv8WS1PImZ1oV PoJXejjT
 Supplier#000184396        | S7mHaSbBA3ipLe6acW6dpFMxlOLKT
 Supplier#000184527        | fBY9XYx1fsOgVqIZqgVQNSnJlLkTZ4
 Supplier#000184561        | d1Cpzg2HlqvF1vQltWIBDZ
 Supplier#000184569        | KN8c,,i3pcxPHL6Hghav9cNV18ggiPz9TEA,
 Supplier#000184858        | 8CRz3ABoqXUOTNPtz0A
 Supplier#000184894        | JQ8ICchiHZEzvMv u5mZzXs
 Supplier#000185066        | sPxBrpqgWyBv1jS0vdI 117Ls0yo2u2A
 Supplier#000185095        | NBuCEgznmZ4TC2 5
 Supplier#000185163        | e dONaVvKB,wu 371 9wWjuhKE81
 Supplier#000185198        | NwZj68Pg5DwHA
 Supplier#000185209        | WRTfaoersibzqMBE
 Supplier#000185223        | hoIiO,VXaRfyA4RuUZsJihA9Y8
 Supplier#000185234        | a3OCJ9g,elLjB4j56bDsv
 Supplier#000185265        | KoExrxgrWw47bOlSkFFM7qbhVxoQaQ
 Supplier#000185279        | 62V5ZtJUa1uYhYl2WzSfvCxV7y74iq2xiS
 Supplier#000185361        | o77ieD9waRdj,00
 Supplier#000185417        | tOYlG0ngpljB4nr7UxT79FqcekWJHu UmnQ87B
 Supplier#000185443        | QGoqY0Bt8s7YyjNbtt0GE8nS5JfssdkhyYC
 Supplier#000185507        | K87yea950w
 Supplier#000185538        | n49GqsCmqStoeEExRP,8ZvkgMfMkSP00
 Supplier#000185667        | eFXqYXULKKeqZjD
 Supplier#000185758        | OcNObIRV3cTTMkpvCbUvJTFpxhUjdsDiwzGss
 Supplier#000185942        |  0,6qVsEcwOZyppUO
 Supplier#000185966        | 52LpTuvMkNWvXgIxoy,XYW
 Supplier#000185991        | cBENVEeG9bh1eSpP5G2Pa232F2zFF
 Supplier#000186106        | ZsTULxWXnLLOJ1yM4nGPl5
 Supplier#000186147        | zUK77muIO3D SF09,JCUq77 MXrC82mC
 Supplier#000186196        | c3VWt8Wn9vvJBEmMRQT7s7Y6wE8Gr2G8Ds
 Supplier#000186251        | yKVGSGTnfJuXw97FQAFjmaFRlE
 Supplier#000186317        | fcqqnTz1koIQNANWwP9zuCJYC,5Zs3TzhRHysxY
 Supplier#000186364        | kc,rBswSK,zoCpOvQuQbTPIP
 Supplier#000186370        | KpoJ5NaaanHXjPHaszytq,Q8t1Vq
 Supplier#000186396        | olPG1NhnXppj
 Supplier#000186400        | 80PaIXaauNPRY0e9G3Pvt6QLvzCL8gQNt
 Supplier#000186580        | cY1Df5SEpp K
 Supplier#000186583        | XWSJcpwrzEUjkcnJ6LEzAsMnEQ
 Supplier#000186605        | AZI8PeecytxP
 Supplier#000186678        | bYSZuGcuohhdeyMpaW0iB9yLLBS2opC9
 Supplier#000186681        | 4Au3jfxljRY
 Supplier#000186830        | mRw05pitN9JL4ExtZixEg0cZBqRk2lIdqMlOd
 Supplier#000187036        | hSqGqO4Br0GFOGeKp7d
 Supplier#000187056        | tn5zmlDemnqf,reSbzXnm6ZWtyQN
 Supplier#000187060        | LEVfX PEOSQ5DGtU
 Supplier#000187066        | w,an5dPC78if
 Supplier#000187124        | ees81gVlGfCsN6,X3SEfouEVUa CxoPE4t TqYL
 Supplier#000187269        | Eb2yedjWFbhc
 Supplier#000187272        | LTUm2v3yWc8p,
 Supplier#000187281        | Log2suritkY9
 Supplier#000187448        | gsJcjRhWSNGt8LXz0DZ3cHAXNzDRd5r3
 Supplier#000187479        | 8d edq4K5H0vIb
 Supplier#000187501        | 7OBV8YZOym8Ln1gtyt4oto,D
 Supplier#000187503        | Q4haLwm8aoMrbncWRBWq
 Supplier#000187636        | 4lDffrEMCh0fMu zgpjchI
 Supplier#000187653        | kf7WGIw3FLEBZ,Oo0lhBzBizgHc5F
 Supplier#000187689        | nydI7efRYML8mJDd2hSyR m
 Supplier#000187813        | tURwN1jELiwbY
 Supplier#000187828        | J5ZlC9Yc VmWb6UYXaB7a096UDL5BWmf NfwS
 Supplier#000187839        | oB8yQajl0n0jopotgyWLtdcx
 Supplier#000187954        | ecnKxaK6OsA
 Supplier#000188099        | ahXAlOZUQu
 Supplier#000188162        | WswS ,e8GHLqm,Mdj8oO2xFG5As6Fdh
 Supplier#000188173        | f1AtG1wB  3Gu
 Supplier#000188264        | x3TuXV7zigaGI5SPXvtYvRqMdR
 Supplier#000188266        | d5soY jqRsy74RkUliO1QDJl3RUxa,
 Supplier#000188272        | nXHV3tYqLHUvYSvQK0Swr7fAeMqy k
 Supplier#000188275        | nQdN3vKQeTFy631t2QFlyOj
 Supplier#000188367        | spnh,A6pnEPHb1Zl4zC
 Supplier#000188447        | 3LKlPVbNJVzxkYjGgNocly
 Supplier#000188562        | HVo3igno4Tcn,p6Smuej
 Supplier#000188566        | RAwRGhrKDSdXwZGRgxXITKd3L7SkfsB2hKXu20 w
 Supplier#000188581        | DqvywRY7D1EHY3gEwk,0JI5zPfLBMFC74T8ouB
 Supplier#000188584        | M,0mz5yDvFDvadpOMQZfhy s,WpwZCGzRK
 Supplier#000188593        | ONU4zLO9AsiR
 Supplier#000188594        | KBxakJB1,nE rZCpmLVWTR7K29G
 Supplier#000188605        | ZN4BgymzQZ2QKmxnxeFsejnbloB
 Supplier#000188669        | GAV5PuzTsY4mF7Hn851giFiFbjJpaf5o9EPLM
 Supplier#000188693        | EFQMieof4uCWtyGOkgyDEE2IWT13jMGSu01GTE
 Supplier#000188714        | rKiYh0Yx4SpQnL6w,139tT60WrYif
 Supplier#000188854        | yM9FyeoGHGU
 Supplier#000188873        | 6PXxbJ gE0LBm,iVFo
 Supplier#000188945        | G5oKXelSuY47zkPvjjg07KvY
 Supplier#000189025        | q34oMz,ngBe8JcmuWHABafPUR
 Supplier#000189075        | Ccsth,NKnaogP8y4eQiUp
 Supplier#000189244        | wzTTV1uNbLbTCNCKrd6v9gIMnZoDyZvWNsTqVy2i
 Supplier#000189481        | nenC yZT3t3bH
 Supplier#000189526        | ktJGqEyiQgWo3oqut2yyyM5P
 Supplier#000189528        | Pn2L vtTZ2JV4tf9vkRs4EVYXejQNCTf9bmlABE
 Supplier#000189600        | zNGFw35BhEeDRBbL5Tj8IaFJrIxt
 Supplier#000189632        | Cg7x5vRmUV8UWvH TjERLyF quuawi
 Supplier#000189808        | CFz6uWu70ciI
 Supplier#000189846        | 1VVDFvIm5wrB1
 Supplier#000189929        | jcyXZrfbSaseYDvGopBX
 Supplier#000189933        | a, DZ0l39iDhX87rCPcYqqqdN 5
 Supplier#000190001        | 2G2CqeaKJ2yxwy,uz3b,BpniL
 Supplier#000190003        | dz q1eCkPD,t6h4zdDUByGVJCXWXOhPFu7y5Y
 Supplier#000190016        | 4RXnvdemGay
 Supplier#000190153        | tuys5gmCx9Hg0 q16t0AXQjoq5fR
 Supplier#000190281        | fvC5OnZT48,jXdXl
 Supplier#000190308        | SYkWgYl,ZbaoqHaKXW2lx29dR1kO0Q5Xcz
 Supplier#000190370        | NP bEn4uOuCH7tuYLig
 Supplier#000190408        | 4ngq5fzmZMorZjI,
 Supplier#000190414        | iqyYxmKynCT7ZznbL4fCBy3ECc
 Supplier#000190415        | mpOGDAL367Pf858FFHTV7
 Supplier#000190464        | eBZ8lCeAJDJLsNw00Yuwm,9AwYEoyYQ9K
 Supplier#000190582        | Co3KMwcOxWlunbE,Is1DV6Is
 Supplier#000190621        | P NJmJWtzpauH9MEQyYDrKM7V6cqngXpsuO ZsQ,
 Supplier#000190727        | Vq7ktUFCDd7PH9BXxAnYSaM0
 Supplier#000190770        | JEpwthDpLCDms
 Supplier#000190872        | cCOjQ5CQm mpDoEJJ
