BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000222363        | 5Mh0jKWIUIxexdg5qEgeIIWEQVGs0nXPaI
 Supplier#000222402        | BxOpvi,UEMzNoWOhE,FLCcGKFbFWTd
 Supplier#000222454        | PjpEjpuuQr3IYlTQrZZfvlVYyl4vyL57EcLEh108
 Supplier#000222531        | 8vSfH32cPVdnI3
 Supplier#000222738        | WgzRA1YIBovYJIvFlj7
 Supplier#000222819        | iWg441UYTWTE55IkaSfjoJOuFvPmx0FRJKSGZi
 Supplier#000222840        | PuRvw4EkscGKELxS3zyKLZ9Aps
 Supplier#000223027        | lixt 0dhg4s
 Supplier#000223057        | z6YwZje2e0rpPEAqb,Z8,C
 Supplier#000223115        | Wenltytc8lMOt0rZX3knkFZplPiomp63M5
 Supplier#000223191        | PsOnbrHf8on
 Supplier#000223359        | P1QLHWjHQaUYx7q1R2EK4vRE3lkjzzssZAbzh
 Supplier#000223597        | ZipN5nw2hQIuYDdOg6E,n0AG1SkY2rIGKRAO0
 Supplier#000223600        | mB64qAdZwGy5v
 Supplier#000223704        | HsOR5eHJ0Wj6uAXAw73koVVDZRMS6HOK,x0TSuGv
 Supplier#000223718        | se3IBTz1F0T1L,rZbUt2f5NkTqmXGpXOsQyKl
 Supplier#000223815        | hNCS30j,L3rEkZ
 Supplier#000223848        | 7aB0zvQA Mj20c0G8pt
 Supplier#000223930        | mpLpfqUbPPB0ewPAzYZTSS7nud4rkaO3GfUWPKP
 Supplier#000223937        | bNsuUlpWoGeHQlvfaH6wq LRX6uBcgBnCatpMxD
 Supplier#000224016        | kZEPPhvFVK45RGmH8F6ktYbzwaaRpTeQyt
 Supplier#000224044        | o38ohGLFFmqni3vgE,
 Supplier#000224126        | ct1k6Z3maPdO
 Supplier#000224164        | zO6uiDb7dwRLVojp
 Supplier#000224202        | e72Ic01N56UHwhofrGyuwWW
 Supplier#000224363        | HzFBnExZMFaCMqFx3vqta8jhmv 1R
 Supplier#000224422        | qHHfgAVYxazpu
 Supplier#000224510        | CWctP6CUJwdl6rXB1FrL
 Supplier#000224705        | 6qrj2Nrt2X3sD,EpCqk5zqqpPe2KCYFAKLdy
 Supplier#000224823        | MRfVqMMQpRbCvUWjMCsSKv0gYIBbNRetu5POG81
 Supplier#000224924        | BvGOxeRPya
 Supplier#000224948        | 0c64GLARP0EuMGSXfAe8RvTnIpPKQq05Bwo,MEK
 Supplier#000225104        | UWsmF16M8JZbyk094OtgZQ2d1YGDA8
 Supplier#000225167        | Qq4PNYQuP7CKBfC,Sv7O
 Supplier#000225191        | 9oAYXYp ygP0q6Bgv8psIp54cTd
 Supplier#000225196        | 6WMeb6QhomiAcN12ne6AKj, 5vwjIPr
 Supplier#000225344        | ovhW5vw4JgUbIxN6adxMYfl67sCeRfi7
 Supplier#000225416        | LiMib8fMeJ8mTzDvrSxBEQhz7cJr
 Supplier#000225451        | H1l8v53G94hrO7
 Supplier#000225490        | mI9Pfg6vx8XxwIhCPJU5hOQRWSHEFZNs3I
 Supplier#000225573        | fKGmJYC0T6G
 Supplier#000225588        | T3cShb5a0POKhnlkvrQjivT5PfksQPfo5vZ3
 Supplier#000225609        | YwTv LVkNL3PfjLlsFteTAMPf,Jd
 Supplier#000225617        | T4uWBpnfnbgV544O42HeC4RkdPQN3tIvesfOZA
 Supplier#000225704        | sx5WabjeCyrMbsFWUsnfchICn
 Supplier#000225857        | AkcX7zdJ7gOXzTr,FMDyaaec2j9b
 Supplier#000225872        | cLXLPh8iyyWGS6pS,G9rWTd1dnAtBVYKYyadbT5 
 Supplier#000225974        | axYNRWNbU0cvA8E7muHdMtXkqhuEiNf
 Supplier#000226052        | d6n2SfFr,cwwJTADVlYj24l6iL7i5X
 Supplier#000226080        | ,pwPVux5FNCJlg
 Supplier#000226197        | XG1cxnqTetp3f0K4P0MBGiCchc
 Supplier#000226337        | VyjkWLzOohlKIb920 oz
 Supplier#000226402        | XfGfINGzBKQQY RZt2HAPebXfOjrE3YRC2PEPf
 Supplier#000226412        | dR2fsg3APNr0RId08A12zQ
 Supplier#000226554        | lWTAQtNz8MT
 Supplier#000226588        | I4RPL0za 5PpEd
 Supplier#000226600        | 0tFxf 7 jhRrVMDZe
 Supplier#000226755        | DOKhlKQsxC8kws1
 Supplier#000226786        | Tv3OwPC r,e4hJxrVE3Y
 Supplier#000227099        | QM4TQy0UJobgUX
 Supplier#000227113        | wqz4QNK1LZCIDqRP5vUczJGjci,a05XmJ5LD27hK
 Supplier#000227134        | cxH7Yqg,WKUVHwN4OsPEXM R
 Supplier#000227154        | bZttR9CMEPVhrz6wwUg1vK1JXbKsbrSy CrTe
 Supplier#000227160        | It6umWWuOV0Q71BpqHJL
 Supplier#000227167        | vs6f1QcuA LRStHcfaSoJ4nxYF3mN3MbmZpzvDO
 Supplier#000227244        | BA6REILUWZgS Y ,fBrBEMHp
 Supplier#000227293        | fM475lxrQ4robeGyHS
 Supplier#000227345        | hUOQ2Bu,e169S,7ugMEj0
 Supplier#000227433        | cxWcSZ06y 8uApQ9M9,hN
 Supplier#000227583        | 1eOvHjYy3joHdh8jwZywLpgc1
 Supplier#000227631        | 5Vbklvv,2DthyKEJA
 Supplier#000227652        | nR 5tpaZfz
 Supplier#000227653        | qXFHYQ7r1ujBxU7chcBjW7NvijRVz
 Supplier#000227826        | meQQZ2M9HFwoFTLws72LsOaMWpQ9cImex
 Supplier#000227881        | FpxxGiSlaLvSCOGb1pF1
 Supplier#000227970        | 13vZTVEebxPW
 Supplier#000228083        | PAbjVIGP83hRX22YCaUk
 Supplier#000228112        | XKa7XBINnZxfx6qnlL3BOlT9 YazFuNkgVST5
 Supplier#000228174        | rTViippO BNXdQ
 Supplier#000228266        | ofLkOlaj8ffEUvcvTUqd8IumklRq
 Supplier#000228288        | gamoSMqrzq3IgQdC4
 Supplier#000228293        | 8SZqUp8ZMsHhaO6a1CfAdNvfB5,SzKlol3
 Supplier#000228296        | YEPeQNTNA7Lurm
 Supplier#000228300        | UGD2kgDqa0NZYmKlqMJTUMTM29NOQ
 Supplier#000228365        | qZxpe6T9EijfBwQ4MVp
 Supplier#000228396        | S0HILS8j1JlWT8nZOytv2sXw7mtzvsh
 Supplier#000228404        | e3h88VuyQNmRxN9cs4nPs
 Supplier#000228421        | zIKuLcvv3quVQ1bCKbQg0a2vZB,dK7Kw
 Supplier#000228471        | RuIj7C2Yc93sPMDU J1OQmnJaI7DSl
 Supplier#000228476        | bDPAozcuvPJzLNP3
 Supplier#000228554        | fd2rXwjvwvRQT
 Supplier#000228607        | ,dbXfwQ1B3hC4HSkgzKmzvfjxnx 94WwLlIG,kS
 Supplier#000228639        |  QIIV6RcwWsohd5tDBfwej6Fxi3wsRooY
 Supplier#000228651        | HC35K7MFUo
 Supplier#000228724        | gg0bRj2EK3Fcm1kofkHIMZeSgal3,o4AC3m6 Neg
 Supplier#000228762        | C4YkV9i5Nkxtr9HpszawD MxOvC6xFQhFgr
 Supplier#000228788        | 0Li28UpS9ioBHPsuwgHi26Wy B
 Supplier#000228885        | WJr9CGhXhuJF1HU69UEoEN,sx1G8P5fsmh
 Supplier#000228959        | VljvhWisgOPEHRyVqn
 Supplier#000229142        | bvRHjQBNoCwNKhvoJQsIhS
 Supplier#000229198        | ,W6rD2IMVBuMAi
 Supplier#000229277        | DI8mQyd5a8SAwuf
 Supplier#000229323        | sjJyByBKIDYVJK4CKUajOe
 Supplier#000229347        | k9apDMNiSB0GeD2ObV i
 Supplier#000229366        | 9fs9SlNbmg27cMM21azH19ir4pGWTo0y
 Supplier#000229414        | PUvydbv5DuXUUTLhprJ
 Supplier#000229521        | T06ZLjjft2l itcLpZRvk
 Supplier#000229537        | BkqdBgilWbWXEia
 Supplier#000229538        | VTjVelv1YN2E9iSmVQx,9zFkgGJ
 Supplier#000229652        | KYWUMK gNA Uru
 Supplier#000229721        | 8mhMKAI82P0STYs9pNu0T4 3lJNTR
 Supplier#000229736        | ASpHAisfYKLm9yW6eQ64Ne62uNBiN
 Supplier#000229755        | KqtYZxFnTYuTreuH57Xw6BAE9a2Qf8Jt
 Supplier#000229778        | NFDF8YZTtPeFpvl1DqbEOK1YP8wHl6ir p
 Supplier#000229796        | Maye,i8UJ1fKGs1x8Y
 Supplier#000229812        | PmiPco5x0ScfaLDkAng,
 Supplier#000229826        | Wuor4sqsVNWgwWh9kTlxi
 Supplier#000229872        | 5zaeJie,O9wBWvO 0Us6APZZcAPtz
 Supplier#000229950        | jBPOZ95QUqpNny89eJkVRh3RnyE1nOv2,Mz0x x
 Supplier#000230127        | TiwmqUyWVbUW5GwuQMzka
 Supplier#000230140        | LYdru40gLYRl0V9DA KvdEjM5ut
 Supplier#000230294        | u9pLFIU4sazFbbj4Je tOlxll H
 Supplier#000230329        | pJWlvXwgSTDqShScEJKPWO,1yudrsVUQIIZO5xx
 Supplier#000230364        | vkmcqlbsUw0TxmcKqQpLFc,qgH4hav9Ty91z2
 Supplier#000230430        | gSXPV90hrC59WdE1eaB7BMy5RxqbKEsyvu CJbH3
 Supplier#000230458        | CSfFmFahILWT2S,oaL
 Supplier#000230485        | gDQq270pUlUnFki2sB3LeI8z17Pm3NnVb
 Supplier#000230529        | ZURJpiVKkwH8KMDTCfhtAoItrjeeUmY
 Supplier#000230533        | ihAofXBpz0
 Supplier#000230557        | utg319LDnZR4TeMkvYCUPHC4I xBlohwPSgGK
 Supplier#000230715        | ThuV6Ig AAfztlHOff3
 Supplier#000230847        | igSFj2cjktMmUVYjm7H
 Supplier#000230877        | xrTxbub0FJqc1loaGtHSLVI YievmQQ,s
 Supplier#000230911        | SSOSQsPfnjv9iWYECT
 Supplier#000231026        | n3oCnbVotAY hT86uYfN9qCnY6H1J43y
 Supplier#000231091        | PK2BBAcprgFzNQ9cTIKc
 Supplier#000231166        | P3t9XO4kJm6lPps
 Supplier#000231189        | ExVjgRLkJtBJAeLwpHl7hJq
 Supplier#000231205        | ,yIsImDYXev1FsGr6
 Supplier#000231304        | FlqyrvVENElQXsQ
 Supplier#000231388        | j2xzzfhxT3wWLDKXJo9Vg,
 Supplier#000231462        | lolOWUBAOAI95pemvOnsk1GiKW8Avgcp6ilH
 Supplier#000231541        | g3QtrOjCmRjy,HHH05xrZnRFbrKeIxkt6
 Supplier#000231582        | Jp Vt7UsI,opnZTWr6
 Supplier#000231664        | XGQXsFh RHk5oLIMxq4WtYmi4Sc
 Supplier#000231915        | itrMKoYzxtVy9FolpFL Wxw
 Supplier#000231953        | jZhIrQxWagT,HmBejS2
 Supplier#000231954        | 2qRBn3IFprLzqtM8MvEzqJqlBdU
 Supplier#000231993        | ej4C0cXeqjyks9et6iHho
 Supplier#000232006        | ZUqw ogHUYla0lUP,ltV1yBWK
 Supplier#000232063        | kpAZn51pePUKEbKf,u0tnPJ9F
 Supplier#000232126        | F8nWQDQvTSKaWLlHyX1
 Supplier#000232150        | MMKdFbeQY,mCqz6g9eyZt2tLcg
 Supplier#000232218        | xEsBOoXnIQeFIFuRVB
 Supplier#000232303        | awPa8 KBxhjPg5gZ3i3mJTeXSwCgEF
 Supplier#000232357        | FID8PYkGW7aH9K8r1CpmP0zmvqhC4q2QaAME2HZ
 Supplier#000232470        | Tj3wkAVk5ILzyShkLmkg4KA
 Supplier#000232617        | ,U2x Ij62yYgv6lSCpXqwgMHGzmxWUTPCOYDpJv
 Supplier#000232650        | AfuzXvRcr7QiRbTZ88vKCHDinYunYu6uZx5
 Supplier#000232722        | 1vXPDMcNSCnBQvFV
 Supplier#000232726        | cBQUM6UXEbhGOQQyDBl54YpkH4YMGyjEpbnQD
 Supplier#000232766        | 6pm5ISfnWn0v2mBo4qBAb1L79PW,iiWR
 Supplier#000232769        | sKVBkK5XbTDE5h7HfNyo nNTm
 Supplier#000232846        | 6hL5RlFo6x
 Supplier#000232874        | zgAzn41pd1kYx zTkGhePkO84TDsuzCfMNgWETx4
 Supplier#000232920        | mSCQ6QUNSG1 Ko9hfnN0GSCPEIfciVIBKd,xJ
 Supplier#000232956        | E2m8iAWbkd 999LqHI1M81D6UKd,
 Supplier#000233032        | 807X5MYKiH8z2NKCDlWYeip
 Supplier#000233113        | lDystVrbaNY,c1fH7IX4G
 Supplier#000233114        | ,Ne4jdyI9X2XLkqXzz,2
 Supplier#000233139        | tT7nhH Rmf
 Supplier#000233159        | PsGHNq0r6O5
 Supplier#000233291        | NYhHnN2RxIiKhSi40kjNmZrE
 Supplier#000233368        | 1WXWzK6GWkj8PP2MPFAWPB
 Supplier#000233378        | 4 d9Uo8U8yop5jdk27JeNEHUJpBfYMsiFba
 Supplier#000233417        | KH0d1PExN,YiEzImGKMGDMsvkPyDY
 Supplier#000233480        | k hsAI9m9 ifd
 Supplier#000233736        | eEvoiEVYtudwMJfBfX94p9xGeLrAd6
 Supplier#000233763        | wMRpgzAYZQNQevEjKcN80N
 Supplier#000233774        | Ctmu7wQQsOt9NYqIifXmUfQjAG7t4W6z9We,n
 Supplier#000233806        | ZJp McZXxexoGiRdJ
 Supplier#000233857        | rVORlHJKVHGYccSQhlwAYZWOd
 Supplier#000234039        | m9n5iVej1Z,pIx7
 Supplier#000234133        | Q0dr0TriRCi
 Supplier#000234173        | ogyeI8DU54GekwE
 Supplier#000234190        | Tj,njAWVN0TKMhXwjjvwzPy6XmblyqgJiCIK2IA
 Supplier#000234260        | t, Tno6iVaJr6CftBlaACi JY7WiXfG8vd
 Supplier#000234570        | x8o6qn4zG07Nb6Hszj0cpzYe i1
 Supplier#000234571        | 0Zj95hUXqgtVuIlCW4hrqO0BxuNVs
 Supplier#000234591        | 3oE1nMCDoMTmyjXz4AzJzvcs1,vJkjKY
 Supplier#000234666        | Y 8AZZ8uK9bv1khDutix4oiWRQKHm
 Supplier#000234702        | Btf5rrqzvY1wIcEyPK09VraezkxAms
 Supplier#000234810        | zYhpN8jSWcPIWR
 Supplier#000234858        | WMKTv5WtbKfT2vH73YHc2VUjMN1Pby
 Supplier#000234951        | UfdeqXL4U8dDbi
 Supplier#000235109        | KH,FzyLWYKyc3
 Supplier#000235118        | 0kaTIQB9sSsjMu1OtAASQFO
 Supplier#000235146        | 9DpKhAPVNRGd5QQ3,6H6YOiuEFB
 Supplier#000235226        | HzBdt9Iy8v4jWhXxP
 Supplier#000235250        | w69yRNB740jhnEUz7,ttvMlFI
 Supplier#000235411        | G8LvEKyNph35ZCb
 Supplier#000235553        | i9a4c8D74oESRJxUMcbo2u09A8DdqwM8xL3h0
 Supplier#000235556        | riWbhrgxZiN2sfwkntdR7Mkq8eOF3
 Supplier#000235575        | T2NNN2AgPQlrHIJm4
 Supplier#000235616        | g3Awml6Qx5RXe
 Supplier#000235633        | sAAU7ZD8YzgTYCbj6YFHX,,i4NCG plEo
 Supplier#000235644        | OOyJx,nfS5PBvBIYW8RnwVP aBTF3dE
 Supplier#000235724        | iy1harOdFXCLVeN
 Supplier#000235827        | fLs bA7YVgZ f8FCANNqsoM2gHZ6R7kuPyiDQ0
 Supplier#000235828        | Q5Df 4AfE3kZ9V3VV8ht6e Y,i6KN0jvoJbmb1
 Supplier#000235840        |  wBRhhKKVpfb eifN0ZJdu
 Supplier#000235854        | CT3y rh6FHuu6lzutFnVsyufsqqys 1B1h
 Supplier#000235856        | rnu0OPooB1oXne6O8HMD9mSYgHMjhB2Aswby
 Supplier#000235953        | R7xN0WLeoinTfdpsgo5
 Supplier#000235963        | gTL4R6q10tziDML66
 Supplier#000236047        | pOF3Ly9ttjm Lhs84nEW
 Supplier#000236048        | BnqJNWwEeV8q4TsxvAd8FwQLCT3iP9
 Supplier#000236052        | gbFouveIGtwDQM0wBqWvqoM6HKCYhBAKadSd
 Supplier#000236147        | PrJEtWF6xTjpKu
 Supplier#000236189        | faXWUqpxOG7ek7Cet4fN0D
 Supplier#000236206        | qovpMUQ10tX3JzNHy9l2jiNX
 Supplier#000236220        | sWM62NOGx2nhESrBxaSMSxUHd28CS9SiF3G ZYn
 Supplier#000236264        | 4WnEZnhl9zQO0MCiJCbTDADHO9iLmeEjFxU
 Supplier#000236358        | mPIJ a2a2DXuW
 Supplier#000236442        | I,cB8MgGuDk0YNf0upNdHCh
 Supplier#000236459        | Um6osF9 IXzFxLxjfGoevtV2Nhrk6rF13uo
 Supplier#000236562        | rSaIvVdt0fyiGT0ftdLzdkSt9LJmE12Xagj7inDW
 Supplier#000236699        | vH7ASDKN7QMnRuh8y
 Supplier#000236737        | g6w5VD79LVkbKFTRu1bv O9N7C,
 Supplier#000236750        | bKKJ3LN8VDTG6rWLQGTa,vH0H5I0BF9gY2 RJmz
 Supplier#000236844        | OAi2Z4L3wbsWZTf4gClYG1ERRtLQ
 Supplier#000236863        | H12y3Md72uTQHPXkWQGOD DuZY
 Supplier#000236908        | OECn9IsdJpBrEdRN0bWUIVS8yb2ok
 Supplier#000236959        | U8GO19ME5Ev3Crb3m2I,WEE2cnqZ8
 Supplier#000237025        | Yt 3mQ Nt3Pqxc4Hf4sP
 Supplier#000237078        | bhnqEoMtkad dm4fkq4AUS
 Supplier#000237109        | MarwwY5AZylnWZv8aFn6m15
 Supplier#000237110        | pEfU lEWWPOKvHBb60
 Supplier#000237112        | CQqG5PpLkd
 Supplier#000237238        | tB8TBQiCqvtp056RnqGcDXEq
 Supplier#000237319        | w3Uk2Z94jXcMlDNUFCH,PqJAua9215N JpiWD
 Supplier#000237443        | nUO17QeozHqotLZ0eNO
 Supplier#000237534        | WtNUBbVcPhFXXEz9Xp4uTp,SmMHyG98
 Supplier#000237539        | x3ZMfcHbvbAn,RE888WCvWcjotTnD
 Supplier#000237574        | QuVywMKPGLtdGD4AYlGlJDs
 Supplier#000237605        | snyoxYSQDNulRr3KUWp
 Supplier#000237609        | ,K5lye9UogSpy6U4ENPzEvXuXuYmwy
 Supplier#000237723        | 6JxHQehdb0BLy9,7657z0t6bojpDbbew9tr MFF3
 Supplier#000237782        | 5wcqUyOW8es,nhcE
 Supplier#000237835        | S8E9Rkfliu28C7wx0GOJzOhz31IOoAJ
 Supplier#000237840        | MSjISzgnYrpdUBfYXEUJ6k5TB80
 Supplier#000237850        | h4f,DatDdRJlZVQ4bS8i3BRgla60MXay
 Supplier#000237896        | OshZfzNvoF,oi47BjtURca2,
 Supplier#000238173        | xLc716EmC95S,FYiYo
 Supplier#000238215        | zTXOEP1AU9IfYFKDd UU OOkX6DCLX1UhR3
 Supplier#000238231        | CqpJgNmpk8fNGe b8kccr
 Supplier#000238333        | 20ofgXCHCQZ ESbRFE73
 Supplier#000238354        | XcDWIdTqV5tzpDLRMFe18r
 Supplier#000238359        | exYnbASss1Vh3xmg1i 1nd2Tu4f
 Supplier#000238452        | d,CWzmQ52,8vU9ZOBqnpx8,bkfTjLnilhPfP3DO
 Supplier#000238511        | 98zdJ0fJ3DAkyyEui9zHpsgs1BAbyzt
 Supplier#000238538        | KPVHdaTFbfEyYD13YhUGBQQpfaC99bF68Wf
 Supplier#000238592        | gEWrTXlbcK
 Supplier#000238649        | fk5pIZ843mJWdPZkCWR2tPcxC9RvI,VP265cKfgR
 Supplier#000238667        | FMK8j LnVtI
 Supplier#000238729        | abvuKU9DcKhQX4tJW63,NCFh9dbOfZ2X08CUVhJ
 Supplier#000238766        | X9br2XEqeJOzTUbdWZOdZGGheuYzC5xpxkoqkLe
 Supplier#000238821        | mnaGb4CRJOZJ97lO3cd9GlSpBpnpjiv8cFzLa
 Supplier#000238946        | Bg3mAbMSM140gH
 Supplier#000238997        | F Cl7mt9bZGTTwxny
 Supplier#000239043        | 6mJLTPNGq3qUFykpZ5KsBb0
 Supplier#000239071        | 6BiEJ4ehitWM0DDI9O zPaRPkP1eY1q,WJOoD5
 Supplier#000239081        | tqVB7,1SQW WC6YIx8wm,n7vgW,E9r4geP4Jd
 Supplier#000239112        | g1SLLwMD0K
 Supplier#000239137        | mY9Ilm29i5Ez23
 Supplier#000239229        | ,t1wSFRBxV41pyf1u n
 Supplier#000239249        | foaGO JvNbx1UE
 Supplier#000239310        | ECrD9tg5IoLrw,BYB
 Supplier#000239384        | 4ophUmMWu7ahnycxKockgE Q0Sz8FPgE0J N
 Supplier#000239412        | T,NhLACxCh63tIyhtkCe3RfI
 Supplier#000239441        | gODK39OD3j,wafwWWoiJDuviv
 Supplier#000239484        | XvGTjMCcC9
 Supplier#000239517        | ZZPlVb04dVPX8mXdPp8q
 Supplier#000239680        | W88IaDgtPgikQK,a
 Supplier#000239694        | k6KSw2GvMcQIpPpGCedgSCgV1
 Supplier#000239720        | 6WJgpThtiUnW07uwfz44gu
 Supplier#000239732        | lMGDvq,AZPXFGFx2MlNfkxY
 Supplier#000239829        | 3zmGgs4aJDkAimMQ5
 Supplier#000239875        | it4i4tCzgAPUcUuM2xG,dhtNXmBg 
 Supplier#000239898        | nqJuGDw9Jh86j3J4VHb 4P0Z
 Supplier#000239905        | pJc3VKnD2uGJIS4V U93eW6KsUdB3n
 Supplier#000239910        | 4ALTMvwktL1duPzw4ECDfXpi2y8nqKHR0MOJ3pnc
 Supplier#000239970        | F7YB7VNzX6jDbs9FA1N7Y14,xBXrWS
 Supplier#000240003        | Tiiw0SIo uX1NmACUnH1EIl
 Supplier#000240135        | TfrmPWvzdIrojA2apJ4iAKc
 Supplier#000240207        | xOIuZHoMePGN9bjgu
 Supplier#000240311        | qiyWbJWbE,0EIXoUJDQKimKrJDE1KRoPpqSIQ
 Supplier#000240335        | nQXwjtct7NUOJ34M
 Supplier#000240410        | vR7rIvtNFI,eqE,oZiDjjNR
 Supplier#000240511        | B9E5WNckU6kEBCQUIFlOMUT4,GI7Ws
 Supplier#000240593        | jofMxh NY9dVdF12HIFQJD34 JeUmA
 Supplier#000240598        | XbRSdKiSR40TkNz8eY7QhY5u
 Supplier#000240652        | q1,Mm,V6twoND4XhM2OACMms,l
 Supplier#000240761        | ub3VxzQSojPudKDGRjY5QrRDC1
 Supplier#000240814        | DHdhi u0 Bt8nUU
 Supplier#000240845        | Jn,9rtAHws msse
 Supplier#000240959        | u0ztVWVfkAeAUwD3cqMnjlgkLqg8
 Supplier#000240992        | jJPZMQyE7E4qRJnyVNhgxhA
 Supplier#000241059        | 5NK1qaM6G0TOiZSnzNY74
 Supplier#000241078        | X69odIeW,Zo9ir5t5qV,w2eo39ALed2OASu
 Supplier#000241108        | nYPwiI5sOFEYqlFfFJ
 Supplier#000241229        | r7k,orOCWqqGKhvJQJ,HLoqAkT8mPHN2
 Supplier#000241254        | itrK1gy jewJqvQEXBzdw
 Supplier#000241266        | nTVX2Ny acQaB2H3TyQtLlGpoI
 Supplier#000241280        | 9ZDqZXBkY5vvWJFhq89aTSC
 Supplier#000241283        | bQKgq,aM0 GETL5Kz5ID
 Supplier#000241410        | FoPy4D3QFj8v7jkekYiDVS7 aJNDfkhPtxmh
 Supplier#000241442        |  5f9cg3VodWREP7Icksk4
 Supplier#000241501        | lGKPQW2rkJHK
 Supplier#000241523        | VA1Lf4X5Nc4isQRm29mc9N2vap
 Supplier#000241560        | pj81ue1pGVkQcS
 Supplier#000241706        | AwnZbPEFfCVz9a3ynNkulpZR 8
 Supplier#000241740        | MSNyjF9htmov
 Supplier#000241747        | lX7sgW9LE9tQW O
 Supplier#000241752        | Adrica27DVM15fW6xiMPkkJQWF7ompkn1o
 Supplier#000241800        | y7zHL2fcV2AlWy,DBvcIwDl,Ga,W968x
 Supplier#000241829        | qqUPxYz4haE
 Supplier#000241845        | zwDpFJnTsMUfqnn5G,I48M5HaxZAu0v607yAU
 Supplier#000241908        | fdUnDGI1LqNF,hVL
 Supplier#000242018        | h88pskvMAaDfkC5jmfQnT1AhuEgcjqmJyTAyqQB
 Supplier#000242042        | xafMB3Ef5ckDyeQ668DYv9RAPvkPJZjmKITl56IO
 Supplier#000242175        | xh,phxhfS,RL0c3RPms7TsdJCl4peoUhXoGtAYY
 Supplier#000242187        | oBMnniljy lJR2H wYLxCcKD0Njm
 Supplier#000242286        | 6byyJRLeXJCeV8blSgOgG7Jh6vOsBnIW
 Supplier#000242336        | TKKf6E 34hIF96
 Supplier#000242426        | AioLEW4RVvRs3fmWf8jbRybrcOACPQVrP8dIL
 Supplier#000242621        | jBUjPCKSVl9hP4neWY
 Supplier#000242750        | 7YzL2DW2Nuf1SvDDmyE6JHxX5X
 Supplier#000242790        | 7UhkXJlHBMd2U5D
 Supplier#000242810        | X79HUDg3gS8z08o5T68vkyI5
 Supplier#000242811        | FSxWU9FuW,mxcLs6g7DPl0j8iIHUR0
 Supplier#000242842        | 8x1diWtw9qjz
 Supplier#000242928        | vnwBo4YQYC9PQzxKAc9bdI79snCJ6vy5xWvXxNI6
 Supplier#000243141        | BBMoJ2xdaHeDqzIpbQAKhI,KSsV73tn72jv
 Supplier#000243174        | 9aFWszUbXRs0OoSq
 Supplier#000243185        | 97S,sH4Ox6C5gGlEFIdhIhljDwcpTHi
 Supplier#000243188        | cBXz6vzeZ9L
 Supplier#000243212        | vJJEjVOKIO9GCBN
 Supplier#000243217        | LXDfGoOBaoCeVj9hLewbFkz2Yyr5aE bZnnj
 Supplier#000243283        | EqxeqwSpErDBV7ma
 Supplier#000243349        | LKcffe2eswvBAEiSUrhCv PRjlJnCxue67F5
 Supplier#000243356        | JdYzDESqwVJ 9Lnup8yAHrlbBy7nE
 Supplier#000243378        | HylEZ3e8opjztmfuGsFjlTphLfKkzFRsYqyWDu,
 Supplier#000243480        | Rnl4,0 D8bzf4k86ZcBdYJ2
 Supplier#000243512        | VqyX13R5O0S
 Supplier#000243576        | qsfJxKMGpRFmfSiHf3xDEWbr,w7pqX
 Supplier#000243633        | NAR  eQVW9k
 Supplier#000243636        | sWYXp1D2GpGcnZQEr0Zbg1pz8Ir
 Supplier#000243718        | 1LosvQjDCna
 Supplier#000243753        | edN5imUG3IzpvX
 Supplier#000243759        | ujbKkefy1MP6a6a7j18n7XYc
 Supplier#000243762        | gM2,LY1jLWbJ
 Supplier#000243765        | IolVjZR86XNbr0LnjLy,NTEV,
 Supplier#000243784        | qDHF216AJq9 d
 Supplier#000243891        | o5Df4KznCz7e
 Supplier#000243909        | oYqlkLcDq5MlDNjSoD,
 Supplier#000243921        | ,0zdia,jBzytGa
 Supplier#000243952        | Yo5D570ovxGK3oRuMr,CK8pm
 Supplier#000243976        | fGYuSorym C,,FqUambirt2GxfvWiINQ6
 Supplier#000244138        | MRCG0FTqK,MpiYYob
 Supplier#000244192        | SMWKYVtyWRskpodet
 Supplier#000244206        | oLDk13JQqi1Qbh6bzdUaLLdlRrUXgY
 Supplier#000244353        | nXMObYgw0baj0p
 Supplier#000244378        | 9pSbFsqD,hodOdthiX2j9ivAEd8iV
 Supplier#000244467        | QaoUJe13Vti
 Supplier#000244499        | mtAqBD4VyfGYg0oRhLBIbmtgsopDaBDTu
 Supplier#000244531        | DaBmBMpK0Tb,
 Supplier#000244672        | ThoQddyXVXCYUJrn2xSVwrN
 Supplier#000244683        | 2XfFhais,IRnxsKY3X
 Supplier#000244724        | Xk o8azNGGrIICT1WLk5fboWfx
 Supplier#000244776        | I5fN2yGuommoTwREyZQP7BVVa48FMQuY
 Supplier#000245027        | Pkq01tyd1jphhaz51IYtWZN
 Supplier#000245075        |  R  3FDL9VCx43pzQipQA Gx5BTgUfbtV07w
