BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000292048        | 5t,ObHtEs2fcKcMvlOX7B9bdLMU3GjDkO
 Supplier#000292151        | DB171nh4RrzxCrjBfnDUOOY
 Supplier#000292178        | qkSXwRPczfxI7Y lVZOJfV4eloxnGzyGXIhub8
 Supplier#000292183        | m23HJUWrhMync,psgP8ywD5jUtqcH3YUPKaDhrJ
 Supplier#000292203        | 1r1x9QOrXZ9x
 Supplier#000292208        | Nb7YbIcAEtFOCCicVF6z2FlJ
 Supplier#000292285        | jJftY4S4cb6fmggIe
 Supplier#000292310        | xFwEdPoW0ggtK
 Supplier#000292559        | 5C4AaaxJtd7u1zU2O9ns79Sd4DiSbkc
 Supplier#000292579        | 0PDItnyHTWiVLSA4kmdnLiIuNxvm8uDdI
 Supplier#000292581        | LEFauzOR636HmyYCmlP
 Supplier#000292609        | jCoEWFASZLvm,Sd40DtFYFAO9
 Supplier#000292615        | zX2hWD1FsUEuewkt
 Supplier#000292632        | ikXqy,2KlhGeSQy5,FVJ0nqJMJzdcj7EtXG
 Supplier#000292639        | uhzoJRQYmMAm4a6Ak1YY3U
 Supplier#000292641        | p08JfUZqTp
 Supplier#000292642        | F9XgJVc9 yZmrH1FLD4V9m,G
 Supplier#000292706        | 1yoVwyM904EsH64Okh2VRgHjFqDVcpgP7Ue0MDOV
 Supplier#000292735        | ZTJHzJCMdT4hQxEm3jGOQEgoKV
 Supplier#000292809        | 9fd8YjW0cRazh7d
 Supplier#000292849        | mColvp,2ODEekmQQneqSHdjP7gCGxS46e4JF
 Supplier#000292898        | 00mT2C2opqD2kTYKeWmfzMmsdCRGwhps
 Supplier#000292907        | 1gpVeVhWX8qA
 Supplier#000292958        | yPx Ys4DI3ppzQ2tOsyYlX9VxMIZ8KZTxdvxuRZ
 Supplier#000292988        | LW4Gaz9zsRs
 Supplier#000293042        | TiyEWdCaIokRWYXGPMKHqtX4Sf1cxOzLnrgsia
 Supplier#000293080        | iWyfMpiWsE,PplGIuBM1uT4L8Ep5i9
 Supplier#000293123        | qScWh1GBKhJPDkHnLEHvLAp97CG6vQdU
 Supplier#000293124        | 7YdW1CRBdBS6em,ckGi bv,H q6gk
 Supplier#000293141        | zbqjnR0d0FvPlprwF6MrSG,cXKLmDTePlM
 Supplier#000293178        | 7RGGw1Dd7L1Z6bRt 7jvBTPDlYD
 Supplier#000293181        | Y,Zyp,p9eNQf48xF ljdB
 Supplier#000293277        | 9j28aZMJj41j0ypHs
 Supplier#000293421        | vytgG2d8YKkClQtOG3,xdtv
 Supplier#000293471        | Do,h5VSpsSOe
 Supplier#000293498        | KrJYsu8NHld axzckBtqkeZTim6
 Supplier#000293723        | qrkuPdMD669mfXT17,x
 Supplier#000293729        | A8k7iqenTZ b8r3nrg19e4,0Ep9HM
 Supplier#000293898        | 9qvaDB09ZqUGSKPnG 873I
 Supplier#000294001        | m1X5D442lKXgRgXBMnqH,9wp1FWpbgvL,6zDx
 Supplier#000294117        | 97GSue5tqJaT2bALfBwSRPMrh5JDU
 Supplier#000294145        | Xl4LsgSr4jAJ8MM3mYFutECjzP3RgQnOw qfgey
 Supplier#000294228        | oO8dr9oF2ntfD6XH0NMLi0g4xxST6zyXS,Ao
 Supplier#000294268        | 9jfn9pLENQjwy
 Supplier#000294312        | NRcBx665VR1,2gegRJ,noeACxj
 Supplier#000294373        | xqUtcpBwg,rF,w8lzpJgxW8T8
 Supplier#000294484        | d3nO5eg6FNbMcgdjk19p RQTfX186opuMBLFn
 Supplier#000294503        | COT,2k6Qun4rbaxbTJ
 Supplier#000294599        | RWZYLM,iqAkBBNsY5m
 Supplier#000294605        | n,Q8yMOgq063
 Supplier#000294634        | FKlxe6pkllQr6uhyoNGSGS7Xb6fERpq
 Supplier#000294708        | aZ5JvTM4y1ZD3lrz
 Supplier#000294842        | jhd7rV8TI1 SDMR1Xm
 Supplier#000294870        | NaEYMoLb6OSgaUscgeRBJbXoEm
 Supplier#000294929        | E,s7Nd8af3hhJH1z7RF7M
 Supplier#000294970        | LbyPbVWSXgxoh
 Supplier#000295005        | mv8FQdQurbMUxYt2I7i9ZS0AQ7yC8bxHF54U
 Supplier#000295057        | F8lDEIvj6uTsEE9D6s4otweLQ
 Supplier#000295188        | Nx4FwTd0b8jSSA1grmM0K1aTvso
 Supplier#000295189        | 83tN0dDtF1KF aRb5gziaGVjCtsqlv
 Supplier#000295214        | LAfk3twZ9UleVYFF185De8DZpy65sd0zP,8Sw
 Supplier#000295261        | QYWQlPiDm7vxyK7bt3jl6s
 Supplier#000295295        | WB7JxyeWfm4IzaLYke
 Supplier#000295352        | HeHMy 52mC4W,YamC
 Supplier#000295433        | dR,fJxGN7G,T
 Supplier#000295490        | XWbMdxyCQKFzmyEd
 Supplier#000295532        | pFc,BWnfmuW1ivy7
 Supplier#000295566        | Un9m2gWuS5vKnqIMfRgDSozlw ik0XswkgS87iUu
 Supplier#000295571        | 5iKDrtkOoCTlYcy0DV0Uo6szvM2bDjyO,GqTlN0o
 Supplier#000295613        | pkhRBEY0ZQ72UJLEpm3FZLBKlOf2I8
 Supplier#000295638        | P2cJP eRsdX B i4DFea8
 Supplier#000295679        | KQiQxLbsBNMehOcQXVM
 Supplier#000295761        | ukZo2AgIlHeXrwTSIw9egw
 Supplier#000295762        | e8,mMdO4sbNGuLUGaW9F6NHgkDDjwI8Se4,
 Supplier#000295765        | CysXd593GXWQ26dxLskJR58cXOsPwk
 Supplier#000295796        | jurXVe5Mijx0enAawBvPwa6TmQ1HqAMejw3LE8qn
 Supplier#000295802        | 286sgFzAc2wDNqSBmCBszctDwGS6bwWW
 Supplier#000295811        | BKmLXwtH ZAWRnmasmqjkCTVH3erErgG
 Supplier#000295837        | HfhUAYNGvyEPgB
 Supplier#000295848        | T5BqufLf9qby08Ngqd4lo4At4bYr
 Supplier#000295856        | ucSC0YkCf fB
 Supplier#000295905        | bH7B7,8vIG
 Supplier#000296029        | ASSmYQcyE1pNkk2p1UuCEmpgxCB5No
 Supplier#000296094        | zqOtwlpYDNpZ5jykq264,W7zdUQnU2oe7
 Supplier#000296121        | OJkgiWM9PXrRkPzENuf2iJ2v
 Supplier#000296142        | tJlpbtimoG5g557ZoYA74eBs17XPTXA8jm
 Supplier#000296169        |  k1f2eWXzRb
 Supplier#000296195        | 86xFMbZcpkXtntB
 Supplier#000296255        | KaOyu1T6G4Bh
 Supplier#000296295        | ZL0GhKaVlRQDouOCs9oLryQolK5vjI,fo
 Supplier#000296397        | bUZFTGDnFvSMT KQ0IV,Q
 Supplier#000296401        | 7b1Uv6m9zRZF6G7fcX 892IVs
 Supplier#000296462        | kxiyq2WBIyQal8S
 Supplier#000296468        | Lr7hlB27S1
 Supplier#000296558        | IKQSjUS03ISNkqNmFQavLL,hnJ
 Supplier#000296662        | olfC3KlPGQvkSY5QxyaUinxMZaNBLZ
 Supplier#000296679        | ANsKPtWAMod
 Supplier#000296701        | H5UuHuV1y Xzw  ,AVyKExc9VG6kT4WcyCwhm
 Supplier#000296767        | ZNaf852bs71WclSyJrPwtvltE87PRmuMUJkx H5E
 Supplier#000296887        | mqTghe aeDLCHTvoHUdyeiMEL3W
 Supplier#000296973        | McEnOFVk46sMOgqEyVbPL uV H14OTKSkBEH
 Supplier#000297008        | k1aFJD7uI0fkw0AuPuBCWXxCF6Z45ORWbsVx
 Supplier#000297012        | eS1OTtG9JwwcMKSAm9
 Supplier#000297064        | 9m9rIoKkOOCJ b
 Supplier#000297114        | vF5 51Wlb8NdUEqSTgLKUe1zGuIFoUJjaTXlbZq
 Supplier#000297127        | pGiJ6rUXFBwIaupasKe1l59c6UjiAucp Gh,W
 Supplier#000297267        | rYzSELck4Z,9ukvmXeWTVB8hbSpt
 Supplier#000297309        | 0jeY6ZKtQS2NvnUDtbr970dv0ZGlf25Db8aya8A
 Supplier#000297438        | 8uvMzG9t,pWEj0
 Supplier#000297455        | cleKVePrs7wkHcXInWaEBWcIPHtOua1wSsvRzSNl
 Supplier#000297458        | FX7CITj9oYte0QfzWfeD
 Supplier#000297639        | urtRS ioFZdENgG5Cvz6dsd2joVAnEU22ANdG
 Supplier#000297653        | EPt67g6E1O9UCfP4fcQNr87wJ 6
 Supplier#000297820        | t0BSrgNYt ZbkcUxQg9h,ck nt
 Supplier#000297878        | X2NTOrZuu42Cmoxq,yp2u6SO2LN1b1nqP3SoTOT
 Supplier#000297937        | Lei25,yr1rf,X
 Supplier#000298054        | pIfTagjnATz,,9swO546mujg
 Supplier#000298102        | Y6WcS8GuRy56eMgaFsHIf,,pOkyRN
 Supplier#000298137        | 5joxhpzROkDx6WX59DJ493 
 Supplier#000298206        | eFD5,nY TwczHMErO9FU9CsPH95F5
 Supplier#000298222        | 6rZwGlnVDwub3SnDtQzUbBRHM4NvQ
 Supplier#000298251        | c8ff neJdtFNWAZqIMTrMX96rRoMuIWBNWGvz
 Supplier#000298360        | 1KchEGYbCzZHK
 Supplier#000298457        | OZZr2N4rT25E2eKDYLngGM5WglKO
 Supplier#000298462        | hUOQ m 0fKJ
 Supplier#000298568        | SLDqvoQO6cS32mgL
 Supplier#000298604        | SvlC7yItZFBgvHUWqX
 Supplier#000298637        | W7KiqB98lJVQefJV
 Supplier#000298643        | haoywPQJRzYLP6VNjxamEpgM 8BX9332
 Supplier#000298677        | DL,YgUSTN8vDrQGeTxGs5sMdG7S1NIBBH6I
 Supplier#000298703        | j9akzsucP2
 Supplier#000298709        | TCYvTsgLKhbaGEjJOV4AOYyKJH
 Supplier#000298721        | 3j9iHpgD7hLM sF284ZQELoIYjqd1
 Supplier#000298746        | kbVIkpoK8 5kIiOGfMUQwgaOlDEKaJw
 Supplier#000298869        | Ewp5go97JULLJ
 Supplier#000298895        | 75pnNjlcWsDDGzX
 Supplier#000298999        | ikUsXIWXf8LLual4NgkOr
 Supplier#000299027        | yo,38Zl1VfPBHRdPV2X
 Supplier#000299156        | 5nHAv vv zkEma4r8U0Wfwir
 Supplier#000299316        | 5oqBVZYDoYrvEJhycUhMe
 Supplier#000299327        | nF8 OdxEumL7dEavtFPaOazVbeHBE
 Supplier#000299385        | pMQyHlPXmMulfY1HRa6UFevc3SV
 Supplier#000299418        | SENdR9jcMvnuQkKP7SB83Syllkt QcW2aU7Rw3Y
 Supplier#000299453        | jFr5ZnsZy4K
 Supplier#000299648        | fz8KswHpJtUYMt4j6LH
 Supplier#000299663        | ECrrEHh6NyAVbeilE0rbXtz6y
 Supplier#000299877        | N,xtEXMMaaQhImktoxcn
 Supplier#000299976        | mBzSVUgFAjlaRY6voeqrQEZR3Wxo,qJYL2
 Supplier#000300030        | 16icmRqDzO5Zubi3QZM5pKqF8IshkWQz8N8J
 Supplier#000300062        | TP3Q5vzJ,LP,AqKnbmLLLA0gDf
 Supplier#000300072        | aHezVWFIBUyrwzAu7tpfAOiIAk0 Ap5NainxGz
 Supplier#000300112        | qaLLQzpVSlCs79ebsB2XB4LXeeK2POyHYVClzT
 Supplier#000300165        | e7ScUBv8tw9L
 Supplier#000300182        | d6u o2KIrhHmo7514Hclw7f7SZeTidMjxIoYka6q
 Supplier#000300195        | DXEav1EJdCMikj6vbaRVlKdG 
 Supplier#000300242        | vXFIr9zJDRiY
 Supplier#000300396        | 6Mf2lx6 V0H2Eujvl,GjHxv55EI3qAsO
 Supplier#000300436        | E338gMxKqMYHbS
 Supplier#000300537        | CTUeiADY28tmC72JqSJtKv8rZ
 Supplier#000300554        | 82NLsiS8zexNGHI iuvMcesb05GdwX
 Supplier#000300660        | vZPo g640PQS2PXMTiu7UnS
 Supplier#000300744        | c30z3,41ysDO29Evu
 Supplier#000300770        | ezyIgxgdcCenGIRc7smlx5
 Supplier#000300801        | kypr6NTYe5Cm
 Supplier#000300806        | 08M5t5IDCl7Ak
 Supplier#000300855        | lKGa56Wn Trlv6ojg
 Supplier#000300911        | KlNYCmTDJifUwMldTiQYvpALRE55IgFI8jJ,8blz
 Supplier#000300933        | kbm0MsiP,hpliXdfJGNip8US
 Supplier#000300982        | gV8,N4ATXyzZ9JyZp5Z6vLyYpzbCNL8Q8f
 Supplier#000300987        | hLk10OUaMrLQeBdRD33OmyqLCoaJ8
 Supplier#000301017        | lrlTx1FV2h,8HUkGXCRUjLGPSwUl
 Supplier#000301047        | BdTjosxRec i3ggG6XfCsjWLazIEARJGQ
 Supplier#000301099        | Go0667abfj8l8WQdjz8WYL7J2ay4UtPByl
 Supplier#000301181        | cA67Z9GdhWvWUtAagMngpg87iOO49evHVd
 Supplier#000301399        | l791tKgw0ngf7o5bSMk,lDfNEWM B9ndL4M
 Supplier#000301407        | ksisECm6K39wpI5Bw34l53zQr 8V6b8Rqc38
 Supplier#000301483        | LZQicT1JtDzAGykTId vi77evJ48JNOL
 Supplier#000301509        | XU9fdrjcN65yZXBno 9neH
 Supplier#000301566        | 9HxuyCKbxZKC3jXLsQrL1ueMtpiGeFh
 Supplier#000301639        | Mtwe,ZEBKV0engGtSs1mg
 Supplier#000301657        | tWkZB266FUVBnBtN2E17iwl10JjeRuJdpCMe
 Supplier#000301762        | VFTgR5e9icElcOLPy6IjxCshEcpaN bz
 Supplier#000301823        | mmSngI9b8GjquDK0ibaJqpzoNC
 Supplier#000301949        | LmiAFkGjSAArigv
 Supplier#000302126        | Itkq,ej4Po9MhlhLiZHFhcGq82fu4lRVUv96bazp
 Supplier#000302150        | 6ykozYq4T7KiZglGpBmsMusZN9WiEHNgDDg
 Supplier#000302160        | Ye6YG3c0LU1rr1I
 Supplier#000302163        | KYf0zS2qwm6xxno3qRy97qLYuwwnOGM6lyZ Cxk
 Supplier#000302169        | pRuT50DrIOOZ MvGYzBkTalJqmDnUX3zz
 Supplier#000302266        | fYmEHs6FbxRz,sXlKrSx,QDl m
 Supplier#000302335        | 2T209p 6OFsNW1iLTTWUPTZnuIqT3HxR
 Supplier#000302342        | YYT6yztiq,QdbBgLPobpjm1 YAi6uZrKT
 Supplier#000302413        | rcghUFTIOxnsRmkb,
 Supplier#000302444        | mTecdTIFn7ElMioyLDqE6,t5iavw5q
 Supplier#000302510        | k5qfd4vCa9Eva735bUk
 Supplier#000302536        | cY6yBMyGg7tYPq
 Supplier#000302659        | 45vcsHgCQiSNbpYT0nDwuJzO6YiZFd
 Supplier#000302752        | 5Lz9tgBzbUuyfM9J1xCyLq9iS
 Supplier#000302770        | Rl1VsCccR8D 1YetsQC
 Supplier#000302816        | uToGy8ikjLGizO
 Supplier#000302988        | bcumA2BdiL,RYKZy
 Supplier#000303011        | 2iR8QXPTBBu4llJ3Z7gzz7Psv QDV7Aa6VSEB1E
 Supplier#000303021        | Su5OBP9F M6pRUh6oRVJ
 Supplier#000303030        | IqXSJjX7rALCD2RQpuUIS4evg3BsERm
 Supplier#000303145        | JyxoDBIzg05gmiXs9ohRP0ksdGHtb6
 Supplier#000303167        | imslYd8t7aovjNGa
 Supplier#000303220        | aVpbZnkS0AFH2,5AirtJhbEEMDXaXJ56PuW
 Supplier#000303235        | mOWEA4tAnCCfLHynbgMm
 Supplier#000303318        | HPUYTp0Wr8gOx sMym
 Supplier#000303330        | dDkArVv6cBp3 ZOA1RIN0Yl6Axg3K Tez00Rgl g
 Supplier#000303337        | liNP6dgC1gdw
 Supplier#000303427        | TA2E09jBCpLhG
 Supplier#000303433        | Whj4duP5z FRi
 Supplier#000303513        | St2UscbHR657Ha4jSP5jt2 YuB6Y2U
 Supplier#000303653        | PUEac3p922IzeL1JZ,ZvnwJjpmALp
 Supplier#000303745        |  eHhSLVxQ6Gq7ujSRGI9RNfoXcTJr3LnxOCD
 Supplier#000303883        | keUupbns50A67rld7fB2YDFa7
 Supplier#000303943        | 5VTqWFIrmiYiM71Tc yvf
 Supplier#000303956        | n4OV5 UUTj9,SH4Qq y
 Supplier#000303979        | ,RLfKJPPCk
 Supplier#000303980        | sH9uLddP3ZYcS2s7qCJ
 Supplier#000304043        | MhSl11nmCkjGNwEts7syK3ZB5zL2
 Supplier#000304333        | O1AeR2 VtJgAbZM,Kyj0r3zacPUjWAUdLCVI
 Supplier#000304348        | leHqAZNzj41VptHeMfZtKd5v5jRliAuYy
 Supplier#000304408        | Z5mq7HDSvnJCsbNH429sYMp,7Zj9b
 Supplier#000304413        | UEDd1WReKz,5TB8tJCkp1KkcRwr6pug
 Supplier#000304472        | VJuQRgGIpm7uQEV0NOo0wrd6OKiJLzqSRcgNFesw
 Supplier#000304619        | gS l5qiC3AhKf2
 Supplier#000304658        | 7yo0SQ9AF5k2P2MxOaKpkdrZM8v2r09DSEX
 Supplier#000304743        | BFA 2Qvgvm92lAFgqyRLoYo62EFr4
 Supplier#000304765        |  EysvSBdf0qKjZqA53NwwSH8SlyyZdTexv
 Supplier#000304792        | QEgrSJboNn
 Supplier#000304807        | A4k3xLdWbIFhnGmQnsIlf5NQgp
 Supplier#000304974        | GMDh lqbGjSAI
 Supplier#000305070        | iRd4D XBgGpCEzme1B5Ho
 Supplier#000305085        | wZvgiFCkYFsrU
 Supplier#000305092        | 9ayeEMikHC0gb5CAUjd0GwO C6a8jNzhi3YiTYOE
 Supplier#000305109        | AareimpO,9kJ0iipD0XSIHJ9LC
 Supplier#000305259        | PSVU10RijhUm
 Supplier#000305287        | w4,CFm0PzFrA5
 Supplier#000305338        | 562Pi3G6iunofm ,33xcMG9GVX54Xpv1NmHj8
 Supplier#000305352        | 7rTCJDCmiGAbYMwwxFUuBm2eU
 Supplier#000305361        | coCKbP8Yd5OjhNj4oyvRXJsXjc
 Supplier#000305533        | ssfZRzFP9jlMfATiKw
 Supplier#000305557        | 3BGOaILiY9zaN9,BGKky
 Supplier#000305595        | UkZd59cuFoNZ4uU5K2J9HqngqobwQ,jbblWIt1F
 Supplier#000305628        | u8hxJrq6qyLG3aPFJ
 Supplier#000305632        | LU1TqNsxWKwIcdTxu
 Supplier#000305673        | nI4pEE4zzSnmlf
 Supplier#000305729        | D6csphzuJUw
 Supplier#000305824        |  4gH6oksLej2CsjbLafZ6lLg
 Supplier#000305831        | kz2GUV85Glxw i ZYjM8bLN
 Supplier#000305864        | HRJh79AnC1wuox9KQKytY271gKZmxjpdOpthp
 Supplier#000305868        | ,UqOO5OJu4EDzjyMB2OY36gMBM6xUfcbR 
 Supplier#000305873        | 4LloNwe0Tl5vu3BQ NVqW
 Supplier#000305883        | zoa8ss2Muzg9
 Supplier#000305987        | 18aqON ZoqkUGolMrmK5mEjHlkRarBr6VYDVEE 
 Supplier#000305996        | AjMRHZJ9ezLwcupVaEC8KjIHyfsmJazRc7iU,
 Supplier#000306001        | SKv6 irgWAvuGmHiOfOSaGzVNYLnJKvZQyV
 Supplier#000306036        | fBDDfC6dYSh
 Supplier#000306074        | pXuBtn,18AU
 Supplier#000306094        | BVfthoJwZnebK3xL6Dps
 Supplier#000306154        | 4jScXmPHdmHC PCVuKXuzdspxgwB,vN4soS
 Supplier#000306218        | d7iZYMyx6KdfLiqheAUN
 Supplier#000306220        | gP4V buP6fq
 Supplier#000306247        | fZPXdaG,VwmftC WuAKQW2rsz4mp2YoJ
 Supplier#000306335        | 4HsKy7fPmq3FFKtgL4GgFopIvnWoAa8 8QwXL5
 Supplier#000306405        | C6IqxJEvVGQ54eebWkkfQxY2zVEYGuIR4cGrQR
 Supplier#000306493        | cHxmMhAqEikRJ3V0NT3F0MhP
 Supplier#000306571        | vSXYDEZdW s9XjWte
 Supplier#000306608        | UNcUqCa7fzMcNyltYNHxxcCVVow5bRuFTipT
 Supplier#000306615        | yXk1fXswzA1ncvfNwHB8QTiOEt
 Supplier#000306659        | PZ5DjnGJV5 FTS1bh
 Supplier#000306666        | ohhMEJ4CJ9Hs6nKH4nurALcY1h5CxJ
 Supplier#000306756        | HjHlDZjzBoYI
 Supplier#000306818        | Ite3Zsgqb1T esr8zP
 Supplier#000306876        | kpDU76wdvKNABiI67bkLclMM1n,Jh
 Supplier#000307090        | ,2ysACPVLC3XcCvpQGRKPjfM11YpGEQzAH5
 Supplier#000307187        | Nm3i9VLfKzolOkck JPFsh,LXs9XS 7tf
 Supplier#000307198        | Qdie4GuGh3lJ,Ln
 Supplier#000307202        | NxrLzyn3d30AmKoafbiW8ZR4ycBM,ETD
 Supplier#000307309        | jeEIhkYA Ecx7H8yxoFU
 Supplier#000307414        | neithyqSsx3onszg1GZIvDijAPF22INmTaOR6 l
 Supplier#000307440        | 55XKLM4paYKmLZO,SxcA
 Supplier#000307485        | KaG,QP dx krYOdf
 Supplier#000307561        | 33rHcAvWNAvPuAxwVC0VVpM
 Supplier#000307580        | wzL4XatTF58NHf05gtUq
 Supplier#000307593        | v SkS7Sdd9zr,NI,uqKEK4ZjysiaiFe7Ib7GQ
 Supplier#000307597        | 7aYJcN7BZZop5dDPX944K0,gvcLmjA
 Supplier#000307599        | B xW4ZYeIGaWNQORyagPPV3
 Supplier#000307703        | vBUNgLNAPBj KLXEKyr 8X9
 Supplier#000307731        | o0QBJESNEmarLIUdiG7vugTSo1BGmVK1a
 Supplier#000307784        | 1WNIZGYAnHXZANCB9LknJ
 Supplier#000307818        | Psqf93D0GJ
 Supplier#000308041        | Ij4isR1fEczyGEw
 Supplier#000308103        | ua2bcFu7AA6J0fRli66w34Psx
 Supplier#000308122        | u,rU7cHRAX
 Supplier#000308146        | jRkks5GWJtt FTfFl7OE3r7cJjcfMK,HzcGq
 Supplier#000308261        | odCUiOUACnfIGiu,TNjXQwip
 Supplier#000308279        | zXAAQGNXfzWWrAM5yibuF9NKBO05re4Dg1Ej38
 Supplier#000308282        | 04oTrVh1SM2R2MCxlVx0B7 u9js4vUePy7ed
 Supplier#000308438        | uNvi0huVpURPxa4Ri
 Supplier#000308460        | lynj1bTQ95,nLzrljCPaI
 Supplier#000308541        | Tlw98zNecT1NU,
 Supplier#000308770        | 1lYcybUmYThE
 Supplier#000308832        | NJ8JNfMPRMQUFrPhNQvePDxAbS0x G
 Supplier#000308969        | 4eNw6w69 bXh8i
 Supplier#000308987        | t34q47SyuocZPkYyTPyDjQBIhDMPLvXUgOeDmts
 Supplier#000309018        | f51uTIm5Jifz904LU,b3wKkV3WY1t93xFKB1C
 Supplier#000309187        | zqjR,Jpu dAnNGAhXaTdfFk1qWSroh
 Supplier#000309241        | WQgBkCXXgcDWeQSDPb X2FBs2XP
 Supplier#000309261        | 8VyGgOEcsr55OZ9fQTnaQ4wd7v2
 Supplier#000309268        | eIia8,4vR6R3iredPIz
 Supplier#000309286        | 8pqTV5RUqP00Bc5446fJHei1Z
 Supplier#000309311        | gK535wmSnJm9Q8Yf
 Supplier#000309444        | IkWIUzDUQb1h3NSLcESTD2j sHdl40FqWu
 Supplier#000309503        | v,dYJX2qAeUMQq13HXwKIygxQW19,LaenslOc5m
 Supplier#000309539        | pjr gDAYYdK4yTaGA7X3,3
 Supplier#000309546        | QFaCPXHPypGM3Z7gwChV1Z5tD
 Supplier#000309643        | pH,EdFJulftLFTh4Mo Td2XzrSlzFVAj1CXjfV
 Supplier#000309645        | 0UVDVIwc1g,BuXEaYea9ipqtua1 Z
 Supplier#000309686        | L0qwwmUSeuQSLTjO jFvKazVuM
 Supplier#000309752        | DxTGtG539KDX5aMDaMvhZJrDI7Rabl7d4dD9
 Supplier#000309753        | e7KVBNRdFaKjEskj2XzJw
 Supplier#000310097        | 3veKhDFS49pVmRtbQZVIDRX9syQEb
 Supplier#000310137        | yAlVcVqMVGacg8nXZ j
 Supplier#000310262        | k9E5wJxbTEF93rwxLpovUzgk
 Supplier#000310270        | u14Wo7tstZ7mwrBPjdb1OWbkBpp3a,
 Supplier#000310323        | HKYR25bNgLuFTC7kQkh
 Supplier#000310335        | hoRS2FnqEo 2SbzxYZy,c c4XX,L,MR8BswT
 Supplier#000310606        | EpABF6NKCVlS9QrjutMzoiXNhyVUQo
 Supplier#000310607        | zZZoUNbr2gMhKLHpOxfO4gZQNtKG
 Supplier#000310644        | IouQqT1BZgFTPPAVC9Hj
 Supplier#000310652        | Gndq8aG1IqA2GiBPdM MOMvTJFxbxRa9O
 Supplier#000310700        | Q85ayNleb5v1Ry61ZYoDb8DUPXEUo
 Supplier#000310717        | Q G0 AthOJZTGJq
 Supplier#000310842        | dyuh 3bCEEGf3JJL18m,W
 Supplier#000310888        | fPfyn8XsCyBsLwBTa i ,Wwo7X
 Supplier#000310952        | nB,V7ZJLjld4YyTlvoi
 Supplier#000310964        | VGnwGkyaH13KP2QnBJ
 Supplier#000310991        | fneIZcuQmmUb9P67IdoCMm0S7oCmZYvbZ 1yRQ4k
 Supplier#000311042        | 81MbcAMsQA NsnSfVx9Khj1
 Supplier#000311060        | BXZkouanuJ2AWkCjVREEKA6jKpSuC1Y2wqCs
 Supplier#000311135        | q27OG6d6YVkooD2iJmqVxIj5viJiWF
 Supplier#000311292        | 0BCiYt4Hr Pv2izNlKdms YaNIoGJsM5x3BleJB
 Supplier#000311321        | Sza1MvucXDiHmLnqo5nrH8b6b,Fi
 Supplier#000311322        | qjV2mNVXsmX7I1dHMWLVNbOx8n2
 Supplier#000311336        | c tTRkQ7sAptZcXt8oBOXqhbz84RbATpPy97e
 Supplier#000311478        | 1Mn71BX6NRg
 Supplier#000311511        | EJI,,,gO1Q
 Supplier#000311719        | 6sBi,dFrHIomCjK5jy2
 Supplier#000311765        | Oe2Wc,6T6z8fMTyRZS9F6Fnc7
 Supplier#000311827        | Pybz9,lxHQYVhDZ4zeV3aPn2Lm
 Supplier#000311830        | zFvp0z7qaC52MguyBlX4 MSc17 R
 Supplier#000311927        | DUU6vVOafeYq1wM8Dalg5GIpByUaEFVz9
 Supplier#000311936        | Ko1S8xI4dEm6cgDHalpOZeE51qSlfM J8
 Supplier#000311964        | vD3PrFqWA3Gf
 Supplier#000311972        | L6vvRtgzx6tRMMk0xh
 Supplier#000311990        | JLz0oHFbKVJVPwXAWADgog,0kpPz
 Supplier#000312138        | iZ4FKt7,,i3MV
 Supplier#000312297        | bLQ0qNaXziYKKdstKmRt
 Supplier#000312470        | 1tODRqu8wlFB
 Supplier#000312545        | dlKskAKCh7bEYr af6pGQwQPbYfXgw5r
 Supplier#000312611        | M0JANnDamfV8E167YtqpOBnLQ46d7MVAN,q8
 Supplier#000312662        | QKdxblo7x,xJ3phcUDxbFi0VJyLyy2DNPlYWwqqJ
 Supplier#000312723        | rw8XB3vUtU8X5zq3cKHQpf2sSGsngzfAEYuo
 Supplier#000312846        | lZSFEHbehVM0tz0pZKnugi
 Supplier#000313028        | vt0tOSqXz6oDIf9j
 Supplier#000313097        | gMe6L80CgPOshNQQXu4AL7QrX
 Supplier#000313118        | wzHYtovr,PKY
 Supplier#000313194        | 50bFqsk0KTa
 Supplier#000313235        | 9zzaIzBuYJ5bqKiUIf2wairIIAqX
 Supplier#000313368        | x vUjEWHhvz5vJxe
 Supplier#000313462        | 3XjCWyGW gscz
 Supplier#000313470        | KJvAN8tEKk97uKHGxycB
 Supplier#000313484        | y16uHnsU,ipX26aEq,JU9THfzc58iL5N
 Supplier#000313704        | cDre0v kUdOuQ88vL
 Supplier#000313759        | TZrPQXbqwtONOXER1w5wsa3u4X4DgKW2BcSBZ6rc
 Supplier#000313795        | 2vAn1r2PPo6LBdlAssWCS3iGGQRNjOZ
 Supplier#000313818        | xqt5V,3uKKKLA,q
