BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000270273        | zln9 cxqfnI20YgCj2m32C
 Supplier#000270312        | WJMpl Lnj 8
 Supplier#000270351        | tkZfd zGRtBU4D2XDHuFrTMszAXkK
 Supplier#000270382        | CSAPJy,I4Q0w4a
 Supplier#000270403        | v qtf0yvHQSopcSt1fvoCl5yN9pICkwMz1
 Supplier#000270420        | mIGvhI9dfn
 Supplier#000270510        | pWVoShd0rMtdrjF
 Supplier#000270530        | OOSerm70yuLt7c
 Supplier#000270567        | et,H72kgcTd9XfqvCjWfZnysvHk17,0IvH
 Supplier#000270653        | JOmkUlCCMgWq7qmlzGi F
 Supplier#000270656        | Clit9T4CVExtJGuM08RH
 Supplier#000270668        | RpuwScvigM
 Supplier#000270693        | MhlHCHAE7G,qCVAAts64F psT6
 Supplier#000270847        | 6ixqhN2jqbAHYZBfQ4Xw8
 Supplier#000270896        | sJT6Y9QFqr
 Supplier#000270905        | 5eWdxV3IVfqepf1N9iEM2c6ugqXYF
 Supplier#000270924        | abM,xfJAaMJ6gTjeXgd
 Supplier#000270931        | VIkddRJvWA8J3aGP83nuG
 Supplier#000271009        | 5PtJ1,9jnh
 Supplier#000271080        | Jv7tDrQnrRQMdgeX
 Supplier#000271138        | ,IdvYXN bgu8
 Supplier#000271165        | Pyo4ZrZr9M,5AhA H5 G1
 Supplier#000271172        | xBAPL,4AZ1RUW
 Supplier#000271181        | 1TmP60mczv8k
 Supplier#000271251        | WJa56Qd 5SJ3EEmVccth LdK8h986
 Supplier#000271279        | 6YuZAhYXNWLNXA1WnK,krGKMJ8sOv949tYZ0PPKX
 Supplier#000271287        | 468Sl,IJJ,RVIJ8x
 Supplier#000271290        | igp8jWa1w1Kbpj,VumVY4deBBlx7s,
 Supplier#000271356        | lAjoR4qKZDex jPf8d
 Supplier#000271549        | vtE5lSvXaZutglHE5Dl2bgti
 Supplier#000271553        | u6EhTswx0xvpcvgrVR
 Supplier#000271616        | qW6,DlRnPkeHVy
 Supplier#000271629        | a8NC DZTsbAe4SfvL
 Supplier#000271666        | BPwicMUfEhMj9fCLNylVE
 Supplier#000271745        | MZuiS0 P5nM mJU,NgFWwQXwn9g28eb5r
 Supplier#000271787        | zEZ,8wQetp8k0
 Supplier#000271838        | 0CdiroyUOb xLaFR4WcKtuPIFIyBKBCzyNu
 Supplier#000271930        | GY ZyGGZsv8zWgOLK46zYFm8gZmDU1pPAl5
 Supplier#000271994        | EnjIK J UxcNZrm3oH4eqltx
 Supplier#000272181        | JkbeNusG,DNnZEFHvmVPM1pE7gSsG6alKDXU
 Supplier#000272192        | v240ICLA GSC,Sl
 Supplier#000272337        | A2O99JeBVGQDydEz7f3zXX5SB0Y4Xd0xGT
 Supplier#000272338        | yYT4xiHAabAZdL9hSFBl5Sj2uoXzILZv1Vc
 Supplier#000272363        | HsJ1MO4IcX,x4hHCWQXRVDRRzkqI6q9El,nqDAc
 Supplier#000272403        | TfOQHxgbA ShtKujZWM0AFwXUQabB1i 6,fbdul
 Supplier#000272571        | m29Xj155EmMPBPY6DD,1t0S5JEn
 Supplier#000272606        | tv6DVFII0UYuJ FeU1GizJn
 Supplier#000272667        | Ip1g4zV0wb
 Supplier#000272692        | G7vrgCbm9yyM1
 Supplier#000272698        | 5dgZydtnhapfNBmkpBjzl
 Supplier#000272707        | 4Vkghfdoym59V2upV Ndfk
 Supplier#000272747        | fI3w,8YrIWNOe8prXXD0ukts20kDn,q7qrm
 Supplier#000272768        | qWhtcOW3ftM6biupA
 Supplier#000272773        | m5gQefHCi2zofQCtqPqe
 Supplier#000272792        | jix0cCd8As7PHfqx9A1hsly2Rl
 Supplier#000272907        | m7udu6tpvzTk laKcyRAIhWeklzyLrtlF1Dc
 Supplier#000272987        | gK ,A6qM8q,fVBQMgUaY4Jx3TR85cBF ipJbFl
 Supplier#000273050        | hkwGYCSEOG3R7T9
 Supplier#000273082        | riENPup Tv6gpu0ll
 Supplier#000273110        | yLaEDP0e8jlTOnjgSbUhSDmq0412K84gzVRwPc
 Supplier#000273116        | w1ecEJbGR7zBe6CXV
 Supplier#000273138        | KhI12db8peRp
 Supplier#000273141        | bWZJX1, emC6tieN5MogOGz3oQ8,fefLAd8H0
 Supplier#000273158        | 6nfxShnU8V2yagRfCJYefHYr
 Supplier#000273257        | gWwBaVQzg8HstPPAcmxX7ZZbpEgC5qdM19T
 Supplier#000273338        | 3wuuPUoKrKtWJUtrOWi kWUmDHg66
 Supplier#000273459        | p1yw6jmp69EzFFJs0Qd6e,1rp6zYB9
 Supplier#000273481        | XgUJnFBb0ssihCOFt0IdqpFkBb6Q9Xx
 Supplier#000273636        | yuzBCnYzJYnu6AeD4d7MR
 Supplier#000273637        | EzfjHhTlqMsqFCXQ 2OjD,jE06sA1x
 Supplier#000273686        | MSrHX5uhbU3AMo,AQS33yalXIo
 Supplier#000273714        | 9CDBGm,WNJP3QC2MeV
 Supplier#000273820        | jQ7jQlSVIL99lYFlKi
 Supplier#000273998        | F7XJ54KXIEriDDx
 Supplier#000274016        | hBB6QIw82pvU29,QR3owrnNs
 Supplier#000274081        | yACWV1RJoZkYFQg8
 Supplier#000274108        | LMea0ZIBJZcNMU0 DJ05Wcsm2vr38jyazX
 Supplier#000274229        | 0iXyqSIn4e5waLtOVHlja817D
 Supplier#000274238        | n8WktU8fPxxK OsCSRQG7R2scvZdKomJi,n
 Supplier#000274274        | 9VLnztjMHQgcE70pSbinINYEDyndy oEt jv
 Supplier#000274321        | Zvfs gqjFPc5gfhoN08XHPH6sT1Y zxrPm
 Supplier#000274331        | J1Yw,KicVBb1bNWLzuGP2WYA5pinDQZd
 Supplier#000274418        | sPSLsNsFiBrmE9KUEZ9evhE u1sGiEJo7dDeCGe
 Supplier#000274447        | CEtbiMyon0kKfJXbz
 Supplier#000274559        | TQ6MKQzIW8l2qUTW6n G36qLp4HBkSEXXW3MS
 Supplier#000274568        | CKtnpdoZ3x
 Supplier#000274571        | zggn2AlAJDwP2fxp0DI
 Supplier#000274595        | bLrWV0b5Qd56axJUz,x5viBVxT9YszhjE,8exZR1
 Supplier#000274701        | xSAQzm1lGeWfgtklN1meD,3KVijS1tWgA
 Supplier#000274721        | UyhLLa4vflo6WBlFM5FwjcN
 Supplier#000274728        | B1W2s6lsq3nuA5l,h6PINeqtcK2uj,W,tRhZ
 Supplier#000274740        | yqZFzjpBHFT
 Supplier#000274794        | QZdJh4JFp0FmyxkqmF4O2DvddJU5Hi52S1Ut
 Supplier#000274795        | ICCmLlVFZ3FAURZhRfd3mFKXbk9l
 Supplier#000274856        | 59uNEvix95aiW47kbrHuSHRk LBYDwC3
 Supplier#000274904        | Yk7U9SHbOQBaM5k5CjNRRWT
 Supplier#000274928        | Y HyuyarDEQTEQRxjab4517,ecwDbv
 Supplier#000275083        | xSJmQiAPI HuCbY2KGHQ6xbhEJXsCuzfczaG
 Supplier#000275186        | 5VEdX,GgTAwPbBpJL6FVNMxl7
 Supplier#000275198        | 8dpvDmX2kcobOg rfIKS
 Supplier#000275268        | Nu mxjqc6JzbbAsGb4rBshiCd
 Supplier#000275270        | OU6HQDCM8iirru
 Supplier#000275289        | iQbFyuai9PZOV0NOZykfVrlJs,ji,bpnVxoY
 Supplier#000275586        | h9arn8X55tXdIq Gb oxpaP5V8vk5d72R6L
 Supplier#000275704        | ,p7FLWfTZ3QjrAQDFMBSatLX
 Supplier#000275758        | 5B5Kh9chB Zj8HYLRMVfkhtVkw,Es3ZH
 Supplier#000275831        | iUmj8IOqxjbjZ6IY6si2 Z
 Supplier#000275872        | NhLGLLZajNRfyD8l
 Supplier#000275893        | NCpd3LZr3P
 Supplier#000275968        | SxQVh,jd,MmAT0eSdlba6TDLAQUxZ7nq
 Supplier#000276034        | DgD8UjFA49UN4ZjqXetiqNn,VA,Q,nbT
 Supplier#000276049        | OwWSf3buIDLd eYhKk8X8e6ZIBJ jeVj4iR7d
 Supplier#000276134        | mnaYH2DQHMU7zRQD
 Supplier#000276137        | 3AgSpBDKyZTcbbm1IuFgw0Z 3znOn
 Supplier#000276155        | TU51mH7uQT8APTxOmZSgqajorrzegaUlPtGkZtsz
 Supplier#000276236        | 84p7SFZ97R1LydhkOGwW,,Ke4MZ9vYJL1R
 Supplier#000276248        | Ns,v5tmtfkV,M CXy26Hrey6BlvT5ZA
 Supplier#000276335        | yjqS469WsOWHgKLmn2bb2
 Supplier#000276399        | GAAUhlt4ZEj5K4GFlnDDnlQ80I4T
 Supplier#000276495        |  nIG16K4nYX7EsRZ9zOryJdlZ0sP7QpFyro
 Supplier#000276517        | d ,2q44W28E3B SIN56Gfp3rcl8mokkEzr52bPI7
 Supplier#000276522        | SndNUusNlLSBfNEE4zw9dWlq2hhFOjI
 Supplier#000276563        | DZEsTUFXjI6Qwx
 Supplier#000276564        | fH E8iyoythuhpLmyyWX7UDF
 Supplier#000276575        | 45KYo3anmXm
 Supplier#000276623        | 74Bp66k,qGs9QDXbh1t6EE2TJSF40,bchaHI
 Supplier#000276637        | y iJAPBRevuu9BQE,t2QdeMirkE5XtkY
 Supplier#000276683        | OFn9OJsCBxoNz1 X,ZslZa
 Supplier#000276825        | bDeIoOcksd4VDX66TzqutCs3hngWfwT64iRd8EP1
 Supplier#000276870        | 42c9qNqLRyo16ApPRhgs35e1Sq4fox29
 Supplier#000276905        | QhWN6EX2ICRY,wBlT6Zz0mK0b,ERgK4Ya1O
 Supplier#000277009        | aZhWjommHP8ubxFPqjbKTCzo1GyVNnrPz
 Supplier#000277022        | UI8M6lu9DhnVSf6ySX
 Supplier#000277141        | 6wqRNHHxEKZMrg27itKECZYNI
 Supplier#000277246        | 09OmoGd,fb,F
 Supplier#000277417        |  Q3fbHkATvXHqh4J2bWUAMRgyfGiwT
 Supplier#000277495        | mpXdxYtwKksAoS7BAbpxovX
 Supplier#000277533        | tzuQcIGJFKWkm9ZSae69AY1O0UYf8pHL2p5AVYzO
 Supplier#000277623        | YqA7PwI6POdikeTG0RLS08DSWyKcadrxkoMaoiQ
 Supplier#000277649        | Qi0u,VnevwI,BSCCdwxXEQli2ozS u4KETzt6
 Supplier#000277719        | 5fxTz4IWvfXhQSaARS8cR0q3J6
 Supplier#000277831        | LihD6z5hlUFs7V,7mPURkNnx98KpI
 Supplier#000277844        | ,U,bM1MjW5
 Supplier#000277853        | y8Ht3ysNLEOOvfbR
 Supplier#000277884        | ucGB9HFlpbUsW8GXhvPQHe
 Supplier#000277904        | hhLFc3u4FKk4JWglXFZNNg6,C
 Supplier#000277937        | JKc9V2d7N5vdG1G 
 Supplier#000277958        | VaeVjUFgvu,pJizwPDoaxhM7co3GscSE1JY
 Supplier#000278027        | KbYN38DixVE1CyXBGtR adwHq LtYs4RVhhiM7PT
 Supplier#000278215        | yKeAU Xz2w5dNI0Vm4rSL7rlAznf5tIwK
 Supplier#000278262        | WFqDq,rVOG,jaSd
 Supplier#000278307        | CfdZxS9W7nFRo,x2iTndnz5YUkt
 Supplier#000278343        |  HgrHNUAYFkeDHknd5SjaQOTAy
 Supplier#000278433        | SQHiQ DOY1o3t2eQEtrByAg8R
 Supplier#000278478        | UZEv,qB0aiwkyz29uM92Cewukb7px
 Supplier#000278493        | BZTU8QTUxq8mSDYK6huRO9Yt6
 Supplier#000278527        | HB63cf2oW2ROL RA
 Supplier#000278692        | Ung4LLlKCIg7R0vNOB2n9T tIaqg,M3o2JqmKSMK
 Supplier#000278730        | wjAcWFJzoAHtJek1PPbCI,6q
 Supplier#000278929        | dhMmkpjr CPk
 Supplier#000278988        | nlrg0X42VprqtSmMg2d
 Supplier#000279073        | BijQjzuRsiUreBmwYVogyUDz0h
 Supplier#000279150        | y9xJwhXa3o6,kJDVg49uUENZuHLjD
 Supplier#000279234        | SfvR6i,W7fpDzqI7n33pnvDCLaJ0VSwOojzlq
 Supplier#000279288        | sIyC0Ke6cggO3Tovu6JEcMJB9J
 Supplier#000279298        | tIAwB5z0fTPyUoIxv KAXpdoK
 Supplier#000279304        | nt1K4s93Do,3wiYycPx5MX4iOuaK
 Supplier#000279326        | 6UIDMcUGGWuQRjd,IfApAHO24zI
 Supplier#000279361        | hkumw8ToOIznV9iiaXZDtaIDDsihHpuD,KT
 Supplier#000279377        | ljtidt4WcFYJdH
 Supplier#000279435        | h7w,i2AiayIKSkXB7eWc5wDTjf
 Supplier#000279559        | hJvWLtjJ7o fOgkVpT08vrpsv7C
 Supplier#000279593        | ,UABeLBqHTZPOZnoLnsKGcwy3SLrQpeIVdviPSO,
 Supplier#000279597        | 8mZ50MbySw0MZMncxNp6awCxu8q
 Supplier#000279669        | Nz ahp,J6Kio6uhdXetSq
 Supplier#000279725        | i3HThndgTYGe
 Supplier#000279782        | StWmrmbtqyJ1d huPVoVuzBZAVAGZq6jHE2O
 Supplier#000279815        |  TV0vhNqCFwy5GlnCzWAyjP5WFWPFP3TrNq
 Supplier#000279886        | WE0187i,i1lDDDxdxO5Rj5isJ
 Supplier#000279914        | aDwakSXdZjcQC1T
 Supplier#000279970        | QpCyMEfKpUa7N5mPU
 Supplier#000280084        | DFbSn2sAosa8zfX6KLhnPU
 Supplier#000280105        | z0O1RTikVhAhCCElqRVx63WBAezBsgG
 Supplier#000280203        | NKZzyNONNmDST
 Supplier#000280207        | 4Pm7kqH0TnydcZQR3OTu,
 Supplier#000280388        | b,68sPkPyli92rFIEigxmE
 Supplier#000280409        | btlZDu4vP98OcbRJA5eS21PtkCnS6x60mRh
 Supplier#000280491        | 55lodUT 7LawnDlbbXOruGo, AoXE1mpmLIGSm9P
 Supplier#000280584        | hYQkVrHEASVheD02hXY21CqtoczTRkPbv
 Supplier#000280691        | XjShzERjkDqoME
 Supplier#000280702        | OXpGTMyFGeo9cMHbmMHEYPPi
 Supplier#000280720        | agAHz2TPFg8P
 Supplier#000280760        | jn9EM8x4qHHjmoNAD9aox
 Supplier#000280763        | s,Jla,zjChWib2ERkl Vuyisr
 Supplier#000280858        | pd7fMEZaJS0L75Z4ceRNtj18YNure5UzJigSGh1B
 Supplier#000280897        | YqkvlZMLGj Nen9RrZHO
 Supplier#000280986        | rOW4HBeXP3quoP3o2n7M6eLN39e3l58AP0rH8
 Supplier#000281094        | q,xLEWjfJ7cPPR,2
 Supplier#000281250        | I,njjKBo25o4wbQ8xqivMTKMsC3zmcw95g
 Supplier#000281268        | bOc 1kaet9jqPMoPvyV2ojeUqdPZ
 Supplier#000281499        | apgrNgQYIjVxE8cXr5
 Supplier#000281506        | tDoX3usADBXik1HAxTTdLkT3lSIdXIbu3RvslA
 Supplier#000281545        | aNdermhG5N 8
 Supplier#000281566        | VNsHZonVYayKcF8UkiT1,1Dk Cews
 Supplier#000281695        | ADokYL36hPTm0eQ1RR,LyuwrhcjLIeVbWBhT9L
 Supplier#000281703        | vMgNTOMLinhMx70j eQTTFt
 Supplier#000281719        | nQCHWdyIg314IApwgRsXeXBHWISfB,C9IhlP
 Supplier#000281822        | X2H2Sc8SXyJb6MsLkJex8aaCxyXCsNWD8Z
 Supplier#000281863        | 4ClhKPA22N2unRQqafdoVsN8X8T2UC78uyQPgzl
 Supplier#000281902        | M,oaqXbeFuSMtOxA fhirfbgJ3nZSpC6l
 Supplier#000281972        | h3dNx5 h17R lGvBu
 Supplier#000282028        | ajXlXBvaeBi,IAhtI1g8jD5MDWAoYNVac5
 Supplier#000282042        | SOhUKvf9PF8CZBzEGj4hqTAc2LMWKT
 Supplier#000282081        | IsUf cMtSakpuFGbB6kvmcf
 Supplier#000282145        | yh08ltsT,DvkS,vfnzoXKsFJjxssd3p
 Supplier#000282205        | 91g1z2Cqlt7SZZ
 Supplier#000282268        | jcX5l U,1bZHxOUNYAna9 ,NUtCEiZbISJj
 Supplier#000282312        | StFXF2D4PwXxEFaaBd06PhrNxqIvp1r6bm
 Supplier#000282327        | veYq1dGy4ewXYIaU6nBIHUfZPUSO17S ot
 Supplier#000282352        |  715wtYCD5XiU
 Supplier#000282377        | dYmBUwgwm82e9Mdb82H o5IyC
 Supplier#000282433        | Lsuxyv1d35FSXgca9TwSpcFS
 Supplier#000282513        | N,r3CjL9IShUCsNg0ILV1vsVbthh
 Supplier#000282557        | kF5iCvSEc,YDC6
 Supplier#000282754        | Fg9vC0gNTzlR6klfIzij7vTuJl3M3L
 Supplier#000282840        | Mr6Eo8g ohX13oaz5L3MHb09glFUeHX4o8YH
 Supplier#000282894        | lgAUx3YxBo0eAuJ4ZZ,wz9pM2q5m
 Supplier#000282945        | yExp8mFtjCL4qiDjAiYUck0reCQOKlNV,l
 Supplier#000283079        | 4ldSG8 ldKse1qnv4OSMC8s4P,tmTURZrk
 Supplier#000283089        | Qd3vQr0y5IFbsA7SeSbUfXslqTUczSvcLhYkru7
 Supplier#000283119        | zILBMwx62VYa5,Y3l,B0N4J0,9xC3m
 Supplier#000283137        | dN7ZM9ngJLatHa3,HowItJc
 Supplier#000283196        | 4fLxPC812cRbTSAksI3QsJzix4XRzg7
 Supplier#000283269        | fM8edFJQwWpeKYHcwGX8
 Supplier#000283370        | IFXuJwGMd1psiM8XSry7rRV5 dODxerQs
 Supplier#000283456        | SuoyFvhfbGbUS
 Supplier#000283486        | omd23gTF,T5
 Supplier#000283521        | QvCR9eDlZARWMxlu7n0qm9ERkBkhKpnQOIc
 Supplier#000283557        | ,zSovvN9CWUxDWBk
 Supplier#000283573        | NVA,xWyJZ2uOgMB
 Supplier#000283575        | sA5WeoSDSZkYAc5zm64Jysa
 Supplier#000283636        | UorsLQ0AsUzdVW,dyWOdZshn0WnaDvz4
 Supplier#000283713        | bO2I qi9VLA7ZsQWKSXaPZ5kSTSMJYbb6G7a2
 Supplier#000283721        | Q8v wxi4IdWLo1Rv1neB1,505ABAzrv
 Supplier#000283753        | MdzzJ5rOPU5J9H
 Supplier#000283797        | XBDaEr 6JCmU3,WTP5oIDPYxhKh3NJlFAVpnvb
 Supplier#000283846        | ZyFtRWL2gDXxV5dQCydc
 Supplier#000283953        | 7ZENFtMNGseJnyLPZE3isGH5
 Supplier#000283959        | 7q8Ah25,2JpG13iZjDIoTFgQRl5GHs521
 Supplier#000284079        | WGFb0JcLRSlOrGbt 2iW0NNwZFnBSl
 Supplier#000284103        | NimNfgyqXJMPnsW
 Supplier#000284175        | Gp3z3cK8iFu8tP0nUmefYyKu3152oZ,2M9pp
 Supplier#000284244        | MDg GXM0d,X1V7NOj
 Supplier#000284281        | 9DeVB1wen5kJSwm5Mx9i,Ut24ok 
 Supplier#000284315        | Eo,oVbDtITLhw,FaEkQa1k20Ug4mvT
 Supplier#000284411        | HL300xK rfuvTdinxeJWXioCDBqktYEDhsu9y6rj
 Supplier#000284483        | somQsWoF8ZQBPOkHf,WP8lLt
 Supplier#000284499        | 2OoMO9U0CJx3rr7
 Supplier#000284627        | rCjZTKhjhNvMlttKUN04hCjSH7VG,K8wBzYTfZ
 Supplier#000284758        | tFzClKew67CwUUX8owI89DrhBIu
 Supplier#000284860        | zfEgt4ELZY0iInHsifP5
 Supplier#000284981        | 7lGuCFGM4E OZiAaXlGrArCejIQUkzjZ2
 Supplier#000285050        | 20NW4Kgy7K14oRz A3Es65VHxwHe8oIQ6bp
 Supplier#000285102        | fj38lTHHqQrgXgRcbV,q7Ic
 Supplier#000285134        | xK0aeSsX8CeUWVtk2H
 Supplier#000285136        | O1GMcHbxq8Nt20H99o7Zlj6
 Supplier#000285201        | eBlvqim wrP2kE5GFF
 Supplier#000285222        | LXy,bgOWNsyBeR3
 Supplier#000285309        | gTsMwHMRmqBcMaDZqvY
 Supplier#000285479        | Ymnb0XB8zD
 Supplier#000285511        | qKce9u OOKMtGGdE7k
 Supplier#000285596        | qJ7PWhAGoPfT4tYDy9HuKJwYrIJfuRUnMP
 Supplier#000285732        | 75WVQjpTL4LfSE0
 Supplier#000285745        | KCS4 3GwFVUl8FM1bFPJ5dLJ6gzRPvLXxx
 Supplier#000285773        | Emi7iz7P SLzCN 8nqNDh6JDeNMGxChftKZv
 Supplier#000285785        | SQDXF2gl9qhHxG8 KGsu7imzZ0BGLPEK58
 Supplier#000285861        | s,ow9hyU2ptekj87Hr
 Supplier#000286058        | 6TPXhchQxXUrNGo55U9j38zHauukXTP9d
 Supplier#000286067        | GwuuHakluSjUtKZ0FMjz9Gblur3IH
 Supplier#000286072        | mPb8Ipjsn0H7B9cs9GUGQ
 Supplier#000286151        | NrBAd308gdJG2A5c5Az2YgMudyrprbThbO7yi,m
 Supplier#000286154        | 1N1lhS4P6EzoClXQ7vpgmaYWk
 Supplier#000286159        | Pbp8x42Fdz5F0pnKODWDlcEp5i
 Supplier#000286220        | ssMnZrRwUk2kNxbAIDzlbQlo1frXcvS
 Supplier#000286349        | JugSKXwN8ovn 9HTxgI4cXGf9G,6s
 Supplier#000286414        | GxVlFuOtXwAbRRBGF
 Supplier#000286452        | Wxr2YU6Eb9ZJcog6V0T2
 Supplier#000286473        | O5AwOaSiHLp0gd0nykBn9O9rgArhFa8 v7
 Supplier#000286521        | BZm2RrldwAOGMdIfPxNX 8s
 Supplier#000286559        | vJX3mSTh0CXXCpV
 Supplier#000286782        | 7qZwZWtT 56US
 Supplier#000286838        | P5icoJ5My1VNi9hWUNBvdK525E2
 Supplier#000286869        | pWqEttovuD
 Supplier#000286901        | CCrR9o0WeQf5tExTC8kd9Wt y7XkJmBYOXv7
 Supplier#000286939        | Sku1RLvQ2YUHyJOhgTq3Nw
 Supplier#000287129        | SxkV,mN7AHh4Ov8wqzrm
 Supplier#000287146        | iYp2u0UDJ9nXcPRTAXN6
 Supplier#000287235        | 6FOg,R8MIme883dIDybLG
 Supplier#000287253        | LsLV1U1c9ILQ1R73t8tYkR1nIEkrBVWf9h1
 Supplier#000287269        | wu5w8mL8ZxwwcI4SUDKTl8LuBteqM
 Supplier#000287309        | AQ7J4Xd5cHDrcJowhC2bzVwnrb
 Supplier#000287325        | X6s2xLOuz79b KRwlE45Cdb37X7xQi
 Supplier#000287344        | THiBBJJ3Uh
 Supplier#000287506        | W4Npkd5CIZim7NWl8HCAo9XQpmK06 a1gHBbQuyJ
 Supplier#000287711        | nGnF DETKNcHV5YnYESsEnIGrv5qnOGNj3
 Supplier#000287715        | kHDAySWbx9sQg5F7v08czUASa2BC1d
 Supplier#000287736        | rjqO41uw0pk5CekpIyU8cfX9,BmTEbuBMdzWhF
 Supplier#000287821        | Nwxl3JFzj9xyzWJ6AXMpgXKrbVxQa gdqKphmcbM
 Supplier#000288019        | IZcKSb7 UcTLlVw3,iETsqDT sSQXjI,KAeLp
 Supplier#000288049        | FGrzWvpAVlg24ObFc
 Supplier#000288114        | CQJ7pI1YsYU78uZC6gCpJpPQi5vak
 Supplier#000288129        | LvFja68RXMR27FxnMTvUoZCQ VoHkZCw
 Supplier#000288199        | 7LgY0XX7Vn1rgZwFwza
 Supplier#000288203        | OUWzuvW58KZz5dRHqDKB0ASuBFJklPn
 Supplier#000288259        | DkRLAzux9,BSsRtOi8n6Q
 Supplier#000288283        | Duj 23pbSb Pqg7yAvODQgRGF
 Supplier#000288297        | Gu3wO kGMBc6 C,yTkTJC59P9ji
 Supplier#000288314        | 2QNfKzV1IsWPP
 Supplier#000288327        | VHG,1QLpIVtzA8
 Supplier#000288346        |  zS1w3Zo aeocpq5PD1eyB25g75hJrzzh7j
 Supplier#000288422        | LQiRaVvtdT4AzYmgEoa,KzR
 Supplier#000288455        | IrD2fGu,7XhBfKmqy6EgHTOOpus
 Supplier#000288465        | yXUwKBv4hFA74ODEi
 Supplier#000288484        | NVGO9jMni r
 Supplier#000288516        | oQc7fldjWGDsgMx4bamehur9
 Supplier#000288652        | 8P,TEeLeZRJmmkgV  VfIomrug9Jjws4XVqH5JPG
 Supplier#000288654        | taiBZw,PGS9odEmEeYSv5KeL
 Supplier#000288751        | FgIobnmIl5o
 Supplier#000288790        | rXpjo1592gdC2uyma40,4iR4FaDZavLmy
 Supplier#000288932        | seUvv5lWHLGPrgB6gyVARuITJwgX
 Supplier#000288996        | Ubpux7C0DPX7uTR 7PJC
 Supplier#000289077        | GRrwxmkKNcnP5Dwn0Rf0WhkK0brHR9DRhcVaOt
 Supplier#000289104        | oZuTbqyaeugheMp1KgqdQ7EwGZ14f98d
 Supplier#000289153        | E7Oe57 niM6cbFe8jhwAxzPuYYEqWDzvXkb
 Supplier#000289213        | TpU59vgTAGJfJoDB8xoP2olAiLkmgaHnvm
 Supplier#000289395        | FjcgzD,XfMP,AqkinnLjVpv725
 Supplier#000289399        | 0EWAeEpahbPMh28AoH
 Supplier#000289473        | RjsrPTJsCiJjmFQ
 Supplier#000289480        | zU55dSI9gPrJECYhH
 Supplier#000289553        | 3SVlyHPakF2
 Supplier#000289612        | TPRXIOQPx8iNpWFsBwLl
 Supplier#000289622        | AL7JkMG Srs3u2v9
 Supplier#000289716        | Rub32xPcXghyKaMDXc9Xu 4CkhE3
 Supplier#000289753        | E4LXBjPfPr3sGAQb,fNUFhk
 Supplier#000289814        | dRVEOjOIs5taT,ShQ0RCw
 Supplier#000289818        | 1t7wvEGh5GMIoBRAbq qMklnfNDXwTPfSjk47ohH
 Supplier#000289859        | ycSLTAyUJCuI 8dDQsw6rA4QOv
 Supplier#000289866        | 6XTT7zoGLH  Tgz
 Supplier#000289915        | ieC5Sp3l,yrrFM
 Supplier#000289924        | qILwICtxnR1pBkr47L
 Supplier#000289935        | HOLg3dGj1CHKQl8lmVkvuu
 Supplier#000290041        | 9kxDGqqI4uXoJMBQ0mdcLLKf4nfC738 
 Supplier#000290137        | ihCfNLMFhyiS
 Supplier#000290239        | NxkI,TgOEmj
 Supplier#000290457        | sJwMgTm,8VPXdRezjp90l9qkzZJ6u
 Supplier#000290480        | 7oi3HmITej gaeFhM2DHkXk
 Supplier#000290548        |  Sba4TgDNeTUzGhOZKx6bdi,
 Supplier#000290588        | 07C6,bfv8x5f63X
 Supplier#000290760        | Ye6fNElZIqdNxdvnI3zpQwUy5o6qIf AZw
 Supplier#000290775        | W4LozgCrUTccw2No3ujK5J5Ux,x4
 Supplier#000290850        | 0qYpialOcvPMSWqm,RPwtFOkplmgb
 Supplier#000290888        | CwZyHSU dlK2lmw
 Supplier#000290911        | krKxxGyHIzbg4cQ
 Supplier#000290931        | G1t1nQGuIZFD7lphu48UYLAeR8fqvM7wUyKxH
 Supplier#000290982        | 6QAkGfgpqHZFQt7w8zUH1xaUXX3yT7
 Supplier#000291066        | d7wZHBX0zhS,Bd2M5a
 Supplier#000291073        | oEZ7Ro9zkEObLpjB
 Supplier#000291119        | nw2AHbg,PNHtKeUDXqiep6Ay7qrKX9Yp4bJ
 Supplier#000291176        | OlAEXeYZccZUVDAqfa5tVEg4RGBFMosieGqcC8Qc
 Supplier#000291232        | 7nS0tc iae4ArhLbtxxM1mOoq
 Supplier#000291267        | puhpVsD1X2OjwgxIOGkQyomXa o0qJ
 Supplier#000291352        | stPbLD3uYKbp7wSZ2xQi8bh
 Supplier#000291354        | CTJHNcGhc1aowQZq A9lXfV
 Supplier#000291368        | ibMR5HH7HMaRApUgGJxKZkvD2A SVmhsA
 Supplier#000291410        | FO46eVLlotl8tWyS3OuG8OSN
 Supplier#000291454        | ufKiqDZ3PJPjL0FAfyeH,kD2tG tHtQh8a7H00
