BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000185308        | svbOY IHebopI,0oHwFqK2yK
 Supplier#000185377        | CYAf7lokVf9g,Yr xBIOKrSvc,Eim41
 Supplier#000185382        | CbpjFYZPUagoZ8oGXeQs4TtDvKsFYW
 Supplier#000185481        | WNqloAiMKwsN4UwXj
 Supplier#000185497        | bOqVQ1UOj0YN,v
 Supplier#000185600        | BKqof7Y4nlOxamvNhJBQac,2cdD
 Supplier#000185669        | dKPRluDmjLNVqsFYL,wdjTc9kCGilXX3TsWfT
 Supplier#000185701        | OzfAacQYoVwjo
 Supplier#000185771        | CmjQh4YkI4wDGpr7
 Supplier#000185833        | s2kH46a82h0afH5oe90 c
 Supplier#000185884        | Q2F4CSQ9YSJFszs1ajYwD9DM1
 Supplier#000185977        | e7qe4BKpGz4FwQqUL2jq
 Supplier#000185982        | p,a2,YTakjw,
 Supplier#000186081        | mMrNMYCTqO4C
 Supplier#000186280        | M7gWmB0B6yQY CMw8BsgEBZx
 Supplier#000186284        | g37EpLczVVQ6EMA
 Supplier#000186438        | 3hDdfL6j94
 Supplier#000186466        | kK299mUiJAd7e w9z2R7,pmn0yEYXO1
 Supplier#000186470        |  Mz,vizGbH1wWpKh1io2Xo8 RexcnacNzohHdf
 Supplier#000186534        | E12m5FYVIsVkinvp8
 Supplier#000186567        | PpLtHCZ9iV3DoVQQ
 Supplier#000186728        | 9q6gjHlU2ErzGvS
 Supplier#000186802        | 5znw1yNT7r4OsiPr7A8prLXasEQcp,LwqV
 Supplier#000186896        | 7wRNhbHB61GWn
 Supplier#000186945        | sE4FtCMsFjPtBFLXvsr3063psEtpWQlAR
 Supplier#000186993        | bb0Q ZYP0rBlVlRmqXaP9KEZA7Kp2DPyvPevtG
 Supplier#000187031        | sb1fIhXvZ2bn9RF0rxkMUZTk4kL90aqAH1
 Supplier#000187061        | f5YIqnmB3qTwRbCWrLopsgMnPVdh8e2kpxt
 Supplier#000187198        | FGgSC5MSYwpoT,nTS9K8tu
 Supplier#000187208        | tdNet3LCzlt9SrY7mh
 Supplier#000187285        | 6r4DXKYBxZD
 Supplier#000187355        | Om9siCd0ttUQPyGNxOy6j
 Supplier#000187456        | eSKTfxnax,8qAEtq JujxcpnFrZypAUIQKnS
 Supplier#000187533        | 1qwGdolebs98ex7
 Supplier#000187660        | xlr8yycH2j
 Supplier#000187776        | WPfYbU3f71rE24jZh8jak,
 Supplier#000187777        | kSjNYFwyZBYZFoMdCU,5DcyNfuUvNvdOGm6F h8K
 Supplier#000187819        | m5q9NHPJw4MkcDKiJwXz7XmQCHw2rIIsl
 Supplier#000187868        | jhArDWwuozgGmQLmkQlb5JI
 Supplier#000187885        | o8DeyzpJcKSjRHRsYoFWbWI
 Supplier#000188026        | MPFTsx 3RAt
 Supplier#000188069        | AZWo1OyFJW1OlBr
 Supplier#000188104        | Gn0Xxfs55lNbRnF7bfmsQeGFj3y
 Supplier#000188114        | tgVITstPtw4wrWRQC0OL7LqDz54f9bkdPiBa7h
 Supplier#000188170        | 3MYBrTXnBlRWKrg1
 Supplier#000188212        | kRBcBY5ZITX3bdLStPjj
 Supplier#000188225        | KqpJCRVVk9La
 Supplier#000188235        | svggJnaIqKITT9eS7KU6o7S5 oRLc
 Supplier#000188480        | UKmWvEsSiss6,uu0rLcrwh10ORfqeaiXN
 Supplier#000188541        | AGy77z9u dTurE I86LWJonrjiUoqSnkF,N2
 Supplier#000188542        |  1J1Vp5qtpSlVHUCh2d1Ekqg6exuL,Kvzu
 Supplier#000188558        | MU0tIPc1ouIBazQ,tUQAKlL6IA,o09Ksuz5
 Supplier#000188645        | j0W9kDz9BUggFnhNRdpsrWG5
 Supplier#000188744        | lD V9ROoEPkfkNwad0xYIPXXAHsM8ECP
 Supplier#000188781        | W43m5DE,1xz49Nihz5HIwsIAk9Wj1
 Supplier#000188870        | ZYbA86OXEtUyatO0dgXK4q53TQXX0Nk
 Supplier#000188872        | cTC6m4ZgiAlinBvl6
 Supplier#000188909        | p7pwNgnxzoQpveoIrRo5cezZ0JHujF
 Supplier#000189054        | 8u ot XvhvwbmsH
 Supplier#000189065        | zA,be9 rCKAiISr8AB
 Supplier#000189097        | JO xzDV896o n4a,Gf91sH
 Supplier#000189138        | 2A 6uoCQKfEHQD
 Supplier#000189276        | k3c7JwkUIx5u
 Supplier#000189384        | zqEwo19SrAPGtISpgqe4jn2h H5O3R8eotvPg
 Supplier#000189399        | l0xgZW3rbzQ,xKc9e,8mC7pii,Pr2sD2Rp3L
 Supplier#000189490        | ,7Jis9DMeTg0yaLZ5ICtY
 Supplier#000189494        | d1RWEncOByqHKdW2mRCmliiLV3ZaiunYDZQab7
 Supplier#000189580        | qr5 74ludlFQGn5kLlUet
 Supplier#000189637        | ka2ej1GupaEAL5E,2HqCZ
 Supplier#000189776        | kqi1Ay,T9QuzOlTAbClBBEe 
 Supplier#000189908        | A3Ml3OEu59rvLPYHz
 Supplier#000189914        | xw2HjdvC6iMLMG7lwWoUXp 
 Supplier#000189951        | YRmFtr3RouwyWqeOrv92
 Supplier#000189968        | Em2VHP170YzTHQCuVNt70AkAxj
 Supplier#000190059        | wl6fkJHR89vOnkPDReShJzEt,X3zc3Q4tbk6
 Supplier#000190077        | GnwYapLB,tuKHqF13Ar9n8StEvuMTw4vW8tWbp
 Supplier#000190149        | Qt7zvJ6EYZVnzQI6rqsavjYuGw45QeDav6lo
 Supplier#000190159        | vtkxHDc84yZuF4FwWC
 Supplier#000190266        | 0sUDyu4A3yzxQWpfwW Lwzd6N,bAhYw4HX
 Supplier#000190273        | aL7JYrdSQqex QRKgf9J12O6Xl9k3t
 Supplier#000190274        | pIZ,tvV0IcFUXa1I37,yBvqmGO9u7bB3t,mJon
 Supplier#000190276        | Txj6 U,zNOpQsbzPU51kaEdQFniLhX
 Supplier#000190398        | XKGlBDYRj8QtI6n6NLdzCaN5O,EYTOg3q7P539a5
 Supplier#000190441        | zODTzmKQzJE
 Supplier#000190614        | fOQk4qFtXXAbGhF,P
 Supplier#000190654        | dbo9Mt AGlS
 Supplier#000190736        | Fu4aem1duR xpIQysV9AmFnjethKF0Lke n0
 Supplier#000190856        | ZsKWHnOtFXbmqTOR9PezU84y7UXTH2,uXvqayE
 Supplier#000190975        | q3 d39 TRucLn0vDrJtqooncP7G,frAHeq
 Supplier#000191024        | y,7HH7iXBSLnQwj,yJvj6Oz
 Supplier#000191107        | dT6f7uEfng zhe8dde sf
 Supplier#000191318        | SCYVlc6IcKRmOmMTwO8
 Supplier#000191330        | 2,BLPbfNd91uF33ioH5Sp9q9TQLlMJF7
 Supplier#000191335        | xtQqO0DndcLI7SafGY
 Supplier#000191347        | Ib3NsbeQxrUvr
 Supplier#000191379        | g71eTvCk6EVecgWCnuXoEN8bMAeFMzmpn8
 Supplier#000191387        | CrXBZCoP7ADNEdDAQHppnTDdHrSCF
 Supplier#000191463        | wtAAWaNzgb
 Supplier#000191545        | l0BHVDXtLkngo84cdJpPyN8Q
 Supplier#000191567        | 5tocqvZVEE3hJZ,OFZCLfkmVi
 Supplier#000191579        | 7xHlFQ8FtCZzO tS CwHfXYTEv
 Supplier#000191601        | JyjVpUf1yu5YNQS1o3ogC9kusAk YsGTmd
 Supplier#000191602        | hM1K0hyHUYLm
 Supplier#000191649        | XDGNlGa8yLb,CeiO3YBZf3LHC,yuZolZ
 Supplier#000191703        | ,6SG,t69lnXiV
 Supplier#000191844        | tkZX28bEhqvkCjf0QNVCjuUU
 Supplier#000191984        | 4DaP4JQqivDXd6uxzDTNdk6yRwezDP
 Supplier#000192018        | 6kE0YyIrxPTwfPS2Z,lTxKVhpGO
 Supplier#000192024        | BXDHWmm0Q7SPCJLcTEszKsx
 Supplier#000192132        | bld,eRjK5UKW3biDlVQmXB
 Supplier#000192231        | QZA3p6YiGZYKEZrZJH5yruxB6I
 Supplier#000192249        | CWzWNFwToSDw5wC8R
 Supplier#000192256        | sEVQ,LSnXCBEJwvxSGVbYcXlwfBHPxXGEGls,d
 Supplier#000192292        | F7Z3aXSaJo,
 Supplier#000192294        |  U1mls5Nccv
 Supplier#000192328        | cBpaJJPV7IkQEDV
 Supplier#000192361        | 8JVK,4O A0
 Supplier#000192498        | giWD2TEOD9jZQkWHyTEuqcs,80fX4cbr3B
 Supplier#000192509        | 5uwgcB5SZ2,0
 Supplier#000192635        | MVEnZxm71REvEMuy0M70nqZmS
 Supplier#000192723        | jsIYpzOwDsNz,ZiP,9
 Supplier#000192748        | OIsWp,tYMaVq
 Supplier#000192848        | e1tUYWWDOV0Qd3fAJn l
 Supplier#000192910        | irgPX9aF5,kXa2CZPz7GYqFhe
 Supplier#000193014        | YShKMWmXZRaaAsbiscyZGPkM5
 Supplier#000193056        | W,3jR4b7,7ehBPeEeNImj
 Supplier#000193081        | vNavjAfeauQPpyexxXGHwU4z8sdk
 Supplier#000193087        | voB8lFp n50E9oLYuIbmpfqltPzXt
 Supplier#000193261        | c1Xqm1xq7Xm2i4,cqzs
 Supplier#000193355        | ebbS3SaGnep8I9GuNQF1q mjptoMb
 Supplier#000193374        | oY,RgW8dmrtKuk UKZkZ0rgFSUbyZUppw3lQoDL
 Supplier#000193416        | l3oyWFRhq0Q9 6QYBg0fnQx
 Supplier#000193423        | AfcTiGtbnyqas3Q6oJoqc,QViQbzSq8,
 Supplier#000193451        | lH9xUwMnTLvG
 Supplier#000193488        | iTPYO,yA9MDH3zcQiVva
 Supplier#000193509        | Zu0gLub4KWzFvN4zgqpDVBJZD8qF1MS8
 Supplier#000193551        | n2h31T 0K0lHh0UtL
 Supplier#000193553        | 0b6fS2rNtt4wl UgImaQeG2h
 Supplier#000193582        | zW9NFPTOdpPc9QU2v33OFG9
 Supplier#000193601        | udX,lPCMsaQqcGaVBnalaJBYlSIx3AXbfb1G
 Supplier#000193649        | fTvcOTgD7nheBukMQD7KfPZQZu
 Supplier#000193927        | vT4pgWK9hE1Y4nnfZMlISJdRNyicgW,kmbpLsv
 Supplier#000193933        | vd1xbWoT4c80lPlmuiSwfwrknoHF2RdZFpRXLN
 Supplier#000193995        | ImyJgsyR,H50dbPO8f3FLocXSrhQowj5Kdp1M
 Supplier#000194101        | ZoGrNYAEv2
 Supplier#000194178        |  GcM0eU1USBSmwxBtwlTsmW,n010W
 Supplier#000194305        | bn ZDvq0,6DaC5cAwjLlAVcj0S7E
 Supplier#000194334        | q0,tLH81di UcA
 Supplier#000194337        | KJ0PclcIGJZSYDn,COg70t7Aek
 Supplier#000194388        | sImO6JuPgoxLI
 Supplier#000194576        | LLDvXM2o9oOXV86oZMLgJKMjV
 Supplier#000194750        | Vp gWk1d8XgzjjeOocOKzk1VHS8TLTo
 Supplier#000194819        | z2o1R t2gzFquR8tq
 Supplier#000194826        | 7i1EKIaVfYNEgPsj1b1wGvZPjiS
 Supplier#000194838        | Z89PlfWgcLJ
 Supplier#000194849        | NEz7x8aLz7N3KWYX
 Supplier#000194937        | mZF8favodJBmtpXNdoG1k27 BIqIOkP
 Supplier#000195084        | B9woq,cRyotza8Cmuxbhn3B3EEqU
 Supplier#000195124        | 5p5ppRwWmaSmH
 Supplier#000195126        | ,AiclAGOBeVoQdM19v
 Supplier#000195227        | M0iRUgS6Ptk1kRucC
 Supplier#000195233        | yqkdL1O0HUGZk5lSNi8F
 Supplier#000195326        | XlWPjX XbL8D7hh0ITEB1CLE1pPh
 Supplier#000195350        | pd XGOOQ8J9JNFjfvKIaQJMhNR0ZqqP
 Supplier#000195356        | SleseRTcVl myeCPhgv
 Supplier#000195358        | Vzcx07iCEdZ43bG4bdlyh7hRJbua8I,OTQVPqrq
 Supplier#000195483        | 6WfBL45CvcNOwf1rbVL
 Supplier#000195498        | KDUB6BlPEh5fhKX4wcnxiTPjifxB
 Supplier#000195563        | BxZsmWHBCjVut 5uptVEZCaZRhT5o,NOTK
 Supplier#000195641        | heNbMGLYMdT1QhXceYXIjcoMyk
 Supplier#000195795        | GtSjDCmgaUsavcPzzGbW9K1rTYk2A1Pr86
 Supplier#000196059        | U4CqV,5ObyWyAm8O1PtzfV
 Supplier#000196144        | rPMQ6UAUIkE,9K
 Supplier#000196180        | DgQJqWGv 0Qg5YK5F3MhdDtSE
 Supplier#000196315        | I7fDnCCJq7oWv8XIjxT
 Supplier#000196375        | wcTLiIapQxfJ6 
 Supplier#000196388        | IT8oZOFw5Qpt46VQ00YfrTles
 Supplier#000196405        | sW9HuKMmztGzrNKEc
 Supplier#000196416        | ncEiGy1H,HKw529TAlQ2EnbU4KmGo3,grx5ro7,c
 Supplier#000196463        | WEq69lkQ1PXVFodKVpK91qb,,BXscD1GE5u3e
 Supplier#000196481        | h1ezWfeJRt6,q ddpIFnTeNRgqOu1zqQ
 Supplier#000196602        | uFrandlFBPgJz
 Supplier#000196628        | AefoH0GV6hwEJpKaIhEdvNA
 Supplier#000196802        | Xp4O7Y O9PTRH7WPuXkzTJZmh9h4PEG
 Supplier#000196874        | ClT7DN3NrIppZRqK VWqCB3jH3wdn0iMoqf,6Nu
 Supplier#000196988        | ZptKIl3ejaDhafYJpqjojFkVh
 Supplier#000197003        | qihd12ERR3ydd7VmcquV
 Supplier#000197050        | EXib16NLsYs0Oec bPP15o4OkrLd2Kms
 Supplier#000197060        | 7b4SFBHZDyWNKDSOiAvI8EFV0aKh
 Supplier#000197193        | Evx9uf,TVmTC b33zvZjx
 Supplier#000197341        | 3F6oozDaXxnZqc,45H,mk9 g
 Supplier#000197423        | uTRYnRTznQ6n hZ8AHzSg37g,
 Supplier#000197516        | ciK47yoftIovLNpg9Zr
 Supplier#000197660        | HqHxbaIinYHngMKx2X1Ln7TYc1YgrdS
 Supplier#000197966        | Ph4AJYax68wB
 Supplier#000197995        | heOexfjBIQ3O4ApI6RenN,oyWlqli4
 Supplier#000198039        | AC0ROk9nsHMSb2cgVvWhfxTT
 Supplier#000198043        | 0AFgBUFnty9y,Nef1raMIGwYC75Ph
 Supplier#000198045        | wbqIhfuZQGv8ODG8rTbCGroexMR7N
 Supplier#000198082        | 4AocL1tHa4S
 Supplier#000198191        | MRJtZqSIWM,KL9UmW8xNLNnKsW
 Supplier#000198241        | 1UX19y1ttvZ4XLKb
 Supplier#000198251        | fYAj4GOMkQkbTzzzOvQydImOeH8QfgRTVaIi
 Supplier#000198429        | 1XHD,TE4MppvdYAwAGxICg4YC9YyEljHyqh1itch
 Supplier#000198528        | sAfzF4LKhdo2QiKna2BUAdH1OEhv11vxdXIzGh3
 Supplier#000198592        | faTDzZJ6P30tk
 Supplier#000198619        | mZPV4U6sIPAblL8eLhacTZ
 Supplier#000198694        | zQ jMcsEJb5DC47h4c2ezyLJwcl,cnkGh
 Supplier#000198785        | 1IA1IHVfkXYIVvE10U
 Supplier#000198910        | XeikCXWf00Z21p1mCLxg
 Supplier#000199031        | MscMyUblX fJ
 Supplier#000199099        | vZs476arlyOLReDlL7flM,wYQZ47 I
 Supplier#000199158        | 6CfhlHYvqzbO,,3CilbreP84Yx29C9yTMR5sMNAP
 Supplier#000199231        | rslG,wNocdZ5N1LJTV9 CW1
 Supplier#000199293        | 7,jUeyywKHVz9aLROOkUesOM7cI
 Supplier#000199320        |  9Jt1Ecf2 DE, 7l
 Supplier#000199344        |  oFPbUFmBNg3pbRj7yvEqwESnxUWPmEPWtC
 Supplier#000199362        | w3gwcSu5oEObD7PIAM9,Ha Yv
 Supplier#000199439        | f26i6rSLJUB6FyC,NDuZZSyGvvTmj
 Supplier#000199446        | JYVRb4g R3
 Supplier#000199493        | t7qvkrSp34blAYpnFnmWvP
 Supplier#000199499        | AhPaCCoOA99V1pBYsa4Sz1SkBnmPY
 Supplier#000199634        | kWGmdjpzE0k7
 Supplier#000199757        | vnRwXs3fAm6pekcDcufj 0434EKGh0gQERz
 Supplier#000199812        | mAlCWrG1lnJDJGiMC3 pI
 Supplier#000199842        | vC5m5 52tGv30flaFhnmGikuVTeOyK4K4Xr
 Supplier#000199897        | NW0I0k2fgIsDAs2vfquxZjlYT2IHCNNcAcnt7XXD
 Supplier#000199907        | a4anh7W5koSp v4
 Supplier#000199921        | hdo6EpX2,98nYtbO60tDNaT6olWj8RgLZ
 Supplier#000199923        | Tv2BTEoZpdUb
 Supplier#000200022        | F1W5cOeHfCj0xD93ejOJgfbXxNMe
 Supplier#000200029        | QYnheZ,EHPBrt9WdeUfMGp0X4KJhdFE85
 Supplier#000200057        | owXuP0CpzF05gqRlKgPCc2XndtQwm
 Supplier#000200065        | 6NLFZX2OLfjP4InVm0cZEl,M2618LlHPj9hpGI
 Supplier#000200082        | 2A8xFa4PjzXvHdDuhPw Bxk,Aw9,Bn
 Supplier#000200132        | eW3yz9vOP5QUNXIhDKrTRTRTYiA7muDhcx2gx
 Supplier#000200169        | j46aCkzf,bvJ0ddHBIUj3f7Sof9YcMvw1d14HS6
 Supplier#000200174        |  ANP,id g0dKpkZbTTNvEeBRHq6cMQ Yzw8
 Supplier#000200299        | KGKKnLI2jWCeXI5dH
 Supplier#000200325        | lj3CRfp6k9Y1
 Supplier#000200422        | 8JyyWrFXbHP
 Supplier#000200453        | PCYkojSw2EvKo4jqmq
 Supplier#000200598        | NDVGCiIDOYvdb
 Supplier#000200603        | RDawjDxF9 XixZAclOp5O6YR
 Supplier#000200695        | ,rEViVwNnCxEsioE7pxkO6 bdxfMRnLgwYK
 Supplier#000200704        | qM56UohKlJqhWLeyqktijU1shL
 Supplier#000200773        | J1Zb7bvMdo6LKZ8v3WIlRCcKeRLM
 Supplier#000200823        | vsoeH1AtQPJizF3YJ4qrO
 Supplier#000200824        | JHoommb4ZtBT
 Supplier#000200873        | Qcgd ,QlpkEmgSaGTACP 93e9gp0t8O6
 Supplier#000200921        | AGzHmPH7efDC785jYN8ntMWY6nZOrNcJXIAqr4
 Supplier#000201008        | ,kwlWyv scF
 Supplier#000201138        | 57P5PkmHSysymvff0FnNc7znyewM5m B2b60Zoo
 Supplier#000201154        | zbYev7hy gZzUyFu,hVN81LaCX
 Supplier#000201182        | TxvJ5A1SpPt0Y0O2A
 Supplier#000201209        | BmBB8xzQxgraZRAy,vZ6s1x37XCXkHVhpXLa
 Supplier#000201263        | OANxLmkzHU
 Supplier#000201270        | RWwE6gH180Iq9P
 Supplier#000201305        | TM BQwgz4AY8,6eQ 6KcQIICAT,qmwdaWbwnnMsr
 Supplier#000201311        | pc80Z9QICjsOsPyd27TWboh,bI2vHkirWbJ8H
 Supplier#000201340        | KCvqjbcVAiz,gkxp1vVglDyDJb,buoCgUtv2K
 Supplier#000201395        | PWazBbtucunJYhuyhmD,ZRlMXS
 Supplier#000201413        | RKiI4ZgemiQD6X9648O60bCasvzTPBgJIK
 Supplier#000201478        | YWT1vf95fE9gUfSf
 Supplier#000201582        | 9yI29sQs3CAli9WBt
 Supplier#000201634        | cLI4Y1m7bx4uzQIc7GQ
 Supplier#000201664        | fQGoq,DCu8c3TWwi1aXbbOkGyg
 Supplier#000201726        | xSmTGyeaYsQVH81lOackWQGD7lArhdr2 y
 Supplier#000201763        | p7Ex61YfPHhFv9d
 Supplier#000201826        | cSu6Z8EHio7vw9mqh8NqwRhqywdX5zUfV6I,q
 Supplier#000201844        | uWY0I2p97pscbOzejJ0k,zQZ9
 Supplier#000201894        | 2jGp7OVeUCDQMXB,CT3z2mbbhS33geaSBjoner25
 Supplier#000201979        | puYSWuGQL 
 Supplier#000201980        | NFC7ySKg2,zi8XFQRW 
 Supplier#000202050        | FLINBUM3fgsa
 Supplier#000202121        | rAf7HFHGdyvcreSUeG7I0PiF
 Supplier#000202159        | DseLEKuZxShSTuW68UBHTSWzph4d0Hmz
 Supplier#000202172        | PEaxkvYDPhaUDLmvsT2,Xe0QdE7hgqg
 Supplier#000202191        | uQbr1Vo41aBTBCuGZmkOcPzuC19tfa1PBIwrN GD
 Supplier#000202248        | H98YkxEBC0NjsmwfGb
 Supplier#000202314        | XNe3Kv4wyUErUjjkg8f
 Supplier#000202315        | DOQjnVU6nrTvdmhrbHN
 Supplier#000202338        | rG05X7P8Q72CF
 Supplier#000202406        | YLbBySBzrp6zJzjcuZkbYM
 Supplier#000202423        | rneFXCHDyPYqoIOZKdDipyHNZMgWdO
 Supplier#000202446        | UGODWOXatpIywBW6
 Supplier#000202480        | 5wxSPeFJZwB,dfU,2QzbP2x,ItYBZ2cagE7puv
 Supplier#000202483        | SunLPtBDB95q8L0jlRKv7
 Supplier#000202583        | K0sAibm1vA0EyqQjEXZcCgY
 Supplier#000202587        | 7K0MtKdgTMoh4FGB8H7Pvn2nf7FzJFlA4mDZ
 Supplier#000202628        | 2Y8PqXbirN
 Supplier#000202668        | NEMR4QcfEcX8L
 Supplier#000202743        | ,dRK83Fg7d8eeCIaMu7neAYwICpTbG4Bc8YzuvzO
 Supplier#000202766        | 14io66EoKiP9eLpW Kk
 Supplier#000202779        | 4Cs2,u9mCrEqfEUEPqfYlQQcsnk6
 Supplier#000202835        | rT3bv7SkDh9LiZP MtJi481dDkuEy
 Supplier#000202855        | 4T8rr6kSSONqYuj9A2jCPGBaUo
 Supplier#000202908        | JOGBiVnpVHUlitrutKWCCXwHUyla0p
 Supplier#000202971        | Zj0 fqrVdTUTNFdbmRpxXzSeb
 Supplier#000203029        | i0rK8j2zstH4KPORASQt
 Supplier#000203154        | SF7dlrR4pDJTH8hUnx34LZ6MTrw8wDYuS
 Supplier#000203215        | U3V0oqogfmTVQm0g2PEJbkVvB6t4b6JoLZ4
 Supplier#000203325        | 6h4xuZUzCYB0a6wIUwJL6Ug27Ox,
 Supplier#000203388        | OcQEn0fLhFssNhsNO8m32jkzFe6hCw96SVC6PHqi
 Supplier#000203526        | HLvihHfCigE6508O2fXc
 Supplier#000203645        | Luq4mfU,5xsfceJjqCLg
 Supplier#000203819        | aJmrNY LGI
 Supplier#000203833        | bj4GWyx4RF1UZttMJIJHlujGvvq
 Supplier#000203858        | Mt 8upE3ws7oCtBAuEfGGoqlq
 Supplier#000203887        | oPz31c6bOdli4CUpTBm2MJwXZq0
 Supplier#000203902        | JPWwPu4hZPGbHPbSqEZUShaKNkCnPZuKiAF30Is
 Supplier#000203920        | AeHeBouA0sOBaMtzhfoqaM7jj6q
 Supplier#000203934        | 66zDBkqioy
 Supplier#000204039        | h4LE0qaJdkJkGlvJQa
 Supplier#000204171        | lQZN,ptBiA9m
 Supplier#000204237        | U8WnG83pGnSj0,36
 Supplier#000204328        | 3uEeJ5ZeH8iucfo6PwkZVceQXRcv XTMAYhH
 Supplier#000204444        | cLnt7kGI8NLP8jej3jN3LO2EdEnwwlxQskb
 Supplier#000204550        | FObV3kvDN o5RBH
 Supplier#000204564        | xSUCzV0xd4o1M
 Supplier#000204733        | BMR7ULwn1ZUln5pVrPPfdR8R
 Supplier#000204838        | rHvRMs9aYtWeMOC2
 Supplier#000204891        | H59nQHcNjgZkwzWGsyZDGIk
 Supplier#000204964        | vglfmWzonk9ZYN8XT5L0wfCql
 Supplier#000204966        | aww8qqkrfLxnbfz
 Supplier#000205150        | 03WqlFtf8h9tMkb7Sn7Xj79bPlRq6qLOIP
 Supplier#000205197        | TXWw2HkGvnqo2F,9jnnTQgzC,
 Supplier#000205204        | RVzvfpnLhEDSdPQch8BzKDm5N6NyWrFWfGMeQV
 Supplier#000205281        | ykf14nJkuxprpkym5Cxqy7GuLA
 Supplier#000205432        | EJpojtQAcIODQz5cMFq6cgpl5F3BqQAM70rEv
 Supplier#000205495        | jqvA9Y3Mrk
 Supplier#000205522        | hldOnUgaN8tSnAHRTyua7,WrrYTRA5mz MoXl
 Supplier#000205583        | rO8R4OVO1AsHiEZjFjHd4U4vJxA YyfZPin
 Supplier#000205612        | ryGq,YrqvSJuynqQPKvrq,o8JcwNqtoDx4B8ZJr
 Supplier#000205632        | ottWPWNcQFeQdOTMwiQha5pg141lFSmL9
 Supplier#000205641        | tccWHzHp,G,
 Supplier#000205645        | onC,dKQCVX10eP6jh 8W
 Supplier#000205688        | awTjHIU3rpi9AthwRB5K
 Supplier#000205749        | NBv7P6X0Yr
 Supplier#000205885        | AhvXX,1,TL
 Supplier#000205891        | A5OJlQwXEP2CgiORwS70 Zd3ioZ b
 Supplier#000205970        | koe2LsbieoukT7fIF3nuqa24UDzVjimXtRGM8fM
 Supplier#000205976        | H,F0GtdTqY5NivtgTrY4
 Supplier#000205983        | GnjHtQmHitOIrZnGmkwcg9a1WyZ2fIfHNmaNAVp
 Supplier#000206044        | 0tDEXQwlZofJu3qjnZT7
 Supplier#000206150        | IN8chpCUoagDl2hqxW
 Supplier#000206151        | JePXKPI2Tbt49hFNGI Wpe4pBIiu 0jA,eF
 Supplier#000206198        | Hm3YoqESW8TUoiyb 5abjosW5sJJ
 Supplier#000206298        | cph2hZYGAGC
 Supplier#000206469        | 5itSXllPF7W69lYvFTaWHAqBCtgsgpcwz
 Supplier#000206548        | kd5Cp8IC8BP
 Supplier#000206672        | S47rSDNavLg3Na9hJMtJ6bFHdaF3S
 Supplier#000206720        | 9KKGmrc15V0SyXWH
 Supplier#000206856        | oOgwcGRvsH6JdMK451aA4
 Supplier#000207050        | zDSNHXnTKygejYb,w13fZrW2z5T
 Supplier#000207069        | Mr8oEaKLe0Z Gw 6qRj2Or
 Supplier#000207110        | t7kwlcRI2ppUKlo
 Supplier#000207126        | CPe,PTjnd9J
 Supplier#000207259        | wcf fQ0oiQl81wHw
 Supplier#000207264        | 0ew7Mb0VtEbn0GH4y4Hh8B9qc2lUdCod
 Supplier#000207302        | PeFh2LSjEGwPkxIjm y
 Supplier#000207406        | ZxIB3AxKZF8doN2jNsN
 Supplier#000207411        | 1PPIxcM489sidsCo1yAwc5m9wFdE5R
 Supplier#000207429        | Dfv6ICF,R2
 Supplier#000207438        | edhJFADzDs04PA
 Supplier#000207472        | WZftMPmigTOx 4Y5iCkWaiVny10O
 Supplier#000207528        | mVo6qnmZS3nOtmw6spHGIZtco
 Supplier#000207533        | 36HkMrsA7LAi8Vn0t3nyUFMbkR4Qwwk0ai
 Supplier#000207556        | hKbuqocDsHe77,hQbQ 
 Supplier#000207558        | 0iE9bieNSh2S0BgZcNGJY6EcHzkw,GiaO0NiwgWK
 Supplier#000207602        | 82DwOYA3MXf
 Supplier#000207605        | D5SW3Rcy,s6M
 Supplier#000207661        | 6BnKyEQjt5ABC4ks 2X8O0G6fMHs9x
 Supplier#000207664        | XdSR2Q6EulMIXXxWtjHcp4jH6Gb 3r7VM
 Supplier#000207666        | GuD,lJkbvUGJImFOMV2OxIFp3vQiv94Lp
 Supplier#000207699        | 3clUSdneGLvSJ8CUVGbBumOV6bGf
 Supplier#000207724        | nbBihUxICFAgsAyV 2wmVyB4TNpmB0qna5
 Supplier#000207918        | rQBfpENjvh dm6QAi3OlZ
 Supplier#000207921        | vZAM8jaTGnAIkE3rg9Zo
 Supplier#000207956        | l,7tXfp5t4GPxOM6GeSiLkjJAmjIkyyUM
 Supplier#000207971        | a8wnN8uYQUgVMx90gRU5PTxlqridRbu5vr8Z
 Supplier#000207980        | oWrDOYZ2Z,P1w1,pUU1zwlbb92mUdmde5er
 Supplier#000208018        | m6OClbx3s6kmTvM9YD6GkodIsNzFk HBpPJA
 Supplier#000208042        | bfdjoh0aUr,y8NZB8
