BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000224468        | mTpxXiirjD41ry5d6L irv
 Supplier#000224476        | vsdrkwSMCQVrzoxytP1SkURS
 Supplier#000224499        | ok90Teq5fJ6JClWOsSMFgB
 Supplier#000224663        | YOT7SZ5joTR92ZPiIBCeGHW
 Supplier#000224682        | UvVlvKJbQOHvtrj5YDugg7XkuGQiRch6bd6O
 Supplier#000224781        | o3rBFr gagkcb5Rz0cZ89
 Supplier#000224805        | T9XkYm8316ti2tYaQU3kFSN7
 Supplier#000224843        | hOv KngdrpAQ,QSxOcf5 BFGq5DM01QShDN 
 Supplier#000224853        | oytgWB,GXvqi85Vqqn3pEekU2DOeKpUZlp23EN
 Supplier#000224936        | UWUZwONrwCQXSyRVJ6j0FZ5d
 Supplier#000224992        | r7BrFdnBRP40nkJSNe  
 Supplier#000225018        | RNbBwv2kzbjKmzB5
 Supplier#000225074        | PUHwi4BZK99QWumkUZMlAsWWTMBbT17bIK8V
 Supplier#000225150        | TiLKMUiHOOrqiQ
 Supplier#000225183        | Z1jTtNVDdGQQzPad4bLLmfVEV9ch
 Supplier#000225208        | 6dSk6mHdIg5xPBhT8pEEZTB8Qc8TsCYkInguYn02
 Supplier#000225227        | OWuSs06DsJ06, vc YPEyqCj
 Supplier#000225232        | bzfbDQHswwHh,gEbbYoHvd0EdithRaDMsyNt
 Supplier#000225247        | AUsHij3hpnivScH34Q,BzXT74cdwWOgJ
 Supplier#000225270        | h4iPlQQsPkqlT1qYgXLzY55y98zqCkTLXHVYO49N
 Supplier#000225301        | BSj15SvD8rAl33Tfnn
 Supplier#000225352        | eGa qspoKfLxXKzja204v8sS fdSXqQeM5A69H
 Supplier#000225415        | 3pW9G4TIbXCq
 Supplier#000225420        | MDiNiOWbXkLQ2y9dtInbYkey,WquwP5xIkXdt7
 Supplier#000225423        | axh01S7oTJ6mQ6nMIWy3RyIKamylxS1JIujiIdT
 Supplier#000225454        | yQBEah6NlPt2b
 Supplier#000225564        | RILjqANluWh9lHsW6O Y,FuEaXoDQiWnG1
 Supplier#000225648        | cx31eMKZ2SwqMGKK zYfNc09JQUrjZQ9
 Supplier#000225787        | bjQptKBXWF8itD KV1yXf2AAcn4FwwrOt7wLNCz
 Supplier#000225809        | mQOBxLyVQmPmVwDx1XXqOMJRTrUmRHbV0SRF
 Supplier#000225846        | xiWKd1MUV 46RnDGgKZdiy
 Supplier#000225870        | gPuusTcFJ8KkpclQFieFl
 Supplier#000225903        | y goU9fEChmA5Z1RMdHne9rms6KeN4bnKWy
 Supplier#000225955        | Dhdz9GKdOXmWvuI7Ami 7lDCf1ZYfL0l
 Supplier#000225965        | Q,mGBn3j 4Nfj7oE1kfA6,UjoXG wj,Va2fXh623
 Supplier#000225992        | HOliFZSQsRUzV7gxGAzeG15XzE9U
 Supplier#000226007        | k8BLHrheIdZuYZ
 Supplier#000226115        | 2jcD MRmQRLC55RVp97NzJKRNoeDK6S7jH
 Supplier#000226139        | xbNf011F2MDbJCLyiHgfrSN
 Supplier#000226183        | rUNecYO1o1pkJ3dK8GTc
 Supplier#000226301        | 9c0VzziM7lndXwG0Enzn
 Supplier#000226308        | M kkjUw,BYygkMaxz,ZsiC6
 Supplier#000226324        | f89PCeBe9JV1moUulc1DN4nehx6CdiTysnPY489U
 Supplier#000226385        | pDzXUQL3MdX38jeCr0F0xpennsib6
 Supplier#000226387        | Tp pabj5C0nDEwnEpyk,
 Supplier#000226552        | XSROE30rfMgNBW8Nmk6t pCbBZ7EnPWiGLHvsQU
 Supplier#000226593        | NmVGoPjOEOnznxBLT5L4IbT
 Supplier#000226598        | IbF6az zKqUmhBZSfioPHs2wl
 Supplier#000226605        | 4G29O4dVsbEEVTkfN9NJQtBCPFJwBbODTsJ
 Supplier#000226647        | DtCtdp8hBsCkMs5Flps6ef22b Q
 Supplier#000226650        | 1dHbzc3b5jaDLoOe01aGNMvdji
 Supplier#000226710        | 0PKaRRn0i0TvMvTKrE,v,hMp35WCs e
 Supplier#000226765        | rYxuuoQ5DzrS2kQfVAXyfVs7mez,TZYGSTDMLRCJ
 Supplier#000226914        | yd0lEVEuFaWgdopJBl3 I0FuDTQrFaqk
 Supplier#000227020        | iQWXYu2z4dOGrdA8C9xFwRZyCmr
 Supplier#000227125        | JhzXwl71kY,iELjE3SHbplpJMFSYZeKevEUk8k8
 Supplier#000227239        | QWy8bRJbeMj5TF3w1OILareNaDJUEbHr,RD3dYb
 Supplier#000227318        |  WKnLA70HHDq3jnTF3BcGJJduBlvFCXTs
 Supplier#000227385        | eix,HzORYsaxn3TvQ1lX
 Supplier#000227386        | gMw9mUa XrMPBZYJGF5482YbHWmR8SNdY
 Supplier#000227408        | BJ6D I1OZvsb
 Supplier#000227449        | l9VKnenBeBGDq
 Supplier#000227523        | m3tZCQhm,1NNvOyiEdy1xNfI,ePod3x8QKL
 Supplier#000227553        | AwJ0LtLFQexCmKKtBwsX5,fQyeZXTdr OjCPW
 Supplier#000227569        | DhoOBoDUGZXOpGVm
 Supplier#000227589        | Bzw6iHJvfGfVslNPpZqvzwEU Kfx3v4XEflrzoe2
 Supplier#000227671        | dfs9IgTrmaH3fO9DDfSITSNF6dqGlg9FHV
 Supplier#000227810        | lj7bC UxFncaiHx9nLkPfxaDRCjryIU0VLGe
 Supplier#000227871        | cIj92rGYlqUJiTYpRn,9sLagxH6OTs
 Supplier#000227913        | yxea0sx3HYlW1hXR
 Supplier#000227921        | Cqo EL9O7h5X3anhMkgjh8iZz GQaUDE0nd
 Supplier#000228114        | QTGBh87nf65ccZGF8QNobYNvcKBqZMTzMXYD,
 Supplier#000228131        | W,C4kR42 aZf2tXxrKUHDcwmKeVixZwK
 Supplier#000228163        | n0lD74xd KK, peA
 Supplier#000228244        | 8kCvekrkdg9,
 Supplier#000228263        | PJYsXrignqXviRgQ ,OwkqvXQ ARs
 Supplier#000228460        | gXaPXW3iADC71FmYYObPE2gX9NFxoI,6CM3ybnlp
 Supplier#000228469        | UnLI20XfVYJvlKbPYVQWbqZfdi
 Supplier#000228541        | wzBV6pONy7rRj
 Supplier#000228699        | WkpKKjI2 7O 33
 Supplier#000228734        | Ltq6opmUfX
 Supplier#000228782        | zPBCeJFI331pGd4FnNYzNpvRRq3E
 Supplier#000228798        | zT2wMBhflmoUh
 Supplier#000228866        | IEY3MN9iO7bR4 HQqIPQr,v3A
 Supplier#000228873        | Lktqwa5Ma437Yu
 Supplier#000228931        | qYiEV DUMNxC8megA,LmSPb
 Supplier#000229001        | afaCRyPfMAVmGMCFCbMByfoyYox
 Supplier#000229008        | phHhrBI7133p
 Supplier#000229009        | vAeDzpNiepoLGCTvvHjYo
 Supplier#000229055        | 7KbEH K,8OgUwr,Bnqri
 Supplier#000229083        | dq0Es50uFk9
 Supplier#000229139        | fi1W jBoe7OfItiFXdlSPCO1Anhr
 Supplier#000229200        | JtVdVTbgPrBhr6SBXB TWfNKlhT
 Supplier#000229218        | t4CwKRU1PsJbXvz y
 Supplier#000229258        | gWnwZpw6GC2gx
 Supplier#000229361        | HXY9DVlbGh0gyKxXMmbaRhgbHXfWv,fh
 Supplier#000229372        | fisH6AGRS030HTbCAXFjQ9ScOKvOCRqsi
 Supplier#000229391        | 3m,OIe5P,KqW36v2yyML,rm
 Supplier#000229397        | ew5WmhDeyREMIKmnM5uc0yxYMVdALjiszYV
 Supplier#000229412        | jgQt7BU8cGu,bQ0Ht6wfkFs1SNnGdtO0K
 Supplier#000229643        | oyg61i8Kwime TiSmML4H8BMzCtLlQ
 Supplier#000229678        | dczL6vPnESMCnJhDi8YCLhgcB0sy6snVAYTisZJR
 Supplier#000229835        | FQO0SamfIQ,63pWEYs,JOOXepg333A
 Supplier#000229871        | qWLr1vDZdyOCTV4T8pG3oJC
 Supplier#000229881        | X oOLpEbW56IwKTuLvQ4VsKBX5UdSxei7xGxL005
 Supplier#000229983        | fgbEBQrha7p3vDqhaLNYR
 Supplier#000230085        | QRSAWhfvKmrxuPgnlnW4
 Supplier#000230172        | 6nKyEBVo3yr
 Supplier#000230206        | c9Oe9FVIodt032mAEFzOJmalrPZii
 Supplier#000230215        | hQ b ,6tQrd0kKNrSZIBis9oQcAxnoItEO9
 Supplier#000230331        | 17Ik5Xr9i0zz3Ht
 Supplier#000230352        | 2FHmzaQeEtkbBQR6ryXPHFRO58e0pP4,X8inlj7
 Supplier#000230436        | JmKzF3uRDfC2bTLLLprKYCea5ubs6
 Supplier#000230474        | Qsk58iHqYHC0wHPiC
 Supplier#000230573        | kdC ZhXoP0KiT1ZCL,Av,bOaOMKd8p7tUh
 Supplier#000230661        | D9gkMg9ftYz36P8PC9yDgl
 Supplier#000230760        | aOrY5Jcjf8EhKVEpQZk0kNN06WCRoV9D
 Supplier#000230794        | N5je96thS9BzI8i4NsOI7juby6mG1OKzPtYt6kly
 Supplier#000230800        | 4Ow MyZZwGIDmVyt2oe
 Supplier#000230845        | Ksc6moxaKPeb0
 Supplier#000230852        | QiuYr4fvuH5TEsVFt5UV8RJ9AwP4Iu
 Supplier#000230952        | etWtuL2QD5
 Supplier#000230974        | 83cKwLE758e
 Supplier#000231062        | 6ehWv 49C5Re9,ELpo
 Supplier#000231064        | fKvS7GlEKZEcVgiS1azmbVFuF Nhmsw,Mpu
 Supplier#000231075        | wdeKS YVXhbnUvldKLgGokWJZ2DzrlUd DSh
 Supplier#000231131        | 3wtkwRN9ftiT3lR9GLI
 Supplier#000231165        | QkhJNMbN7lBlHbKn8oDCJ
 Supplier#000231225        | Q3,PDtw3sN
 Supplier#000231303        | SUThp5bxRD uz15Y6IbrmJUNu,bRk9ft3y1HaJUl
 Supplier#000231349        | K3GN,eGx9kAfrFhcrko
 Supplier#000231419        | lToSdEDHBczYyj6ZWe2S61 
 Supplier#000231447        | Q9BNkmxr1ON
 Supplier#000231521        | byk L3npciSRMnQqcWA
 Supplier#000231550        | lHR1XFRN1bWyIh4sUGf7lLPgDOBXdqAdKB
 Supplier#000231579        | WHGW2GXvh7QbPs48hccGcx Ee5M5Q6tvnYvXR
 Supplier#000231629        | WtnjNzhLSWSQfBJPq8aZW9UDmOcpUcfX
 Supplier#000231739        | c3oq8iiGx6LW9JQbAENGYZt52R2W4FX5CIN0
 Supplier#000231797        | ,YwWBZSPenRzivR6z03jswZ4WGbRVnGOKFuQs
 Supplier#000231826        | BDRccBAqv3Ju2,JQre H8gGatrtm u l
 Supplier#000231828        | yOnTpxnsOyevyuOzTMNoBrQ9,8jvJKcQktpgj
 Supplier#000231832        | ,A AHhoLHZpiNkr0oVxKV2NDN
 Supplier#000231869        | fEknbaRmJpAIBMs,38IBdubw
 Supplier#000231894        | y,XVzPXcCeomPUo7AsySV,k,RS
 Supplier#000231917        | GbJMjvJUmB,m
 Supplier#000231988        | qoW4NiS56H9KSIO,7V7jll5M18ZxK07A,12Q
 Supplier#000231996        | URRN04M6 GxCYHmpRiEUVe7lb,Mnula0
 Supplier#000232000        | aJswt2VpmP18kICNc40IcPQeH
 Supplier#000232037        | 7Yi2xsRF,xxQXdn9m6zg9
 Supplier#000232042        | skcCuhY7k615DQeL WK m1K5Ck59,izCeF
 Supplier#000232135        | tj,WW3pbI6,Eqa2yw5uYfTvTCnRAWAzs
 Supplier#000232136        | 579jW7AvYvfc7Ld4gsLluLVa ctdcKQnGxKwYY4Q
 Supplier#000232138        | DWkvuD0QMPnMRn9YuqLnkfOVFEu
 Supplier#000232141        | VavAg5 Cs exLpnggykI8LmKGkrS,wBx
 Supplier#000232151        | 7VQcGBpJwUSX2U0LaTQ4A6bMwvuGqh1XefQykN
 Supplier#000232193        | 490yPCu9jdLG3uvx7lpem5CTtr
 Supplier#000232204        | 6NwZD8j0jTN6sO6Q
 Supplier#000232278        | x8Cs5HmEDsYL14ROeu
 Supplier#000232313        | MGTCSoXFmbDmjCJqWnbjUcLTf2F7V0NMHLuiY3,6
 Supplier#000232341        | uOx2cotfWGtwFoiOZH2b8jrNNNZVuo6DU
 Supplier#000232465        | gCoV3bsClppYlDWZzFuv4HaWInETOc0JOwdr
 Supplier#000232557        | WnUkD6jRB7FlcYFrtaOG1PO,8M1v,HT38IjY8
 Supplier#000232693        | u6TokxjCPg1r
 Supplier#000232694        | sqQIJCbMA6,T
 Supplier#000232773        | 4qudOVNbHnm7ydkA8QUI84tLIaDzwfkO2HJoyJjL
 Supplier#000232878        | s36Vr1 KbQrH
 Supplier#000232960        | D0yhuU,eVdG
 Supplier#000232962        | acrsSz4lD9NjrQY2GCmpXakc3Pl25nKRHEGV6p2k
 Supplier#000233044        | ZK3WUlREl467
 Supplier#000233090        | vB9SP30pVZjepWnodTsJlNYHx
 Supplier#000233138        | hjcI0dgjUrSW2K iINGZZbfhuB
 Supplier#000233244        | X3VffgqsoqifJc9fcG2Hde
 Supplier#000233315        | 0hJ5rZ7KTWmylvLBvIgQQq1r
 Supplier#000233373        | R0wiwSzXkqWKEGNEjCwAmVjNnChWat1
 Supplier#000233396        | JFK6PlVTfnddsFdnBbl4j 2pme 8M9iEt06
 Supplier#000233402        | ttyofD3x1QSBZfx
 Supplier#000233438        | I0pneB36EwQKoQ75kRQkdhfa
 Supplier#000233487        | RW3tR2bmP9M7
 Supplier#000233583        | ctSbXcKfggnmKkqJ nuXP G0bGzcO
 Supplier#000233635        | Q0hcpobI7 s
 Supplier#000233636        | NOpi4FhESXbBrTT745nGDsSNU
 Supplier#000233639        | qG,H3RUr6t19L95
 Supplier#000233673        | CtFNqsw4IJiNvVYpdbMc9SCR5UxYtbZj
 Supplier#000233751        | I1HF,LfOfzZ7Fqa
 Supplier#000233776        | nVSMqnuWhvBzuptT5iCdta
 Supplier#000233848        | yWOjYdomFtvSHqsBxrXCwdgwJCF81oLlHaiWe0
 Supplier#000233982        | s9uZJRMYunv5EM4pmt
 Supplier#000234004        | jeVUnld,DDAi2KzhQp2lWCKdFY6ql,PWnWe1Lq
 Supplier#000234006        | HINjG4gUFqSYCwR
 Supplier#000234157        | N4yDM09lcbGNH3jIqGCLAXJ
 Supplier#000234166        | FlCWl,J nqclIK q
 Supplier#000234358        | w2Rj4Kz6kSQUh60daC7M6
 Supplier#000234488        | eUT42c9RThJfAiC330O0S3shhF0TvV
 Supplier#000234534        | hs0Z50VVAuuhkgT6aQW4vPG4XyIx
 Supplier#000234563        | 1WoDVjQKD4OmjEDSS4qRRTDQUZsA4Q44
 Supplier#000234565        | vqcrKUwZoeZNI81xOvNnk9eZd XIPeLESdRT NhP
 Supplier#000234643        | eHWv9rtlPwcquKf0vGqXFMph2YdY7Ddtqt1k
 Supplier#000234723        | QSc6liCnufr4bbLHFO765idhHhO3Sqb
 Supplier#000234788        | bQ39IJMYcBPJ8OmS1VUeOIXQ8
 Supplier#000234928        | h3Td9GMtVqP3sxKUFHfRr7Mrk5Fi,79kBXYZ,LMP
 Supplier#000235107        | 0jAt dEtIk7XI
 Supplier#000235214        | q0jAujCeyk7iJGD8Ui7Np7n
 Supplier#000235215        | 2LMRNh2X2fDmOzcRTT2er6mE
 Supplier#000235270        | hSP9aBvppqJzPQ3k6cYFJ,aPFhqwOFTVg4X40l
 Supplier#000235388        | Izas1NVxobeMfOm1,4NGQNYVG7jJU9i qIlesHr
 Supplier#000235422        | EiDZw3aP6v3jSFRpyDvNfPsehTGlMEyhPQr
 Supplier#000235457        | U,vvkbQ,bsfizCi348zgbb
 Supplier#000235463        | 8JfHssJokCs8aEq8xFz
 Supplier#000235584        | i mv6HUdvjcO WF6EYX2rELvn4rawlYs5hMEQOJY
 Supplier#000235627        | XKA0RMtdUkrm2,We4e2Ck5QWS
 Supplier#000235664        | qJ6OMqd2GzKHdhVArs
 Supplier#000235676        | c94SGI16x9mtAQhItW,eUKOoR1eAYH
 Supplier#000235717        | TzsmOcIgBbwW6IHWDNRU3emHzMW1,idx
 Supplier#000235741        | eJpXNL3T6kdovGpkKbYGM0O
 Supplier#000235763        | LrLN4Nw5dIW3zy7Q3nA1XfFaVC9,s
 Supplier#000235809        | tfc7WFZIvtwYtzP271heU
 Supplier#000235811        | jOC980geOmvrazAlLP7Q
 Supplier#000235834        | Azom119Aatauxv5MoN
 Supplier#000235853        | 5azEhY7FfRbge,9B6QSUilkqPdiwhG7B9Q1rQ
 Supplier#000235903        | v FwQoOiblNbLR823y
 Supplier#000235943        | ypmPdu57BJiyFeqckd41UmH4Tv2Ksot6N4y,DU0m
 Supplier#000236000        | DB27dGBEXO
 Supplier#000236058        | ZoQAPoFKCWFWwl2NgeWvGTnuUxjxinBGaD09
 Supplier#000236381        | jRDpWaJaR9HhrUKNo1Fhpjhi
 Supplier#000236405        | SwG7kcJZOHYEis66s5CKK6i51 v lih9r
 Supplier#000236452        | mcBWyuBLFgcK41drc03l2GV
 Supplier#000236511        | XlzuBV7jjx4
 Supplier#000236568        | jIcAmC3aH2,TS4qBq
 Supplier#000236620        | GvCsGKCG7DFRegUtZ
 Supplier#000236656        | gcBcL2qo1XMSpLeyX,
 Supplier#000236665        | YA4l qY9EpaDrR6S ch0uxvYztgbxE 1dj7kth1
 Supplier#000236821        | vxdyadBiduBqIeP1pyT2f
 Supplier#000236838        | bbssSSwSFdYwioPmrbBmbmR24q Pd86
 Supplier#000236848        | Zmv,A8W544WRCKeB
 Supplier#000236893        | iGY WVVL0DQwVJwaZ1803MCYXC41mqedu
 Supplier#000237128        | WrOII9VBunnZHWBjjEv8qI6nJnv
 Supplier#000237196        | gkK1T6yHLg
 Supplier#000237200        | 7Ur0CHBKszgNnphR 9QtwnCALU
 Supplier#000237298        | vM221I2fB,CReThRpz464YlIlGelwRKF,B
 Supplier#000237316        | sRf2BwVtgoGkFvcf
 Supplier#000237320        | mfLcefPbgSdY1f
 Supplier#000237326        | itZE0JsSgfLcj
 Supplier#000237419        | sZnfn9kax6 hIrJBt
 Supplier#000237556        | i,PclSPiKr8dRTw3LKyL84NEPjRmq8z
 Supplier#000237570        | pzMb8K732cJpw1J
 Supplier#000237612        | uBVej9M8,Ms
 Supplier#000237717        | 6IDQLgwnklcNk
 Supplier#000237780        | 9,9ma7zwo0L0yb
 Supplier#000237861        | kceXGKG0OjYDrTTAsvyGhb
 Supplier#000237906        | rVvZJyABJu
 Supplier#000237990        | Vy8GPPi4hGSCAZeEP2am9AcGCBHHP0gF
 Supplier#000238123        | g58Mr8vn12rGFZPzAJUPhL3Uzp3Q8
 Supplier#000238141        | 7jgu Oq9a5neqKG
 Supplier#000238225        | aKUvxyHdO0MfAh9ipbcD8lr4mS
 Supplier#000238290        | oZ,iatyju3wMVsbIurenu oiejsfNYKUdQk5dOl
 Supplier#000238371        | JbmW96JtZ,CEOJHfpOYSGx
 Supplier#000238386        | yxxBIGZEIvZb8GeBxYNvNXYV,kJ ym9MXphBf9AQ
 Supplier#000238409        | jXB8dfUyFfGGwMIP3HY fls
 Supplier#000238468        | xVX gxbCTnPP,TjdE41
 Supplier#000238504        | v9nPOBfUFWiWIuYwGDJdoUQXhSGFI0o
 Supplier#000238553        | u5giVhV9Zeuuws
 Supplier#000238560        | da0c3SrOY4q
 Supplier#000238564        | PPmmhHw346F8UQiFIcK6P
 Supplier#000238583        | EYpWGPL9vYfvKX,KoMqDhJlveOcC18XJdtvObw1M
 Supplier#000238626        | AWlNY1IgtKoXqdI
 Supplier#000238723        | rLnPpQLEa8tThtAWdY2HJkgqXoMJPiEQ Bl1b1k
 Supplier#000238742        | OOtI6zwbKdeweSwnU
 Supplier#000238804        | b7UcRC5aFOaD4,3Gr9oDs5,ktXPG2NDoo3vNH
 Supplier#000238908        | bAtxDzWbvGYR,QaPsPkF
 Supplier#000238943        | nYcRc5V35J,e65OA 6D,
 Supplier#000238987        | 2hNgFlPj0uLIfkzqtRFpe8z34gm,Y
 Supplier#000239026        | uPbfa,3ZDpI672m2VIn4AAuoLxSt8H
 Supplier#000239042        | FC7Pyr7XX F8Ze,2cjvPk6VC
 Supplier#000239051        | QKA4rfTKkisdn
 Supplier#000239144        | N,Gr17zTZdFsaPXMfEzBnlD qfZ
 Supplier#000239205        | zRusAzC3FqJb5sq,f7l4G
 Supplier#000239219        | Vow1xOCGwiM uv4u25mBF
 Supplier#000239241        | 1kqR,0fXSECr6G
 Supplier#000239253        | MCAYYoIGyTlFo4s6CiD3wpkK9
 Supplier#000239309        | rmasaAu4yEalS5Nhli5yHybhq70,Ile
 Supplier#000239345        | l2Iqi,SVDy
 Supplier#000239380        | GvFKC9ww0mm5nnvaeUJKr,MP30g4PpFx48Tt
 Supplier#000239411        | GE,tCTDnRQkQJUoG3KUwqhHPpyPdmsi0r
 Supplier#000239426        | 9EnrVLGNtE2sZDeFDK FmZqpnPHBVk0LZ8FSvHm
 Supplier#000239632        | EAHuzbPdfiQmZPpHBpzBkQWoqK6F
 Supplier#000239669        | UqFbF,1WLsOW2uOoP knbSPgspw3F6BfIZdztore
 Supplier#000239713        | fWvz25yVkTk,anXriR6E
 Supplier#000239827        | cZW1ruQ6HpHa2SdY13qKQkOhxiGxY
 Supplier#000239860        | ZlLLFexoCEkNTnAhDx1 GbiBctsOLpWMM
 Supplier#000239891        | U6bcoMdWT X3p6xb2ovlw,wwyIH0T82En,HW
 Supplier#000239916        |  94pLDEDg6Cd7zVBM
 Supplier#000239978        | 0jcW6VKfqyEGHtq,eS0I9oYDYmrcefmavxo83iZ
 Supplier#000240096        | opiLNaf3KBZjZVdKkF1VpRFha1M
 Supplier#000240098        | ozVACgZsOlc5uYVG4yB 
 Supplier#000240111        | ouBS,nLNoyhGTTslQDGutpbL
 Supplier#000240114        | pRs74p dE0YrbF6y
 Supplier#000240118        | Bac QLGMRNjK
 Supplier#000240124        | 0STrqEgLLhQsuhqBhxjzjni7rCKwCm iO7yEJeJJ
 Supplier#000240128        | Z4XbXFFVdz
 Supplier#000240136        | LPiysctnYMxtMqFylWNswbiX1c18
 Supplier#000240158        | UFezEHLwxy3Oeye3LWr,ov4D0Cl9Oq
 Supplier#000240161        | JNsuMXH8rOuzearqc1PqgLtAiAsDDHQgDly9e
 Supplier#000240163        | Kl0KL279286DhBFLjSuE4PyeDoijo3YsV
 Supplier#000240234        | MIMEHTOBZegfY1rVBJTur5Fn3MQMHUE
 Supplier#000240286        | bSxm7vQtmIEU7QB37KI8qOxJy
 Supplier#000240320        | mCk2keDBOIVb9AaLZjfw6J28lIhl2O
 Supplier#000240498        | SoRLo23Uq4H47
 Supplier#000240501        | m,aUhx8YPXj85yRay5MKOec 36S,7lIL
 Supplier#000240516        | oVRXy2UqTr8NQtYoaXmC5N7hUX
 Supplier#000240526        | PGMkETNA3fqDfVSgOWu
 Supplier#000240538        | 4TffbdR9ihNHQnRrC0nJZWIysKasd
 Supplier#000240573        | PnL gpSWq 
 Supplier#000240611        | F5QhRn1uc411OvBjUeeDwTAEMMVlrx
 Supplier#000240674        | tR2SB76Ed1a
 Supplier#000240842        | dsibgPSFn4
 Supplier#000240856        | 9eXCVuiASec
 Supplier#000240865        | 1UM4EA6O9ByE3bnF8
 Supplier#000240883        | GO7y3RxeLQUmpSbNC8
 Supplier#000241045        | GIHgVsGdeSLL7FQ3Ti
 Supplier#000241134        | 5FaNNEDIckQ98 
 Supplier#000241221        | gn7oyGFCQFOmR3CCPpSz3P5uFGjB8453P
 Supplier#000241260        | t7h7LNHUv4q4tElFIHgUuv7eghtnhGyI3CtbQD
 Supplier#000241353        | nN 622SyBcN4wcuPt4W 9bLhkOe
 Supplier#000241368        | W5HLz2f6b7luhiOJ2OF3h2d2siMaI6
 Supplier#000241377        | gwBI48gtqz
 Supplier#000241433        | dTQ,NY,StrWtT
 Supplier#000241496        | jF5bqGizWlV3WL9N1WAeP8dL83
 Supplier#000241543        | uMDXEKckSNIKrps5695rk,pnz9v
 Supplier#000241562        | 0aITDBmsq3 lIblO
 Supplier#000241573        | vnY757lw4I8S46VM9DBhG3rVR
 Supplier#000241574        | 2bShPTuKKZgZiuGEMo8xF6j
 Supplier#000241626        | 2PV8aJaPcHrdFnpVqC
 Supplier#000241691        | MXsAQcfnlZVkl
 Supplier#000241743        | L7gHZh8xYmbk07Q4WJz
 Supplier#000241765        | Epcuy7uuaC1aN7LKDx4c7
 Supplier#000241804        | jcUHMgPbv4Fr4opnzUO,lEN
 Supplier#000241808        | XBI92ok8D4QLsw63QmxOW92NXnuWjSUkvCiECAj0
 Supplier#000241849        | hOg35rX4Mr8cm9Q
 Supplier#000241859        | 3 sdIiEY7BU
 Supplier#000241930        | 3ct17XN4ofP6rjWLPnOEJW
 Supplier#000242065        | 3mmNoptR9eGBsXXEsIWAdqUrzlhf1OT3d
 Supplier#000242074        | bvkH5N62TUC 0MEScbd5
 Supplier#000242099        | vTLOuOg0FGmnVFzjo75qvkVkQI,mv699Kflu
 Supplier#000242108        | gVwL617tiJZKqqLPyFBE
 Supplier#000242251        |  iNmbX,BLcsXuhMSZ
 Supplier#000242259        | odVB,Qoe03a9o2Ln0ci00iJeDX9RrNscE
 Supplier#000242271        | WN0GLx4XtKUg3avnA
 Supplier#000242274        | eZqPt756nMXf
 Supplier#000242277        |  jnm9Qyg2gBBB6184v3IIBMiJ7f
 Supplier#000242345        | PaML xyb03G7hm bMNEjK dj4SP
 Supplier#000242425        | XAn3qJxFDFV7VSs,4K0unO2bj31XcUUHR P0i
 Supplier#000242489        | xx6 l3aaIW2hk6gE
 Supplier#000242551        | qU4QAaAZol
 Supplier#000242557        | 4woBn CaHwqroo
 Supplier#000242620        | Enc0WK5kLKkoIGTctbqu6NqRHouoO6iWewvkM
 Supplier#000242740        |  CKS9BHVUd55hA OGbDRSaqkNain d
 Supplier#000242746        | 3 1FTuYu0 zkt2WaEZx2,2D9Ex,BOu1
 Supplier#000242754        | FdyDf4FHLtdVovvWAp6H90QF4uZO4bq8
 Supplier#000242791        | hqCG2hAuVbdA8QE98vw0fMgej,VIl6OXo
 Supplier#000242879        | I2ZzfLgPUJ
 Supplier#000242890        | sQyeWZZXtDxrWUhglOA3xtdbXZU,WzV
 Supplier#000242905        | dBuERLc2y63ouKj2xWhoK2u c8rud
 Supplier#000242910        | yRl6cXHvkl0EghU
 Supplier#000243028        | KKxz2AxXN,9WlPrYFqEeWj4ru5Ba9mThiY0O7i
 Supplier#000243090        | AhAezedDuaKEAgM6kLfWVEHoBO9LRv9JrvzI,J
 Supplier#000243180        | hXF3PSWS1LL788Xk6GcV,u4amzszvJr7
 Supplier#000243218        | YH Eut,lAS748NKIAHzk0LtiFawA2n4eu6D
 Supplier#000243233        | OVJkB7KfIeRJo,b
 Supplier#000243270        | GRNgps3Lq9NVi1g
 Supplier#000243303        | jbR02qGejH
 Supplier#000243332        | r3J83iC0RB
 Supplier#000243350        | ,gF2Vb4iEg 34792K,UtZHkgE8vHH
 Supplier#000243376        | UHrHnLmBulJX
 Supplier#000243409        | GfCs0Qy26qfW46DOGsSjz3Ld6vy
 Supplier#000243418        | 29iAqtv0,P5y3qekEDlsJRQ QFkPVtoop2
 Supplier#000243562        | igiP03yIAyc25o
 Supplier#000243614        | AMF2NCb,Jqky0i
 Supplier#000243721        | aI8Nw4t9ceYrG6o2rRT1vCLrToJgX1kx0
 Supplier#000243941        | gFtzxjh12D7wyr
 Supplier#000244068        | pAbpXyY5MTUsxk F0Cs9oyp8
