BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000150753        | 3HNqtAY9QBWb9bhBfmp5D8lw3h4aev79AQZUaWH
 Supplier#000150787        | mbKiXPRbzsF5 ZrIe8Sa
 Supplier#000150878        | eYCZAaNXJwFsks9nBIYG
 Supplier#000150892        | dl,hqfTleF
 Supplier#000150970        | 6fRtkmnPdFJAtNiiRqT1yMyi7ozWEmPu5mtjvr
 Supplier#000151004        | ,7wljtidCOh D
 Supplier#000151055        | LAXxMA2tJ9Vfc
 Supplier#000151149        | ZSq1UuHvTzC0mb90
 Supplier#000151166        | g9hh61fgIw7ck2cFnR3P7ZYVu7pZCf
 Supplier#000151172        | aaYPVcVODD5NNnQ
 Supplier#000151234        | u9ZGbFR d89tb9ApKgvdCBbAciy6aTAhiV ,j
 Supplier#000151550        | EvoWAwistdPEXKJjO7xMT K7MjcVuDmxN3dBH
 Supplier#000151554        | wLB3YutaSYBEZrxtWrxVsMpIy,O4b1dxGs3ptoD
 Supplier#000151607        | e,40vRMPtdXL9fjrYedL4tzjzh7y3 28xOrZ
 Supplier#000151704        | OUb9U1NRkrop7Z1oJm8vUpE7bgrca52e65T,u
 Supplier#000151723        | zjPpK,BRR qKPZ0 jb
 Supplier#000151786        | EaxESS3M4TYcFKGDYJOLVLRMxmh
 Supplier#000151815        | PCimLADkPIgCGm7zBenl mEW6 
 Supplier#000151916        | SX9Dc8Bbd5h67
 Supplier#000151919        | LKHYkZdJMmVXiwruoSgZJFV,Z,jD73w8mG8Ime1
 Supplier#000151954        | Qn9krKgdE72OzpmAUF7i82OislRKncAnwmL9i
 Supplier#000152114        | Z4 skssj6p
 Supplier#000152135        | Q5qinNdK1zK69mtgm4
 Supplier#000152141        | src0rS6R,f3O1
 Supplier#000152227        | ik7r5w7rujS
 Supplier#000152243        | K0XRPOv 979imfysXP 
 Supplier#000152308        | ,Yc3QXkE2svbRNVeK1NZK,kB3KjGj6,x7ipFkFS 
 Supplier#000152324        | u83MT9HyIoUuPLvj5pBdcpX4tnjSfYoSX3
 Supplier#000152327        | 8bLNGrTT8tXNCh9jVKENUPO M976BUn,Xe33MuN
 Supplier#000152379        | QagNZwu9PZ5zD L6jhk TjHa7fvjV8QC
 Supplier#000152552        | WbUMFr7EwkfFqd8Hm7
 Supplier#000152615        | jmB,wZnDKtxkIj7wJyy8Jz
 Supplier#000152643        | X3PsDYdOGBXminTBj3mGN
 Supplier#000152875        | 0Lyc0O9CUt8FXo4AwoxOYViG
 Supplier#000152887        | eB0QE3UOKvG09 4ZubVJr5
 Supplier#000152926        | PgKebsrBtb
 Supplier#000153029        | fQe,lYvXfgeF
 Supplier#000153259        | W1PVVfvyQFrIQOhIJEt4,IzU6X2
 Supplier#000153317        | wYtR4aA,QWhpPb
 Supplier#000153358        | eBkFqXp,6wRmMPb gydfRUEvGREk
 Supplier#000153363        | I2AgvYLAKV6l
 Supplier#000153380        | Z9CDhnmC20OJuGJzKijs673ve5jVE
 Supplier#000153434        | S1u8kxTT5X6q1tJGUFs7Tjb6
 Supplier#000153441        | WF1 sYvGNT6VhY4e1GETuPcw75Wy
 Supplier#000153526        | 5Q12IQ9nJKVrl2T1cjb
 Supplier#000153577        | XrpB6wLOxdYW3vE,x
 Supplier#000153583        | XoP5j8lY0t7wQEBZm0xPWod
 Supplier#000153635        | P8WInLU35tkxK3saZh
 Supplier#000153663        | EsEWXIcw1kVv JmowONvgUSOmg4qrga gqdk
 Supplier#000153685        | y48,feqswaO C4emzH
 Supplier#000153698        | p,j,nRDDqO6zYAnME96N2zPgINW
 Supplier#000153713        | boh2MIewxbMvOmbSgpIhzXo5Dhq3qvwzAQN
 Supplier#000153727        | dMKiF6tvZwIfeRVSCYmQp3HgxTnG
 Supplier#000153757        | 5uIhqnyNWw,2qkQcl342X,H6
 Supplier#000153829        | 8KoRlq7ZpYeP87KU
 Supplier#000153860        | KEKuFw9TOK,d4uwIqOASbeExDzV7grXMu
 Supplier#000153888        | xxcJ2pzOqMlsioRMSaj KDSbBomC,Ra
 Supplier#000153924        | R2TEY6JNX, EBGQukFNdiGz7OgBTE5LT0eV6
 Supplier#000154000        |  WgxTBr9AC
 Supplier#000154006        |  BOufqki1z6UEMBCvdLUFFA
 Supplier#000154012        | deUjttIYnj8,EeVKZYOu   
 Supplier#000154032        | XPAUqaEIX9V
 Supplier#000154049        | YU4M6t9b,1tvt8Q5vH
 Supplier#000154054        | fovH38ch oGP3usk,W
 Supplier#000154096        | fDuQs0OmZvj3FkLri7K
 Supplier#000154101        | Tgg,uquZ7Qf wC1av9pJ,mka
 Supplier#000154117        | REssmnbID88gZKU4oX4AV7gbQRR9St
 Supplier#000154121        | ebgGkmIJ Ft05Bj
 Supplier#000154148        | 9j0a7 DukklHHTd,nGw 0EBu1KZmQbDYNAE7yiF4
 Supplier#000154154        | ID,VH,mntTDCixCS3xw
 Supplier#000154224        | b8FapKI4YY9a4xMNz2by,u,c1gJtOV6xs2x
 Supplier#000154275        | JoHY5ZwdjcJfb29h8bnq9rBGWDfxSRE
 Supplier#000154307        | NxFrWO4bYtfCnCGlF,EKZb2d
 Supplier#000154498        | 6mIU 4a4OJaYI8 DgksIkipcC0c
 Supplier#000154518        | BJb6SUFTMTWf7pP9SAZJ UN8SMaFJBJi
 Supplier#000154549        | 2ZVwUCJQtP7Hy88FKGdWvMIq6taqFhC
 Supplier#000154713        | CDnHvvnDNXk7K6k9WCZPAupBEj
 Supplier#000154729        | glDLV0i KT8KNwjk,M
 Supplier#000154859        | LPDvZbBPpBUqh37V
 Supplier#000154892        | zBVOc15tyldKc2bYeXuJfhVr,,T3
 Supplier#000154961        | t4uHRB8zcoduyu7FLAJ FIbZ6jTZQOmEKj
 Supplier#000154966        | ECyoKVtnGlegGvKoCI
 Supplier#000154999        | FgAigJzSR,s13TxhyIx5qB,XnpwWxiF O
 Supplier#000155019        | EhVLcAUFn0ItN28DxkikI
 Supplier#000155057        | oBpiXJtF04Fsuf
 Supplier#000155150        | I8arQr8M2KG7qP,yEiSrBln2lJi Zv2E
 Supplier#000155164        | 2sH3KuJPaO
 Supplier#000155183        | BC32TPri4 pW45yzx5hzpOG1s8t
 Supplier#000155230        | u,8J2 xhWyjU3SWNwUvT6rfT0S,fqMiz8v 
 Supplier#000155406        | Qy,EInzgJJA9QXQDWzEUnTZqhaYZR4MjHe3cHT
 Supplier#000155433        | NV6JwjwQqHqQOoWpQdk
 Supplier#000155447        | SnwmypHmf4E
 Supplier#000155487        | CRWMQPB1tcEPOgqhF1pP
 Supplier#000155512        | 1pHeWy8rGfiNpykPWxxmjXum,YsFnEtAm
 Supplier#000155525        | n18,FVjsjC
 Supplier#000155594        | WCyKRZzxIZRDF8Aw29Q6V
 Supplier#000155641        | Z897fcFeMsKEA04 VLvRtLyBf
 Supplier#000155649        | v97sRiobpgkYjW3Eg6
 Supplier#000155650        | CaX6oDN2y6vLVamN3fcdXjB68AWURX
 Supplier#000155746        | uw2GXasqvak
 Supplier#000155784        | xSz4UBE5Cs MHXsKp8i82gq
 Supplier#000155798        | 5zzzvvOfcN QoaJmsp0FjDxpexH
 Supplier#000155940        | aPL1x JfVlim9TN3RU
 Supplier#000155969        | WHn2Qbwju18AxjY3fqnie,zF
 Supplier#000155971        | WURqWhDy8azmT
 Supplier#000155996        | BPJkT7kOjceg 8 o
 Supplier#000156074        | 7MNk1H XvWii4s2GRqEou5abAgi
 Supplier#000156105        | MiWObvjUnMUjG
 Supplier#000156130        | NDpufCWwuTmK5qlJvgpRllUVy92fBoFTUQwoq
 Supplier#000156270        | qlyUMCZwCXQHp5IwGawARBykyJJ3
 Supplier#000156416        | jbEH1tChMNylf9FUBuqwEZOr9Kd3KBPYaQdM
 Supplier#000156461        | KDRBhuK1mNZfmzR6cUCXKPmrg31M60LS7NL
 Supplier#000156493        | Ojc8LeiwoS 5e6
 Supplier#000156570        | iuUkw08Z0ggizVJI4d8
 Supplier#000156623        | PNXBYvI1C,OzdNxO L69apbZduFUx3WHWI
 Supplier#000156670        | t3YiJ3djvObQ6HwboNQuoEB0,joU 
 Supplier#000156750        | r51HZuKPgpxsqahJVNB5feo5fOw0sd36xaRnBT
 Supplier#000156886        | 9z5zDowe6mFDmbYPCeALMARy0oxOI0Oz,
 Supplier#000156890        | chNCGdUX1tcYguGVHMRoK
 Supplier#000156928        | omoIhFpql RG68Odkxjl27YhU9d,6qtAg0xNvo3
 Supplier#000156929        | e8JSQL,KNWDdeqcy
 Supplier#000156942        | BKYX7bMrVqDOciCon6xsyjxeTuNdc
 Supplier#000157016        | dJ5p,ojBIlTHDAUGluza xbPE84oZ
 Supplier#000157082        | 6NLJbrqMcAuMg4YhSJgFM N2gvtj
 Supplier#000157101        | oqtp43nQVU45Qi9VE0MKKpVyKUzWm
 Supplier#000157156        | UpTlA3hmfl7
 Supplier#000157170        | UUkkfS3IYyY f4
 Supplier#000157224        | 66DhjVQmTUv2 RZzo8NFwwzSiVmFdWyfAJ0WCfR
 Supplier#000157260        | jznE2IkPCYzLDtzNXzVW6BJRfUek
 Supplier#000157283        | xXszHemn6iooat5eb3hIOvPooP
 Supplier#000157289        | eG1IoWoWiodpaFiB4tfZ jxrcRAk7fkwqLb1Up0
 Supplier#000157291        | ahFf13lW SgNho2l9xBQukoamtXAT,9
 Supplier#000157306        | h9gnYF6KgAs5V1ezlD
 Supplier#000157322        | 23oFwDZ0hoSDXnssVcQkdO2ivwkhtWUisK3PSwKv
 Supplier#000157435        | aGj,bp D7uKrGJBwsYfHHG4hjKgE DARDfKbck
 Supplier#000157491        | 3yc2wg00EwrE00KibWEGXRcOe
 Supplier#000157499        | RIL9mLBjotf0 
 Supplier#000157520        | f2yuv8GQWaIhccDAfXGpYJtpy9
 Supplier#000157557        | RtowFxw2UtQLA1J
 Supplier#000157576        | oU9w elU6T3XLUqrD
 Supplier#000157621        | LYytiyC29d5Bne1hFem lqVz97hm0RM
 Supplier#000157650        | Mk8Gr222nr3gym
 Supplier#000157740        | MUk7irha22lazn5xoGiGlkL
 Supplier#000157884        | PmxhASVHes9TjRoSKTtuJfvxVOIokLVbyBUe
 Supplier#000157983        | MIs0WkhPPNb0Ja
 Supplier#000157987        | kiVKqMQtOrCchxDjy3GTgpxI
 Supplier#000158051        | y4OM756CqBhjF
 Supplier#000158149        | y4zZeRkSGbA51eHZev,kzzizHskP
 Supplier#000158194        | j7gN20hFAqY6jZnLC3cEt,VatehH
 Supplier#000158226        | 83qXIy1DsihFDir3bNOVcRNXPm
 Supplier#000158362        | 7inNOejk0Knr0jXrIglzEi7n ikKWM
 Supplier#000158461        | 5VZlGo93Wpd
 Supplier#000158534        | rG66IGoP3uAZUM
 Supplier#000158544        | d5wWN7ZQACdJ803
 Supplier#000158551        | , 3AFtL eEFtImNjx4YEnn3J LtDQUkoqlOVe 2X
 Supplier#000158599        | YA dk2pC4TZbu4
 Supplier#000158655        | tOLWqlQkd49zZp75pVTR4qdJrJ2P24J,MLZw6kp
 Supplier#000158712        | dT hVTexGtJd8 fG79EoapVps58zQo
 Supplier#000158780        | MaLTGCwqM4Y ADcOA9 RrtyifyUq
 Supplier#000158852        | ,yTFtZ7FCDxS
 Supplier#000158859        | dWoQ0mhx 4
 Supplier#000158890        | 75RfsD P2588VWCdTDtAvCZpaXf
 Supplier#000159078        | H5Xzfs2TTBzj74yWetqBa
 Supplier#000159089        | JGF6AS5ZNUvuNfT,ezgVDROkghtaY8sF
 Supplier#000159120        | dbJ8URP,lx1idHnWMPjqlHu9crk9
 Supplier#000159134        | FDuGXvz4VYjq02tRGTUU7y,kg
 Supplier#000159189        | O Qo,y8gtj2VHS
 Supplier#000159233        | b72HNqZDu9HF
 Supplier#000159516        | HEDLGjTq3MCzO7UF8cPLt
 Supplier#000159592        | Xmsh,5AbJY5XOyFKlzQrastjcK
 Supplier#000159622        | 0w6kvEpVRnEbyylAxrZvzRbJ3GAv
 Supplier#000159638        | 2I6zgT6qQNPY0rChLCqCWdOY,
 Supplier#000159643        | LoMwxqzn9At6g8,B cXfhhq99yjDh6,b
 Supplier#000159723        | oVuu3tTM7VDWvXgyxvA,TBuUepnM
 Supplier#000159779        | IlyZQ 4KGU
 Supplier#000159883        | 6f5aII6X NBP1 2PAmq3pZxyYU
 Supplier#000159886        | 4QmPzlL5natEiDQ6B1UCd0VhLo
 Supplier#000159976        | bAo9gf66mg5DbrqFD6aoSrtk58gYY,
 Supplier#000160009        | h9nG1dcZayrEOhKaf2iIpx
 Supplier#000160118        | zV0,03Xc9 HZG H
 Supplier#000160119        | ZaB 4SA8 BmqdcrBTYlz45mJt8naDQjtXT5nMKc
 Supplier#000160143        | k2p4FUxGaCOcgIARG
 Supplier#000160155        | 3zXjWevn1OCS4,GqR n1nA9em0yJRtYCxQek
 Supplier#000160184        | ,KXMxqbs84JqOv4YGGSWInzMr7w ,Mf
 Supplier#000160226        | XqkLZJXG23GjizRxFEsH
 Supplier#000160261        | YdALonVKYYRE6MyXCladhlEPlQceiPhqaf
 Supplier#000160329        | FzOoiJ9lbLhGDvKwrUNsiD
 Supplier#000160422        | 60gjBXN7f9eV
 Supplier#000160479        | ahQxhMUFGbe4 fUGFf8B8dea,aJoolFH,
 Supplier#000160505        | ev2SEP hJPgUn9 CvVxpRG
 Supplier#000160513        | aUz,wcJOFj4O
 Supplier#000160619        |  1qP3upeuSO32ny
 Supplier#000160723        | FPGfzj3eYGu93Q
 Supplier#000160774        | Dncs4cfeP73AP6z WGpkcezvAXVxq07wV
 Supplier#000160788        | S2 6,HSFzkpC2fzWnOS2z9dkcjs49e
 Supplier#000160821        | 0TB0MgEWwmEjcfyXRTD3r7vGBxflTAeFqiH
 Supplier#000160822        | X3vEAwb2sMDyp0U2DjOnLiPByYZBJ,k1s,D,
 Supplier#000160837        | ZciTawY7P2,wAm6
 Supplier#000160863        | 8FNAb3HgqMVEukCq8cZN89OzE
 Supplier#000160908        | QfzjJ03hdgYiESbfBJY1 FRnUm6zkCN8m
 Supplier#000160920        | i4os1EiaP2acxVftOYxg,vfI7VAm1VNiVjU
 Supplier#000160927        | c5VCcWDB54Kv0BrY ccqC1WVTXmxy
 Supplier#000160935        | dfKb5YyYxdEp EhBW5mWkGyKB5qpWe5KbdgH P4R
 Supplier#000160944        | 3au4O0Xtbr
 Supplier#000161015        | SKLwSO,AxXYyk1qhOAVguhRsa8HxLt
 Supplier#000161056        | SmnIZT2PgW
 Supplier#000161064        | 0EffHumnknx9a0AK18Ec,LWV3QMT EjC V
 Supplier#000161070        | UI5 2IlkpjCYbHto6vUZo63mFVoX74dEH
 Supplier#000161094        | XtgT W, HMC1
 Supplier#000161141        | Rx5AzCMUewjPfBEkTG3W42hT4RGL0kGn8Mja
 Supplier#000161159        | 3E,gA,rOThOuTbsjmstPV,y,vH
 Supplier#000161377        | frVrnDE2czZ8ZbK,GyGLZdcyVh6BRD
 Supplier#000161418        | 5Ygje66m9Ahnn9U0ws
 Supplier#000161471        | c6OIXANt5v2fcikfUWaQDTLRa
 Supplier#000161474        | CUZYkcl7hxZ,9slboV5loluA3HlY0Bdt7H5j94
 Supplier#000161521        | tPXJY2CNAPx
 Supplier#000161556        | eA 9PeCEAYB8ViFl3 wb7k rkUwrtj4Vm
 Supplier#000161558        | 965RnOfcPVtf8XvB3foCFYSp
 Supplier#000161573        | ZJPA1LroWOcZsdK rcOQ1Rp5nGHR5cJAbv
 Supplier#000161681        | lK5h VVeV3
 Supplier#000161752        | LbQ3nhmv3Kj dtY4MP
 Supplier#000161797        | ebuzd3yi9u5UCxpPYVNcE
 Supplier#000161798        | 9HV2PFjr2Fzd6hz5
 Supplier#000161862        | CTvqe3 9GgsGlsO0E,0nWFB86fQfzY8M i
 Supplier#000161890        | BQfRuR60USZV2bqcyaHaEck
 Supplier#000161926        | 5GjExuHiIBq6r80xfG4 xBPS7ZLH
 Supplier#000161981        | FFbDlG IfGlFR8GI2zayVRnT,7Uj1I2OSe
 Supplier#000162050        | mZYtCNdXYJfv4gcGJyag5XcB0G,LfLAh
 Supplier#000162061        | 9hFf7LqS xyMelom6LqK6mfdqQLKTa2ZW6XXOs
 Supplier#000162099        | Jl tbgS1N17bi7UR9xQC2ftlnO2lL3vzfB8f
 Supplier#000162110        | cwhO0FIpUoo
 Supplier#000162147        | iXub89A F,PtlH4J54UmprRwzO7iQ7RJWEUUpa5O
 Supplier#000162221        | uIqnCsGnCRPNfWsKICLar pdBgRDQ8
 Supplier#000162293        | 8FA w6nmtDnT9rOe6
 Supplier#000162300        | DsvUfpBiM2DMtbuHRfTkm4xb,KGWoEYhnxiT
 Supplier#000162336        | W8OpLZtG47H
 Supplier#000162345        | ,iwxMpYmDlkpiApo4P1famCgAfAFcJDxn
 Supplier#000162492        | Vo,JAaJy8nhL5m4G2215dM9,heGkuvPBw7kn
 Supplier#000162554        | 8ozD1Xsiy04bErH0s
 Supplier#000162602        | rjoFyhrjkCKqsU46LHl9e46rxwRVliQKXhV WO
 Supplier#000162725        | ApH,6jbI 0tDKjC1A
 Supplier#000162727        | 9C5NMlfEvot,P6uRf0
 Supplier#000162749        | oPau9MqZFhxnzIHfLMyJlfMSJF
 Supplier#000162785        | UJ cQhxj2U5
 Supplier#000162894        | SI7Ptp0rmy7A0eJvEeVw7cKsriSjHni5p
 Supplier#000162929        | adZQYGTLyD6PMj1KfzZLQwTpVxKN7zT7ru
 Supplier#000162930        | yow0Hqs7TTXtNFoAzgGcYsG8PyWYajL1r
 Supplier#000162981        | jkxHug5oxYGCaW7bqRx2jYen75h,oBx3teHgz3L
 Supplier#000162991        | f3pFeWNuou,ud,Jwf3JpGao
 Supplier#000163032        | 6wQV6 iYS4m
 Supplier#000163094        | MUcYXDHl7HigSiW1qiHmTCHl8DInUUSme29L
 Supplier#000163127        | RAoEqiWTTEk3lIq
 Supplier#000163138        | y2TZ9V,uJuNgte1HUvBWv5 3
 Supplier#000163252        | o89pOMXQHfN4Cb9INk28C
 Supplier#000163295        | Igs aPG UCYKFg07Ri
 Supplier#000163461        | aUSNxQK,ORaMBEgFkO3u
 Supplier#000163487        | CsLimVHALnvtLXoNCdqWLJ7Kw7,4nRwOouBQwU3R
 Supplier#000163496        | M2wcPEUQNZxWOD
 Supplier#000163586        | 2F26KfdEzrojhqIwtRQdjk
 Supplier#000163656        | o2fdu0 QCAB2Zy0G3niv6e4Aeh f
 Supplier#000163657        | jnaTdLnFEnuG1RYSeZN
 Supplier#000163674        | WxmWb8y pfb,W84VB8179htWVN4Z2kjcoW
 Supplier#000163763        | Wg5Mcz9rtI0tA4a4Uu
 Supplier#000163784        | aNMjO46FReCvsDOqxLi2YLg4clQzeOj07
 Supplier#000163788        | f6q2USZqjCSF
 Supplier#000163803        | t4dCGzJ9p43
 Supplier#000163869        | bDaKcySUfRJ
 Supplier#000163876        | e3g0Xm9YRAvStO23IhDp
 Supplier#000163936        | c2Zk3ytHJSM
 Supplier#000163949        | WIs it0sMxnZSMYa2n
 Supplier#000164072        | DxwXvDdt1b
 Supplier#000164103        | MFbiV9ubRXJ3mZShhDilLKcdfRZbej3WyH
 Supplier#000164330        | WcxSZlk6LAYw3bVW
 Supplier#000164340        | ugJnd7bzPgvVT0o d3yhk6r
 Supplier#000164504        | feljXgVaFTI
 Supplier#000164690        | cAxA5bSDl1aEJtpKJR3eciEpmZSADDRacNWh
 Supplier#000164733        | 1q6iRoAngbrlmxSMghLmXr65u,zhtdqa
 Supplier#000164773        | PFw owE7,rk5wMsWZhwbhcxiaTio
 Supplier#000164895        | uiUivc1w2rvFmBI9dJ9O8sX4ZXPY
 Supplier#000165046        | EewOeL8xkStz0aIJFrnvNfHy2pl
 Supplier#000165070        | DUTGXiIyGETwuCEd aZYMd
 Supplier#000165076        | L6xLmEiN5vu9XpDTPp2PB5cczL
 Supplier#000165086        | SCQ25hwNfHy Pn
 Supplier#000165184        | oCcdNlOSGCWt7bNjh0m5XoVwl
 Supplier#000165232        | NfCAn 0wAm,oNThvBWTnC4RGCADM4GDxm6
 Supplier#000165356        | ae92ZMsy3Ai
 Supplier#000165391        | WyY,6JWpW6EPdnqNIUJ6HHx
 Supplier#000165408        | 6sQkzyIxtPLwU,Qs55ovQQj
 Supplier#000165479        | TI4nxZaDnNx0mRqUdwdQCtv7I
 Supplier#000165564        | czKfA8FZf9 FBf
 Supplier#000165568        | cKjrxjR9sap6euCW
 Supplier#000165575        | 2aByVJ4iijjLj
 Supplier#000165582        | 14AuFaOZm4KcF5KYCQcSQJcmc2OpEpf0A
 Supplier#000165598        | 6PbAxgls1HMOfSJIAyoJiDqzJcG7Bm44rE
 Supplier#000165606        | 681sz4AOGiuw8RI316PyFWUnukauJnhPyNHFM8ld
 Supplier#000165912        | KQdar4ZoTn9VgApo,gW8m3KF3l7jFbrLC1h6yr
 Supplier#000165999        | ODFnkhcXYi,CS98xrxJnv ,cV0Y
 Supplier#000166061        | twWZ0pu5Yd gJD PAZb2ATSxn
 Supplier#000166131        | CV5JKoRxjMbSbu,DD5YfPYIiOk51ATZSp,0xUR
 Supplier#000166151        | V2KKCBrzGD1AwA5MMmeYbQB,4FyjJr
 Supplier#000166171        | qynHQI4cpm4LAMLdbL
 Supplier#000166194        | XNvoahUQ5CYDecKH8 oP,2AU
 Supplier#000166259        | NkoYyBnRZ r1GSPD2238
 Supplier#000166271        | xLBCOJgeOA,B5BJp3Zak1Y
 Supplier#000166281        | LPkWfl3Ap T3ahU1mYD82Ku5XdJga3OnhIWi
 Supplier#000166283        | D9CK94TeiRxe 0JVjt
 Supplier#000166341        | uo0duYDovEHUC,L2Ot7kc
 Supplier#000166343        | XHRhXXTiPPlV
 Supplier#000166351        | VIvhtOfdwtkjJRP2ffUebJLfpdWG3Vs36
 Supplier#000166358        | O9hNEd,wRf9cPgQuUvUitlECUiyZnqNnrCeaB05k
 Supplier#000166429        | oXSRXTTdtJ9miFVf7NSR7u79OUAO8vl
 Supplier#000166450        | 9RBA7L1iX LH8yiGgsq2SdsOIU
 Supplier#000166502        | GpdetzwdxZj4u
 Supplier#000166540        | 1zddUGdBwX3ggjkcF gcS7,a
 Supplier#000166616        | Sgh2Tcby3shK 3 2wS
 Supplier#000166659        | mLxXk59t4zI4V0CSeBivra7RcdcZimokQ9gb
 Supplier#000166820        | D5I29lnseA hKVOaHHk6M,YzAD
 Supplier#000167065        | nfw7DJHuzapRKiGtMMj8r4LO1SenkY18,wJ
 Supplier#000167169        | BVF8Wc71Zxq
 Supplier#000167179        | n8P1pMXWwGyVfvm xicDO0EkOMOduM4GkX
 Supplier#000167208        | mHzUm6MgcAn 97SvZDxRa
 Supplier#000167227        | Y6q80RRj0wZp uM
 Supplier#000167316        | h3nVlJbnWgaU25l
 Supplier#000167372        | sTdWhzyuVlHWZEK,
 Supplier#000167429        | PfvJdzUKfGLGLGP3OLYf,NE
 Supplier#000167562        | npaBZRw7PnaKZwSHphWQatLmwTD
 Supplier#000167607        | bTQuA0nKm6Ka,JY0TreZ41dV000gLP
 Supplier#000167666        | YarYkAYlFe2nqIhYGiAH2QheQ7aYGThAE9v
 Supplier#000167707        | VriYJ5RrPw5rlXEO
 Supplier#000167856        | sf9r7HaMnEpVHLwaW
 Supplier#000167967        | 5Umhm9SziDzDy7yJZ2oFGQz
 Supplier#000168028        |  0oVbN,SRemWaGHMBA2Y
 Supplier#000168042        | hQCqF5nkiQ5cTwt0GD3AriMIt8FrFucj
 Supplier#000168088        | 6CYXIEO n 0oN2GIUUVD5EvW4SBqNz
 Supplier#000168173        | Tva7NEeTlSWraxiF5EW20o
 Supplier#000168179        | mWyzbxvaEzEln2f
 Supplier#000168183        | G8Lt roNb1imCrZ
 Supplier#000168205        | geZ4x19dLwdyS
 Supplier#000168324        | 03FQtCGRPQVUQ3bsZQ0u2ysuKlpHm NtH 3wUZo
 Supplier#000168360        | t991fTRd9QSl5m7iFIkTfdVy71CAz
 Supplier#000168374        | cy7yRUEyDUHFB 5EdgBfHBHG6
 Supplier#000168407        | V6AbKz3RY9bFpZfccg4cuQHSLX
 Supplier#000168422        | npEYMW602P6knFUFBtg HBhevhB3Mt8PPCY0s u
 Supplier#000168474        | DTVD3fhD,Jhn5D7qVsoKtsGgZPX
 Supplier#000168515        | NwcZn3lM7ewwcGqXBEx5jrHQ7nCNAARiY
 Supplier#000168520        | oiCFJ4U9OTG
 Supplier#000168594        | sLkqIDvU0szSuVKlCc0Cx8GL fq8
 Supplier#000168606        | Is3xapXygJR w8W
 Supplier#000168617        | Jpd5xjXp2v
 Supplier#000168642        | rm3ocgvMn0Vs15z18d0X7OMRp1Azf0P
 Supplier#000168779        | 4RxmLmPWhHFhHOpXqdLlUGrkC7jyNBgs5
 Supplier#000168809        |  ehm6Gp562VDkPb,DZnpaEW2DFcN
 Supplier#000168860        | 3ruQdC6d8mTl1E43DjvLI8
 Supplier#000168868        | 1muXMN3C40kXfIVmtCQ0yS6d0yWs6Nd
 Supplier#000168899        | NzP2CZDtTlorLKuqSzmf3EE IJEnOO1mc8S7b
 Supplier#000168958        | PNoxEh45RZ0azHG3pk40GvW6J
 Supplier#000169175        | NnIPnLQXRimL3zsol9KV
 Supplier#000169226        | 21FTGYaPxGbKCbYWGkLR00q8cii
 Supplier#000169302        | 92e3MQFjq4L6gzo1jpqh2cfEFqQvjOP 1d5MnBo
 Supplier#000169424        | Fw6JrSCBKCMFH76PKezfjtHQ
 Supplier#000169466        | 3jNI6k3BOxXSHdPpll3VK8yn1aJx5
 Supplier#000169517        | 9C6fijbdhXDvfrauj
 Supplier#000169605        | vtejIyhwVjitqMD1KXq8BYs3taWKFQVEnfI kWcv
 Supplier#000169762        | 0Weqibs 4ChmvYwo7dOOC
 Supplier#000169777        | 8Vp83IaGbkfi4Q5wBcTNi,fQ3ykMUk
 Supplier#000169825        | hVlqVBSQKrNhpGL32cWj74FksMYpNPSSF0xXcNVR
 Supplier#000169834        | r OsQxlvFvu78b
 Supplier#000169898        | s4KEB4xQ7qKjXR,3ownQ1Ba
 Supplier#000169908        | HDec7Z2rnsorA,aTeRY,4kXHa6URiwCladTN
 Supplier#000169966        | IuRFxdYS8XIlCuZ0mN
 Supplier#000169994        | Bknmj Gv6mHxAE3IFIYtj6BzU4nYE
 Supplier#000170062        | VWJ0B27QAaFL7uk,8S7NWWnxJ6vTkZftI
 Supplier#000170262        | kRuuwxY7S sIFb8zx0YKqdEkZqz
 Supplier#000170339        | sTHlw70oYyHN3FzG6O9VVRqbze
 Supplier#000170354        | J0gAZ8IHfD9vY NYoXe8M8WkcShUQaaiYkfgsEE
 Supplier#000170371        | ZdLYJyJx1rSm10JBwp 7pCXBCUw9T 6xralNme0B
 Supplier#000170389        | ,lrKpB1CQQkdjrh
 Supplier#000170397        | 3EhzuVaKI1 5nZhxiPwfEPD3O9tll0 wjQ
 Supplier#000170479        | txxDLaCnWx6N
 Supplier#000170504        | XK2w9L5UMYIWk7U0l8aOnl0hE5pBJLrd1 twzDUt
 Supplier#000170521        | NJWj9ZoRFhKylMbw
 Supplier#000170564        | 3NSrWuDSlkJ4z4WDZEmCx4VEJefQg,
 Supplier#000170584        | mLdDmychPqsDLfkjS9HRvboi5s1JbtEoV
