BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'grey%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000302640        | 1gTWWiJQLE38a
 Supplier#000302702        | 24vcMz7pM5
 Supplier#000302819        | T0Oyn8vE2OjjHsX0oYQi48B8omYbkU
 Supplier#000302911        | szm2dxANL X1nP83,UbJi8rDTSvrH,
 Supplier#000302953        | Yz8yBDLmRdvMUiYmZM1KBwFFX1hj1DrHoFIyYR
 Supplier#000303014        | SMHuTOfn16Qv
 Supplier#000303087        | ib5LXktlvRoo2XuO2elDyJ,qsrmhlQARm, QOj
 Supplier#000303090        | re,qfOLyhTXdV,6kfu
 Supplier#000303193        | Q1EP4Ubt2sZrsZ8B2Mt68juUN
 Supplier#000303369        | u2 VaoC2ep40MgRu67PHD5M
 Supplier#000303376        | e918HMir ILoq
 Supplier#000303422        | uWGzUMNbAahPZWFaMeIIhgc
 Supplier#000303563        | cOzy8fvjCG1KHJunGIAU kjZucRW3WU
 Supplier#000303669        | rLX64A7eYXk,C6MlWwK28
 Supplier#000303824        | Fl14TkTtWCPqJzMMH0OsmHDXnXKhyPLq1z
 Supplier#000303949        | dylACye6VY8WfUzeTJ4fa0HNzf8s1kDYN169phJ
 Supplier#000303981        | 6f 4Iy6Q7aUo2
 Supplier#000303986        | MHq5FB7vBPNP2RB ,KvVmTqPCOC1,RBKU
 Supplier#000304031        | o37ty1n6Ca5q4SxeprB4G
 Supplier#000304053        | niGU 8rvmBYp9ms2pY,WJg
 Supplier#000304060        | 1xDw7rmNKaVr
 Supplier#000304061        | w3R18Glfqsc63
 Supplier#000304077        | tosGYCvnFreLH,idgE1mPKsT9G
 Supplier#000304211        | JzHJBchnSLh
 Supplier#000304387        | uYRtm5X6cWTS8NDwz8
 Supplier#000304409        | A2,D1C2X2N9Og
 Supplier#000304459        | kGdLoG0Dntal7c
 Supplier#000304483        | BbwtiKa3J1TXQ1 sp2,vp
 Supplier#000304582        | 56cUqWZenw3SHvQivGYnRtyC6Tm7cUaZ7wsh
 Supplier#000304605        | Q1H VSRhBTmmtrcjZiTZiIAZM
 Supplier#000304642        | PaS27RDRA0QVtKkgo0qY89
 Supplier#000304646        |  BADQGyMFQ1Q7TO
 Supplier#000304666        | bU1Wk2s9Jpp,sLA
 Supplier#000304715        | 9svsPNCm4Bi6Dg1Ys5iQUY
 Supplier#000304775        | SOd6aDZEkBI5XrVItW0,qiQ,ce1O2fOr1 CE
 Supplier#000304804        | EEqwmSTGRqkCv,eFgb74r7,
 Supplier#000304876        | uc9Ji6VALjBvSNYlH7bUOL9hnxdHqpY
 Supplier#000304891        | G6QszEbFYCo7kgM5e
 Supplier#000304964        | Fc3BBvQKhiNZ2EN4xPd
 Supplier#000304990        | H,fLdKksTUON6mlhk2iwjWmuwCRFm46Z
 Supplier#000305090        | fV7sI4jdxPUC8GXC
 Supplier#000305144        | mMoCThU5qK1VZ1IIQPJz8,,QtP7pRfC2f,ke
 Supplier#000305288        | ,QzwHqbQ q4c59ZEFyM25PC6wk8q1GRd
 Supplier#000305316        | qyArpr7GurfQBck
 Supplier#000305389        | USElfVQiC,ge85DHqlNqb9gmo3jlEWVKXnzkF5
 Supplier#000305448        | s,SMGiAMBRq3OB0vr,Dcy09Ew6tCXj,P
 Supplier#000305456        | 5,Fuu,MnF8 y3b
 Supplier#000305530        | p3XEAUwrpD1An8
 Supplier#000305581        | 4hxkt,B4HSmppJmKb
 Supplier#000305853        | n25FA,KIgd0uguw1eOREcW 4REPLXGS
 Supplier#000305861        | Nl1tG1gXaiBogkS3eDqD92ZSD3qz32Lab7OxAM5x
 Supplier#000305892        | ChIAe6LCkgRl5jnq4FvkBJEw5b59J1D8EiXNTn
 Supplier#000305950        | XDCSV3qKa sduC0JJm
 Supplier#000305964        | gRY5XsoKP2 
 Supplier#000305976        | HG,1uQBBVt5vrL8qAV1BApP,0,Z p
 Supplier#000306002        | SWb aBSgV ixPz0PWdQZjimu9JbtJ0erJMCR7Im
 Supplier#000306131        | PS4mEV6qp JLanc6mZaoYKqVE b 6
 Supplier#000306254        | iOJfmkBrbY75D
 Supplier#000306345        | KzzIoKSUkzQsqE6lE4xAuj0bga9S
 Supplier#000306356        | yU4LX49wmQjwEiDEEthUUXv1pu9
 Supplier#000306393        | eY3LAoJZuLO04Fn
 Supplier#000306399        | vj69riBAmNGxAG9MOGbl1MAtKHrFD3Z3bvGI
 Supplier#000306403        | y7C4CAZEXGrYKO5M2CSoA16JOn28Ld
 Supplier#000306495        | 0Cfz7UU6oTOkaY2RvpybiNSlRSYN
 Supplier#000306589        | 2RDEzM92Ab1PeoFY2Wp1Lw
 Supplier#000306646        | yanKbxWcH2
 Supplier#000306684        | Vn9tUDKy8l8m5sRhWP,8xXQ
 Supplier#000306725        | 84,IDPthc4,7FZNHmmD n1t6wA
 Supplier#000306781        | AgV8SoinW4sz
 Supplier#000306817        | xja0ezo9icWx9uMaKFo 
 Supplier#000306965        | DLG8PKXGrkh1pNNYTo8fWRi0 e3io
 Supplier#000307031        | hUi66ADVbvW5OiNRHnCB
 Supplier#000307152        | 50WHz0CgVEp0K
 Supplier#000307188        | FbG4zY3,Cww4 x 9So7FiHQh
 Supplier#000307211        | Z0ZZVwfLfJNPO5Gi8CH2VIGnhoSwp
 Supplier#000307256        | VY6eIQzF7kZlz
 Supplier#000307272        | MurXg1NDkIjZAx6GU8Wv66uu
 Supplier#000307306        | h10gV bcQ,BqLhE
 Supplier#000307308        | R5k1JJ,73rfYHDhJ
 Supplier#000307322        | ZIKrhYhdgdMZxfraCB b
 Supplier#000307334        | V4XBFuKGFnfpW
 Supplier#000307338        | 1DxVtHoikPzKeDW44B
 Supplier#000307427        | ok1sQZkduh23VYjA JmBXW6wqE
 Supplier#000307438        | u1gTl jJSBpvixOl1
 Supplier#000307540        | g6qnS32v6 jAf,yMx8leFxnNfHU
 Supplier#000307610        | 6TDlNlgwxgqputeVhupuqhKuObE3gdisIH
 Supplier#000307680        | r226qHN81BxbRGPBH7xBUVeH3If72l
 Supplier#000307682        | 76IaPHXs8COj4FsAI
 Supplier#000307689        |  kDESPDKrlno5WDGg,1PFONbRa3pbj9ravk
 Supplier#000307791        | FHnOdkvckI jLriaNtF
 Supplier#000307890        | JqK8OEbhsXHP7 
 Supplier#000307899        | ok5b3RICxjnxP4yDxzXvDdilnEHPxmVIQlcnLD
 Supplier#000307911        | YjtZtoNx3YiOMtELdh1bg
 Supplier#000308168        | CsTGqeUvPU WDz9XSIhJd9XAJehklI
 Supplier#000308225        | e9oRN wsZA
 Supplier#000308232        | EgZ8WJM1mMG5AHfPTL,3ixj,tdT7vrJfQd
 Supplier#000308280        | jHKv,zLpAEm9rft6EMxYBxuOLHv5lusj1
 Supplier#000308377        | XmuFd0XladqT
 Supplier#000308386        | onZiELIESQb0GGEDnSEbHqpbvbiH,E pn
 Supplier#000308435        | y1frS9Rq6hZhXOH76grXXgPv
 Supplier#000308462        | cuPXOj5xSDQdOgbOELUDIwKnoQPM
 Supplier#000308496        | t k83OZJhZgXF8
 Supplier#000308516        | 58TfDlDgsxP
 Supplier#000308663        | yyZd9lusyQm7wzD1KA63oKp
 Supplier#000308672        | uWmqreTpWB6MU8VEibVS6U9GeaJHNBpgcZb
 Supplier#000308749        | nuuhZbzPpvQq,RQ
 Supplier#000308758        | Dy,plHrqYsXSrD3q
 Supplier#000308801        | lpY3Q404Ly8rEFW,8i XnhQns
 Supplier#000308817        | e5TnQK9y8hw
 Supplier#000308835        | 2g7iml ,IJmzsgL765VJdQ6gmijXMv mDiP
 Supplier#000308839        | kSmNoshkigbJI9VJZS5djROK1
 Supplier#000308854        | 7PyGB1zv3Qa5 hDrk5qssQPF5pkWoMhjC1
 Supplier#000308881        | 4PtX8cifUZL7KsEHspqU0mVg3qtA9ehI
 Supplier#000308900        | uj0LOaiTv3Z3BQDh
 Supplier#000308911        | d1K4X Myn,Ez
 Supplier#000309120        | MovK8wVurKd4i
 Supplier#000309176        | ssLhnxEV8T,8HxIwNFeFy1M6NeG8PeD4cita
 Supplier#000309184        | SLTCb4gAGnJSr3REX4c0MHcCzDYZSapBCSO3jg
 Supplier#000309200        | DLzJh9RNLp3CBTsvU
 Supplier#000309278        | ur4wkK66GMg3igHgRiPCRJx1mvdh1GSsGeqKu 
 Supplier#000309376        | ,,2D05PHGkTLs5wF0B4S,,OpnOy BW
 Supplier#000309379        | RxXEjXgqmHYgjbMux6LeX W0
 Supplier#000309383        | fUuk np7YZAxixzPYH7WHos
 Supplier#000309403        | tGLTiPHvSS1WLAeXqmivt,VYbWIGeNI4DVI
 Supplier#000309407        | vy,HcFhSxW8
 Supplier#000309411        | 1GatPXWAtn6Orlswz5S0
 Supplier#000309425        | WAn4w9  fr5Hdbmg,LSqiOJxFDcq905mAZBq4
 Supplier#000309441        | j1g0Tck4K9HDdmCX4
 Supplier#000309468        | ,wba0rY0mM6s,lcoZB6zml5AsLWBr
 Supplier#000309497        | eXqfjI VGRliXy6DfI52niwH
 Supplier#000309505        | ZoevFFlZWIfwBKw13
 Supplier#000309576        | L gK7y2vEb10emWM
 Supplier#000309635        | IjdzbxvIWagBIC6KVjSBNlyf7K5231cQ
 Supplier#000309663        |  u5RkqCro7HD7Xw6WcU
 Supplier#000309762        | FQN4O5eD2Lky8g2xODMqsfIix43
 Supplier#000309821        | Tv4GbN,cFrClZVCo3s8LMKSZSrs
 Supplier#000309841        | eE1njFXGL3IV1ABibuq6yFwFhn Y
 Supplier#000309851        | w XUdrAhhH,HUwH7EhhPdl2L 2hd
 Supplier#000310029        | aoXxhMaFRD5nJWEvMGb3P3ckM J
 Supplier#000310086        | Jtzkw3qgIQqMAK,lyhDFF9
 Supplier#000310117        | 2CiPL5v73PfZKyu
 Supplier#000310128        | TBe1JXj0z4B
 Supplier#000310129        | ZXna G4bow
 Supplier#000310241        | FqWNGaykhbC0iC
 Supplier#000310269        | UREd59VbG4ukd
 Supplier#000310315        | zZgLoP8oVFs Mo8G,j1yqP
 Supplier#000310396        | aPExlFjXGTjDbFrJ70ky84FGN QwOB
 Supplier#000310462        | iAl6EHCJd,VeRdJ U1tR4
 Supplier#000310702        | OD,,H72Nwp0F4OKM
 Supplier#000310817        | pJb3UGl1XNqPx3L
 Supplier#000310841        |  V7WoNOyreuB8izolIgK,G5Mci4wcK
 Supplier#000310883        | DcpWMdX,l c1qad1
 Supplier#000310884        | 9qi8psubqfoC Wz3mvcMackW6
 Supplier#000310938        | S3o,OA4r78VtdmlyfAFWQwhq
 Supplier#000310953        | ZMwPzGjvcO
 Supplier#000311014        | 08Pj5jXstm49rrgzkAPhjhOP72u,3WOhAgl6dxI
 Supplier#000311034        | Pjsmeyjj CjgG9JF52ZJFQqm TK,xWFeOGs9K
 Supplier#000311083        | kZHg3AUtin2gVENzu50sbH
 Supplier#000311346        | GJkX1BrDC8fzyFvP
 Supplier#000311407        | un7iQ0JxcDSdPFM8
 Supplier#000311428        | XdWBYF299UyloAfpLXpxu
 Supplier#000311438        | Tyc6KtYp84RfnpWu 1D1k2ePQjY0i JfwUR4zY2S
 Supplier#000311461        | x62C,k3YozwZ
 Supplier#000311526        | uxGI1dau03vr5LLCaP
 Supplier#000311550        | jZWhJW7ysDEBd5t3erS3uV3
 Supplier#000311559        | UV1ip0XcRd7Yu,k2x0qGZExYVtekhO
 Supplier#000311651        | PEqs4dpmr2CB
 Supplier#000311660        | j9meujnyp9hbgfh8VVwXr0PdEJ3qkFgQ37
 Supplier#000311685        | E3Bb77c2SQuIUv7oIhH
 Supplier#000311726        | X9oqTIonYmWUk8dBcQE5tnXgHcoNsl1wHM
 Supplier#000311757        | tsFL3N4iqwGA 0mLAt8LI,ziZCWGFXXSN
 Supplier#000311807        | LxJ8DjjwNbuSE0XOrzNf
 Supplier#000311831        | bNUKCFMzKkzL1sl1wNhOe9O 4kZQNrWGYW
 Supplier#000311904        | va6Jj3TEkJ SX0NgNyLndQTZcYXnZm1z64m
 Supplier#000311920        | DBv7rq3lXc6T
 Supplier#000311985        | 0XdlvGt4,X21cImdsvJPw, 2tvxs0g8Jp2A
 Supplier#000312021        | 6GNVHeagh3EyCF
 Supplier#000312043        | DVMIxXsnfYVaLne
 Supplier#000312092        | kS3Nfh2Mkzy39py,oYoTvQExy8wpMOvT0wMaSL7e
 Supplier#000312141        | xdMiWtbkUYnDbymYqisFEpxEFcNj2Z,AupgKx7M
 Supplier#000312170        |  8iQV2o4IZ N2oIKAG45Lw0j
 Supplier#000312273        | EpEuq1hbaBjAukVDhiGnFchcDtQf
 Supplier#000312354        | cD1cGkUt,yHSP39Of8MbWJFHi
 Supplier#000312464        | cVdHHqVDTfQrZ,yP,X e0
 Supplier#000312480        | W GahTxGUbgebmo6S7tCkmkWgkVGs9iFsfcvKvKH
 Supplier#000312491        | gHG6YxkKWAlIM7GZ
 Supplier#000312494        | 5d5BvhmFw9A
 Supplier#000312558        | djqjF7bBvfLSIx
 Supplier#000312652        | H53UPJb8qM7,Xq4
 Supplier#000312685        | 4y0nM7CJchYWs AFm1G7KTwLNbwgcy 
 Supplier#000312689        | yAC1ApcL2cmb2ZBL7JIHHBPFqfwqszg54PV7yZr
 Supplier#000312801        | 39ovEm1IXJslWi7rPRrW6l0pg,TxAmsjVB
 Supplier#000312948        | 7pAj4O2z0Os4ONk8Ue1Do
 Supplier#000312962        | BWHxRrxjucLfH
 Supplier#000313233        | 1 G,zS5X8DhVzs39aoq1NYaZQBYzMpKS2rBb
 Supplier#000313536        | 1AD,d23fU1w,wutGA2FT9LNdDHq,aZ4lUjTG
 Supplier#000313538        | 48xmF2Bbl,ziJnjM97YVxolx6ccnRrap04xleb3
 Supplier#000313607        | vIoraHRcRtt
 Supplier#000313619        | Oj8r5CV2znu1FiPhlCpfF,,
 Supplier#000313623        | AKR1y4w7flIyOVPH
 Supplier#000313665        |  8QrqToqu2VrTz0dqBUeUzClTJV,
 Supplier#000313839        | En6z nkCtYPuj0HG00X3,wJB1p0m1xoyYUCd
 Supplier#000313851        | zCTMZQlpbuWbNG2SMk8T5fK8iF8tHP7O9n6JU8e
 Supplier#000313911        | Z3u51qawp3xQaduNCFok0yOwpKryXQ1,wRH
 Supplier#000313930        | ub01Oml1mcsqaTFs0yR2kTssZI56 xHF0WdNu6H3
 Supplier#000314075        | 49AYrdHG 8eozdpFME5RZPHt6sc6CxJeGbyS
 Supplier#000314099        | 6gg1lbXJiX7AW
 Supplier#000314114        | Y235AYEWygxI2w56YXCxmPeT210iWX0Y,O
 Supplier#000314120        | gSWA4AdBb6DQOvfTS5BFVzhg
 Supplier#000314150        | HQ6AYSLXBr I,uhdBiIyQzIJzjUqZ,
 Supplier#000314163        | nChaCLiPnWMMCAGHdWL Ey4eH7hyazP6TH
 Supplier#000314202        | 122Bt2euvJ08PTa3bv0eZmaVxLNiRLTT
 Supplier#000314227        | WvqVCzdP4toneGr7lr9PF52Dnu2oXh
 Supplier#000314247        | ku5I1pmpTBq849 pCTr8g JLiE5JkV33
 Supplier#000314318        | HAgdTyNm,xSYHU4ZU fdFwM 
 Supplier#000314325        | AMCgFYZbYN7CZl
 Supplier#000314377        | Vmy3LETHOLxPbgpDRagEqgcile4CgsVG1
 Supplier#000314402        | OYk,c8LHqaYmguEFWTp8zwTQ6MeCaL52
 Supplier#000314420        | ZNg3K1lTK1VUkM4yMJDQa,ejrPfF4oubrN
 Supplier#000314505        | pFubNAGbx b9w26OL67WLjR07mIVQKY
 Supplier#000314572        | l9p35SLu0ZsSLeL
 Supplier#000314694        | UXNOVNei9TnsCie2R6PVBXmM9CH
 Supplier#000314959        | 6yZAKILD8uELa8JlVF1z4yTGbPpQaMZ4bek
 Supplier#000314968        | LhkrgFN,EQ5rdKCZ8,IuwdbwZsb
 Supplier#000314982        | 5XskbGlxWCxq,K,CfcRjTHj9Xe
 Supplier#000315069        | KPlIvpwaZW,X,T
 Supplier#000315154        | K3XgqfuSbm4sxk6O cpSrWiQUPyNYqqRg oYkZ
 Supplier#000315272        | d2ilnwg,NlDE
 Supplier#000315526        | TlTQPfeTuMnCxZzyfBITunRleqxbTbW
 Supplier#000315601        | Ry8Xpx1OCZjZi85wOxJ5YwpKYfGqlFI3fguUliyU
 Supplier#000315968        | mxZBmc0zHlyT4sAWJm6LmCWWkMBl 6KkOALKv7
 Supplier#000315980        | BST0ekNbmbSN5MJbBJD
 Supplier#000316030        | 5b3n7zme2RBE072TSBWZXgrtnpEWyLy4NtAi638L
 Supplier#000316063        | qsNTt BZ6HQbZxsy2jhtuCXuE69w0Zh,MTQDPsf
 Supplier#000316121        | RaVjUctQgrYJ26yx
 Supplier#000316316        | IqWKXMoxseU2G3 rd
 Supplier#000316336        | B72rCsml9H2CP57u9PV9lRwkPRHqZR
 Supplier#000316401        | qVtatoVjQC3360xf99Pv70ndRcqtjJIt5gTy4
 Supplier#000316450        | v0mQNUMoBmwniQVB6nF,u 4pdtq3,N,qnpce
 Supplier#000316465        | jCtGEvYSIk6,M2rRP
 Supplier#000316486        | if vGBiBAJslsFj7h0SJOuaCJq,sMJwxePXZj,h
 Supplier#000316487        | 8opr3CwcAfsZ5TLK8dEq0yKTVxz9abI2cjm
 Supplier#000316525        | qPzLCPyke1V40QnD55CvX87Ef3uThQRfq4GG,O8
 Supplier#000316599        | 8Iv1jjL,HI3Dzq3yKC1O7
 Supplier#000316602        | RJqwztH2cmUtBnPTbORxixNWYKU1gwx vz
 Supplier#000316685        | ZUaCg CWwugqh8qLe1kNb38fCVaTaQQGQ
 Supplier#000316703        | aWbRaLeoQrLh6J
 Supplier#000316747        | CdRxBe5Iz2
 Supplier#000316748        | XueGDqGrDKhnzXyMQMFbdDq6
 Supplier#000316761        | cSrq0SISau71G
 Supplier#000316794        | MfVHp,VZOwqRNgOJbIp,wouDSmFO2BSZMcGzKKp
 Supplier#000316848        | WDi6vanQ8I6ph
 Supplier#000316918        | XvYFpXRcXwz3Hkx6qkY,hqeV,c
 Supplier#000317056        | 35HGtrgw4XqqTN2ZwqX,GU7niAITr
 Supplier#000317100        | Sx5wVgCZb0ykMC9aY49GkynPsIBLgXMG3clKQmrh
 Supplier#000317141        | xwv8wKTiamPDKAEqZ31SrbUVSAb Y
 Supplier#000317180        | d55enY1moNfuq1n5xTePCcPrLyNoDo
 Supplier#000317205        | 4LXfjEeLq1jIgKoK4 czgkklTJyfaB2EAS
 Supplier#000317237        | s9zVvgm2 8Je
 Supplier#000317241        | RLZ7 JWbOGB3
 Supplier#000317253        | mR04UcYZVceJNFlH76Jofzb9MnmfTxePS6Tm
 Supplier#000317389        | aX75Zay6DOJm
 Supplier#000317411        | svmW1JNnf9Ht6MzUjtoOS3iUr9jLQvx
 Supplier#000317447        | 60NNBYOQDxAmrbHUA5XHlMuwnKJFLiyo
 Supplier#000317490        | kbzlYKGK8Bib3y2SA5LWP5pchn
 Supplier#000317496        | hSrke9Daxoc,KIIw,Sk9mX2X891MD
 Supplier#000317604        | q9HSDprpFTcOCW5ctMgHxeAGDic6Y
 Supplier#000317617        | HW4IE5NlFXVPfZiGbbJolQyV5lzu
 Supplier#000317636        | ooSQHlvxyQ2GC8YmklF
 Supplier#000317645        | Fn3EPj,TO8nAPVN
 Supplier#000317679        | G0K9MLYooO4GY3aNTQTm8Zg
 Supplier#000317704        | WySuK5iOcjR,cK685e
 Supplier#000317766        | ukl1GgCM5GzH
 Supplier#000317810        | 3DLSNBdy2hPlu
 Supplier#000317829        | 4ZVH3sdXM9y1EVp
 Supplier#000317849        | MEJpfavoFIvlt4lx MO5KuFuvD2
 Supplier#000317875        | LsMpJRpN8NunwHx79NCJDEQwhI
 Supplier#000317887        | VlABEq4roj0EuHNIzwyZsW,jomxeUGSGjk1WS
 Supplier#000317916        | hs5haQ2ZGcJ,kNJJADCyMm8km35fu0dhN94
 Supplier#000317932        | o6SyEhnDO1uJMHtCZuR
 Supplier#000318025        | B95tO8YnOp
 Supplier#000318038        | O pNDutdqb62
 Supplier#000318042        | f8ZJ9PGyYd2ZtvsoRbSbGIN89m3PYzUcpL
 Supplier#000318267        | ocS7vTGfK9Pf90me7kX,rIO5TWUqeYh
 Supplier#000318313        | QncxYVm3Tn27OU0NsUsak
 Supplier#000318363        | 8x7ECC69Qur zElhkJWjYxa0E0GpdF0tDgARLk
 Supplier#000318365        | Ge2FaMgpK XW0jqeXV
 Supplier#000318462        | XVAy4ADmko9WT39N7Mps9fKNN6BJi
 Supplier#000318494        | 1T fmYTLskyZTFdaDEoVAeLrvKj3mMAYNZ
 Supplier#000318623        | jIhVo55b0Lf3ytYEfYomk,iWOr4LSocZn
 Supplier#000318721        | Qzz3gXgkKlSAFNXX7Xetfm7fZyUviOmNVRZME
 Supplier#000318756        | B9vqsRddFKpZIPP1Yol0HbWbMrM
 Supplier#000318851        | ZcQhngqvFb5Myu
 Supplier#000318863        | GPKTAlfJmpx4V8uE
 Supplier#000318902        | 0sMepuPJoRhriKoxUNfFcpr,p2dLNva6Ig9wT
 Supplier#000318903        | h1xmJaOiUqZVRSWlCSS9t9QIJWS2w5EGCiy
 Supplier#000318943        | qsYTEc,GfIyZrDNjS1bpWevmv, 6 auGmWekGI
 Supplier#000319003        | Gwy7anaJS1 uwWf1qRdkOyDa1TV5tff
 Supplier#000319035        | aSHM5mD4XZXzXzh,ZYPRA,B1g8G0CmZHWxuP5r5
 Supplier#000319193        | 4xFxvxrd 12S
 Supplier#000319237        | EprrIUSETY6iiXDnRcAK2Ikhiqa
 Supplier#000319244        | UL,vffAZxrlWyUSTO73E38
 Supplier#000319246        | rgFhe9UVK,GBMi1 AwwEwvAdoASKLnI,DF2j1IOb
 Supplier#000319476        | uw jji77oTmT8P3Dq08MS
 Supplier#000319685        | ac,sEy emWcjrcaD28l51uCNJ0NTqJXUh
 Supplier#000319829        | U2XhOEHqKGrp0cM5zjX7K,sMIgF
 Supplier#000319922        | ISogd1v8Oaui7UUtP0E5YOcmlnYrZTCkewkyP4
 Supplier#000319930        | jJzL4K2fQGhrm1
 Supplier#000319945        | Cki0g0DubWPaon3j
 Supplier#000319976        | BJYssfPlmVg06W0mDEAuS wnMw9KGkEpBFESHka
 Supplier#000319985        | ci8I8Truq3QiDJt0mCn0akZsUnYsL
 Supplier#000319993        | om2Q28W,WQft,fvYalxwB
 Supplier#000320028        | TE7aTKt3wEvOPIwJhW5yo6Ch20aUNuAZI,6CM
 Supplier#000320091        | IFvkFEv48He
 Supplier#000320208        | PRMBVD6MJt5H1x npr2tjvvDDm3h
 Supplier#000320311        |  NBryifCC,
 Supplier#000320420        | wupf2wzkGpAmOy
 Supplier#000320471        | IuQEb2ggrn,Ew8RR7K
 Supplier#000320498        | jFJTszr AQGGW1t
 Supplier#000320525        | 9WXwUcGevXPhI6ID4usXNpetom8jMytdO
 Supplier#000320549        | 5jhzzHbDj3jjjtnqfK
 Supplier#000320587        | OHRauoXFyPPCiWXp2lnR
 Supplier#000320603        | 1N o7uL8z67tHgQf3gaOPY0Y8tJ 8frtx kn4
 Supplier#000320637        | lIWFSJkXAGSey4Uk,GUlx3XewXdZ
 Supplier#000320851        | OxcvYXi,ib9r2HCkzyLtEf 1Re05ll05Wki0yqBP
 Supplier#000320866        | v7IJ2cw6aSb
 Supplier#000320926        | ievsK1Suby8CZkQ,fk6oynLKyIAN6G
 Supplier#000320970        | EsFQeQF3uJ2txlnO d4l0QT85gq 3xZsBe
 Supplier#000321150        | 0M4jvWOu8a9phjUsUuXOmfYlg
 Supplier#000321157        | Es7zDTyMTt9qXqD71PIWvcfSW7l
 Supplier#000321173        | K2D5k F mhXLxRZ
 Supplier#000321208        | DTvl1PfdDPn9OJFpbuUCv
 Supplier#000321243        | rQUXHouWSIsbAzVVquTlErDXx2GKtUx9biNG
 Supplier#000321311        | Quf8dX7CpKdTi
 Supplier#000321312        | rZTm93MccqhYy
 Supplier#000321325        | DRd,q9O0ffssPqK
 Supplier#000321380        | SM,urjkWZDnqebA,mGQBN6wdqEzhFfP0ADBF
 Supplier#000321407        | IHXg7JAWOO2VIAaEQwV
 Supplier#000321417        | jNxo4ixtg5a2bTAdnwp2zoG1TGW
 Supplier#000321424        | wp2onafQtETsu7p3zIdVZsePBPBm,sTpE91UX5
 Supplier#000321426        | 5PdkYz7CS7b5I1tY3DAFgs
 Supplier#000321521        | fPYUWs3uoOckoXudkql27wGM
 Supplier#000321541        | gY A0FNecck9n
 Supplier#000321578        | ef6fMX34KOqDAjcOp
 Supplier#000321581        | YO2Py0pmehKGWpfYv
 Supplier#000321597        | b7Zuk8Y99hLvhlWoEBAfkVU7sid
 Supplier#000321620        | Ld lQ5vkpNRVFin6
 Supplier#000321629        | 6rP7cWmOnpIg7LUCcO2a5CNiAYnMDEjB8Z
 Supplier#000321719        | o7XJWAzNHzccqg7VJPdB997jTHaMT
 Supplier#000321746        | XAvacW1wJn2nltPgOgk3YJZ7Z2eqGxJI
 Supplier#000321818        | rL2Lyt6UzR1jbDbSXFJz
 Supplier#000321928        | qlK2,UsusD79N0eJBPKKplxvSv3RF
 Supplier#000321936        | 68lx9UKZNfRZgXkAZA
 Supplier#000321969        | k2zF8ntLmtYWHf3fgLxgtJO6g7
 Supplier#000322008        | VpgsGTw0o9LuQJ,Ieuu YiBkZK
 Supplier#000322013        | XzAp19xZmBAaJWr LqowM
 Supplier#000322085        | wxoarDb2J3IUTZIuOTguM2hQ 8qHewIE,KNX9
 Supplier#000322099        | B2 BvI6 28ktonpXvTnbjm7RH,HI3SL
 Supplier#000322115        | qByP22QfFOC3IyrGDbBRCtzU bQOf6eAePxC1fx
 Supplier#000322129        | SyHQJkRQ4nfF8pTfR8MggXoaoJT
 Supplier#000322196        | rFuhuhjlb0riP6w2KgduBIGAH2GfVrcgHEswOb 8
 Supplier#000322214        | 6nGRHp1YPaRrP4o0LVApd1iCP AUH
 Supplier#000322306        | FQNB6zK LQ
 Supplier#000322374        | MvsdadbmRgcymUKisGcZZOd Oi5aCGRcJ8Tu
 Supplier#000322383        | ,pee qR8EjRa6jotp8UZqckcdCn4btlWi
 Supplier#000322405        | bG8rf3N,2vfJJWb1SGFNhcXzCWeRjf4477
 Supplier#000322462        | M7T7Z1h,y6LCbke15
 Supplier#000322464        | lXxj9BZCRCkTzXUN,oNedWh2jGRgMWyd5
 Supplier#000322479        | aoQH0fDoQYqOGmeH759CQ0A
 Supplier#000322501        | 87CciC XNI8lK0uRuhdk4
 Supplier#000322503        | 87fh428knacn7BLqInnEqokjT44ldpzzqm
 Supplier#000322544        | s4Tva0 hYTgF2fzLk 33W81TtEPaOx2Y4v48uQdY
 Supplier#000322587        | zAw3iMDwynS8LDCfJzUZAv0kY3D dhz8d
 Supplier#000322668        | 6wVWLMD106 xPILBlpXgkaNx QhMWzJW,9AZQqP 
 Supplier#000322706        | vAE463UL4K7wk3cHzVXWxKMQUbONppyZqG4Jln
 Supplier#000322941        | NmygWLqcJOMm2,CjEA3r
 Supplier#000323066        | 93R,JkaLa0X3wI7NaBZY29np1v
 Supplier#000323097        | 7XFHFhzc0UIOZvyVMVBX6H5mgBRVKolxj8gB
 Supplier#000323099        | zG yZmMCeEpmcJZkU9I
 Supplier#000323129        | HVwQjVqgnak78px6jQxd7ACOK3L1vsZq
 Supplier#000323144        | OsYF4nrjKI fQmx
