BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000265777        | cQ3kOj84Vo5yriTWWfXK1y0YRLuymftGSTC
 Supplier#000265878        | 6hSC5B3ByCGVRSI1
 Supplier#000265949        | NiqXZ03TsFO8
 Supplier#000265988        | DGdUMsTVSCAfV7eWjdg,8BDnUZIMAI1
 Supplier#000266115        | bu0Q7a KeMOv,HmnQQm1wFdjlVxiE
 Supplier#000266134        | ,USCmxVqa1UGTxnJNcI32fnViJUFGsAmqf
 Supplier#000266139        | QZBnhELWYe6SuoF1pjg3Hl
 Supplier#000266236        | YqIcHzw0HYB2zUKQ WwMiU1YZywCXcHkcG2II
 Supplier#000266282        | VabcEzms9XsU Pj8a 5kOwt
 Supplier#000266452        | cROAPCJoiQvFQrKVg
 Supplier#000266578        | VYy8NBFHmym  GR,R1gHTMdoAxNzaVRD XFrevU
 Supplier#000266601        | nIrsbd7zLn4
 Supplier#000266635        | p6rf1veElUWtoYyoQo AqWCQRLiv8X1LNhpb7uB
 Supplier#000266692        | aQQW4ComQZoCo9HVBbvk
 Supplier#000266696        | U5EbRj 7kGRbafLhJEWsrFO
 Supplier#000266737        | tJtuy75hgJ 9
 Supplier#000266763        | JCce9mIekKca
 Supplier#000266805        | FyEAYmW90FixZJeVok iQ6lB,v7PLF1Km6U
 Supplier#000266831        | EkAnzgwea66jQBCknBR6YfNkHxLTn6AL8VFipci
 Supplier#000266878        | SPQ6Tl7cxccNmPv,
 Supplier#000267002        | iqCQlbjz0OLfYQlMKMBcr3Qhr8sk
 Supplier#000267034        | FoIASmHAMfuyuxC52Iq8JUTCsajVfKr
 Supplier#000267133        | fkEMtXD,oo0gkLbP4PlYfJruG3W925zkIWT
 Supplier#000267247        | iKAm06qvgHSMV
 Supplier#000267319        | uRIdkazS3ubeJL98T7VpKJyFJNhs6B2EZGAgm8
 Supplier#000267383        | q iqyRCj2Bmt1KCl7ZCIONO
 Supplier#000267429        | SbN2wFj59WlIFgeL,z
 Supplier#000267443        | w0wwl2UvQ9O9R906I4Hp4Ps75EdFvCq
 Supplier#000267490        | 5xtJnrlo9FDTwl52oPJ
 Supplier#000267501        | KVDAT9Vls FlkYeHw,C8Vdtn
 Supplier#000267707        | bfJvSh0iCGf3
 Supplier#000267718        | F1FYJFpoC1kxQTc2vWJxQ4f7G9cV7Up1a2
 Supplier#000267825        | o rYQ26IinIz90MFv
 Supplier#000267832        | eXvduVSWZFf
 Supplier#000267867        | fj2wUPV8XbU2bau1Zwq1VPU7qEtOyhHqGTazDE
 Supplier#000267894        | 0Ti7eFxJIthm7ljrG X
 Supplier#000267917        | CfrkmhQuZdspNij3ENLFYzR
 Supplier#000267945        | 8dwaJ,7kf80,VIIcLOsRKbO
 Supplier#000268117        | 3IZIm9qBI4SSo1zMdNF1,ZVDaW L
 Supplier#000268218        | 6onPzRlSBcuJ7fN3HWQwV7GdO8R
 Supplier#000268227        | X3SWdznCTyCHnF1
 Supplier#000268238        | GGnG5 Mbo07v0XeC2DzL6L
 Supplier#000268404        | 8fF51PXCmQzygl88zu
 Supplier#000268418        | awGEB6J8vbWYZFtyaR
 Supplier#000268460        | FumgLj7c,lpTe65pPTICr
 Supplier#000268469        | RMOkMwVzEfk6mmGx0h5UWbuQltsbadorr3Hqf
 Supplier#000268507        | ObGxhKuAjyKbEn54D4043PLZJCpM4 vnW8xib
 Supplier#000268536        | RNcysRRTdpmf9ee
 Supplier#000268598        | TlM1E0RB4gGnIPE
 Supplier#000268618        | Iok10bexgqZpd4DHStsEfi8DNJ5Hn8CYdW
 Supplier#000268620        | q,fZFqmhp1q5hrjqjxztT6
 Supplier#000268767        | 4MFT,dhVBVTxWf02
 Supplier#000268861        | s8,zcy7,nZpJi0dDZiQ7R3TaYOgS7OGBr1mNc5
 Supplier#000268867        | Cc1 0kgiRNepUOd
 Supplier#000268972        | RRaERJb8yQh4Wi
 Supplier#000268985        | 5J 10OvZhtS2fOr
 Supplier#000269138        | 3EZn1nib30xfZ82d qh2ijnnGEM7D4ccWh4vAU
 Supplier#000269217        | e,IhqR M3zfy,f
 Supplier#000269233        | Z9lv4pWDH,ku2LzfsAps7uoS2R29Wt0I84mZ4w
 Supplier#000269251        | R32ZrHcXe,XMAyHErsKKEaujk3TTm5ew2N
 Supplier#000269366        | ddMzlSU0f gunRyY,7eOFeEm28U5A8cNqJ4qL
 Supplier#000269524        | v3Dy9biE4 7awQ,DLXfWE
 Supplier#000269604        | IQZThyq5ZaDBR,Q Vmsj
 Supplier#000269614        | twleegRUMmcfkeb3Hu sRWYRKwYG2cC
 Supplier#000269661        | fQL8am4Df3tI8zXBjo4KrY0
 Supplier#000269711        | X8sVtlWGOtF
 Supplier#000269730        | vOclDmxzlnH16ztQ,x3Glc0lHsR
 Supplier#000269818        | 440xCe4Fnbg9RCMhGRWmPAoj01TKuyLesJT2dz
 Supplier#000269881        | ,5OL8MJ U6JgOs
 Supplier#000269898        | la0aW 3mL,9v,KL
 Supplier#000269932        | 6QH63KYDBkkADfKx1sFNtyfABeRtjZ4j93F7
 Supplier#000269968        | bftiQKWVW1kPqMu2HuU3C2UE
 Supplier#000270056        | OXCljtpdJjROl0cXWtvIjw JyeuqPOz
 Supplier#000270096        | EwDDgPdiBubeDUn9luMu1CZjiTpRuXWU4x9
 Supplier#000270097        | 81Rhmi6w0DLKgIrOrF8bD1D,fUc1Dd
 Supplier#000270131        | LDP2X9dUc946D2p
 Supplier#000270136        | 47YCHp07xLb2QR6uxbxD
 Supplier#000270160        | Mi9mZuZuyEdaBPuSn0h65RSTrFdnhPyT2CWJvb
 Supplier#000270198        | F,BKc92jEFoqk
 Supplier#000270213        | zH9RdsPfH7zMhJPU3DY hRkzOQgRS1ReWaMcA
 Supplier#000270348        | WP0ZpXz8bHBQiQvS8QA jGDAaI
 Supplier#000270391        | hJM4LpeFtRoLBWBUSBZJPRuiW28
 Supplier#000270492        | GfBkwWwq71ExS32Wm
 Supplier#000270620        | YwDsEV4AjuemFICJ4Lb8e
 Supplier#000270770        | bqZX,CZaEAIYZ1vvIVY1DDX4GtQf
 Supplier#000270777        | B 5TBD3c,iKt8SfAWPfnXt8lY6NIyT4OW  Tzr
 Supplier#000270801        | dEVuPjYpVyVcK
 Supplier#000270818        | vUefjMsmh55coufce8yNHl5tw6l1AQi
 Supplier#000271001        | soxdNu1mUXWBr6SpV7XUPJR1sBcXbGaxcIcSvl
 Supplier#000271144        | 6Rz,KxYfusf
 Supplier#000271154        | o4nyyTVVnIWxVM Phv1LCaXXm O4stKDYMSvVhMx
 Supplier#000271323        | q,H6lzEWgjg7ow3EZlsG
 Supplier#000271354        | JDCT2m7NLyrBATTSIcqk6It1HomFvPJtnFB3CXS,
 Supplier#000271383        | gQAmRZD2EBtVhPzSrccR6MAlXRjYL9Eq
 Supplier#000271573        | ZIh80sJV Y6RTUElP4,wbS8akMfftNNINe
 Supplier#000271762        | ip14M2 jan
 Supplier#000271804        | StI1e0LVaz hga85fL
 Supplier#000271828        | 4036nx64ZPvIaCm,iII7WFi
 Supplier#000271836        | RQDNwUSi3ibTfhvgaAwFG3BZh
 Supplier#000272019        | 2 a7bJsVB6jZ9,k
 Supplier#000272044        | QGEtGb1PISqrtSvW67htIDExT
 Supplier#000272045        | hjj6Y7cBR1M2PBDTx1ID26 H7J3FV7G
 Supplier#000272079        | LsfPjjz35Xza
 Supplier#000272095        | E XJ5tjT GuSUYxG
 Supplier#000272133        | NPHZlhwnI4JmoSArkQsNnv3RMGLteFy,n
 Supplier#000272177        | a8QIiUpIq1m7D9d6
 Supplier#000272202        | dvMtWD5UJ7XnNhG4zG3cA11xqmb2k
 Supplier#000272218        | LgvqRBpC7BMhKWpu9v
 Supplier#000272255        | Qmm8pgA1Cvkasg1b6kj4WPs2H09dwSAd
 Supplier#000272303        | OurDaBQN8,69muuAZF8OS8leFzO6hp
 Supplier#000272330        | SoWfS 1YPSb4A5OeaF8ZqrvSjkJkuhsz
 Supplier#000272348        | qu4l9oa9aXLs3HbX
 Supplier#000272373        | RHDKle2nEgp
 Supplier#000272396        | RR4t3pvqB8AHCRvCBFN0N6YhUHB,5q3v72s3
 Supplier#000272413        | 5o ml MIFp0jKqwV
 Supplier#000272489        | 7wSgvP7ev6pKxQL8KzKT0fHhhRAjSX
 Supplier#000272530        | Ept4oM8Q4WtJ
 Supplier#000272611        | MWBJ,0YmNDprHE0ZX8i5l51Iuc6rS,KQOHOqLzx
 Supplier#000272661        | L X,JommXqCHchuhIjtRvPhyadbHQ
 Supplier#000272699        |  qM4DSNQcYu0Y2SWO5zDz
 Supplier#000272717        | 1mnFoCcjot
 Supplier#000272733        | cWALnMUoSplxBHwieSSwP
 Supplier#000272818        | pq3mFxG4q5CGW22ncQ6
 Supplier#000272826        | 5OhDGYTUpugmqM Ub8ZGFXEn8a4P8Xbm
 Supplier#000272830        | 4eW95J3DuMX3BExj3jaNcm6h
 Supplier#000272856        | tP2,ilfrYEizjX1FckN34J5miNZ1TBD5
 Supplier#000272892        | JbMQ0trV6DFGZpK 0Vrf07BuEOySExQ0iUU
 Supplier#000272918        | VyyFPOiVlfYCq
 Supplier#000272998        | ,Yc96IPCHqB5ZdX6O
 Supplier#000273022        | q,OhfUweHeAOtn00Shkii31ubd03
 Supplier#000273046        | dplQE9Pa5Q6h2rwAV
 Supplier#000273127        | mVTKG VuaI0qyXrKDmKRmTwxdSMF1
 Supplier#000273159        | XkJ6VucXKW hJDF7p5gHLk4TOpL S8Q0sl
 Supplier#000273268        | HPt8NoNRfdd
 Supplier#000273340        | gj5oiaM0oNRpFM,
 Supplier#000273453        | GSxq7P5vP7sCIgD4RcWXQa7FuVv
 Supplier#000273465        | H6x5DtowT0cBO,Rz3K6JkP9KFA48W43kB43
 Supplier#000273502        | shyrTfYe57oULqKkD
 Supplier#000273506        | VWD JBobVnVgB3KBc
 Supplier#000273546        | q5Qa5RNqVu2,si,uxFU6RkSdhDd,WfNwhliv9PEg
 Supplier#000273563        | f,NyttQVWsKa
 Supplier#000273570        | WNeqHMWtzs9TT9B
 Supplier#000273588        | PfND1stizY3vL4ZA5Coj
 Supplier#000273598        | fL0vKhhVZTGQ9TgfbFva4v
 Supplier#000273810        | WeeIySGKPhNpAmNvYk
 Supplier#000273876        | nY6SLF0p4oG3V3Eay
 Supplier#000273925        | 9 jGVhEQu2aMApLOldd
 Supplier#000273926        | K7 gzo9DYifxPUQ8i1fzSSYpYd7o7J
 Supplier#000273961        | 7mjkNUDg M8OxdE8bTBvrvLEqRuaY
 Supplier#000273965        | 5OxEB3NGFzqPwfuifvOWoSAgeimI7CDqOl
 Supplier#000274151        | PziTd 2ShUSF,
 Supplier#000274246        | p99iCfeZvdfq8d7D vr9rk90j9ygfbgYOZj9n
 Supplier#000274387        | S8bmTQj377i
 Supplier#000274388        | MFcXBtRMya0chhOU
 Supplier#000274415        | nUbH8gi0Db0UPyRjoyKOsc
 Supplier#000274504        | lrulRGgoE1ic0yp3XnwL3opJ5i4T
 Supplier#000274646        | NV9rFVLD91
 Supplier#000274699        | KWsC5SW8vWhvvzJ
 Supplier#000274773        | DnWs3adSFxTZu7,1vfp6s9oMeMKi
 Supplier#000274799        | K z6wVI0Dpk8kkqUJhNcne
 Supplier#000274931        | gqNhGgQadccfynmV21wZZ6w
 Supplier#000275034        | mBFBJJSVXGVCY7bT3U7o1iAp082sdZd,MXV
 Supplier#000275116        | JpZMNCwhVx3 9cemBlzob75YCoDt9
 Supplier#000275120        | azDVrM9AJ2aA
 Supplier#000275121        | h45gdg xyUdlPspy
 Supplier#000275156        | v7vigITyEBrYn8Dc90cKx8F
 Supplier#000275161        | IMNgoVep6yIwmcYn0 GRV4qXEOFWzRrwxamlU
 Supplier#000275171        | TrrNsU6P2,utW1X9ESA
 Supplier#000275216        | e5CE1ks7mmKNqX9LA,vpZdf
 Supplier#000275332        | CIKGG6OMZHm2u7qp
 Supplier#000275630        | nZNR1yak4tLrmbo 8g
 Supplier#000275772        | HiKFE0OjEmaLPdVf6io4
 Supplier#000275875        | OkKPkw4YSAV
 Supplier#000276082        | cUprX0STH0RrK7cbkQU4ur2
 Supplier#000276273        | QQjShmfpWj00bxipvEf5IALogsCU,lU
 Supplier#000276278        | DlnAJFnKjmMYEXpwYnL7PCj 
 Supplier#000276346        | WdWVlDF3lAFSIQX7LNw
 Supplier#000276362        | 8Sm9yEoAi7m,AnxhDqUVBV10XF50SGZGaT
 Supplier#000276386        |  xTPXsJQCzzYNdOOkZ1H7P
 Supplier#000276405        | bU4iKql13Pl6sj5
 Supplier#000276509        | s3b,JS7MKfyp5
 Supplier#000276557        | xEl9kRW5kwBtzyX4vLemLYGuYN,yG5QGpOJJ42u
 Supplier#000276573        | 61reW 1Vo8SyJI
 Supplier#000276593        | cFmkvZJtaqSam6NIhWC
 Supplier#000276688        | t31GBJ0MxFH0Md97KC1Zej
 Supplier#000276693        | cpGgBxEyOA5w1g24,aVYRGPqSkwA1AzE5w3eFv
 Supplier#000276700        | EGXR7PDBUJk9AhpsgIMnzmRzZ5WomT3b0G,a
 Supplier#000276770        | cZy6gLrQ9C,z7K7FZRFBEj,b1PKV
 Supplier#000276774        | E 73sWYzURjZpk6XQNLo4
 Supplier#000276859        | mf640fnA2PCbTxivhKDZOtmmXjMDAh4iB
 Supplier#000276942        | RXUQVlZo5yr,mxQZQDsbGYLEdC
 Supplier#000276980        | uq3wq3HownLPlOUzsfDpkp
 Supplier#000276993        | 5c65VVDdsgNQK1xDqh
 Supplier#000277014        | izXcG0uiMkkU2ErBDnSSu2A
 Supplier#000277164        | m9Bj3UOt6frp ZF2jd8lZm
 Supplier#000277183        | TNPY5MloOJigUXR7h
 Supplier#000277187        | opEfF0160O29JGtQ
 Supplier#000277198        | GR8sWScdpq4KDphRztozUWHVHBezJGhLaA
 Supplier#000277332        | sj Nzc GrPBOGdhTsRFwzNl1laIb1jP0ZDr6d6Q
 Supplier#000277334        | YpIg4DCT30UNE9XRe
 Supplier#000277408        | Hc99xxSxeD27Sv,dtn18NaNRub9FL4bJcb6
 Supplier#000277424        | 2,18fY1e16
 Supplier#000277434        | Bj0C54Al16w6R99G9xuTNGNjmE
 Supplier#000277505        | dS,hS3AUpngwHvi6E5w1sBDEh,z4AcB82hrO
 Supplier#000277576        | sp5bTIPoRBQxSLkBcj6IpDfrhpqPA9kDVB
 Supplier#000277704        | TipxiQiFU,OoPh
 Supplier#000277840        | qsIC0PIXeXZFyFUvK,Riipdt
 Supplier#000277847        | obVF9bs,jz
 Supplier#000277860        | V9o5cyLdao,
 Supplier#000277916        | M82r i3beSZpaTFaVBP2inJl5D,x2cNR9IHB
 Supplier#000277920        | 1xGKF1yFcfcd7Q62lmSAj7F8FK
 Supplier#000278043        | bkuDmR,1MurRx3uPBpJLn2v6EKOx0Bl6oJk
 Supplier#000278103        | HizmeFSXd4YWUGGdzHWmojdLmIGn
 Supplier#000278192        | Byx,Ssl11b4Xw5UYHVcnvOM
 Supplier#000278296        | L30jy1NlPGVSZ3Z
 Supplier#000278358        | ycF3VyD0Zmz ioRjcUP ym9nZ4PUoL7zkRr7U
 Supplier#000278366        | 2gXVvqWk K97XOHP
 Supplier#000278435        | W6sc9eXpExZZhr036
 Supplier#000278485        | f5W9bKUpVqgm5Dvm1lknExg
 Supplier#000278552        | CRWdxkUZwiTlW j0aHr6BcNDh3L7
 Supplier#000278579        | edgemxZW1UPYtIG4UioMtG69zbeVTG9Z
 Supplier#000278614        | 4CeQ3IcLff6mkVMM QP9rd6xiRcGAM3oSOslL
 Supplier#000278616        | iopuHWRRqyZ,dXV7An0
 Supplier#000278680        | PnbhKoRp18vyiGDL7rh0d8cEvzbYKUd4
 Supplier#000278688        | Kb95MK1BJYHlf4nyZ4oq
 Supplier#000278733        | 7ekKa0z3CfKMqkp,qS
 Supplier#000279018        | ImeZtCYFG,8cpvAcfXfnJ4SjrtYPzXD3RD X1Kby
 Supplier#000279040        | WZ,HumLxmWAksV
 Supplier#000279055        | RHyv4xrFhSeAvt,8W gqt xgSsBEvkPE
 Supplier#000279074        | 5t92QgNL07Riqbp
 Supplier#000279127        | EyNoz,Zz03hlKE8PMSc
 Supplier#000279155        | T354mOdUc9noi5pTHStWypCexjIuc5
 Supplier#000279192        | YivcVh5FJAuYbI,odUvO,,BDXcK
 Supplier#000279228        | AMq3aTXfH7CyUgQsmIRDAzu,R5SgMneHH2a
 Supplier#000279306        | QvtBbOGfcxTuQ
 Supplier#000279397        | DB8SxzkmPlOsHhB0tWKL
 Supplier#000279505        | rimOirgXxFqRWmS8kc,CkcRV3XspIimLVRfEZG,u
 Supplier#000279549        | Z4gK9a35Cnf Zun2cs08
 Supplier#000279561        | 0aYifNu9VVJeLfXmaE2d Gn7M7p
 Supplier#000279563        | XUlCUuJxEaQqLnvnhkHnlsp,R1
 Supplier#000279590        | SLXbTcD02aBTSNlAHIMyjEinI3jox,zPKOmQZejK
 Supplier#000279610        | 3SqLQPvItZzdYmHKRI
 Supplier#000279744        | JSXfTQY9V JMaf 5J5nb4S5vsiKWWDnIV4jzjq
 Supplier#000279772        | HDxgjJr0MozX
 Supplier#000279838        | Zdp91ygvY9SxHrNpjIa7miWZcsza3x
 Supplier#000279903        | G6F3vk,VAU3g8BlRHH0g
 Supplier#000279933        | 4CuxeXAyIUnvmnBrs4jZZN3P1dTWgeUSys1q
 Supplier#000280011        | 33jGsn04nJQOUsF6Sohcy
 Supplier#000280113        | 9SzKGXN NmJiUsWq
 Supplier#000280223        | ism3 E1sVGu9Ll,Xz
 Supplier#000280281        | iKQgBbGiggLO5oBHdot0trL1zfxTkyhI
 Supplier#000280293        | 8HksoJneYQssR8xtVyhr27xCsliVCdtxxWGdqlw
 Supplier#000280329        | tl9ZP3sw5H
 Supplier#000280331        | TKcUENIK2HfUs05PlRzUbVnjQM8IGNftmqOl
 Supplier#000280435        | atpriCfRUogSUj,m9
 Supplier#000280498        | l2xKgzPBcJwGJBLW0xHa
 Supplier#000280522        | ivA10JHSrw
 Supplier#000280682        | 7JpFknnq8b HF3ebTo1A
 Supplier#000280699        | VlvuvkHJT,Z
 Supplier#000280709        | VXiftKoQUrihKNLNJyrsd0DY4wp9kjQ6
 Supplier#000280715        | NxJx9quA1TvIjoDsScw7aBLipHXNndY
 Supplier#000280762        | ZF3 hxw70kRvFOFsNftAkt3tzlM3SyJ
 Supplier#000280778        | BWDi k,TVq8hUbvg5YG
 Supplier#000280846        | nHjGppY 0X3DQEWWyC1Du,0T0NtpcR3upOMI8x
 Supplier#000280869        | PiPVOCUQVqpxDwiVenMSugbc4AWfwpAyASzyAoz
 Supplier#000280900        | CCvyByZptHEFOguuH,KfjnQ,4y5Smnmgcs
 Supplier#000280924        | ivil0nIiFmVq2nXAFA
 Supplier#000280957        | 5kd6t9ygi9fUOOpO3V0Q
 Supplier#000281037        | STLlZ8Lzp5m9
 Supplier#000281041        | 0OZqowL,wlmco7cZVfyAcR335og9CBfnDKMV6I
 Supplier#000281133        | VhECwGiq9buFpnkMiukdUpgvWcWXcdOwnj4C
 Supplier#000281200        | q RIzQIhluWLmvA
 Supplier#000281265        | hGFn9,948B17nWfHM
 Supplier#000281320        | B02OVcICkKO497gRa9w3vGV7JeQL2x2LBAs
 Supplier#000281345        | 4ygHAuiwE9NkguNrSZg
 Supplier#000281352        | 62YRA20Ll2JemLtNbNt3iWMA2,Q4qfIfWI81
 Supplier#000281377        | rnS4UgACCH0ABbo1eW,eN0qoQpM0nsPfCbvnt
 Supplier#000281484        | lsYehzGmEKNi53lnL5zs,rrX290g9bLbh9
 Supplier#000281522        | C7tmvOfTT1mnTV,giVC,HzcW9A5HuobzEbzivgc
 Supplier#000281600        | kOqopFRlBrW43QMA1,VxRtRX8Zul3 tNRZC6E
 Supplier#000281627        | k,CrMk,yydnNsiGybH5VjZ5lHW3Djnu
 Supplier#000281632        | Zh6Y jUnXDiY6C6fc5k8V4evhDTBE
 Supplier#000281648        | TdUSs4AEiq5L2An8uuQ0j5Skr3Ncd3OMBn,O
 Supplier#000281653        | BbF6vG 9Kd6MWVocbmAsnLgyjw98uao1OII
 Supplier#000281699        | CIl7gyVVmSHxu9 GLvK
 Supplier#000281777        | W36XmqzHr,H,5h2bYlYmdXKg7x5Et,1sC
 Supplier#000281784        | e1oYG8nAJ2TPnlnp7WzIqghUP45GyGuOYuuy6m
 Supplier#000281793        | 4A,HAc4rHa
 Supplier#000281794        | qqM4v0racumkQ4cAKId9a
 Supplier#000281818        | 5p,izSMf5ge0INhsVg8q4ZuhLbHWr, Wco
 Supplier#000281834        |  jXeo3ZMZWBYsPz39Lxz7QkEP
 Supplier#000281849        | GdBx,XieVfC b
 Supplier#000282082        | NLjN8UAGzj 0Fc,0ESGkRy
 Supplier#000282215        | kAPXJV0LkBGaYcjj6XiKk5p mc
 Supplier#000282403        | 4HCSStVxnK OXack
 Supplier#000282404        | JU5CzO SZJSBt
 Supplier#000282436        | 1qxOm6DQ9PnCOx3YczUyuGtbSc1
 Supplier#000282503        | svNjV6zrLynYpisLp,uASl2s
 Supplier#000282776        | GMcxq135y4k
 Supplier#000282875        | U1k4ln4UCvjJ W L4SDod5Ymi,
 Supplier#000282906        | PsT0pIblDRd3PipxWO
 Supplier#000282918        | 68wVbOPGaLCsQV5kbDEtrCKQu8sm
 Supplier#000282926        | zYgustEhTfFopy3gZlTY7
 Supplier#000282927        | QGgmN,bzSOxPvU
 Supplier#000283074        | TKumh8TF Bq
 Supplier#000283112        | t28aXw2V47rEyApmvDIhtGYzBc
 Supplier#000283180        | AZG7mDgYIXFMoN81ok8DEYIuwl
 Supplier#000283215        | m4dSeC8J83BUibCfShg7KfZ24m1iD
 Supplier#000283262        | TlBTxmCUsmbI9u,lvO67Nb Wbm
 Supplier#000283382        | IqVdHyOSCU
 Supplier#000283435        | otfxC7kDyaj9Q8cTJoXyx
 Supplier#000283480        | y3 8WLbrP5BKBeazNow1P1ZdwvYcs
 Supplier#000283493        | pzrKMHpDHucFJA
 Supplier#000283495        | AkyyJKs9zKBlm6SBoZj nFGzUwIZu9FZsBBv
 Supplier#000283506        | W2FAH9H 4l7k0,zO0wGRFVJzpK
 Supplier#000283519        | JkICNBwrKpn99xR zTDUUQ2svX8l
 Supplier#000283638        | 0GJORRRrAalMt
 Supplier#000283655        | zwzFhZ PiZ
 Supplier#000283823        | 38KJM JEpDeX,sDfgurnCXQAKO0YUVE6s5915
 Supplier#000283866        | 34ZnxIIlGtIVhjwpZd6
 Supplier#000283945        | YQbprMn2QNREJ16ZHH2L3
 Supplier#000284097        | wgiYPzED5aKSPQdsIkf
 Supplier#000284183        | ,6R,uH6zqg
 Supplier#000284274        | JsQ8Mgi6c7UKu
 Supplier#000284279        | R8nKkS0gAx
 Supplier#000284289        | a91NUmkbaZlm9yymD55Q
 Supplier#000284293        | 7pJcKOq3GRYOMe Vr,V vxRD,ajj
 Supplier#000284389        | POvcJbTuQjONI,1TKPi3Bu6q4Bf8ryv7Rh2h
 Supplier#000284423        | WfBnimMtYNnF6lGkgr8OvmmIEbUE8
 Supplier#000284470        | gl,MXRizJGlUDRdDfzI7Bqo2
 Supplier#000284480        | FB6vBYCe,M8 
 Supplier#000284532        | AzMF beOWsM
 Supplier#000284647        | BwjAhDTgBrI55steypXTLTBlYO,0nQYgK6
 Supplier#000284691        | N7eMmU6sOnZciq5AQ9yUi
 Supplier#000284748        | xZCpe3zehGjZk3UlxOTo 1Px
 Supplier#000284772        | 5npcjQ2TnsVvGZ17U5hOR,lydom
 Supplier#000284892        | 4GXk5MGc90SdSxKr1mGAtze pQ5,ETXehSp2tBe1
 Supplier#000284941        | 90dCS,Bt7ohlAL
 Supplier#000284945        | yhCrpjAEByZwZMj4v2
 Supplier#000284963        | 4oXjLhyik5Gywfj5GIFdO6a0c6dWtYutGBY4E5
 Supplier#000285010        | IWaBAhL31bngP03VaNqbbmaIBxG1T
 Supplier#000285012        | F7sEP0csnJQKiGd4wc8 YYPa
 Supplier#000285019        |  iAHk7jHP7JsatuVGTyXh5ikIK9yoE
 Supplier#000285025        | ycggASY9df7fgP704JjG MrA7UI
 Supplier#000285027        | D62ogGgognDT0je7CidzUwpiST6cF0Tm
 Supplier#000285075        | J1nf8E 2DUCVxW1ro 7Tja9zbGkGVUr
 Supplier#000285094        | JtyQB7 CIQShULulZ,hV5M
 Supplier#000285130        | JuaIMJ 8rbTXuD2Wk0olxVPYirgKiFDNZS
 Supplier#000285235        | ayAaeS9G6Zl3DJaxi0o
 Supplier#000285239        | tdHcMks0JW7X8RJNGuA
 Supplier#000285345        | 5eCf0YXt44WTIlM
 Supplier#000285406        | o3IzxThecCWiQUVwUWqEckTC
 Supplier#000285420        | rcN33s9qNme0xLfhR
 Supplier#000285476        | 8Hn4Njc4EpU2T
 Supplier#000285555        | bhqu7LGh43X9P,nwpspSzdFLVBnbt
 Supplier#000285625        | uhEdMEWChR3TudeoNcCRoE
 Supplier#000285678        | EfchjeXtB7QcK07pYfGiYf,Gr
 Supplier#000285736        | HblRk,OHP79N5 w0pMFAHlpg3Ula
 Supplier#000285778        | 6iIsz6GES7dZKwCpiQl9OKHs4
 Supplier#000285819        | T hhy9MEuBQV FW7Di5F0mwuj
 Supplier#000285894        | BKpIj,5u3T6jQjncU
 Supplier#000285897        | daUvgbSyrC0P3wN1da91nYrmcLQa8otZC
 Supplier#000285924        | oHqr4qoUZWCbTe23LJ3hy3aFFEByR ,teUJ
 Supplier#000285942        | VWFRRBEp5fwiRijNQNJVGi9Em4
 Supplier#000286079        | kKEk3IL5t W0Tjj
 Supplier#000286273        | QwAmdpmelBAapGfrnCtcr6PcQ0306Tvx
 Supplier#000286324        | bKDcjviTtrY,XD32IVFS9n7uCS6bvljZPtI
 Supplier#000286425        | qcwALWsnE8
 Supplier#000286496        | 2swKtXawKBLunE4vla
 Supplier#000286499        | 4x6mCSJj9t1BQsSMWfZQjHnaJH9KjAL7m3yPgcBs
 Supplier#000286546        | g1OA7Jp9UmIF,jUqZ PMtYYpBbmku
 Supplier#000286576        | FahWbML3pU03UFzUV1GkzNc5L
 Supplier#000286621        | 4 l0j8VKuYJ59
 Supplier#000286650        | fwOdWlUlgB,41Bd,k2AVZti6kJFVr
 Supplier#000286712        | C5ET,y40JOyz
 Supplier#000286791        | PFXqvSVdNt1ToAJUFtCsRiCw,Cu3KdmEnV,WcDn
 Supplier#000286867        | 09qGQQ9MtqjLan,Z8f9tiaWB u16VEZ,F3nvr1
 Supplier#000287011        | WZZRpIEXlRCkGFY,8MmiLVH2pl3SxkDB908cs
 Supplier#000287085        | Yy2iO6CDq6evJuX1b62Ec1PyA30zapS0uIw2D
 Supplier#000287094        | Wv14MkwAAnih7
 Supplier#000287127        | e zaGOIW1xgEPD2
 Supplier#000287208        | woj9tHL31RmuB2gJYB5r0HmWt7
 Supplier#000287379        | lWXYRZMYa7dsbBgoQn6q 
 Supplier#000287383        | GPe1,d6FrsFO,bzcsj
 Supplier#000287418        | usN07olg,vFcqqsitJlrMmarB
 Supplier#000287518        | OXAlPSpZwiVpQz
 Supplier#000287554        | b AZ1a2VVq24buzpGcG8K0le8e4NKFD9
 Supplier#000287714        | E,kNQ2jkCOPoh3qR
